======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   2
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
    6   2.3813 <===   C 
======================================================================
    0.39015666D-11    0.41132028D-11    0.41132028D-11    0.44322532D-11
   -0.56635186D-08   -0.46991464D-08   -0.46991464D-08   -0.31996587D-08
   -0.97415288D-06   -0.10062024D-05   -0.10062024D-05   -0.10433250D-05
   -0.65873696D-05   -0.67619428D-05   -0.67619428D-05   -0.69557354D-05
    0.40209249D-04    0.37224150D-04    0.37224150D-04    0.34477815D-04
    0.64319772D-04    0.59462854D-04    0.59462854D-04    0.54977399D-04
    0.14980777D-04    0.14131381D-04    0.14131381D-04    0.13329167D-04
   -0.10640592D-04   -0.10606523D-04   -0.10606523D-04   -0.10582952D-04
   -0.12252365D-04   -0.12830630D-04   -0.12830630D-04   -0.13444052D-04
   -0.84523598D-05   -0.93237587D-05   -0.93237587D-05   -0.10288179D-04
   -0.48692450D-05   -0.56323740D-05   -0.56323740D-05   -0.65164507D-05
   -0.24164024D-05   -0.29064195D-05   -0.29064195D-05   -0.34969891D-05
   -0.10342406D-05   -0.12772609D-05   -0.12772609D-05   -0.15783494D-05
   -0.37813613D-06   -0.47174833D-06   -0.47174833D-06   -0.58888683D-06
   -0.13135086D-06   -0.16300933D-06   -0.16300933D-06   -0.20254064D-06
   -0.58403875D-07   -0.71747908D-07   -0.71747908D-07   -0.88413514D-07
   -0.18174291D-07   -0.23875686D-07   -0.23875686D-07   -0.30980290D-07
   -0.67648040D-08   -0.88152577D-08   -0.88152577D-08   -0.11428783D-07
   -0.34225044D-08   -0.43004071D-08   -0.43004071D-08   -0.54118146D-08
   -0.10010416D-08   -0.13002512D-08   -0.13002512D-08   -0.16807752D-08
   -0.31489648D-09   -0.42599353D-09   -0.42599353D-09   -0.56606952D-09
   -0.81339407D-10   -0.12144793D-09   -0.12144793D-09   -0.17438765D-09
    0.11967558D-10    0.11789281D-10    0.11789281D-10    0.10166407D-10
   -0.14668568D-11    0.12933702D-11    0.12933702D-11    0.51934184D-11
   -0.18718330D-10   -0.22666842D-10   -0.22666842D-10   -0.27415189D-10
   -0.11343816D-10   -0.14549294D-10   -0.14549294D-10   -0.18661036D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.38331144D-11    0.40351403D-11    0.40351403D-11    0.43159920D-11
   -0.29840143D-04    0.19373719D-03    0.19373719D-03    0.55729252D-03
   -0.91076055D-04    0.55706529D-04    0.55706529D-04    0.21988164D-03
   -0.26356542D-03   -0.10114540D-03   -0.10114540D-03   -0.22991277D-04
   -0.31561084D-03   -0.72514105D-04   -0.72514105D-04    0.75982337D-04
   -0.19348252D-03    0.18669171D-04    0.18669171D-04    0.16026227D-03
   -0.10604012D-03    0.36330518D-04    0.36330518D-04    0.13508472D-03
   -0.44886267D-04    0.35714131D-04    0.35714131D-04    0.91926629D-04
   -0.97546248D-05    0.30809242D-04    0.30809242D-04    0.58387138D-04
    0.31223587D-05    0.21947888D-04    0.21947888D-04    0.33969753D-04
    0.51468923D-05    0.13329435D-04    0.13329435D-04    0.17955323D-04
    0.37879032D-05    0.71281637D-05    0.71281637D-05    0.86142265D-05
    0.20765952D-05    0.33344953D-05    0.33344953D-05    0.36358039D-05
    0.89811156D-06    0.12929855D-05    0.12929855D-05    0.12030485D-05
    0.26535890D-06    0.31645219D-06    0.31645219D-06    0.12996930D-06
    0.12532438D-07   -0.47426221D-07   -0.47426221D-07   -0.21895878D-06
   -0.42460316D-07   -0.11057957D-06   -0.11057957D-06   -0.23084541D-06
   -0.51008646D-07   -0.94620805D-07   -0.94620805D-07   -0.16236704D-06
   -0.39974394D-07   -0.62847841D-07   -0.62847841D-07   -0.96652826D-07
   -0.23940665D-07   -0.34828657D-07   -0.34828657D-07   -0.50467461D-07
   -0.12606389D-07   -0.17533574D-07   -0.17533574D-07   -0.24441557D-07
   -0.59448016D-08   -0.80624346D-08   -0.80624346D-08   -0.10972009D-07
   -0.24999998D-08   -0.33383191D-08   -0.33383191D-08   -0.44720552D-08
   -0.95162310D-09   -0.12551849D-08   -0.12551849D-08   -0.16596475D-08
   -0.32064499D-09   -0.42013193D-09   -0.42013193D-09   -0.55116003D-09
   -0.83333083D-10   -0.10910335D-09   -0.10910335D-09   -0.14289785D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.36428846D-11    0.38143447D-11    0.38143447D-11    0.40206380D-11
   -0.75113206D-04    0.51966074D-03    0.51966074D-03    0.12994561D-02
   -0.30486493D-03    0.21468111D-03    0.21468111D-03    0.72628433D-03
   -0.88138414D-03   -0.32386389D-03   -0.32386389D-03    0.37396104D-04
   -0.11456474D-02   -0.32556398D-03   -0.32556398D-03    0.25738721D-03
   -0.79603151D-03   -0.61325643D-04   -0.61325643D-04    0.48457426D-03
   -0.38056155D-03    0.11434249D-03    0.11434249D-03    0.48728899D-03
   -0.11017855D-03    0.17190900D-03    0.17190900D-03    0.38316826D-03
    0.10895225D-04    0.15554047D-03    0.15554047D-03    0.26114386D-03
    0.41371045D-04    0.11042686D-03    0.11042686D-03    0.15846730D-03
    0.35558491D-04    0.66658125D-04    0.66658125D-04    0.86572685D-04
    0.22056608D-04    0.35214461D-04    0.35214461D-04    0.42459230D-04
    0.11129851D-04    0.16220938D-04    0.16220938D-04    0.18206509D-04
    0.46226604D-05    0.62576023D-05    0.62576023D-05    0.62796887D-05
    0.14701737D-05    0.17347653D-05    0.17347653D-05    0.11836786D-05
    0.29827328D-06    0.13604062D-06    0.13604062D-06   -0.41793949D-06
   -0.44480567D-07   -0.25602663D-06   -0.25602663D-06   -0.64976734D-06
   -0.12952456D-06   -0.26997303D-06   -0.26997303D-06   -0.49359168D-06
   -0.11552125D-06   -0.18949645D-06   -0.18949645D-06   -0.30056408D-06
   -0.74059247D-07   -0.10929107D-06   -0.10929107D-06   -0.16041720D-06
   -0.40082188D-07   -0.55938658D-07   -0.55938658D-07   -0.78310060D-07
   -0.19109283D-07   -0.25864976D-07   -0.25864976D-07   -0.35166995D-07
   -0.80739553D-08   -0.10739495D-07   -0.10739495D-07   -0.14337759D-07
   -0.29929557D-08   -0.39386897D-08   -0.39386897D-08   -0.51955501D-08
   -0.92729375D-09   -0.12133522D-08   -0.12133522D-08   -0.15894494D-08
   -0.40481906D-09   -0.52230284D-09   -0.52230284D-09   -0.67395413D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.33606104D-11    0.34846605D-11    0.34846778D-11    0.36113126D-11
   -0.69671542D-04    0.55166099D-03    0.55166099D-03    0.12076753D-02
   -0.52083133D-03    0.35082827D-03    0.35082827D-03    0.11338579D-02
   -0.15175736D-02   -0.47433116D-03   -0.47433116D-03    0.34900106D-03
   -0.19473616D-02   -0.50196712D-03   -0.50196712D-03    0.65620080D-03
   -0.13744836D-02   -0.56778637D-04   -0.56778637D-04    0.10115767D-02
   -0.61934890D-03    0.28389870D-03    0.28389870D-03    0.10156339D-02
   -0.12980376D-03    0.39269747D-03    0.39269747D-03    0.81005772D-03
    0.73785469D-04    0.34542472D-03    0.34542472D-03    0.55608010D-03
    0.11059530D-03    0.24190991D-03    0.24190991D-03    0.33882263D-03
    0.85067014D-04    0.14483475D-03    0.14483475D-03    0.18553630D-03
    0.50561867D-04    0.76041095D-04    0.76041095D-04    0.91106168D-04
    0.25077655D-04    0.34985923D-04    0.34985923D-04    0.39291926D-04
    0.10412806D-04    0.13617593D-04    0.13617593D-04    0.13862029D-04
    0.35544754D-05    0.41429688D-05    0.41429688D-05    0.32155967D-05
    0.98894607D-06    0.76855365D-06    0.76855365D-06   -0.18631996D-06
    0.13855690D-06   -0.19758022D-06   -0.19758022D-06   -0.87246770D-06
   -0.12698707D-06   -0.35878539D-06   -0.35878539D-06   -0.74237897D-06
   -0.15973440D-06   -0.28286019D-06   -0.28286019D-06   -0.47225872D-06
   -0.11354796D-06   -0.17197185D-06   -0.17197185D-06   -0.25815222D-06
   -0.64063146D-07   -0.90111640D-07   -0.90111640D-07   -0.12723493D-06
   -0.30931959D-07   -0.41867730D-07   -0.41867730D-07   -0.56991555D-07
   -0.12961150D-07   -0.17180278D-07   -0.17180278D-07   -0.22873938D-07
   -0.46307807D-08   -0.60661840D-08   -0.60661840D-08   -0.79676841D-08
   -0.13211405D-08   -0.17205210D-08   -0.17205210D-08   -0.22432755D-08
   -0.34019707D-09   -0.43885693D-09   -0.43885693D-09   -0.56617110D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.30090860D-11    0.30779372D-11    0.30779199D-11    0.31324075D-11
   -0.24495528D-04    0.31952731D-03    0.31952731D-03    0.64762062D-03
   -0.64182715D-03    0.33066456D-03    0.33066456D-03    0.11895210D-02
   -0.18520098D-02   -0.36226835D-03   -0.36226835D-03    0.91658660D-03
   -0.23058265D-02   -0.38019269D-03   -0.38019269D-03    0.12661417D-02
   -0.16134834D-02    0.15528090D-03    0.15528090D-03    0.16679106D-02
   -0.66427669D-03    0.57285660D-03    0.57285660D-03    0.16248118D-02
   -0.47580286D-04    0.68136341D-03    0.68136341D-03    0.12907288D-02
    0.18915184D-03    0.57402105D-03    0.57402105D-03    0.88561741D-03
    0.20618897D-03    0.39445182D-03    0.39445182D-03    0.53914232D-03
    0.14699293D-03    0.23331985D-03    0.23331985D-03    0.29437589D-03
    0.84357528D-04    0.12124042D-03    0.12124042D-03    0.14382677D-03
    0.40957154D-04    0.55236944D-04    0.55236944D-04    0.61635747D-04
    0.16780495D-04    0.21356581D-04    0.21356581D-04    0.21703530D-04
    0.58471603D-05    0.67141823D-05    0.67141823D-05    0.54023656D-05
    0.17483329D-05    0.14811132D-05    0.14811132D-05    0.15348134D-06
    0.34742387D-06   -0.86754365D-07   -0.86754365D-07   -0.10102282D-05
   -0.10702786D-06   -0.41460631D-06   -0.41460631D-06   -0.93964998D-06
   -0.19279248D-06   -0.35832918D-06   -0.35832918D-06   -0.61740787D-06
   -0.14757864D-06   -0.22608126D-06   -0.22608126D-06   -0.34301108D-06
   -0.85453951D-07   -0.12016697D-06   -0.12016697D-06   -0.16983474D-06
   -0.41373822D-07   -0.55727845D-07   -0.55727845D-07   -0.75559675D-07
   -0.17052287D-07   -0.22452382D-07   -0.22452382D-07   -0.29705175D-07
   -0.58366287D-08   -0.75928953D-08   -0.75928953D-08   -0.99036864D-08
   -0.15280602D-08   -0.19776390D-08   -0.19776390D-08   -0.25620400D-08
