======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
  H ( 1): Rc's (A) =  2.381                                           
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
    1   2.3813 <===   H 
======================================================================
    0.21163505D+00    0.00000000D+00    0.00000000D+00    0.24809618D+00
    0.24809618D+00    0.24809618D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.20663730D+00   -0.52041704D-17    0.17347235D-17    0.22997127D+00
    0.23953323D+00    0.24909522D+00    0.74957933D-01    0.74957933D-01
    0.86736174D-18    0.43368087D-18
    0.19052815D+00    0.34694470D-17    0.69388939D-17    0.18670910D+00
    0.21222975D+00    0.23775051D+00    0.12236583D+00    0.12236583D+00
   -0.52041704D-17   -0.52041704D-17
    0.16254965D+00    0.52041704D-17    0.34694470D-17    0.13776508D+00
    0.17162433D+00    0.20548468D+00    0.13390753D+00    0.13390753D+00
   -0.17347235D-17   -0.17347235D-17
    0.12710201D+00    0.00000000D+00    0.34694470D-17    0.95138877D-01
    0.12853977D+00    0.16194067D+00    0.11927142D+00    0.11927142D+00
   -0.17347235D-17   -0.17347235D-17
    0.91916824D-01    0.34694470D-17    0.17347235D-17    0.62625288D-01
    0.90572154D-01    0.11851720D+00    0.93419331D-01    0.93419331D-01
   -0.17347235D-17   -0.34694470D-17
    0.62444997D-01   -0.17347235D-17   -0.17347235D-17    0.39708076D-01
    0.60795439D-01    0.81880749D-01    0.67163959D-01    0.67163959D-01
    0.86736174D-18    0.86736174D-18
    0.40394801D-01    0.00000000D+00   -0.86736174D-18    0.24377964D-01
    0.39218418D-01    0.54056941D-01    0.45478261D-01    0.45478261D-01
    0.00000000D+00    0.00000000D+00
    0.25111559D-01    0.21684043D-17    0.21684043D-17    0.14507176D-01
    0.24444780D-01    0.34380850D-01    0.29456499D-01    0.29456499D-01
   -0.43368087D-18    0.43368087D-18
    0.15078238D-01    0.86736174D-18    0.86736174D-18    0.83471254D-02
    0.14757052D-01    0.21165940D-01    0.18412029D-01    0.18412029D-01
   -0.86736174D-18    0.00000000D+00
    0.87592280D-02   -0.65052130D-18   -0.21684043D-18    0.46150195D-02
    0.86273039D-02    0.12638940D-01    0.11148764D-01    0.11148764D-01
    0.00000000D+00    0.00000000D+00
    0.49168062D-02   -0.21684043D-18   -0.21684043D-18    0.24276143D-02
    0.48733414D-02    0.73187544D-02    0.65354906D-02    0.65354906D-02
    0.10842022D-18    0.54210109D-18
    0.26572594D-02   -0.10842022D-18    0.00000000D+00    0.11995498D-02
    0.26498287D-02    0.41000306D-02    0.36910902D-02    0.36910902D-02
   -0.54210109D-19    0.16263033D-18
    0.13748092D-02   -0.54210109D-19    0.54210109D-19    0.55064263D-03
    0.13809933D-02    0.22113912D-02    0.19923757D-02    0.19923757D-02
   -0.54210109D-19   -0.54210109D-19
    0.67603173D-03   -0.27105054D-19   -0.54210109D-19    0.23487328D-03
    0.68725351D-03    0.11397058D-02    0.10190876D-02    0.10190876D-02
   -0.27105054D-19   -0.27105054D-19
    0.31376143D-03   -0.67762636D-20    0.67762636D-20    0.94489097D-04
    0.32607467D-03    0.55771843D-03    0.49125782D-03    0.49125782D-03
    0.27105054D-19    0.27105054D-19
    0.13697975D-03    0.67762636D-20    0.67762636D-20    0.36345164D-04
    0.14768934D-03    0.25905086D-03    0.22305795D-03    0.22305795D-03
    0.67762636D-20    0.67762636D-20
    0.56402837D-04   -0.16940659D-20   -0.33881318D-20    0.13436211D-04
    0.63926210D-04    0.11441458D-03    0.95717464D-04    0.95717464D-04
    0.67762636D-20    0.67762636D-20
    0.21991670D-04   -0.16940659D-20   -0.16940659D-20    0.47706801D-05
    0.26400307D-04    0.48031978D-04    0.38917598D-04    0.38917598D-04
   -0.16940659D-20   -0.16940659D-20
    0.81181654D-05   -0.21175824D-21   -0.21175824D-21    0.16112364D-05
    0.10349007D-04    0.19087730D-04    0.14967247D-04    0.14967247D-04
   -0.12705494D-20   -0.12705494D-20
    0.28200137D-05    0.31763736D-21    0.10587912D-21    0.51154169D-06
    0.38132792D-05    0.71151512D-05    0.54043168D-05    0.54043168D-05
   -0.21175824D-21   -0.63527471D-21
    0.90913133D-06   -0.52939559D-22   -0.79409339D-22    0.14914917D-06
    0.12990170D-05    0.24485779D-05    0.18053249D-05    0.18053249D-05
   -0.10587912D-21   -0.10587912D-21
    0.26537066D-06   -0.19852335D-22   -0.46322114D-22    0.38427902D-07
    0.39844589D-06    0.75793109D-06    0.54401016D-06    0.54401016D-06
   -0.66174449D-22   -0.92644229D-22
    0.67254917D-07    0.00000000D+00    0.00000000D+00    0.82443507D-08
    0.10537634D-06    0.20225812D-06    0.14176878D-06    0.14176878D-06
   -0.13234890D-22   -0.13234890D-22
    0.13764324D-07   -0.12407709D-23   -0.41359031D-24    0.13396738D-08
    0.22287271D-07    0.43308233D-07    0.29715482D-07    0.29715482D-07
    0.00000000D+00    0.00000000D+00
    0.19883019D-08   -0.46528909D-24   -0.15509636D-24    0.00000000D+00
    0.32383916D-08    0.65069560D-08    0.43775944D-08    0.43775944D-08
   -0.62038546D-24   -0.62038546D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.24585536D-09    0.46717911D-09    0.25490547D-09    0.25490547D-09
    0.14217167D-24    0.14217167D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.20856762D+00   -0.51635559D-01    0.51635559D-01    0.23403301D+00
    0.19040565D+00    0.23403301D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.20346953D+00   -0.47900910D-01    0.47900910D-01    0.21732738D+00
    0.18764854D+00    0.23527819D+00    0.73293266D-01    0.73293266D-01
   -0.29279283D-01    0.29279283D-01
    0.18723080D+00   -0.39285140D-01    0.39285140D-01    0.17717131D+00
    0.17333137D+00    0.22565695D+00    0.11973380D+00    0.11973380D+00
   -0.41133606D-01    0.41133606D-01
    0.15946703D+00   -0.29754708D-01    0.29754708D-01    0.13128350D+00
    0.14546123D+00    0.19622153D+00    0.13103711D+00    0.13103711D+00
   -0.38454101D-01    0.38454101D-01
    0.12462648D+00   -0.21153533D-01    0.21153533D-01    0.90985670D-01
    0.11195703D+00    0.15544415D+00    0.11676502D+00    0.11676502D+00
   -0.30040600D-01    0.30040600D-01
    0.90144599D-01   -0.14231682D-01    0.14231682D-01    0.60062157D-01
    0.80444179D-01    0.11422539D+00    0.91522904D-01    0.91522904D-01
   -0.21243148D-01    0.21243148D-01
    0.61268082D-01   -0.91502598D-02    0.91502598D-02    0.38170019D-01
    0.54771020D-01    0.79163145D-01    0.65850457D-01    0.65850457D-01
   -0.14118651D-01    0.14118651D-01
    0.39652151D-01   -0.56688925D-02    0.56688925D-02    0.23477923D-01
    0.35713825D-01    0.52390637D-01    0.44618823D-01    0.44618823D-01
   -0.89977018D-02    0.89977018D-02
    0.24660394D-01   -0.34007365D-02    0.34007365D-02    0.13994458D-01
    0.22451594D-01    0.33386303D-01    0.28915792D-01    0.28915792D-01
   -0.55580891D-02    0.55580891D-02
    0.14812717D-01   -0.19781220D-02    0.19781220D-02    0.80645482D-02
    0.13653391D-01    0.20587179D-01    0.18081884D-01    0.18081884D-01
   -0.33444485D-02    0.33444485D-02
    0.86075961D-02   -0.11135522D-02    0.11135522D-02    0.44660654D-02
    0.80371942D-02    0.12310967D-01    0.10952480D-01    0.10952480D-01
   -0.19608208D-02    0.19608208D-02
    0.48329103D-02   -0.60370904D-03    0.60370904D-03    0.23539005D-02
    0.45725677D-02    0.71384206D-02    0.64220899D-02    0.64220899D-02
   -0.11147843D-02    0.11147843D-02
    0.26124773D-02   -0.31297861D-03    0.31297861D-03    0.11662182D-02
    0.25061782D-02    0.40043494D-02    0.36278938D-02    0.36278938D-02
   -0.60784420D-03    0.60784420D-03
    0.13519487D-02   -0.15403853D-03    0.15403853D-03    0.53726045D-03
    0.13176510D-02    0.21627810D-02    0.19588169D-02    0.19588169D-02
   -0.31237014D-03    0.31237014D-03
    0.66503106D-03   -0.71735497D-04    0.71735497D-04    0.23007349D-03
    0.66128267D-03    0.11163593D-02    0.10023371D-02    0.10023371D-02
   -0.14890468D-03    0.14890468D-03
    0.30883627D-03   -0.31620412D-04    0.31620412D-04    0.92838267D-04
    0.31575646D-03    0.54716192D-03    0.48342915D-03    0.48342915D-03
   -0.66026666D-04    0.66026666D-04
    0.13492057D-03   -0.13168961D-04    0.13168961D-04    0.35770558D-04
    0.14356882D-03    0.25446551D-03    0.21961010D-03    0.21961010D-03
   -0.27688031D-04    0.27688031D-04
    0.55574657D-04   -0.51887762D-05    0.51887762D-05    0.13231883D-04
    0.62257351D-04    0.11247298D-03    0.94258794D-04    0.94258794D-04
   -0.11096189D-04    0.11096189D-04
    0.21662377D-04   -0.19429729D-05    0.19429729D-05    0.46961273D-05
    0.25712349D-04    0.47224004D-04    0.38311015D-04    0.38311015D-04
   -0.42601085D-05    0.42601085D-05
    0.79873741D-05   -0.69086086D-06    0.69086086D-06    0.15835193D-05
    0.10061228D-04    0.18756379D-04    0.14716780D-04    0.14716780D-04
   -0.15610440D-05    0.15610440D-05
    0.27680553D-05   -0.23132956D-06    0.23132956D-06    0.50117585D-06
    0.36923686D-05    0.69815778D-05    0.53015804D-05    0.53015804D-05
   -0.54054134D-06    0.54054134D-06
    0.88867997D-06   -0.71760380D-07    0.71760380D-07    0.14534409D-06
    0.12489104D-05    0.23961176D-05    0.17638504D-05    0.17638504D-05
   -0.17386570D-06    0.17386570D-06
    0.25757746D-06   -0.20063875D-07    0.20063875D-07    0.37109788D-07
    0.37853285D-06    0.73822341D-06    0.52788285D-06    0.52788285D-06
   -0.50512348D-07    0.50512348D-07
    0.64490571D-07   -0.48328341D-08    0.48328341D-08    0.78352328D-08
    0.98092882D-07    0.19540039D-06    0.13594898D-06    0.13594898D-06
   -0.12661876D-07    0.12661876D-07
    0.12908993D-07   -0.92872735D-09    0.92872735D-09    0.12342566D-08
    0.19991822D-07    0.41219786D-07    0.27885003D-07    0.27885003D-07
   -0.25316853D-08    0.25316853D-08
    0.17831145D-08   -0.74416613D-10    0.74416613D-10    0.00000000D+00
    0.26916315D-08    0.60073863D-08    0.39309683D-08    0.39309683D-08
   -0.34807612D-09    0.34807612D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.40437925D-09    0.21678159D-09    0.21678159D-09
   -0.61239615D-10    0.61239615D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
