======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   0
======================================================================
  created by: 
 dani                                                                 
  H ( 1): Rc's (A) =  2.381                                           
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    1   2.3813 <===   H 
    6   2.3813 <===   C 
    6   2.3813 <===   C 
======================================================================
   -0.14669928D+01    0.00000000D+00    0.00000000D+00
   -0.13999243D+01    0.00000000D+00   -0.52993525D+00
   -0.12162922D+01    0.13877788D-16   -0.91807227D+00
   -0.96382516D+00    0.00000000D+00   -0.99801378D+00
   -0.69875519D+00    0.13877788D-16   -0.82832090D+00
   -0.46478055D+00   -0.27755576D-16   -0.59103937D+00
   -0.28656544D+00   -0.34694470D-16   -0.38422790D+00
   -0.16625264D+00    0.10408341D-16   -0.23375450D+00
   -0.92003704D-01   -0.69388939D-17   -0.13538084D+00
   -0.48920604D-01    0.00000000D+00   -0.75250522D-01
   -0.25007149D-01   -0.86736174D-18   -0.40140384D-01
   -0.12253437D-01    0.00000000D+00   -0.20461769D-01
   -0.57297805D-02   -0.43368087D-18   -0.99096266D-02
   -0.25431759D-02    0.10842022D-18   -0.45308751D-02
   -0.10668779D-02   -0.54210109D-19   -0.19474124D-02
   -0.42372684D-03    0.00000000D+00   -0.78955719D-03
   -0.16069493D-03    0.13552527D-19   -0.30548603D-03
   -0.58211527D-04    0.33881318D-20   -0.11294078D-03
   -0.19947291D-04   -0.84703295D-21   -0.39488732D-04
   -0.63970794D-05    0.42351647D-21   -0.12916874D-04
   -0.18889876D-05   -0.10587912D-21   -0.38881982D-05
   -0.50118635D-06   -0.26469780D-22   -0.10507759D-05
   -0.11514697D-06   -0.33087225D-23   -0.24563015D-06
   -0.21615256D-07    0.00000000D+00   -0.46849299D-07
   -0.30050432D-08   -0.41359031D-24   -0.66059109D-08
   -0.19674769D-09   -0.64623485D-25   -0.56997434D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.14474816D+01    0.54375980D+00    0.00000000D+00
   -0.13806330D+01    0.51229609D+00   -0.51437311D+00
   -0.11985918D+01    0.40927351D+00   -0.88734749D+00
   -0.94926752D+00    0.26683712D+00   -0.96728885D+00
   -0.68780218D+00    0.15075146D+00   -0.80783921D+00
   -0.45760762D+00    0.79259696D-01   -0.57911922D+00
   -0.28242993D+00    0.39645382D-01   -0.37769426D+00
   -0.16403218D+00    0.19057118D-01   -0.23031760D+00
   -0.90859987D-01    0.88795039D-02   -0.13361449D+00
   -0.48346662D-01    0.40253613D-02   -0.74353316D-01
   -0.24723314D-01    0.17740850D-02   -0.39685791D-01
   -0.12113414D-01    0.75891634D-03   -0.20229478D-01
   -0.56602593D-02    0.31474805D-03   -0.97892037D-02
   -0.25086471D-02    0.12630834D-03   -0.44683132D-02
   -0.10500579D-02    0.48850809D-04   -0.19156722D-02
   -0.41601900D-03    0.18173259D-04   -0.77457419D-03
   -0.15746478D-03    0.65461994D-05   -0.29909724D-03
   -0.56904927D-04    0.22833899D-05   -0.11031898D-03
   -0.19434572D-04    0.76328679D-06   -0.38446037D-04
   -0.62051942D-05    0.24192206D-06   -0.12521998D-04
   -0.18211285D-05    0.71484775D-07   -0.37469837D-05
   -0.47893251D-06    0.19193495D-07   -0.10039532D-05
   -0.10857938D-06    0.45038693D-08   -0.23165613D-06
   -0.19953880D-07    0.86852639D-09   -0.43272892D-07
   -0.26736534D-08    0.12383723D-09   -0.58837459D-08
   -0.12187625D-09    0.51189338D-11   -0.38089885D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.13848327D+01    0.95123366D+00    0.00000000D+00
   -0.13195667D+01    0.89145593D+00   -0.47101611D+00
   -0.11438393D+01    0.71198819D+00   -0.80482000D+00
   -0.90501705D+00    0.47262749D+00   -0.88415009D+00
   -0.65524256D+00    0.27255423D+00   -0.75102014D+00
   -0.43652030D+00    0.14520322D+00   -0.54562117D+00
   -0.27029099D+00    0.73372059D-01   -0.35916310D+00
   -0.15751666D+00    0.35561160D-01   -0.22049468D+00
   -0.87502552D-01    0.16689127D-01   -0.12853157D+00
   -0.46660072D-01    0.76169273D-02   -0.71754652D-01
   -0.23888103D-01    0.33790815D-02   -0.38361005D-01
   -0.11701208D-01    0.14545919D-02   -0.19549677D-01
   -0.54566371D-02    0.60654107D-03   -0.94380044D-02
   -0.24088910D-02    0.24428395D-03   -0.42884235D-02
   -0.10027055D-02    0.94581209D-04   -0.18269271D-02
   -0.39519984D-03    0.35172997D-04   -0.73452066D-03
   -0.14897868D-03    0.12664360D-04   -0.28249459D-03
   -0.53515431D-04    0.44097251D-05   -0.10357576D-03
   -0.18134101D-04    0.14698115D-05   -0.35820057D-04
   -0.57299671D-05    0.46385137D-06   -0.11549250D-04
   -0.16578434D-05    0.13619357D-06   -0.34083687D-05
   -0.42733949D-06    0.36224806D-07   -0.89556816D-06
   -0.94111451D-07    0.83804996D-08   -0.20085846D-06
   -0.16559182D-07    0.15809604D-08   -0.35946651D-07
   -0.20735712D-08    0.21757938D-09   -0.45699162D-08
   -0.63830718D-10    0.00000000D+00   -0.29671541D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.12739434D+01    0.11686703D+01    0.00000000D+00
   -0.12132421D+01    0.10903379D+01   -0.40843087D+00
   -0.10510641D+01    0.87299819D+00   -0.69199824D+00
   -0.83175743D+00    0.59313653D+00   -0.76898946D+00
   -0.60287915D+00    0.35171887D+00   -0.66890319D+00
   -0.40309679D+00    0.19105154D+00   -0.49602408D+00
   -0.25105747D+00    0.97958831D-01   -0.33128227D+00
   -0.14717775D+00    0.48044626D-01   -0.20551198D+00
   -0.82162507D-01    0.22781109D-01   -0.12068324D+00
   -0.43968755D-01    0.10497598D-01   -0.67694786D-01
   -0.22550354D-01    0.47003968D-02   -0.36268189D-01
   -0.11039827D-01    0.20411436D-02   -0.18467972D-01
   -0.51316037D-02    0.85744624D-03   -0.88806745D-02
   -0.22519622D-02    0.34699292D-03   -0.40071415D-02
   -0.93036235D-03    0.13449948D-03   -0.16925317D-02
   -0.36451207D-03    0.49977412D-04   -0.67616191D-03
   -0.13666862D-03    0.17985736D-04   -0.25865954D-03
   -0.48693907D-04    0.62455710D-05   -0.94066226D-04
   -0.16326157D-04    0.20724028D-05   -0.32194088D-04
   -0.50861630D-05    0.64962113D-06   -0.10237609D-04
   -0.14434610D-05    0.18882689D-06   -0.29649127D-05
   -0.36224552D-06    0.49470214D-07   -0.75887924D-06
   -0.76797639D-07    0.11182099D-07   -0.16394796D-06
   -0.12784001D-07    0.20330652D-08   -0.27774310D-07
   -0.14732980D-08    0.26302850D-09   -0.32504211D-08
   -0.53648214D-10    0.00000000D+00   -0.11855610D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.11219429D+01    0.12141643D+01    0.00000000D+00
   -0.10691173D+01    0.11312553D+01   -0.33723281D+00
   -0.92754944D+00    0.91184868D+00   -0.56981184D+00
   -0.73569150D+00    0.63507162D+00   -0.64220266D+00
   -0.53550186D+00    0.38853997D+00   -0.57384840D+00
   -0.36045005D+00    0.21619964D+00   -0.43666524D+00
   -0.22640679D+00    0.11283591D+00   -0.29722221D+00
   -0.13384400D+00    0.56141926D-01   -0.18688057D+00
   -0.75232071D-01    0.26951149D-01   -0.11076580D+00
   -0.40451057D-01    0.12561530D-01   -0.62484344D-01
   -0.20789228D-01    0.56860203D-02   -0.33543244D-01
   -0.10166012D-01    0.24940419D-02   -0.17047492D-01
   -0.47039183D-02    0.10564084D-02   -0.81501616D-02
   -0.20486372D-02    0.42967857D-03   -0.36442329D-02
   -0.83973174D-03    0.16675377D-03   -0.15254536D-02
   -0.32723938D-03    0.61974873D-04   -0.60599691D-03
   -0.12184557D-03    0.22283409D-04   -0.23018026D-03
   -0.42995341D-04    0.77116226D-05   -0.82893869D-04
   -0.14234843D-04    0.25448758D-05   -0.28015833D-04
   -0.43605944D-05    0.79113148D-06   -0.87614168D-05
   -0.12098168D-05    0.22714936D-06   -0.24809789D-05
   -0.29443725D-06    0.58437097D-07   -0.61589156D-06
   -0.59877617D-07    0.12854919D-07   -0.12761444D-06
   -0.94291086D-08    0.22432560D-08   -0.20435876D-07
   -0.96042161D-09    0.22681848D-09   -0.21811028D-08
    0.00000000D+00    0.00000000D+00   -0.92980464D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.94864795D+00    0.11378830D+01    0.00000000D+00
   -0.90531973D+00    0.10623245D+01   -0.26688940D+00
   -0.78799464D+00    0.86564674D+00   -0.45289739D+00
   -0.62782298D+00    0.61806156D+00   -0.51874114D+00
   -0.46022772D+00    0.39052641D+00   -0.47645144D+00
   -0.31272582D+00    0.22341510D+00   -0.37328005D+00
   -0.19853147D+00    0.11900598D+00   -0.25994018D+00
   -0.11858151D+00    0.60181086D-01   -0.16606417D+00
   -0.67209336D-01    0.29291169D-01   -0.99474807D-01
   -0.36332136D-01    0.13824462D-01   -0.56443807D-01
   -0.18705490D-01    0.63312704D-02   -0.30333916D-01
   -0.91263876D-02    0.28059239D-02   -0.15360187D-01
   -0.41965184D-02    0.11980104D-02   -0.72844522D-02
   -0.18113199D-02    0.48918057D-03   -0.32220961D-02
   -0.73669190D-03    0.18984293D-03   -0.13368833D-02
   -0.28545509D-03    0.70563607D-04   -0.52798479D-03
   -0.10544477D-03    0.25324566D-04   -0.19891273D-03
   -0.36804651D-04    0.87222848D-05   -0.70842302D-04
   -0.12010611D-04    0.28572335D-05   -0.23597684D-04
   -0.36088034D-05    0.87854486D-06   -0.72382900D-05
   -0.97568540D-06    0.24823287D-06   -0.19972506D-05
   -0.22941972D-06    0.62380391D-07   -0.47891762D-06
   -0.44594014D-07    0.13257657D-07   -0.94791198D-07
   -0.66366056D-08    0.22000972D-08   -0.14328447D-07
   -0.65647665D-09    0.25159665D-09   -0.14323506D-08
    0.00000000D+00    0.00000000D+00   -0.69075588D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.77478037D+00    0.99412403D+00    0.00000000D+00
   -0.74065707D+00    0.93225630D+00   -0.20384787D+00
   -0.64745580D+00    0.77036419D+00   -0.34941391D+00
   -0.51916980D+00    0.56363636D+00   -0.40745327D+00
   -0.38406685D+00    0.36762777D+00   -0.38436501D+00
   -0.26395401D+00    0.21677157D+00   -0.31044589D+00
   -0.16960475D+00    0.11816397D+00   -0.22184848D+00
   -0.10246703D+00    0.60830844D-01   -0.14430704D+00
   -0.58602578D-01    0.30051665D-01   -0.87422277D-01
   -0.31845971D-01    0.14372218D-01   -0.49866664D-01
   -0.16407312D-01    0.66606411D-02   -0.26783854D-01
   -0.79728400D-02    0.29811363D-02   -0.13480642D-01
   -0.36355397D-02    0.12812498D-02   -0.63247027D-02
   -0.15536293D-02    0.52410603D-03   -0.27642504D-02
   -0.62737957D-03    0.20323230D-03   -0.11379089D-02
   -0.24156929D-03    0.75514143D-04   -0.44652291D-03
   -0.88406630D-04    0.27001831D-04   -0.16661083D-03
   -0.30479544D-04    0.92378877D-05   -0.58591436D-04
   -0.97836896D-05    0.29961650D-05   -0.19191318D-04
   -0.28754156D-05    0.90811259D-06   -0.57559284D-05
   -0.75494396D-06    0.25135184D-06   -0.15415108D-05
   -0.17085402D-06    0.61320172D-07   -0.35544524D-06
   -0.31648606D-07    0.12488543D-07   -0.66947341D-07
   -0.44072581D-08    0.19514701D-08   -0.95537078D-08
   -0.38246144D-09    0.23176843D-09   -0.91982445D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.61459305D+00    0.82616194D+00    0.00000000D+00
   -0.58849183D+00    0.77906355D+00   -0.15125613D+00
   -0.51695964D+00    0.65383084D+00   -0.26272784D+00
