======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
    6   2.3813 <===   C 
======================================================================
    0.23058674D+00    0.23448287D+00    0.23448287D+00    0.24246817D+00
    0.22143384D+00    0.22557117D+00    0.22557117D+00    0.23389963D+00
    0.19766155D+00    0.20180935D+00    0.20180935D+00    0.21005793D+00
    0.16632778D+00    0.16957685D+00    0.16957685D+00    0.17629948D+00
    0.13255588D+00    0.13407460D+00    0.13407460D+00    0.13805253D+00
    0.99104516D-01    0.98820692D-01    0.98820692D-01    0.99998192D-01
    0.68546188D-01    0.67355669D-01    0.67355669D-01    0.66948447D-01
    0.43632237D-01    0.42474960D-01    0.42474960D-01    0.41716991D-01
    0.25696485D-01    0.24959040D-01    0.24959040D-01    0.24417618D-01
    0.14141071D-01    0.13794203D-01    0.13794203D-01    0.13541973D-01
    0.73423597D-02    0.72302189D-02    0.72302189D-02    0.71649992D-02
    0.36238490D-02    0.36158395D-02    0.36158395D-02    0.36326300D-02
    0.17080894D-02    0.17311458D-02    0.17311458D-02    0.17680937D-02
    0.77016715D-03    0.79394761D-03    0.79394761D-03    0.82561141D-03
    0.33173797D-03    0.34807283D-03    0.34807283D-03    0.36872595D-03
    0.13601246D-03    0.14532195D-03    0.14532195D-03    0.15684646D-03
    0.52906397D-04    0.57616397D-04    0.57616397D-04    0.63379156D-04
    0.19520622D-04    0.21694248D-04    0.21694248D-04    0.24332981D-04
    0.68380492D-05    0.77624607D-05    0.77624607D-05    0.88807641D-05
    0.22703064D-05    0.26335513D-05    0.26335513D-05    0.30736590D-05
    0.71001128D-06    0.84150848D-06    0.84150848D-06    0.10018102D-05
    0.20653421D-06    0.24992822D-06    0.24992822D-06    0.30334392D-06
    0.54638906D-07    0.67420224D-07    0.67420224D-07    0.83342864D-07
    0.12642899D-07    0.15877994D-07    0.15877994D-07    0.19960407D-07
    0.23870441D-08    0.30440331D-08    0.30440331D-08    0.38835454D-08
    0.24669540D-09    0.31854243D-09    0.31854243D-09    0.53734403D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.22593010D+00    0.22991050D+00    0.22991050D+00    0.23682973D+00
    0.21707999D+00    0.22125700D+00    0.22125700D+00    0.22846027D+00
    0.19397344D+00    0.19812171D+00    0.19812171D+00    0.20524054D+00
    0.16330993D+00    0.16656316D+00    0.16656316D+00    0.17233739D+00
    0.13010877D+00    0.13166724D+00    0.13166724D+00    0.13502094D+00
    0.97210464D-01    0.97020198D-01    0.97020198D-01    0.97907031D-01
    0.67221669D-01    0.66136636D-01    0.66136636D-01    0.65641295D-01
    0.42807017D-01    0.41730004D-01    0.41730004D-01    0.40962798D-01
    0.25230236D-01    0.24541291D-01    0.24541291D-01    0.24009185D-01
    0.13896903D-01    0.13575114D-01    0.13575114D-01    0.13331421D-01
    0.72217430D-02    0.71210563D-02    0.71210563D-02    0.70604788D-02
    0.35668965D-02    0.35635249D-02    0.35635249D-02    0.35821951D-02
    0.16821275D-02    0.17067963D-02    0.17067963D-02    0.17442515D-02
    0.75865455D-03    0.78285118D-03    0.78285118D-03    0.81448739D-03
    0.32674779D-03    0.34309441D-03    0.34309441D-03    0.36357400D-03
    0.13389829D-03    0.14312374D-03    0.14312374D-03    0.15448030D-03
    0.52036722D-04    0.56670502D-04    0.56670502D-04    0.62316972D-04
    0.19175424D-04    0.21302926D-04    0.21302926D-04    0.23877023D-04
    0.67057244D-05    0.76071330D-05    0.76071330D-05    0.86943728D-05
    0.22212207D-05    0.25742423D-05    0.25742423D-05    0.30007982D-05
    0.69239273D-06    0.81971078D-06    0.81971078D-06    0.97452445D-06
    0.20044181D-06    0.24224700D-06    0.24224700D-06    0.29358500D-06
    0.52633813D-07    0.64855282D-07    0.64855282D-07    0.80046701D-07
    0.12030515D-07    0.15086307D-07    0.15086307D-07    0.18934441D-07
    0.22220772D-08    0.28292392D-08    0.28292392D-08    0.36035753D-08
    0.22680588D-09    0.29257152D-09    0.29257152D-09    0.37745101D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.21304365D+00    0.21682430D+00    0.21682430D+00    0.22180300D+00
    0.20500201D+00    0.20890688D+00    0.20890688D+00    0.21413948D+00
    0.18369786D+00    0.18754560D+00    0.18754560D+00    0.19285771D+00
    0.15487613D+00    0.15790558D+00    0.15790558D+00    0.16223621D+00
    0.12326065D+00    0.12475510D+00    0.12475510D+00    0.12714802D+00
    0.91902237D-01    0.91852262D-01    0.91852262D-01    0.92322900D-01
    0.63494195D-01    0.62635891D-01    0.62635891D-01    0.62069572D-01
    0.40471380D-01    0.39586758D-01    0.39586758D-01    0.38866718D-01
    0.23903393D-01    0.23336555D-01    0.23336555D-01    0.22859686D-01
    0.13198754D-01    0.12941715D-01    0.12941715D-01    0.12733105D-01
    0.68754537D-02    0.68047060D-02    0.68047060D-02    0.67611903D-02
    0.34028205D-02    0.34116106D-02    0.34116106D-02    0.34368987D-02
    0.16071274D-02    0.16359960D-02    0.16359960D-02    0.16752532D-02
    0.72533863D-03    0.75058698D-03    0.75058698D-03    0.78221734D-03
    0.31231529D-03    0.32866431D-03    0.32866431D-03    0.34866564D-03
    0.12782108D-03    0.13681542D-03    0.13681542D-03    0.14771631D-03
    0.49574237D-04    0.54008917D-04    0.54008917D-04    0.59350793D-04
    0.18218625D-04    0.20228466D-04    0.20228466D-04    0.22637588D-04
    0.63472013D-05    0.71908024D-05    0.71908024D-05    0.82001525D-05
    0.20912965D-05    0.24189688D-05    0.24189688D-05    0.28120588D-05
    0.64690005D-06    0.76400723D-06    0.76400723D-06    0.90548086D-06
    0.18514440D-06    0.22313979D-06    0.22313979D-06    0.26952407D-06
    0.47769347D-07    0.58683495D-07    0.58683495D-07    0.72177468D-07
    0.10613201D-07    0.13267017D-07    0.13267017D-07    0.16592995D-07
    0.18675730D-08    0.23705113D-08    0.23705113D-08    0.30092857D-08
    0.18912855D-09    0.24358709D-09    0.24358709D-09    0.31373955D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.19423710D+00    0.19704430D+00    0.19704430D+00    0.19977887D+00
    0.18729217D+00    0.19020926D+00    0.19020926D+00    0.19318207D+00
    0.16849928D+00    0.17143954D+00    0.17143954D+00    0.17465132D+00
    0.14233385D+00    0.14466880D+00    0.14466880D+00    0.14731170D+00
    0.11307533D+00    0.11420540D+00    0.11420540D+00    0.11551754D+00
    0.84016477D-01    0.83974062D-01    0.83974062D-01    0.84014359D-01
    0.57937333D-01    0.57291699D-01    0.57291699D-01    0.56700078D-01
    0.36963453D-01    0.36301955D-01    0.36301955D-01    0.35684233D-01
    0.21894352D-01    0.21480892D-01    0.21480892D-01    0.21098829D-01
    0.12133666D-01    0.11961040D-01    0.11961040D-01    0.11809323D-01
    0.63435807D-02    0.63124722D-02    0.63124722D-02    0.62958737D-02
    0.31493034D-02    0.31741771D-02    0.31741771D-02    0.32096734D-02
    0.14906437D-02    0.15249353D-02    0.15249353D-02    0.15668687D-02
    0.67339349D-03    0.69987915D-03    0.69987915D-03    0.73143442D-03
    0.28979200D-03    0.30603458D-03    0.30603458D-03    0.32529009D-03
    0.11838619D-03    0.12701998D-03    0.12701998D-03    0.13724967D-03
    0.45798049D-04    0.49948562D-04    0.49948562D-04    0.54861000D-04
    0.16775566D-04    0.18622128D-04    0.18622128D-04    0.20804133D-04
    0.58166899D-05    0.65812405D-05    0.65812405D-05    0.74849943D-05
    0.19030442D-05    0.21965165D-05    0.21965165D-05    0.25448772D-05
    0.58254107D-06    0.68608653D-06    0.68608653D-06    0.81001539D-06
    0.16411697D-06    0.19715670D-06    0.19715670D-06    0.23716110D-06
    0.41327406D-07    0.50591439D-07    0.50591439D-07    0.61963753D-07
    0.88322480D-08    0.11001541D-07    0.11001541D-07    0.13704000D-07
    0.14569816D-08    0.18434247D-08    0.18434247D-08    0.23319679D-08
    0.72508966D-10    0.93655591D-10    0.93655591D-10    0.23157770D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.17162171D+00    0.17282003D+00    0.17282003D+00    0.17334480D+00
    0.16585195D+00    0.16717199D+00    0.16717199D+00    0.16788152D+00
    0.14985919D+00    0.15130024D+00    0.15130024D+00    0.15226711D+00
    0.12684677D+00    0.12799202D+00    0.12799202D+00    0.12877911D+00
    0.10055258D+00    0.10100269D+00    0.10100269D+00    0.10118354D+00
    0.74402025D-01    0.74192344D-01    0.74192344D-01    0.73812466D-01
    0.51178911D-01    0.50669305D-01    0.50669305D-01    0.50079622D-01
    0.32677430D-01    0.32218110D-01    0.32218110D-01    0.31731534D-01
    0.19420960D-01    0.19160196D-01    0.19160196D-01    0.18893657D-01
    0.10811673D-01    0.10726308D-01    0.10726308D-01    0.10642774D-01
    0.56781842D-02    0.56884765D-02    0.56884765D-02    0.57035976D-02
    0.28297779D-02    0.28712186D-02    0.28712186D-02    0.29183604D-02
    0.13428171D-02    0.13823857D-02    0.13823857D-02    0.14270662D-02
    0.60709629D-03    0.63452423D-03    0.63452423D-03    0.66570659D-03
    0.26097863D-03    0.27688046D-03    0.27688046D-03    0.29511294D-03
    0.10636490D-03    0.11450667D-03    0.11450667D-03    0.12390253D-03
    0.41032567D-04    0.44838459D-04    0.44838459D-04    0.49246666D-04
    0.14977199D-04    0.16633757D-04    0.16633757D-04    0.18556548D-04
    0.51656198D-05    0.58398822D-05    0.58398822D-05    0.66249921D-05
    0.16761209D-05    0.19311046D-05    0.19311046D-05    0.22298949D-05
    0.50663195D-06    0.59516844D-06    0.59516844D-06    0.69996475D-06
    0.14000677D-06    0.16768557D-06    0.16768557D-06    0.20088565D-06
    0.34228840D-07    0.41768184D-07    0.41768184D-07    0.50952724D-07
    0.69866794D-08    0.86771727D-08    0.86771727D-08    0.10771158D-07
    0.10743679D-08    0.13566342D-08    0.13566342D-08    0.17122993D-08
    0.59901372D-10    0.77403826D-10    0.77403826D-10    0.10002895D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.14678672D+00    0.14632979D+00    0.14632979D+00    0.14530045D+00
    0.14212013D+00    0.14176571D+00    0.14176571D+00    0.14085701D+00
    0.12890102D+00    0.12870932D+00    0.12870932D+00    0.12802012D+00
    0.10931204D+00    0.10913876D+00    0.10913876D+00    0.10855730D+00
