======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  H ( 1): Rc's (A) =  2.381                                           
  C ( 6): Rc's (A) =  2.381 2.381                                     
  H ( 1): Rc's (A) =  2.381                                           
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    1   2.3813 <===   H 
    6   2.3813 <===   C 
    1   2.3813 <===   H 
======================================================================
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.97144515D-16    0.95954596D-09   -0.12143064D-16
   -0.97144515D-16   -0.11238118D-08    0.36429193D-16
    0.19428903D-15   -0.15796104D-07    0.00000000D+00
    0.97144515D-16   -0.61932190D-07   -0.36429193D-16
    0.48572257D-16   -0.13391584D-06   -0.36429193D-16
    0.97144515D-16   -0.21462203D-06    0.12143064D-16
    0.00000000D+00   -0.27132381D-06   -0.72858386D-16
    0.00000000D+00   -0.29066689D-06    0.36429193D-16
    0.97144515D-16   -0.27159636D-06   -0.12143064D-16
    0.14571677D-15   -0.22093068D-06   -0.36429193D-16
    0.00000000D+00   -0.15739503D-06    0.00000000D+00
    0.24286129D-16   -0.95405420D-07    0.00000000D+00
    0.72858386D-16   -0.48585554D-07   -0.60715322D-17
    0.00000000D+00   -0.17132598D-07   -0.60715322D-17
   -0.97144515D-16    0.44634455D-09    0.30357661D-17
    0.00000000D+00    0.59904316D-08    0.00000000D+00
    0.48572257D-16    0.67538496D-08   -0.60715322D-17
   -0.72858386D-16    0.58081403D-08    0.60715322D-17
   -0.24286129D-16    0.45305474D-08    0.60715322D-17
    0.00000000D+00    0.31928133D-08    0.00000000D+00
    0.00000000D+00    0.22092215D-08   -0.91072982D-17
    0.97144515D-16    0.15219887D-08    0.00000000D+00
    0.36429193D-16    0.10684152D-08    0.15178830D-17
    0.00000000D+00    0.72409864D-09   -0.45536491D-17
   -0.36429193D-16    0.48202448D-09   -0.45536491D-17
    0.36429193D-16    0.32501609D-09   -0.30357661D-17
    0.00000000D+00    0.22554339D-09   -0.30357661D-17
    0.00000000D+00    0.15895587D-09    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.81691376D-06    0.14093706D-04    0.29479494D-06
   -0.40327047D-05    0.76108913D-04    0.33758111D-05
   -0.75237787D-05    0.15400475D-03    0.80969900D-05
   -0.87747915D-05    0.21059499D-03    0.11368214D-04
   -0.79124814D-05    0.23465614D-03    0.12562280D-04
   -0.62319607D-05    0.23093463D-03    0.12094151D-04
   -0.45858180D-05    0.20940276D-03    0.10645534D-04
   -0.32834395D-05    0.17938392D-03    0.88054213D-05
   -0.23475465D-05    0.14756572D-03    0.69660620D-05
   -0.17017380D-05    0.11794745D-03    0.53380443D-05
   -0.12585140D-05    0.92454097D-04    0.40033156D-05
   -0.94895757D-06    0.71641821D-04    0.29661914D-05
   -0.72576809D-06    0.55247396D-04    0.21904085D-05
   -0.55889717D-06    0.42603305D-04    0.16219405D-05
   -0.43157965D-06    0.32946970D-04    0.12043509D-05
   -0.33528452D-06    0.25623758D-04    0.89513514D-06
   -0.26375037D-06    0.20102829D-04    0.66783007D-06
   -0.21052159D-06    0.15943136D-04    0.50222642D-06
   -0.17022810D-06    0.12793518D-04    0.38188470D-06
   -0.13912383D-06    0.10386510D-04    0.29414600D-06
   -0.11472908D-06    0.85255237D-05    0.22957628D-06
   -0.95381044D-07    0.70682435D-05    0.18144679D-06
   -0.79898278D-07    0.59126580D-05    0.14505796D-06
   -0.67412182D-07    0.49854937D-05    0.11715267D-06
   -0.57263969D-07    0.42338276D-05    0.95478902D-07
   -0.48952761D-07    0.36188559D-05    0.78453889D-07
   -0.42095449D-07    0.31116523D-05    0.64947771D-07
   -0.36397644D-07    0.26902906D-05    0.54138790D-07
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.54662683D-05    0.47045037D-04    0.22459680D-05
   -0.28245723D-04    0.26115772D-03    0.23495699D-04
   -0.53298464D-04    0.54491722D-03    0.57964797D-04
   -0.62691660D-04    0.76066866D-03    0.83281270D-04
   -0.56862789D-04    0.85892081D-03    0.93331834D-04
   -0.44875986D-04    0.85278172D-03    0.90662599D-04
   -0.33001505D-04    0.77782481D-03    0.80260283D-04
   -0.23590812D-04    0.66888797D-03    0.66615460D-04
   -0.16849454D-04    0.55157720D-03    0.52788537D-04
   -0.12220702D-04    0.44150777D-03    0.40464496D-04
   -0.90568856D-05    0.34640075D-03    0.30329207D-04
   -0.68489628D-05    0.26863892D-03    0.22451016D-04
   -0.52525987D-05    0.20736952D-03    0.16566072D-04
   -0.40539148D-05    0.16010115D-03    0.12260232D-04
   -0.31355854D-05    0.12397429D-03    0.91022811D-05
   -0.24387876D-05    0.96544461D-04    0.67682894D-05
   -0.19195376D-05    0.75828758D-04    0.50522442D-05
   -0.15326142D-05    0.60193520D-04    0.38011632D-05
   -0.12394548D-05    0.48336780D-04    0.28917269D-05
   -0.10129865D-05    0.39264536D-04    0.22282819D-05
   -0.83531997D-06    0.32242770D-04    0.17397902D-05
   -0.69438428D-06    0.26739475D-04    0.13754985D-05
   -0.58160782D-06    0.22372500D-04    0.10999384D-05
   -0.49066351D-06    0.18867069D-04    0.88854415D-06
   -0.41676184D-06    0.16024171D-04    0.72428758D-06
   -0.35624970D-06    0.13697691D-04    0.59521694D-06
   -0.30633036D-06    0.11778582D-04    0.49279878D-06
   -0.26485630D-06    0.10184091D-04    0.41081954D-06
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.13931180D-04    0.78176916D-04    0.61332125D-05
   -0.75713186D-04    0.45752636D-03    0.62557632D-04
   -0.14602463D-03    0.10016998D-02    0.16213569D-03
   -0.17461339D-03    0.14455196D-02    0.24231785D-03
   -0.16018409D-03    0.16678858D-02    0.27802743D-03
   -0.12704190D-03    0.16796643D-02    0.27397641D-03
   -0.93481723D-04    0.15464662D-02    0.24467735D-03
   -0.66747449D-04    0.13380880D-02    0.20413042D-03
   -0.47638903D-04    0.11079104D-02    0.16221328D-03
   -0.34580106D-04    0.88943399D-03    0.12452505D-03
   -0.25681455D-04    0.69971694D-03    0.93442160D-04
   -0.19463862D-04    0.54433067D-03    0.69290810D-04
   -0.14948941D-04    0.42172784D-03    0.51262170D-04
   -0.11547292D-04    0.32681821D-03    0.38045277D-04
   -0.89377120D-05    0.25393743D-03    0.28322660D-04
   -0.69549905D-05    0.19832272D-03    0.21117256D-04
   -0.54752434D-05    0.15611499D-03    0.15799491D-04
   -0.43719193D-05    0.12412612D-03    0.11908000D-04
   -0.35359257D-05    0.99788182D-04    0.90706888D-05
   -0.28900136D-05    0.81119418D-04    0.69958949D-05
   -0.23831814D-05    0.66643059D-04    0.54654337D-05
   -0.19810716D-05    0.55281909D-04    0.43224842D-05
   -0.16593052D-05    0.46258306D-04    0.34570147D-05
   -0.13998488D-05    0.39010940D-04    0.27926165D-05
   -0.11890330D-05    0.33131787D-04    0.22761773D-05
   -0.10164184D-05    0.28320305D-04    0.18703327D-05
   -0.87401645D-06    0.24351515D-04    0.15483262D-05
   -0.75570042D-06    0.21054281D-04    0.12906197D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.22763942D-04    0.93097707D-04    0.10150807D-04
   -0.12926820D-03    0.58121115D-03    0.10730680D-03
   -0.25751287D-03    0.13508190D-02    0.29747806D-03
   -0.31578577D-03    0.20359468D-02    0.46866730D-03
   -0.29472465D-03    0.24183661D-02    0.55513956D-03
   -0.23566755D-03    0.24824881D-02    0.55765054D-03
   -0.17376665D-03    0.23142382D-02    0.50374389D-03
   -0.12403050D-03    0.20181948D-02    0.42294524D-03
   -0.88560099D-04    0.16790377D-02    0.33709689D-03
   -0.64450461D-04    0.13519469D-02    0.25902559D-03
   -0.48059987D-04    0.10659814D-02    0.19441596D-03
   -0.36563874D-04    0.83118341D-03    0.14424565D-03
   -0.28157236D-04    0.64558760D-03    0.10682604D-03
   -0.21791208D-04    0.50152351D-03    0.79365958D-04
   -0.16894272D-04    0.39056984D-03    0.59148732D-04
   -0.13162992D-04    0.30562398D-03    0.44158662D-04
   -0.10369555D-04    0.24093602D-03    0.33075264D-04
   -0.82827720D-05    0.19176796D-03    0.24946685D-04
   -0.67003702D-05    0.15427865D-03    0.19010743D-04
   -0.54770286D-05    0.12547727D-03    0.14665847D-04
   -0.45165813D-05    0.10311860D-03    0.11459009D-04
   -0.37543446D-05    0.85556817D-04    0.90631756D-05
   -0.31443876D-05    0.71599989D-04    0.72483952D-05
   -0.26526113D-05    0.60385996D-04    0.58549088D-05
   -0.22530872D-05    0.51286999D-04    0.47716376D-05
   -0.19259853D-05    0.43839660D-04    0.39203896D-05
   -0.16561421D-05    0.37696436D-04    0.32450809D-05
   -0.14319429D-05    0.32592593D-04    0.27046976D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.28551444D-04    0.91365841D-04    0.12539093D-04
   -0.16734233D-03    0.60444577D-03    0.14159427D-03
   -0.34573746D-03    0.14951901D-02    0.42379589D-03
   -0.43775932D-03    0.23691216D-02    0.70962274D-03
   -0.41803089D-03    0.29149064D-02    0.87362023D-03
   -0.33840303D-03    0.30634029D-02    0.89830952D-03
   -0.25075861D-03    0.28994822D-02    0.82265359D-03
   -0.17943104D-03    0.25522988D-02    0.69575245D-03
   -0.12862547D-03    0.21349048D-02    0.55623651D-03
   -0.94233130D-04    0.17243985D-02    0.42771130D-03
   -0.70807116D-04    0.13627491D-02    0.32103835D-03
   -0.54206781D-04    0.10650200D-02    0.23832331D-03
   -0.41922419D-04    0.82913440D-03    0.17667381D-03
   -0.32547195D-04    0.64549305D-03    0.13137648D-03
   -0.25303129D-04    0.50366343D-03    0.97999713D-04
   -0.19758542D-04    0.39476303D-03    0.73245136D-04
   -0.15586545D-04    0.31158206D-03    0.54913625D-04
   -0.12458624D-04    0.24819686D-03    0.41441108D-04
   -0.10082287D-04    0.19978043D-03    0.31588321D-04
   -0.82430309D-05    0.16254008D-03    0.24370991D-04
   -0.67978417D-05    0.13360695D-03    0.19042313D-04
   -0.56504350D-05    0.11086799D-03    0.15060443D-04
   -0.47322347D-05    0.92788962D-04    0.12043717D-04
   -0.39920500D-05    0.78258729D-04    0.97270065D-05
   -0.33907951D-05    0.66467209D-04    0.79260398D-05
   -0.28985483D-05    0.56815648D-04    0.65110220D-05
   -0.24924638D-05    0.48854138D-04    0.53886909D-05
   -0.21550632D-05    0.42239638D-04    0.44907689D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.29494155D-04    0.78772557D-04    0.13024629D-04
   -0.17764336D-03    0.54497652D-03    0.15700991D-03
   -0.38141222D-03    0.14288315D-02    0.50702714D-03
   -0.50141918D-03    0.23874808D-02    0.90532296D-03
   -0.49285354D-03    0.30574497D-02    0.11641746D-02
   -0.40624245D-03    0.33022807D-02    0.12294959D-02
   -0.30424973D-03    0.31807642D-02    0.11432997D-02
   -0.21968910D-03    0.28290704D-02    0.97426296D-03
   -0.15935150D-03    0.23795687D-02    0.78081957D-03
   -0.11845464D-03    0.19274330D-02    0.60023819D-03
   -0.90252721D-04    0.15260161D-02    0.45014822D-03
   -0.69821804D-04    0.11947678D-02    0.33408733D-03
   -0.54392368D-04    0.93177304D-03    0.24770904D-03
   -0.42459104D-04    0.72655698D-03    0.18423189D-03
   -0.33162390D-04    0.56774242D-03    0.13746880D-03
   -0.25993127D-04    0.44553766D-03    0.10280420D-03
   -0.20554486D-04    0.35197268D-03    0.77115700D-04
   -0.16450161D-04    0.28052920D-03    0.58207893D-04
   -0.13320016D-04    0.22588385D-03    0.44366705D-04
   -0.10892283D-04    0.18381967D-03    0.34225438D-04
   -0.89825988D-05    0.15112311D-03    0.26738996D-04
   -0.74658298D-05    0.12541707D-03    0.21145514D-04
   -0.62521674D-05    0.10497271D-03    0.16907857D-04
   -0.52740449D-05    0.88537703D-04    0.13653437D-04
   -0.44796470D-05    0.75198746D-04    0.11123669D-04
   -0.38293091D-05    0.64280044D-04    0.91363774D-05
   -0.32928118D-05    0.55273076D-04    0.75604570D-05
   -0.28470597D-05    0.47789871D-04    0.62998692D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.26042385D-04    0.61247164D-04    0.12152675D-04
   -0.16145575D-03    0.43852563D-03    0.15418822D-03
   -0.36100027D-03    0.12098860D-02    0.53257428D-03
   -0.49493270D-03    0.21313248D-02    0.10125849D-02
   -0.50400685D-03    0.28497738D-02    0.13635776D-02
   -0.42653091D-03    0.31730865D-02    0.14825421D-02
   -0.32615733D-03    0.31159703D-02    0.14011650D-02
   -0.24060018D-03    0.28019299D-02    0.12027297D-02
