======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  H ( 1): Rc's (A) =  2.381                                           
  H ( 1): Rc's (A) =  2.381                                           
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    1   2.3813 <===   H 
    1   2.3813 <===   H 
======================================================================
    0.00000000D+00    0.00000000D+00
   -0.20816682D-16    0.10408341D-16
    0.00000000D+00    0.31225023D-16
    0.20816682D-16    0.10408341D-16
    0.52041704D-17   -0.10408341D-16
    0.00000000D+00   -0.52041704D-17
    0.10408341D-16    0.00000000D+00
   -0.78062556D-17    0.00000000D+00
    0.39031278D-17   -0.39031278D-17
   -0.13010426D-17   -0.65052130D-18
    0.97578196D-18   -0.32526065D-18
    0.00000000D+00    0.13010426D-17
   -0.81315163D-18   -0.16263033D-18
   -0.16263033D-18   -0.24394549D-18
    0.00000000D+00    0.81315163D-19
    0.20328791D-19   -0.40657581D-19
    0.00000000D+00   -0.40657581D-19
   -0.50821977D-20    0.50821977D-20
    0.12705494D-20    0.00000000D+00
   -0.63527471D-21   -0.12705494D-20
   -0.31763736D-21   -0.31763736D-21
   -0.15881868D-21    0.23822802D-21
   -0.39704669D-22   -0.15881868D-21
    0.99261674D-23   -0.99261674D-23
    0.37223128D-23   -0.49630837D-23
   -0.15509636D-23    0.00000000D+00
    0.17448341D-24    0.50406319D-24
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.10408341D-16    0.00000000D+00
    0.42650194D-02    0.30646176D-02
    0.53411525D-02    0.25763573D-02
    0.37480895D-02    0.11470816D-02
    0.16870462D-02    0.58823554D-04
    0.31607378D-03   -0.48800036D-03
   -0.32055957D-03   -0.64269795D-03
   -0.50031499D-03   -0.59216175D-03
   -0.46580977D-03   -0.46604351D-03
   -0.36056078D-03   -0.33350784D-03
   -0.25236034D-03   -0.22324360D-03
   -0.16565984D-03   -0.14200098D-03
   -0.10426713D-03   -0.86780742D-04
   -0.63783155D-04   -0.51411670D-04
   -0.37789169D-04   -0.29481270D-04
   -0.21141324D-04   -0.15925843D-04
   -0.10875935D-04   -0.80052215D-05
   -0.51106197D-05   -0.37510753D-05
