======================================================================
  Matrix elements for the xc potential (ontop)
  created by: 
   dani                         
  H ( 1): Rc's (A) =  2.381                                           
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
  R(d) =   4.7626(A)   ndd =  107   nz_points = 106   nrhopoints =  106
======================================================================
    1   2.3813 <===   H 
    6   2.3813 <===   C 
   4.76259524100000              107
   -0.14626056D+02    0.17790897D-05
   -0.14608821D+02    0.78815743D+00
   -0.14557120D+02    0.15601898D+01
   -0.14470956D+02    0.23010374D+01
   -0.14350380D+02    0.29976500D+01
   -0.14195553D+02    0.36396975D+01
   -0.14006847D+02    0.42199116D+01
   -0.13784919D+02    0.47339721D+01
   -0.13530794D+02    0.51800722D+01
   -0.13245932D+02    0.55583952D+01
   -0.12932262D+02    0.58706493D+01
   -0.12592158D+02    0.61196611D+01
   -0.12228397D+02    0.63090744D+01
   -0.11844070D+02    0.64430957D+01
   -0.11442459D+02    0.65262727D+01
   -0.11026922D+02    0.65633140D+01
   -0.10600784D+02    0.65589405D+01
   -0.10167267D+02    0.65177971D+01
   -0.97294092D+01    0.64443641D+01
   -0.92900284D+01    0.63429027D+01
   -0.88516939D+01    0.62174162D+01
   -0.84167179D+01    0.60716316D+01
   -0.79871428D+01    0.59089792D+01
   -0.75647435D+01    0.57325895D+01
   -0.71510506D+01    0.55453072D+01
   -0.67473623D+01    0.53496953D+01
   -0.63547502D+01    0.51480395D+01
   -0.59740801D+01    0.49423603D+01
   -0.56060352D+01    0.47344324D+01
   -0.52511352D+01    0.45258017D+01
   -0.49097230D+01    0.43178406D+01
   -0.45820868D+01    0.41115930D+01
   -0.42683351D+01    0.39080440D+01
   -0.39685030D+01    0.37079743D+01
   -0.36825445D+01    0.35120137D+01
   -0.34103476D+01    0.33206553D+01
   -0.31517470D+01    0.31342739D+01
   -0.29065352D+01    0.29531397D+01
   -0.26744733D+01    0.27774331D+01
   -0.24552943D+01    0.26072538D+01
   -0.22487138D+01    0.24426400D+01
   -0.20544327D+01    0.22835804D+01
   -0.18721376D+01    0.21300263D+01
   -0.17015042D+01    0.19819080D+01
   -0.15421916D+01    0.18391468D+01
   -0.13938439D+01    0.17016713D+01
   -0.12560852D+01    0.15694265D+01
   -0.11285244D+01    0.14423864D+01
   -0.10107529D+01    0.13205622D+01
   -0.90235031D+00    0.12040232D+01
   -0.80288287D+00    0.10929097D+01
   -0.71190990D+00    0.98743373D+00
   -0.62898434D+00    0.88784610D+00
   -0.55365935D+00    0.79439246D+00
   -0.48549557D+00    0.70727803D+00
   -0.42406063D+00    0.62664923D+00
   -0.36892883D+00    0.55258083D+00
   -0.31967910D+00    0.48505292D+00
   -0.27589309D+00    0.42393316D+00
   -0.23733192D+00    0.36927928D+00
   -0.20323317D+00    0.32016742D+00
   -0.17336980D+00    0.27652751D+00
   -0.14734838D+00    0.23795814D+00
   -0.12478709D+00    0.20404248D+00
   -0.10531838D+00    0.17435981D+00
   -0.88592601D-01    0.14849572D+00
   -0.74283389D-01    0.12605259D+00
   -0.62088688D-01    0.10665309D+00
   -0.51734142D-01    0.89946641D-01
   -0.42972090D-01    0.75609616D-01
   -0.35582184D-01    0.63347968D-01
   -0.29369215D-01    0.52895720D-01
   -0.24161871D-01    0.44014726D-01
   -0.19810776D-01    0.36493235D-01
   -0.16186076D-01    0.30143550D-01
   -0.13175823D-01    0.24800787D-01
   -0.10683538D-01    0.20320134D-01
   -0.86266977D-02    0.16575429D-01
   -0.69351126D-02    0.13457449D-01
   -0.55485111D-02    0.10870619D-01
   -0.44161545D-02    0.87330903D-02
   -0.34953380D-02    0.69747995D-02
   -0.27495604D-02    0.55347582D-02
   -0.21483635D-02    0.43612331D-02
   -0.16663138D-02    0.34103171D-02
   -0.12818213D-02    0.26440846D-02
   -0.97715034D-03    0.20309061D-02
   -0.73733789D-03    0.15436499D-02
   -0.55013253D-03    0.11597732D-02
   -0.40520233D-03    0.85995555D-03
   -0.29412930D-03    0.62822384D-03
   -0.20994893D-03    0.45117070D-03
   -0.14701976D-03    0.31778148D-03
   -0.10068344D-03    0.21883385D-03
   -0.67094975D-04    0.14660530D-03
   -0.43348746D-04    0.95194801D-04
   -0.26932112D-04    0.59427417D-04
   -0.15914512D-04    0.35278675D-04
   -0.88710914D-05    0.19749942D-04
   -0.45149916D-05    0.10094687D-04
   -0.19733504D-05    0.44313024D-05
   -0.58036212D-06    0.13098330D-05
   -0.35132009D-07    0.79677168D-07
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
