======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
    6   2.3813 <===   C 
======================================================================
   -0.10408341D-16    0.00000000D+00    0.00000000D+00   -0.10408341D-16
   -0.10408341D-16    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.10408341D-16    0.40990126D-01    0.40990126D-01    0.20816682D-16
    0.00000000D+00    0.10408341D-16   -0.26020852D-17   -0.26020852D-17
   -0.30966266D-02   -0.30966266D-02
    0.20816682D-16    0.79059403D-01    0.79059403D-01   -0.10408341D-16
    0.10408341D-16   -0.10408341D-16    0.52041704D-17    0.52041704D-17
   -0.50213282D-03   -0.50213282D-03
    0.00000000D+00    0.10631394D+00    0.10631394D+00    0.10408341D-16
    0.10408341D-16   -0.20816682D-16    0.00000000D+00    0.00000000D+00
    0.24124704D-01    0.24124704D-01
   -0.52041704D-17    0.11436173D+00    0.11436173D+00   -0.52041704D-17
    0.20816682D-16    0.52041704D-17    0.00000000D+00    0.52041704D-17
    0.57958175D-01    0.57958175D-01
   -0.26020852D-16    0.10277885D+00    0.10277885D+00    0.00000000D+00
   -0.15612511D-16   -0.10408341D-16    0.10408341D-16    0.15612511D-16
    0.75540973D-01    0.75540973D-01
   -0.52041704D-17    0.79578112D-01    0.79578112D-01    0.26020852D-17
    0.10408341D-16    0.26020852D-17   -0.52041704D-17   -0.52041704D-17
    0.71616272D-01    0.71616272D-01
    0.00000000D+00    0.54582773D-01    0.54582773D-01    0.39031278D-17
    0.13010426D-16    0.26020852D-17    0.52041704D-17    0.52041704D-17
    0.55813219D-01    0.55813219D-01
   -0.39031278D-17    0.33984634D-01    0.33984634D-01   -0.65052130D-18
    0.00000000D+00   -0.13010426D-17    0.00000000D+00    0.00000000D+00
    0.38085672D-01    0.38085672D-01
   -0.13010426D-17    0.19583852D-01    0.19583852D-01   -0.32526065D-18
    0.13010426D-17   -0.65052130D-18    0.00000000D+00    0.00000000D+00
    0.23599047D-01    0.23599047D-01
    0.65052130D-18    0.10595123D-01    0.10595123D-01    0.32526065D-18
   -0.65052130D-18   -0.32526065D-18    0.19515639D-17    0.19515639D-17
    0.13578435D-01    0.13578435D-01
    0.00000000D+00    0.54339798D-02    0.54339798D-02   -0.81315163D-19
    0.32526065D-18    0.00000000D+00   -0.97578196D-18   -0.16263033D-17
    0.73563778D-02    0.73563778D-02
    0.00000000D+00    0.26567509D-02    0.26567509D-02   -0.60986372D-19
    0.48789098D-18    0.00000000D+00   -0.32526065D-18   -0.32526065D-18
    0.37828330D-02    0.37828330D-02
   -0.40657581D-19    0.12403132D-02    0.12403132D-02    0.00000000D+00
    0.00000000D+00   -0.81315163D-19    0.00000000D+00   -0.16263033D-18
    0.18518157D-02    0.18518157D-02
    0.00000000D+00    0.55194640D-03    0.55194640D-03    0.00000000D+00
   -0.40657581D-19   -0.10164395D-18    0.40657581D-19    0.40657581D-19
    0.86121348D-03    0.86121348D-03
    0.00000000D+00    0.23328842D-03    0.23328842D-03    0.25410988D-20
    0.20328791D-19   -0.15246593D-19   -0.20328791D-19   -0.20328791D-19
    0.37869805D-03    0.37869805D-03
    0.50821977D-20    0.93416480D-04    0.93416480D-04   -0.63527471D-21
    0.50821977D-20   -0.76232965D-20    0.00000000D+00    0.00000000D+00
    0.15711057D-03    0.15711057D-03
    0.12705494D-20    0.35455456D-04    0.35455456D-04   -0.31763736D-21
    0.25410988D-20   -0.57174724D-20    0.25410988D-20    0.25410988D-20
    0.61606838D-04    0.61606838D-04
   -0.12705494D-20    0.12770046D-04    0.12770046D-04    0.00000000D+00
    0.12705494D-20   -0.95291207D-21   -0.12705494D-20   -0.12705494D-20
    0.22887119D-04    0.22887119D-04
   -0.31763736D-21    0.43572628D-05    0.43572628D-05   -0.59557004D-22
    0.00000000D+00   -0.13499588D-20   -0.31763736D-21   -0.31763736D-21
    0.80474561D-05    0.80474561D-05
   -0.39704669D-22    0.13994971D-05    0.13994971D-05   -0.29778502D-22
    0.15881868D-21   -0.11911401D-21   -0.79409339D-22    0.79409339D-22
    0.26617616D-05    0.26617616D-05
   -0.19852335D-22    0.41768994D-06    0.41768994D-06    0.00000000D+00
    0.00000000D+00   -0.12904018D-21   -0.59557004D-22   -0.59557004D-22
    0.81757979D-06    0.81757979D-06
   -0.12407709D-22    0.11322898D-06    0.11322898D-06   -0.24815418D-23
    0.99261674D-23   -0.49630837D-22   -0.24815418D-22   -0.24815418D-22
    0.22789342D-06    0.22789342D-06
    0.62038546D-24    0.26792636D-07    0.26792636D-07    0.77548182D-25
    0.24815418D-23   -0.24815418D-23   -0.24815418D-23   -0.24815418D-23
    0.55383052D-07    0.55383052D-07
    0.15509636D-24    0.51518958D-08    0.51518958D-08   -0.29080568D-25
    0.62038546D-24   -0.62038546D-24   -0.93057819D-24    0.00000000D+00
    0.10919863D-07    0.10919863D-07
    0.00000000D+00    0.70314414D-09    0.70314414D-09    0.00000000D+00
   -0.77548182D-25   -0.77548182D-25   -0.15509636D-24   -0.15509636D-24
    0.15249361D-08    0.15249361D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.10408341D-16    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.20816682D-16    0.40022497D-01    0.40022497D-01    0.10408341D-16
    0.00000000D+00    0.31225023D-16   -0.11359633D-02    0.11359633D-02
   -0.28449406D-02   -0.28449406D-02
    0.10408341D-16    0.76524950D-01    0.76524950D-01   -0.41633363D-16
   -0.10408341D-16   -0.20816682D-16   -0.20794019D-02    0.20794019D-02
    0.17411178D-04    0.17411178D-04
    0.00000000D+00    0.10216096D+00    0.10216096D+00    0.00000000D+00
    0.31225023D-16    0.00000000D+00    0.47770507D-03   -0.47770507D-03
    0.23897083D-01    0.23897083D-01
    0.15612511D-16    0.10970570D+00    0.10970570D+00   -0.52041704D-17
    0.00000000D+00    0.15612511D-16    0.46981315D-02   -0.46981315D-02
    0.56630765D-01    0.56630765D-01
    0.00000000D+00    0.98854216D-01    0.98854216D-01    0.26020852D-17
    0.00000000D+00    0.10408341D-16    0.66234618D-02   -0.66234618D-02
    0.73898339D-01    0.73898339D-01
    0.52041704D-17    0.76879270D-01    0.76879270D-01    0.78062556D-17
   -0.15612511D-16   -0.52041704D-17    0.57922798D-02   -0.57922798D-02
    0.70256238D-01    0.70256238D-01
   -0.26020852D-17    0.52976016D-01    0.52976016D-01    0.13010426D-17
    0.52041704D-17   -0.11709383D-16    0.39459635D-02   -0.39459635D-02
    0.54889591D-01    0.54889591D-01
    0.26020852D-17    0.33118560D-01    0.33118560D-01    0.00000000D+00
    0.26020852D-17    0.13010426D-17    0.23107970D-02   -0.23107970D-02
    0.37528766D-01    0.37528766D-01
    0.13010426D-17    0.19147864D-01    0.19147864D-01   -0.32526065D-18
    0.26020852D-17    0.00000000D+00    0.12236539D-02   -0.12236539D-02
    0.23287772D-01    0.23287772D-01
    0.65052130D-18    0.10385650D-01    0.10385650D-01    0.16263033D-18
    0.65052130D-18   -0.32526065D-18    0.60321856D-03   -0.60321856D-03
    0.13412453D-01    0.13412453D-01
    0.16263033D-18    0.53363570D-02    0.53363570D-02   -0.81315163D-19
   -0.32526065D-18   -0.32526065D-18    0.28190898D-03   -0.28190898D-03
    0.72700803D-02    0.72700803D-02
    0.00000000D+00    0.26120778D-02    0.26120778D-02    0.20328791D-19
   -0.16263033D-18   -0.24394549D-18    0.12635083D-03   -0.12635083D-03
    0.37383348D-02    0.37383348D-02
   -0.40657581D-19    0.12200601D-02    0.12200601D-02   -0.10164395D-19
    0.16263033D-18   -0.81315163D-19    0.54542705D-04   -0.54542705D-04
    0.18287873D-02    0.18287873D-02
   -0.60986372D-19    0.54279061D-03    0.54279061D-03    0.00000000D+00
   -0.40657581D-19   -0.11180835D-18    0.22485440D-04   -0.22485440D-04
    0.84925758D-03    0.84925758D-03
   -0.50821977D-20    0.22915000D-03    0.22915000D-03   -0.12705494D-20
    0.00000000D+00   -0.35575384D-19    0.87035408D-05   -0.87035408D-05
    0.37256369D-03    0.37256369D-03
    0.00000000D+00    0.91570594D-04    0.91570594D-04   -0.12705494D-20
    0.00000000D+00    0.50821977D-20    0.31554248D-05   -0.31554248D-05
    0.15408485D-03    0.15408485D-03
   -0.12705494D-20    0.34661071D-04    0.34661071D-04    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.10863591D-05   -0.10863591D-05
    0.60213386D-04    0.60213386D-04
   -0.63527471D-21    0.12442245D-04    0.12442245D-04    0.15881868D-21
    0.12705494D-20   -0.95291207D-21    0.35850223D-06   -0.35850223D-06
    0.22286490D-04    0.22286490D-04
   -0.31763736D-21    0.42273181D-05    0.42273181D-05   -0.39704669D-22
   -0.31763736D-21   -0.79409339D-21    0.11359328D-06   -0.11359328D-06
    0.78021684D-05    0.78021684D-05
    0.39704669D-22    0.13499758D-05    0.13499758D-05   -0.24815418D-22
    0.00000000D+00   -0.19852335D-21    0.34427116D-07   -0.34427116D-07
    0.25661909D-05    0.25661909D-05
   -0.99261674D-23    0.39961580D-06    0.39961580D-06    0.12407709D-23
   -0.79409339D-22   -0.12904018D-21    0.98763657D-08   -0.98763657D-08
    0.78205086D-06    0.78205086D-06
   -0.99261674D-23    0.10698752D-06    0.10698752D-06   -0.15509636D-23
    0.00000000D+00   -0.19852335D-22    0.26232474D-08   -0.26232474D-08
    0.21540849D-06    0.21540849D-06
    0.00000000D+00    0.24805879D-07    0.24805879D-07   -0.77548182D-25
    0.24815418D-23   -0.55834691D-23    0.61835178D-09   -0.61835178D-09
    0.51335239D-07    0.51335239D-07
   -0.77548182D-25    0.45989043D-08    0.45989043D-08    0.00000000D+00
    0.15509636D-23   -0.10856746D-23    0.11930229D-09   -0.11930229D-09
    0.97695040D-08    0.97695040D-08
    0.00000000D+00    0.58255576D-09    0.58255576D-09    0.00000000D+00
   -0.15509636D-24   -0.77548182D-25    0.16037830D-10   -0.16037830D-10
    0.12680866D-08    0.12680866D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
