======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   0
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
  H ( 1): Rc's (A) =  2.381                                           
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
    1   2.3813 <===   H 
======================================================================
   -0.45203130D+00    0.00000000D+00    0.00000000D+00   -0.56757674D+00
   -0.56757675D+00   -0.56757674D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.44759093D+00    0.34694470D-17    0.10408341D-16   -0.50506719D+00
   -0.56693957D+00   -0.62883177D+00   -0.26134112D+00   -0.26134112D+00
    0.00000000D+00   -0.13877788D-16
   -0.42525626D+00    0.69388939D-17    0.20816682D-16   -0.37268755D+00
   -0.50247050D+00   -0.63148663D+00   -0.39885380D+00   -0.39885380D+00
   -0.69388939D-17   -0.69388939D-17
   -0.35921274D+00   -0.13877788D-16   -0.13877788D-16   -0.24643642D+00
   -0.38008174D+00   -0.51320838D+00   -0.39085431D+00   -0.39085431D+00
    0.00000000D+00    0.00000000D+00
   -0.26539378D+00   -0.69388939D-17   -0.69388939D-17   -0.15235043D+00
   -0.26212819D+00   -0.37126439D+00   -0.30973201D+00   -0.30973201D+00
    0.13877788D-16    0.13877788D-16
   -0.17629418D+00    0.69388939D-17    0.69388939D-17   -0.89604918D-01
   -0.16890967D+00   -0.24765447D+00   -0.21586006D+00   -0.21586006D+00
   -0.69388939D-17   -0.69388939D-17
   -0.10780819D+00   -0.52041704D-17   -0.34694470D-17   -0.50505418D-01
   -0.10259859D+00   -0.15434895D+00   -0.13724704D+00   -0.13724704D+00
    0.10408341D-16   -0.34694470D-17
   -0.62362914D-01   -0.52041704D-17   -0.52041704D-17   -0.27331804D-01
   -0.59676359D-01   -0.91817328D-01   -0.82350648D-01   -0.82350648D-01
    0.00000000D+00    0.17347235D-17
   -0.34538456D-01    0.86736174D-18    0.17347235D-17   -0.14178833D-01
   -0.33449344D-01   -0.52625900D-01   -0.47291858D-01   -0.47291858D-01
    0.26020852D-17    0.26020852D-17
   -0.18349071D-01    0.43368087D-18    0.86736174D-18   -0.70246601D-02
   -0.18047489D-01   -0.29034726D-01   -0.26032406D-01   -0.26032406D-01
    0.86736174D-18    0.86736174D-18
   -0.93591303D-02    0.43368087D-18    0.21684043D-18   -0.33079379D-02
   -0.93707523D-02   -0.15405447D-01   -0.13743512D-01   -0.13743512D-01
    0.43368087D-18    0.43368087D-18
   -0.45870765D-02    0.10842022D-18    0.21684043D-18   -0.14745036D-02
   -0.46842687D-02   -0.78824720D-02   -0.69685510D-02   -0.69685510D-02
    0.43368087D-18    0.43368087D-18
   -0.21496862D-02    0.32526065D-18    0.21684043D-18   -0.62141941D-03
   -0.22442864D-02   -0.38654759D-02   -0.33739389D-02   -0.33739389D-02
    0.00000000D+00   -0.21684043D-18
   -0.95816405D-03    0.27105054D-19    0.27105054D-19   -0.24853304D-03
   -0.10266771D-02   -0.18039942D-02   -0.15510248D-02   -0.15510248D-02
    0.00000000D+00   -0.54210109D-19
   -0.40596812D-03   -0.13552527D-19   -0.13552527D-19   -0.95010217D-04
   -0.44922013D-03   -0.80336938D-03   -0.67789306D-03   -0.67789306D-03
   -0.27105054D-19   -0.27105054D-19
   -0.16364658D-03    0.00000000D+00    0.00000000D+00   -0.34902335D-04
   -0.18856687D-03   -0.34231190D-03   -0.28234154D-03   -0.28234154D-03
   -0.67762636D-20   -0.67762636D-20
   -0.62747913D-04    0.16940659D-20    0.16940659D-20   -0.12320387D-04
   -0.75790684D-04   -0.13930169D-03   -0.11199368D-03   -0.11199368D-03
    0.33881318D-20    0.33881318D-20
   -0.22853609D-04    0.84703295D-21    0.16940659D-20   -0.41584054D-05
   -0.29026663D-04   -0.53910689D-04   -0.42196476D-04   -0.42196476D-04
    0.16940659D-20    0.16940659D-20
   -0.78689668D-05    0.21175824D-21    0.21175824D-21   -0.13282472D-05
   -0.10510077D-04   -0.19697017D-04   -0.15012470D-04   -0.15012470D-04
   -0.42351647D-21   -0.42351647D-21
   -0.25372705D-05    0.10587912D-21    0.10587912D-21   -0.39548098D-06
   -0.35555291D-05   -0.67170803D-05   -0.49912252D-05   -0.49912252D-05
    0.00000000D+00    0.00000000D+00
   -0.75414815D-06   -0.26469780D-22    0.00000000D+00   -0.10730334D-06
   -0.11044401D-05   -0.21020542D-05   -0.15256356D-05   -0.15256356D-05
   -0.52939559D-22   -0.10587912D-21
   -0.20166258D-06    0.00000000D+00    0.00000000D+00   -0.25676648D-07
   -0.30709327D-06   -0.58877878D-06   -0.41830387D-06   -0.41830387D-06
    0.00000000D+00    0.00000000D+00
   -0.46743960D-07   -0.16543612D-23   -0.16543612D-23   -0.51724631D-08
   -0.73576433D-07   -0.14219840D-06   -0.99114682D-07   -0.99114682D-07
    0.66174449D-23    0.66174449D-23
   -0.88573592D-08    0.41359031D-24    0.00000000D+00   -0.82029166D-09
   -0.14310524D-07   -0.27933455D-07   -0.19140000D-07   -0.19140000D-07
   -0.82718061D-24   -0.82718061D-24
   -0.12427555D-08   -0.15509636D-24   -0.15509636D-24    0.00000000D+00
   -0.20167249D-08   -0.40429792D-08   -0.27284940D-08   -0.27284940D-08
   -0.20679515D-24   -0.31019273D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.10090066D-09   -0.33300638D-09   -0.18239682D-09   -0.18239682D-09
    0.00000000D+00   -0.38774091D-25
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.44821248D+00    0.15255386D+00   -0.15255386D+00   -0.53015363D+00
   -0.37062732D+00   -0.53015363D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.44289038D+00    0.13302622D+00   -0.13302622D+00   -0.47348171D+00
   -0.40128446D+00   -0.58724635D+00   -0.25549132D+00   -0.25549132D+00
    0.13844659D+00   -0.13844659D+00
   -0.41849042D+00    0.96115930D-01   -0.96115930D-01   -0.35223021D+00
   -0.39954647D+00   -0.59617386D+00   -0.39108146D+00   -0.39108146D+00
    0.15595549D+00   -0.15595549D+00
   -0.35203586D+00    0.65641636D-01   -0.65641636D-01   -0.23450960D+00
   -0.32273277D+00   -0.48994707D+00   -0.38262608D+00   -0.38262608D+00
    0.11658368D+00   -0.11658368D+00
   -0.26000011D+00    0.42400791D-01   -0.42400791D-01   -0.14569770D+00
   -0.23103978D+00   -0.35705492D+00   -0.30330119D+00   -0.30330119D+00
    0.76569648D-01   -0.76569648D-01
   -0.17285917D+00    0.25691090D-01   -0.25691090D-01   -0.86014447D-01
   -0.15244087D+00   -0.23939872D+00   -0.21160632D+00   -0.21160632D+00
    0.46768354D-01   -0.46768354D-01
   -0.10580357D+00    0.14702070D-01   -0.14702070D-01   -0.48629209D-01
   -0.94089417D-01   -0.14974625D+00   -0.13468107D+00   -0.13468107D+00
    0.27067999D-01   -0.27067999D-01
   -0.61251087D-01    0.80687758D-02   -0.80687758D-02   -0.26386511D-01
   -0.55390286D-01   -0.89326100D-01   -0.80881397D-01   -0.80881397D-01
    0.15114774D-01   -0.15114774D-01
   -0.33945064D-01    0.42686768D-02   -0.42686768D-02   -0.13723048D-01
   -0.31355718D-01   -0.51313383D-01   -0.46481927D-01   -0.46481927D-01
    0.81773337D-02   -0.81773337D-02
   -0.18043668D-01    0.21730191D-02   -0.21730191D-02   -0.68164511D-02
   -0.17063082D-01   -0.28363505D-01   -0.25601584D-01   -0.25601584D-01
    0.42702229D-02   -0.42702229D-02
   -0.92074893D-02    0.10622818D-02   -0.10622818D-02   -0.32188541D-02
   -0.89276995D-02   -0.15072976D-01   -0.13522226D-01   -0.13522226D-01
    0.21428510D-02   -0.21428510D-02
   -0.45143777D-02    0.49814897D-03   -0.49814897D-03   -0.14391486D-02
   -0.44933840D-02   -0.77227030D-02   -0.68585373D-02   -0.68585373D-02
    0.10291867D-02   -0.10291867D-02
   -0.21160860D-02    0.22315300D-03   -0.22315300D-03   -0.60840198D-03
   -0.21648385D-02   -0.37910299D-02   -0.33210077D-02   -0.33210077D-02
    0.46955989D-03   -0.46955989D-03
   -0.94323510D-03    0.95202510D-04   -0.95202510D-04   -0.24398820D-03
   -0.99412800D-03   -0.17704212D-02   -0.15264362D-02   -0.15264362D-02
    0.20263305D-03   -0.20263305D-03
   -0.39967174D-03    0.38716082D-04   -0.38716082D-04   -0.93442948D-04
   -0.43607577D-03   -0.78884697D-03   -0.66705345D-03   -0.66705345D-03
    0.83116159D-04   -0.83116159D-04
   -0.16111067D-03    0.15015605D-04   -0.15015605D-04   -0.34352803D-04
   -0.18328961D-03   -0.33626329D-03   -0.27778590D-03   -0.27778590D-03
    0.32637012D-04   -0.32637012D-04
   -0.61746270D-04    0.55503107D-05   -0.55503107D-05   -0.12123441D-04
   -0.73649830D-04   -0.13682956D-03   -0.11012008D-03   -0.11012008D-03
    0.12292432D-04   -0.12292432D-04
   -0.22461993D-04    0.19523314D-05   -0.19523314D-05   -0.40866410D-05
   -0.28154169D-04   -0.52919436D-04   -0.41437919D-04   -0.41437919D-04
    0.44286342D-05   -0.44286342D-05
   -0.77174102D-05    0.64995912D-06   -0.64995912D-06   -0.13020309D-05
   -0.10156594D-04   -0.19308377D-04   -0.14710346D-04   -0.14710346D-04
    0.15152122D-05   -0.15152122D-05
   -0.24797126D-05    0.20257659D-06   -0.20257659D-06   -0.38607698D-06
   -0.34153763D-05   -0.65693248D-05   -0.48738445D-05   -0.48738445D-05
    0.48642691D-06   -0.48642691D-06
   -0.73305789D-06    0.58089855D-07   -0.58089855D-07   -0.10408138D-06
   -0.10511865D-05   -0.20483505D-05   -0.14818552D-05   -0.14818552D-05
    0.14388865D-06   -0.14388865D-06
   -0.19439779D-06    0.14930898D-07   -0.14930898D-07   -0.24658536D-07
   -0.28822905D-06   -0.57052001D-06   -0.40300682D-06   -0.40300682D-06
    0.38187175D-07   -0.38187175D-07
   -0.44477575D-07    0.33075396D-08   -0.33075396D-08   -0.48888760D-08
   -0.67576189D-07   -0.13657830D-06   -0.94283502D-07   -0.94283502D-07
    0.87366303D-08   -0.87366303D-08
   -0.82513598D-08    0.59379345D-09   -0.59379345D-09   -0.75506393D-09
   -0.12688854D-07   -0.26444606D-07   -0.17833143D-07   -0.17833143D-07
    0.16182276D-08   -0.16182276D-08
   -0.11156418D-08    0.47210571D-10   -0.47210571D-10    0.00000000D+00
   -0.16801801D-08   -0.37307689D-08   -0.24511342D-08   -0.24511342D-08
    0.21797825D-09   -0.21797825D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.29560861D-09   -0.66046437D-10   -0.66046437D-10
    0.81756988D-11   -0.81756988D-11
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
