======================================================================
  Oslxc density matrix elements 
  created by: 
   dani                         
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
  R(d) =   4.7626(A)   ndd =  107   nz_points = 106   nrhopoints =  106
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
   4.76259524100000              107
    0.24247158D+00    0.25566710D+00    0.25566710D+00    0.27559977D+00
    0.24201742D+00    0.25524232D+00    0.25500292D+00    0.27479922D+00
    0.24066183D+00    0.25396839D+00    0.25305213D+00    0.27246464D+00
    0.23842541D+00    0.25184781D+00    0.24992708D+00    0.26877796D+00
    0.23534208D+00    0.24888848D+00    0.24577773D+00    0.26398008D+00
    0.23145808D+00    0.24510756D+00    0.24075321D+00    0.25829649D+00
    0.22682986D+00    0.24053406D+00    0.23497461D+00    0.25188133D+00
    0.22152091D+00    0.23520881D+00    0.22852826D+00    0.24480765D+00
    0.21559757D+00    0.22918155D+00    0.22147630D+00    0.23709887D+00
    0.20912486D+00    0.22250638D+00    0.21387271D+00    0.22877159D+00
    0.20216331D+00    0.21523768D+00    0.20577477D+00    0.21986480D+00
    0.19476769D+00    0.20742810D+00    0.19724768D+00    0.21044840D+00
    0.18698804D+00    0.19912971D+00    0.18836445D+00    0.20061720D+00
    0.17887237D+00    0.19039734D+00    0.17920428D+00    0.19047961D+00
    0.17047022D+00    0.18129281D+00    0.16985081D+00    0.18014800D+00
    0.16183569D+00    0.17188795D+00    0.16039011D+00    0.16973253D+00
    0.15302918D+00    0.16226527D+00    0.15090832D+00    0.15933739D+00
    0.14411742D+00    0.15251584D+00    0.14148864D+00    0.14905814D+00
    0.13517197D+00    0.14273529D+00    0.13220846D+00    0.13897958D+00
    0.12626673D+00    0.13301887D+00    0.12313708D+00    0.12917453D+00
    0.11747492D+00    0.12345692D+00    0.11433417D+00    0.11970326D+00
    0.10886616D+00    0.11413122D+00    0.10584911D+00    0.11061364D+00
    0.10050389D+00    0.10511254D+00    0.97720947D-01    0.10194177D+00
    0.92443346D-01    0.96459275D-01    0.89978820D-01    0.93712933D-01
    0.84730272D-01    0.88217053D-01    0.82642665D-01    0.85942679D-01
    0.77400307D-01    0.80419040D-01    0.75724155D-01    0.78638109D-01
    0.70478994D-01    0.73086779D-01    0.69227730D-01    0.71799099D-01
    0.63982300D-01    0.66231380D-01    0.63151662D-01    0.65419519D-01
