======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
  H ( 1): Rc's (A) =  2.381                                           
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
    1   2.3813 <===   H 
======================================================================
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.48572257D-16    0.24286129D-16   -0.48572257D-16
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.24286129D-16
   -0.12143064D-16    0.00000000D+00   -0.24286129D-16   -0.36429193D-16
    0.12143064D-16   -0.12143064D-16    0.12143064D-16   -0.12143064D-16
    0.12143064D-16    0.12143064D-16    0.12143064D-16    0.60715322D-17
    0.12143064D-16    0.15178830D-16    0.91072982D-17    0.00000000D+00
    0.60715322D-17    0.91072982D-17    0.30357661D-17    0.00000000D+00
   -0.45536491D-17    0.00000000D+00    0.00000000D+00   -0.60715322D-17
    0.75894152D-18    0.15178830D-17    0.15178830D-17    0.75894152D-18
    0.00000000D+00    0.15178830D-17    0.30357661D-17    0.30357661D-17
    0.00000000D+00    0.37947076D-18    0.11384123D-17   -0.37947076D-18
    0.00000000D+00    0.56920614D-18    0.56920614D-18    0.11384123D-17
    0.18973538D-18    0.00000000D+00    0.94867690D-19    0.00000000D+00
    0.00000000D+00    0.23716923D-18    0.18973538D-18   -0.94867690D-19
    0.94867690D-19    0.94867690D-19    0.94867690D-19    0.71150768D-19
    0.00000000D+00    0.35575384D-19    0.11858461D-19   -0.11858461D-19
    0.88938459D-20    0.29646153D-20    0.29646153D-20   -0.59292306D-20
    0.59292306D-20    0.29646153D-20    0.00000000D+00    0.59292306D-20
    0.29646153D-20    0.74115383D-21    0.37057691D-20    0.00000000D+00
    0.37057691D-21    0.74115383D-21    0.74115383D-21    0.00000000D+00
    0.13896634D-21    0.37057691D-21    0.37057691D-21    0.00000000D+00
    0.46322114D-22    0.00000000D+00    0.23161057D-22    0.11580529D-21
    0.57902643D-23    0.57902643D-23    0.57902643D-23   -0.11580529D-22
    0.00000000D+00   -0.43426982D-23   -0.28951321D-23   -0.28951321D-23
    0.00000000D+00    0.00000000D+00    0.36189152D-24   -0.72378304D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.22618220D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.24286129D-16   -0.19570264D-04    0.19570264D-04    0.48572257D-16
    0.12143064D-16   -0.19666902D-04    0.19666902D-04    0.12143064D-16
    0.24286129D-16    0.41870384D-05   -0.41870384D-05    0.00000000D+00
   -0.36429193D-16    0.10655080D-04   -0.10655080D-04    0.12143064D-16
    0.60715322D-17    0.78838795D-05   -0.78838795D-05    0.60715322D-17
    0.12143064D-16    0.45619755D-05   -0.45619755D-05    0.30357661D-17
    0.00000000D+00    0.24206170D-05   -0.24206170D-05    0.60715322D-17
   -0.15178830D-17    0.12534176D-05   -0.12534176D-05   -0.30357661D-17
    0.22768246D-17    0.65186327D-06   -0.65186327D-06    0.00000000D+00
   -0.75894152D-18    0.34607269D-06   -0.34607269D-06   -0.22768246D-17
    0.00000000D+00    0.18999760D-06   -0.18999760D-06    0.37947076D-18
    0.00000000D+00    0.10958341D-06   -0.10958341D-06    0.18973538D-18
   -0.18973538D-18    0.64510174D-07   -0.64510174D-07    0.00000000D+00
    0.47433845D-19    0.32498345D-07   -0.32498345D-07    0.94867690D-19
    0.47433845D-19    0.18833854D-07   -0.18833854D-07   -0.23716923D-19
   -0.35575384D-19    0.57963335D-08   -0.57963335D-08    0.00000000D+00
    0.29646153D-20    0.46275798D-09   -0.46275798D-09    0.14823077D-19
    0.88938459D-20   -0.86130413D-10    0.86130413D-10   -0.14823077D-20
    0.74115383D-21    0.14063448D-10   -0.14063448D-10    0.22234615D-20
    0.55586537D-21    0.83455425D-10   -0.83455425D-10    0.74115383D-21
    0.00000000D+00    0.70358265D-10   -0.70358265D-10    0.37057691D-21
    0.46322114D-22    0.39134293D-10   -0.39134293D-10    0.46322114D-22
    0.11580529D-22    0.16679098D-10   -0.16679098D-10   -0.11580529D-22
   -0.14475661D-23    0.54135564D-11   -0.54135564D-11   -0.14475661D-23
   -0.18094576D-24    0.14241515D-11   -0.14241515D-11   -0.18094576D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.95846654D-04    0.95846654D-04    0.36429193D-16
    0.00000000D+00   -0.11868945D-03    0.11868945D-03   -0.12143064D-16
   -0.24286129D-16    0.28847220D-04   -0.28847220D-04   -0.24286129D-16
    0.18214596D-16    0.74190685D-04   -0.74190685D-04    0.00000000D+00
    0.60715322D-17    0.55970047D-04   -0.55970047D-04   -0.12143064D-16
    0.00000000D+00    0.32570459D-04   -0.32570459D-04    0.18214596D-16
    0.30357661D-17    0.17268730D-04   -0.17268730D-04    0.60715322D-17
    0.45536491D-17    0.88976524D-05   -0.88976524D-05   -0.45536491D-17
    0.75894152D-18    0.46083868D-05   -0.46083868D-05   -0.15178830D-17
    0.00000000D+00    0.24463215D-05   -0.24463215D-05    0.00000000D+00
    0.00000000D+00    0.13460125D-05   -0.13460125D-05    0.00000000D+00
   -0.18973538D-18    0.77948491D-06   -0.77948491D-06    0.56920614D-18
    0.00000000D+00    0.45871786D-06   -0.45871786D-06    0.28460307D-18
    0.18973538D-18    0.23759553D-06   -0.23759553D-06    0.47433845D-19
    0.47433845D-19    0.13375470D-06   -0.13375470D-06    0.00000000D+00
    0.23716923D-19    0.43499606D-07   -0.43499606D-07   -0.11858461D-19
    0.14823077D-19    0.44516349D-08   -0.44516349D-08    0.29646153D-20
    0.13340769D-19   -0.39967930D-09    0.39967930D-09    0.59292306D-20
    0.29646153D-20    0.33105419D-09   -0.33105419D-09    0.14823077D-20
   -0.18528846D-21    0.71250004D-09   -0.71250004D-09    0.00000000D+00
   -0.46322114D-22    0.56450730D-09   -0.56450730D-09    0.92644229D-22
    0.23161057D-22    0.31087725D-09   -0.31087725D-09    0.23161057D-22
    0.28951321D-23    0.13114795D-09   -0.13114795D-09    0.57902643D-23
   -0.14475661D-23    0.41481981D-10   -0.41481981D-10   -0.72378304D-24
    0.13570932D-24    0.90314563D-11   -0.90314563D-11    0.72378304D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.13839661D-03    0.13839661D-03    0.24286129D-16
    0.12143064D-16   -0.21329727D-03    0.21329727D-03    0.00000000D+00
    0.12143064D-16    0.89264974D-04   -0.89264974D-04    0.24286129D-16
   -0.24286129D-16    0.20462411D-03   -0.20462411D-03   -0.60715322D-17
    0.00000000D+00    0.15815629D-03   -0.15815629D-03    0.00000000D+00
    0.30357661D-17    0.93122198D-04   -0.93122198D-04    0.00000000D+00
   -0.91072982D-17    0.49538298D-04   -0.49538298D-04    0.00000000D+00
    0.00000000D+00    0.25505750D-04   -0.25505750D-04    0.30357661D-17
    0.15178830D-17    0.13201990D-04   -0.13201990D-04    0.00000000D+00
   -0.15178830D-17    0.70250440D-05   -0.70250440D-05    0.11384123D-17
    0.75894152D-18    0.38866408D-05   -0.38866408D-05   -0.75894152D-18
    0.00000000D+00    0.22573726D-05   -0.22573726D-05    0.37947076D-18
   -0.18973538D-18    0.13203786D-05   -0.13203786D-05   -0.28460307D-18
    0.94867690D-19    0.70449816D-06   -0.70449816D-06    0.14230154D-18
    0.00000000D+00    0.37559199D-06   -0.37559199D-06    0.71150768D-19
    0.00000000D+00    0.12943582D-06   -0.12943582D-06    0.35575384D-19
    0.14823077D-19    0.16062841D-07   -0.16062841D-07    0.00000000D+00
    0.00000000D+00   -0.87214578D-09    0.87214578D-09    0.29646153D-20
    0.25940384D-20    0.98464222D-09   -0.98464222D-09    0.14823077D-20
    0.18528846D-21    0.20695068D-08   -0.20695068D-08    0.11117307D-20
    0.18528846D-21    0.16216910D-08   -0.16216910D-08    0.27793269D-21
    0.11580529D-22    0.86886997D-09   -0.86886997D-09    0.13896634D-21
    0.11580529D-22    0.34603180D-09   -0.34603180D-09    0.40531850D-22
   -0.36189152D-24    0.97479392D-10   -0.97479392D-10    0.28951321D-23
    0.27141864D-24    0.16040285D-10   -0.16040285D-10   -0.45236440D-25
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.12143064D-16   -0.82052524D-04    0.82052524D-04    0.00000000D+00
    0.00000000D+00   -0.13037554D-03    0.13037554D-03    0.00000000D+00
    0.12143064D-16    0.21518848D-03   -0.21518848D-03    0.00000000D+00
   -0.12143064D-16    0.38197359D-03   -0.38197359D-03   -0.60715322D-17
    0.12143064D-16    0.30027137D-03   -0.30027137D-03    0.12143064D-16
    0.60715322D-17    0.17934607D-03   -0.17934607D-03    0.91072982D-17
    0.15178830D-17    0.95945076D-04   -0.95945076D-04    0.00000000D+00
    0.15178830D-17    0.49466172D-04   -0.49466172D-04   -0.15178830D-17
    0.00000000D+00    0.25651957D-04   -0.25651957D-04    0.15178830D-17
    0.00000000D+00    0.13726743D-04   -0.13726743D-04    0.11384123D-17
   -0.18973538D-18    0.76598230D-05   -0.76598230D-05    0.00000000D+00
    0.00000000D+00    0.44582251D-05   -0.44582251D-05    0.00000000D+00
   -0.94867690D-19    0.25997374D-05   -0.25997374D-05    0.00000000D+00
    0.47433845D-19    0.14263461D-05   -0.14263461D-05    0.00000000D+00
    0.47433845D-19    0.72144026D-06   -0.72144026D-06    0.94867690D-19
    0.00000000D+00    0.26185523D-06   -0.26185523D-06    0.00000000D+00
    0.59292306D-20    0.42122339D-07   -0.42122339D-07    0.23716923D-19
    0.29646153D-20    0.92882212D-09   -0.92882212D-09    0.74115383D-20
    0.29646153D-20    0.26699781D-08   -0.26699781D-08    0.44469230D-20
    0.18528846D-21    0.43759540D-08   -0.43759540D-08   -0.37057691D-21
    0.00000000D+00    0.32810846D-08   -0.32810846D-08    0.92644229D-22
   -0.11580529D-22    0.16845997D-08   -0.16845997D-08    0.34741586D-22
    0.43426982D-23    0.62622635D-09   -0.62622635D-09    0.86853964D-23
    0.90472879D-24    0.15549698D-09   -0.15549698D-09    0.10856746D-23
    0.54283728D-24    0.25388469D-10   -0.25388469D-10    0.90472879D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
