======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
  H ( 1): Rc's (A) =  2.381                                           
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
    1   2.3813 <===   H 
======================================================================
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.83266727D-16
   -0.83266727D-16    0.83266727D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.86397027D-01    0.86397027D-01    0.16653345D-15
    0.16653345D-15    0.00000000D+00   -0.20816682D-16   -0.10408341D-16
    0.11604347D-01    0.11604347D-01
    0.12490009D-15    0.15727455D+00    0.15727455D+00   -0.41633363D-16
   -0.16653345D-15    0.12490009D-15   -0.10408341D-16    0.00000000D+00
    0.38545609D-01    0.38545609D-01
    0.00000000D+00    0.20365397D+00    0.20365397D+00   -0.41633363D-16
    0.83266727D-16    0.83266727D-16    0.10408341D-16   -0.20816682D-16
    0.66429679D-01    0.66429679D-01
    0.00000000D+00    0.22488006D+00    0.22488006D+00   -0.20816682D-15
    0.41633363D-16   -0.41633363D-16    0.20816682D-16    0.00000000D+00
    0.85889147D-01    0.85889147D-01
   -0.83266727D-16    0.22596254D+00    0.22596254D+00    0.00000000D+00
    0.83266727D-16   -0.12490009D-15   -0.52041704D-16   -0.72858386D-16
    0.94481909D-01    0.94481909D-01
    0.41633363D-16    0.21376050D+00    0.21376050D+00    0.00000000D+00
    0.41633363D-16   -0.12490009D-15   -0.10408341D-16   -0.10408341D-16
    0.93950056D-01    0.93950056D-01
   -0.83266727D-16    0.19442183D+00    0.19442183D+00    0.41633363D-16
    0.41633363D-16    0.41633363D-16    0.20816682D-16   -0.10408341D-16
    0.87406843D-01    0.87406843D-01
   -0.83266727D-16    0.17241901D+00    0.17241901D+00    0.00000000D+00
    0.83266727D-16    0.41633363D-16    0.41633363D-16    0.00000000D+00
    0.77747103D-01    0.77747103D-01
   -0.83266727D-16    0.15055784D+00    0.15055784D+00    0.41633363D-16
    0.41633363D-16   -0.41633363D-16    0.00000000D+00    0.00000000D+00
    0.67080947D-01    0.67080947D-01
   -0.62450045D-16    0.13036095D+00    0.13036095D+00    0.00000000D+00
   -0.83266727D-16   -0.62450045D-16    0.10408341D-16    0.10408341D-16
    0.56713979D-01    0.56713979D-01
   -0.62450045D-16    0.11249464D+00    0.11249464D+00   -0.62450045D-16
    0.41633363D-16   -0.62450045D-16   -0.52041704D-17   -0.15612511D-16
    0.47330286D-01    0.47330286D-01
   -0.62450045D-16    0.97111568D-01    0.97111568D-01   -0.41633363D-16
   -0.20816682D-16    0.00000000D+00   -0.52041704D-17    0.52041704D-17
    0.39202637D-01    0.39202637D-01
    0.20816682D-16    0.84086592D-01    0.84086592D-01   -0.41633363D-16
   -0.41633363D-16    0.41633363D-16    0.00000000D+00    0.00000000D+00
    0.32362992D-01    0.32362992D-01
   -0.20816682D-16    0.73163733D-01    0.73163733D-01   -0.20816682D-16
    0.00000000D+00    0.20816682D-16   -0.10408341D-16   -0.10408341D-16
    0.26719610D-01    0.26719610D-01
   -0.20816682D-16    0.64041906D-01    0.64041906D-01    0.20816682D-16
    0.00000000D+00    0.20816682D-16    0.00000000D+00    0.00000000D+00
    0.22126847D-01    0.22126847D-01
    0.20816682D-16    0.56422950D-01    0.56422950D-01    0.41633363D-16
    0.00000000D+00    0.00000000D+00    0.18214596D-16    0.13010426D-16
    0.18421337D-01    0.18421337D-01
    0.20816682D-16    0.50037180D-01    0.50037180D-01   -0.41633363D-16
   -0.41633363D-16    0.20816682D-16    0.00000000D+00    0.00000000D+00
    0.15442101D-01    0.15442101D-01
    0.20816682D-16    0.44654548D-01    0.44654548D-01    0.20816682D-16
    0.20816682D-16    0.00000000D+00   -0.26020852D-17    0.26020852D-17
    0.13044047D-01    0.13044047D-01
    0.41633363D-16    0.40086246D-01    0.40086246D-01    0.00000000D+00
   -0.20816682D-16    0.20816682D-16    0.00000000D+00    0.00000000D+00
    0.11104896D-01    0.11104896D-01
   -0.20816682D-16    0.36180815D-01    0.36180815D-01    0.20816682D-16
    0.00000000D+00   -0.20816682D-16    0.13010426D-17    0.13010426D-17
    0.95261960D-02    0.95261960D-02
    0.00000000D+00    0.32818031D-01    0.32818031D-01    0.00000000D+00
    0.10408341D-16   -0.52041704D-16    0.13010426D-17    0.13010426D-17
    0.82308257D-02    0.82308257D-02
   -0.20816682D-16    0.29902662D-01    0.29902662D-01   -0.10408341D-16
   -0.20816682D-16   -0.52041704D-16    0.00000000D+00    0.00000000D+00
    0.71592138D-02    0.71592138D-02
   -0.20816682D-16    0.27359029D-01    0.27359029D-01    0.20816682D-16
    0.20816682D-16   -0.52041704D-16   -0.39031278D-17    0.00000000D+00
    0.62655544D-02    0.62655544D-02
    0.00000000D+00    0.25126623D-01    0.25126623D-01    0.00000000D+00
    0.41633363D-16   -0.10408341D-16   -0.39031278D-17   -0.13010426D-17
    0.55145698D-02    0.55145698D-02
    0.00000000D+00    0.23156698D-01    0.23156698D-01    0.10408341D-16
    0.00000000D+00   -0.31225023D-16    0.26020852D-17    0.26020852D-17
    0.48789432D-02    0.48789432D-02
   -0.31225023D-16    0.21409669D-01    0.21409669D-01    0.20816682D-16
    0.00000000D+00   -0.10408341D-16   -0.26020852D-17   -0.26020852D-17
    0.43373633D-02    0.43373633D-02
   -0.10408341D-16    0.19853136D-01    0.19853136D-01    0.10408341D-16
   -0.20816682D-16    0.00000000D+00    0.13010426D-17   -0.13010426D-17
    0.38730630D-02    0.38730630D-02
   -0.31225023D-16    0.18460378D-01    0.18460378D-01    0.00000000D+00
   -0.41633363D-16   -0.31225023D-16    0.00000000D+00    0.13010426D-17
    0.34727360D-02    0.34727360D-02
    0.83266727D-16    0.00000000D+00    0.00000000D+00    0.83266727D-16
    0.00000000D+00    0.83266727D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12490009D-15    0.82831656D-01    0.82831656D-01   -0.20816682D-15
    0.00000000D+00    0.12490009D-15    0.12320101D-02   -0.12320101D-02
    0.11291067D-01    0.11291067D-01
   -0.41633363D-16    0.15108036D+00    0.15108036D+00   -0.12490009D-15
    0.41633363D-16    0.83266727D-16    0.38518876D-02   -0.38518876D-02
    0.37621360D-01    0.37621360D-01
   -0.16653345D-15    0.19609361D+00    0.19609361D+00    0.00000000D+00
    0.00000000D+00   -0.41633363D-16    0.60773382D-02   -0.60773382D-02
    0.65003939D-01    0.65003939D-01
   -0.41633363D-16    0.21701723D+00    0.21701723D+00   -0.12490009D-15
   -0.41633363D-16   -0.83266727D-16    0.71436893D-02   -0.71436893D-02
    0.84203149D-01    0.84203149D-01
    0.83266727D-16    0.21847582D+00    0.21847582D+00    0.83266727D-16
   -0.83266727D-16   -0.41633363D-16    0.71889898D-02   -0.71889898D-02
    0.92752822D-01    0.92752822D-01
   -0.16653345D-15    0.20698858D+00    0.20698858D+00    0.41633363D-16
    0.41633363D-16    0.00000000D+00    0.66151815D-02   -0.66151815D-02
    0.92320620D-01    0.92320620D-01
    0.41633363D-16    0.18847777D+00    0.18847777D+00    0.83266727D-16
   -0.41633363D-16    0.41633363D-16    0.57682311D-02   -0.57682311D-02
    0.85950095D-01    0.85950095D-01
   -0.41633363D-16    0.16728922D+00    0.16728922D+00    0.00000000D+00
   -0.41633363D-16    0.41633363D-16    0.48677379D-02   -0.48677379D-02
    0.76487462D-01    0.76487462D-01
    0.00000000D+00    0.14616827D+00    0.14616827D+00   -0.41633363D-16
    0.00000000D+00   -0.83266727D-16    0.40282538D-02   -0.40282538D-02
    0.66014384D-01    0.66014384D-01
    0.41633363D-16    0.12661566D+00    0.12661566D+00    0.00000000D+00
   -0.20816682D-16   -0.20816682D-16    0.32969799D-02   -0.32969799D-02
    0.55822456D-01    0.55822456D-01
    0.62450045D-16    0.10929615D+00    0.10929615D+00    0.20816682D-16
   -0.62450045D-16   -0.41633363D-16    0.26839727D-02   -0.26839727D-02
    0.46590636D-01    0.46590636D-01
   -0.41633363D-16    0.94370369D-01    0.94370369D-01    0.41633363D-16
    0.62450045D-16   -0.20816682D-16    0.21815197D-02   -0.21815197D-02
    0.38591367D-01    0.38591367D-01
    0.20816682D-16    0.81724626D-01    0.81724626D-01   -0.20816682D-16
    0.00000000D+00   -0.20816682D-16    0.17752165D-02   -0.17752165D-02
    0.31858484D-01    0.31858484D-01
    0.41633363D-16    0.71115044D-01    0.71115044D-01    0.20816682D-16
    0.00000000D+00    0.00000000D+00    0.14497014D-02   -0.14497014D-02
    0.26302810D-01    0.26302810D-01
    0.41633363D-16    0.62251978D-01    0.62251978D-01    0.20816682D-16
    0.00000000D+00   -0.20816682D-16    0.11908751D-02   -0.11908751D-02
    0.21781294D-01    0.21781294D-01
    0.41633363D-16    0.54847508D-01    0.54847508D-01    0.20816682D-16
    0.62450045D-16    0.20816682D-16    0.98603531D-03   -0.98603531D-03
    0.18133186D-01    0.18133186D-01
   -0.83266727D-16    0.48640662D-01    0.48640662D-01    0.41633363D-16
    0.41633363D-16    0.20816682D-16    0.82381381D-03   -0.82381381D-03
    0.15200093D-01    0.15200093D-01
   -0.20816682D-16    0.43408466D-01    0.43408466D-01   -0.20816682D-16
   -0.20816682D-16   -0.20816682D-16    0.69460455D-03   -0.69460455D-03
    0.12839231D-01    0.12839231D-01
   -0.20816682D-16    0.38967693D-01    0.38967693D-01    0.00000000D+00
   -0.31225023D-16    0.00000000D+00    0.59079877D-03   -0.59079877D-03
    0.10930229D-01    0.10930229D-01
    0.10408341D-16    0.35171241D-01    0.35171241D-01   -0.31225023D-16
   -0.10408341D-16    0.10408341D-16    0.50659403D-03   -0.50659403D-03
    0.93761440D-02    0.93761440D-02
   -0.31225023D-16    0.31902285D-01    0.31902285D-01    0.10408341D-16
    0.10408341D-16    0.00000000D+00    0.43762776D-03   -0.43762776D-03
    0.81010260D-02    0.81010260D-02
   -0.31225023D-16    0.29068260D-01    0.29068260D-01   -0.10408341D-16
    0.10408341D-16    0.20816682D-16    0.38062226D-03   -0.38062226D-03
    0.70462074D-02    0.70462074D-02
    0.10408341D-16    0.26595601D-01    0.26595601D-01   -0.20816682D-16
    0.41633363D-16    0.00000000D+00    0.33309963D-03   -0.33309963D-03
    0.61665788D-02    0.61665788D-02
   -0.10408341D-16    0.24425487D-01    0.24425487D-01   -0.31225023D-16
   -0.20816682D-16    0.20816682D-16    0.29316939D-03   -0.29316939D-03
    0.54274020D-02    0.54274020D-02
    0.10408341D-16    0.22510531D-01    0.22510531D-01    0.20816682D-16
    0.00000000D+00   -0.31225023D-16    0.25937451D-03   -0.25937451D-03
    0.48017807D-02    0.48017807D-02
    0.00000000D+00    0.20812252D-01    0.20812252D-01    0.31225023D-16
    0.20816682D-16    0.20816682D-16    0.23058059D-03   -0.23058059D-03
    0.42687334D-02    0.42687334D-02
    0.31225023D-16    0.19299152D-01    0.19299152D-01   -0.52041704D-16
   -0.41633363D-16    0.31225023D-16    0.20589579D-03   -0.20589579D-03
    0.38117537D-02    0.38117537D-02
    0.10408341D-16    0.17945258D-01    0.17945258D-01   -0.20816682D-16
    0.31225023D-16    0.00000000D+00    0.18461247D-03   -0.18461247D-03
    0.34177429D-02    0.34177429D-02
