======================================================================
 Matrix elements for neutral atom potential
   itheta:   5  isorp:   0
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
    6   2.3813 <===   C 
======================================================================
    0.17749115D-10    0.00000000D+00    0.00000000D+00    0.21972611D-10
    0.21972486D-10    0.21972674D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.13632928D-06    0.62450045D-16    0.62450045D-16    0.40200295D-06
   -0.61172249D-07    0.11389808D-06    0.16426255D-06    0.16426255D-06
    0.39031278D-16    0.78062556D-17
   -0.90720764D-06    0.31225023D-16    0.31225023D-16    0.40794508D-05
   -0.21886091D-06   -0.54752971D-05   -0.21657608D-05   -0.21657608D-05
   -0.31225023D-16   -0.31225023D-16
   -0.14114502D-04   -0.62450045D-16   -0.62450045D-16    0.75843653D-05
   -0.40842812D-05   -0.42223512D-04   -0.20011318D-04   -0.20011318D-04
   -0.31225023D-16    0.00000000D+00
   -0.86109143D-04    0.00000000D+00   -0.62450045D-16    0.15218093D-04
    0.85644416D-05   -0.23738799D-03   -0.13213227D-03   -0.13213227D-03
   -0.12490009D-15   -0.62450045D-16
   -0.10777770D-03   -0.62450045D-16    0.00000000D+00   -0.37403080D-03
    0.13054655D-03   -0.50184572D-05   -0.35983806D-04   -0.35983806D-04
    0.00000000D+00   -0.31225023D-16
    0.69866758D-03   -0.46837534D-16   -0.46837534D-16   -0.27009610D-04
    0.23376254D-03    0.16839234D-02    0.10890369D-02    0.10890369D-02
   -0.15612511D-16    0.00000000D+00
    0.51801942D-03    0.15612511D-16    0.00000000D+00    0.35007586D-03
   -0.19807454D-03    0.12996026D-02    0.71293318D-03    0.71293318D-03
   -0.15612511D-16   -0.15612511D-16
   -0.22863030D-03    0.78062556D-17    0.78062556D-17    0.11876133D-03
   -0.41761256D-03   -0.41261504D-03   -0.42059993D-03   -0.42059993D-03
    0.00000000D+00    0.00000000D+00
   -0.29931847D-03    0.39031278D-17    0.00000000D+00   -0.22479313D-04
   -0.21421206D-03   -0.78711063D-03   -0.52415227D-03   -0.52415227D-03
    0.11709383D-16    0.00000000D+00
   -0.12602526D-03   -0.29273459D-17   -0.29273459D-17   -0.23554437D-04
   -0.22057663D-04   -0.43772616D-03   -0.23201381D-03   -0.23201381D-03
   -0.97578196D-17   -0.58546917D-17
   -0.27446363D-04   -0.48789098D-18   -0.48789098D-18   -0.76979095D-05
    0.36715370D-04   -0.14897348D-03   -0.55089245D-04   -0.55089245D-04
   -0.39031278D-17   -0.39031278D-17
   -0.37119344D-07   -0.24394549D-18   -0.24394549D-18   -0.16188930D-05
    0.29323892D-04   -0.30285947D-04   -0.98064299D-06   -0.98064299D-06
   -0.48789098D-18    0.00000000D+00
    0.25366115D-05   -0.12197274D-18   -0.36591823D-18   -0.16497392D-06
    0.12399161D-04   -0.46371426D-06    0.53751709D-05    0.53751709D-05
   -0.24394549D-18   -0.24394549D-18
    0.95135197D-06   -0.18295912D-18   -0.18295912D-18    0.90064025D-07
    0.30843164D-05    0.17032710D-05    0.22135165D-05    0.22135165D-05
   -0.12197274D-18   -0.24394549D-18
    0.73992734D-07    0.00000000D+00    0.00000000D+00    0.74942029D-07
    0.36833930D-06    0.35977507D-07    0.20811981D-06    0.20811981D-06
   -0.30493186D-19   -0.60986372D-19
   -0.47846455D-07   -0.22869890D-19   -0.22869890D-19    0.36025335D-07
    0.78041609D-07   -0.31996395D-06   -0.99654502D-07   -0.99654502D-07
    0.00000000D+00    0.00000000D+00
   -0.22043647D-07   -0.76232965D-20   -0.11434945D-19    0.14898519D-07
    0.31476122D-07   -0.14413779D-06   -0.46489992D-07   -0.46489992D-07
   -0.38116483D-20   -0.38116483D-20
   -0.87279047D-08    0.00000000D+00    0.00000000D+00    0.74032436D-08
    0.76506877D-08   -0.55082519D-07   -0.19134659D-07   -0.19134659D-07
   -0.95291207D-20    0.00000000D+00
   -0.31946783D-08   -0.95291207D-21   -0.95291207D-21    0.35866435D-08
    0.18979462D-08   -0.20362807D-07   -0.73426854D-08   -0.73426854D-08
   -0.19058241D-20   -0.19058241D-20
   -0.11916521D-08    0.00000000D+00    0.00000000D+00    0.16086884D-08
    0.40059484D-09   -0.75062755D-08   -0.27987070D-08   -0.27987070D-08
    0.11911401D-21    0.00000000D+00
   -0.48001843D-09   -0.29778502D-22   -0.29778502D-22    0.63723723D-09
    0.44474986D-10   -0.28490405D-08   -0.11037767D-08   -0.11037767D-08
    0.00000000D+00    0.00000000D+00
   -0.20747423D-09   -0.22333877D-22   -0.22333877D-22    0.17192330D-09
    0.27801773D-11   -0.11216507D-08   -0.45339279D-09   -0.45339279D-09
   -0.52112379D-22   -0.44667753D-22
   -0.75954157D-10    0.18611564D-23    0.93057819D-24    0.11166573D-10
    0.12414427D-10   -0.38718516D-09   -0.15755683D-09   -0.15755683D-09
   -0.18611564D-23    0.18611564D-23
   -0.14905921D-10    0.11632227D-24    0.11632227D-24    0.00000000D+00
    0.10672336D-09   -0.80867722D-10   -0.29463613D-10   -0.29463613D-10
    0.00000000D+00    0.93057819D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.45514972D-10    0.11629833D-09    0.11629833D-09
    0.20356398D-24    0.20356398D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.17489572D-10   -0.43104114D-11    0.43104114D-11    0.20672401D-10
    0.17101570D-10    0.20672526D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.22945389D-05    0.29569342D-04   -0.29569342D-04    0.23405936D-05
    0.19877025D-03   -0.17992485D-03    0.21818004D-05    0.21818004D-05
   -0.10937360D-05    0.10937360D-05
    0.10467198D-04    0.19781625D-03   -0.19781625D-03    0.10063228D-04
    0.13992658D-02   -0.13286293D-02    0.29153322D-04    0.29153322D-04
   -0.11613960D-04    0.11613960D-04
   -0.60785370D-05    0.11879832D-03   -0.11879832D-03    0.50341352D-05
    0.64224970D-03   -0.63652216D-03    0.31335227D-04    0.31335227D-04
   -0.10968787D-04    0.10968787D-04
   -0.80526721D-04   -0.19864341D-03    0.19864341D-03    0.14830780D-05
   -0.19041935D-02    0.16143756D-02   -0.12883838D-03   -0.12883838D-03
    0.23576660D-04   -0.23576660D-04
   -0.92122266D-04   -0.22189423D-03    0.22189423D-03   -0.37124121D-03
   -0.21341143D-02    0.21654975D-02   -0.55158594D-04   -0.55158594D-04
    0.23274850D-04   -0.23274850D-04
    0.69533737D-03   -0.23781189D-03    0.23781189D-03   -0.27661668D-04
   -0.13815390D-02    0.31831027D-02    0.10552941D-02    0.10552941D-02
   -0.15419717D-03    0.15419717D-03
    0.51117129D-03   -0.14566752D-03    0.14566752D-03    0.34178480D-03
   -0.11590753D-02    0.21931579D-02    0.68978658D-03    0.68978658D-03
   -0.90584048D-04    0.90584048D-04
   -0.22535516D-03   -0.14779174D-04    0.14779174D-04    0.11544024D-03
   -0.92675647D-03    0.95188919D-04   -0.41978749D-03   -0.41978749D-03
    0.52402801D-04   -0.52402801D-04
   -0.29518551D-03    0.15115614D-04   -0.15115614D-04   -0.22799458D-04
   -0.46831063D-03   -0.52125218D-03   -0.51868530D-03   -0.51868530D-03
    0.58563833D-04   -0.58563833D-04
   -0.12427094D-03    0.66742375D-05   -0.66742375D-05   -0.23464690D-04
   -0.14113871D-03   -0.31315005D-03   -0.22944427D-03   -0.22944427D-03
    0.24080541D-04   -0.24080541D-04
   -0.27123598D-04    0.61524417D-06   -0.61524417D-06   -0.76722530D-05
   -0.13323420D-04   -0.98456631D-04   -0.54723697D-04   -0.54723697D-04
    0.53659048D-05   -0.53659048D-05
   -0.30502052D-06   -0.63554131D-06    0.63554131D-06   -0.16338655D-05
    0.11963808D-04   -0.14748706D-04   -0.16465645D-05   -0.16465645D-05
    0.10629923D-06   -0.10629923D-06
    0.21198698D-05   -0.40307744D-06    0.40307744D-06   -0.19395598D-06
    0.85500781D-05    0.10650600D-05    0.44456995D-05    0.44456995D-05
   -0.42224267D-06    0.42224267D-06
    0.58118538D-06   -0.11466595D-06    0.11466595D-06    0.58092699D-07
    0.36195082D-05   -0.79046348D-06    0.13951984D-05    0.13951984D-05
   -0.12329388D-06    0.12329388D-06
   -0.17876733D-06   -0.61708048D-09    0.61708048D-09    0.51055617D-07
    0.14278464D-05   -0.23298921D-05   -0.34815727D-06   -0.34815727D-06
    0.32119733D-07   -0.32119733D-07
   -0.16765442D-06    0.13445904D-07   -0.13445904D-07    0.24581161D-07
    0.71059972D-06   -0.15660632D-05   -0.35790558D-06   -0.35790558D-06
    0.31530603D-07   -0.31530603D-07
   -0.73696900D-07    0.82929861D-08   -0.82929861D-08    0.94534343D-08
    0.36288124D-06   -0.73846285D-06   -0.15611054D-06   -0.15611054D-06
    0.13645414D-07   -0.13645414D-07
   -0.31627157D-07    0.41658279D-08   -0.41658279D-08    0.47863299D-08
    0.16738123D-06   -0.33086898D-06   -0.67358702D-07   -0.67358702D-07
    0.58240106D-08   -0.58240106D-08
   -0.12780514D-07    0.18537174D-08   -0.18537174D-08    0.24181721D-08
    0.72408789D-07   -0.13931631D-06   -0.27409406D-07   -0.27409406D-07
    0.23571653D-08   -0.23571653D-08
   -0.50365237D-08    0.76524163D-09   -0.76524163D-09    0.11222618D-08
    0.28993550D-07   -0.55495460D-07   -0.10823414D-07   -0.10823414D-07
    0.92990486D-09   -0.92990486D-09
   -0.19419239D-08    0.29490538D-09   -0.29490538D-09    0.45214715D-09
    0.10543580D-07   -0.20718248D-07   -0.41561893D-08   -0.41561893D-08
    0.35782213D-09   -0.35782213D-09
   -0.72280088D-09    0.10485184D-09   -0.10485184D-09    0.11000764D-09
    0.33886494D-08   -0.71070158D-08   -0.15338627D-08   -0.15338627D-08
    0.13221953D-09   -0.13221953D-09
   -0.23783916D-09    0.32186255D-10   -0.32186255D-10   -0.55641931D-11
    0.91976506D-09   -0.21131554D-08   -0.49977042D-09   -0.49977042D-09
    0.42771277D-10   -0.42771277D-10
   -0.57238391D-10   -0.93675996D-10    0.93675996D-10    0.00000000D+00
    0.27597733D-09   -0.47827474D-09   -0.12009564D-09   -0.12009564D-09
    0.10094350D-10   -0.10094350D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.32999971D-10   -0.21151937D-09   -0.21151937D-09
   -0.17230610D-09    0.17230610D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
