======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
  H ( 1): Rc's (A) =  2.381                                           
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
    1   2.3813 <===   H 
======================================================================
   -0.26760469D-11    0.00000000D+00    0.00000000D+00   -0.31369985D-11
   -0.31370765D-11   -0.31370843D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.89853550D-08    0.78062556D-17    0.39031278D-17    0.37757047D-08
   -0.23443072D-07    0.73817654D-07    0.26210024D-07    0.26210024D-07
    0.97578196D-18    0.00000000D+00
   -0.24337996D-06   -0.15612511D-16   -0.78062556D-17   -0.14025910D-06
   -0.63392213D-06   -0.41724748D-06   -0.49857149D-06   -0.49857149D-06
    0.78062556D-17    0.11709383D-16
   -0.10224345D-05    0.11709383D-16    0.78062556D-17   -0.49582244D-06
   -0.21918590D-05   -0.23385727D-06   -0.16378188D-05   -0.16378188D-05
    0.78062556D-17    0.11709383D-16
   -0.28540931D-05    0.00000000D+00    0.39031278D-17   -0.77178908D-06
   -0.29378210D-05   -0.34510553D-05   -0.43473020D-05   -0.43473020D-05
    0.00000000D+00    0.00000000D+00
   -0.44685819D-05    0.00000000D+00   -0.39031278D-17   -0.83100068D-06
   -0.30784849D-05   -0.75077664D-05   -0.68303274D-05   -0.68303274D-05
    0.39031278D-17    0.15612511D-16
   -0.41334523D-05    0.39031278D-17    0.39031278D-17   -0.71207375D-06
   -0.27934713D-05   -0.78678762D-05   -0.65918793D-05   -0.65918793D-05
    0.00000000D+00    0.00000000D+00
   -0.31225172D-05   -0.58546917D-17    0.00000000D+00   -0.53170388D-06
   -0.21192871D-05   -0.68051506D-05   -0.52353693D-05   -0.52353693D-05
    0.39031278D-17    0.39031278D-17
   -0.22265784D-05    0.00000000D+00    0.00000000D+00   -0.36236668D-06
   -0.16463371D-05   -0.54946272D-05   -0.39384209D-05   -0.39384209D-05
   -0.97578196D-18    0.00000000D+00
   -0.13320245D-05   -0.97578196D-18   -0.97578196D-18   -0.23293752D-06
   -0.10935872D-05   -0.37039532D-05   -0.24947102D-05   -0.24947102D-05
    0.29273459D-17    0.00000000D+00
   -0.70637539D-06    0.29273459D-17    0.97578196D-18   -0.14517879D-06
   -0.62717343D-06   -0.22082513D-05   -0.13991287D-05   -0.13991287D-05
    0.00000000D+00    0.00000000D+00
   -0.34522956D-06    0.48789098D-18    0.48789098D-18   -0.90642455D-07
   -0.37538506D-06   -0.11475457D-05   -0.71545977D-06   -0.71545977D-06
    0.00000000D+00    0.73183647D-18
   -0.13375021D-06   -0.12197274D-18    0.00000000D+00   -0.54662120D-07
   -0.21818856D-06   -0.42310140D-06   -0.29293316D-06   -0.29293316D-06
    0.48789098D-18    0.24394549D-18
   -0.28779844D-07   -0.60986372D-19    0.12197274D-18   -0.32877868D-07
   -0.11995216D-06   -0.28681725D-07   -0.67802625D-07   -0.67802625D-07
    0.00000000D+00    0.00000000D+00
    0.12419077D-07    0.60986372D-19    0.30493186D-19   -0.10534374D-07
   -0.62478620D-07    0.92074861D-07    0.70648184D-08    0.70648184D-08
    0.30493186D-18    0.30493186D-18
    0.50283415D-07    0.00000000D+00    0.30493186D-19    0.51776697D-07
    0.22853598D-09    0.11174559D-06    0.65672906D-07    0.65672906D-07
   -0.30493186D-19   -0.30493186D-19
   -0.88561560D-08   -0.76232965D-20   -0.76232965D-20   -0.12346451D-07
   -0.17166189D-07    0.15791877D-07   -0.54045285D-08   -0.54045285D-08
    0.15246593D-19    0.15246593D-19
   -0.50475401D-08    0.00000000D+00    0.76232965D-20   -0.30145440D-07
    0.23388445D-09    0.14591438D-07   -0.35481350D-09   -0.35481350D-09
    0.76232965D-20    0.15246593D-19
    0.43287673D-08   -0.19058241D-20   -0.19058241D-20    0.28262896D-08
   -0.32296821D-08    0.15473380D-07    0.90254804D-08    0.90254804D-08
    0.76232965D-20    0.95291207D-20
    0.11888999D-08    0.00000000D+00    0.00000000D+00    0.14416758D-08
    0.14789859D-08    0.29192878D-08    0.19097628D-08    0.19097628D-08
    0.19058241D-20    0.19058241D-20
    0.17710888D-09   -0.95291207D-21   -0.47645603D-21    0.33487376D-09
    0.30992763D-09    0.50963916D-09    0.30438450D-09    0.30438450D-09
    0.47645603D-21   -0.47645603D-21
   -0.95841820D-10    0.11911401D-21    0.59557004D-22    0.24212038D-10
   -0.12787269D-09    0.39082185D-10    0.29089462D-10    0.29089462D-10
    0.00000000D+00    0.00000000D+00
   -0.27080939D-09    0.89335506D-22    0.14889251D-21   -0.57330390D-09
    0.28951587D-10   -0.67785564D-09   -0.39691870D-09   -0.39691870D-09
    0.11911401D-21    0.17867101D-21
   -0.42815242D-10    0.00000000D+00    0.00000000D+00   -0.45198260D-09
    0.76825908D-10    0.48325126D-10   -0.13907346D-11   -0.13907346D-11
   -0.14889251D-22   -0.14889251D-22
    0.10245312D-09   -0.18611564D-23   -0.37223128D-23   -0.80959089D-10
    0.86785565D-10    0.46108545D-09    0.22222342D-09    0.22222342D-09
   -0.55834691D-23   -0.55834691D-23
    0.42712979D-10    0.23264455D-24   -0.23264455D-24    0.00000000D+00
   -0.15633743D-09    0.20229168D-09    0.86786903D-10    0.86786903D-10
   -0.13958673D-23   -0.13958673D-23
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.17669473D-10   -0.68111079D-10   -0.17177572D-09   -0.17177572D-09
   -0.29080568D-24   -0.29080568D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.26372576D-11    0.65289766D-12   -0.65290742D-12   -0.29591954D-11
   -0.24076054D-11   -0.29591954D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11883572D-06    0.27882816D-05   -0.27882816D-05   -0.95029222D-08
    0.25516161D-04   -0.25704876D-04   -0.50649735D-08   -0.50649735D-08
    0.10906321D-06   -0.10906321D-06
    0.14756511D-06    0.25582418D-04   -0.25582418D-04    0.45277646D-06
    0.19552259D-03   -0.18865997D-03    0.23636660D-05    0.23636660D-05
   -0.37418769D-06    0.37418769D-06
   -0.20523185D-05    0.39193421D-04   -0.39193421D-04    0.64629266D-06
    0.29302734D-03   -0.27861671D-03    0.31191904D-05    0.31191904D-05
   -0.12657365D-05    0.12657365D-05
   -0.47093352D-05    0.33915215D-04   -0.33915215D-04    0.17473064D-06
    0.27892440D-03   -0.27166891D-03   -0.12099993D-05   -0.12099993D-05
   -0.33335581D-06    0.33335581D-06
   -0.56737414D-05    0.22967072D-04   -0.22967072D-04   -0.19895990D-06
    0.21843430D-03   -0.21995677D-03   -0.48557297D-05   -0.48557297D-05
    0.39263460D-06   -0.39263460D-06
   -0.47329210D-05    0.13896335D-04   -0.13896335D-04   -0.32441162D-06
    0.15254734D-03   -0.15770574D-03   -0.53954517D-05   -0.53954517D-05
    0.52085187D-06   -0.52085187D-06
   -0.33943917D-05    0.79764114D-05   -0.79764114D-05   -0.30358156D-06
    0.99014061D-04   -0.10474046D-03   -0.45385879D-05   -0.45385879D-05
    0.44011012D-06   -0.44011012D-06
   -0.23451056D-05    0.44661519D-05   -0.44661519D-05   -0.23088031D-06
    0.60760327D-04   -0.66079359D-04   -0.35422180D-05   -0.35422180D-05
    0.33828161D-06   -0.33828161D-06
   -0.13835483D-05    0.24534463D-05   -0.24534463D-05   -0.15758427D-06
    0.35757817D-04   -0.39528537D-04   -0.22732382D-05   -0.22732382D-05
    0.20741227D-06   -0.20741227D-06
   -0.72553314D-06    0.13313493D-05   -0.13313493D-05   -0.10142441D-06
    0.20238852D-04   -0.22481636D-04   -0.12697121D-05   -0.12697121D-05
    0.10967101D-06   -0.10967101D-06
   -0.34419249D-06    0.71406403D-06   -0.71406403D-06   -0.64149823D-07
    0.10910069D-04   -0.12057230D-04   -0.62619076D-06   -0.62619076D-06
    0.50409031D-07   -0.50409031D-07
   -0.11625008D-06    0.37479791D-06   -0.37479791D-06   -0.37416720D-07
    0.55916251D-05   -0.59466325D-05   -0.21195031D-06   -0.21195031D-06
    0.14379020D-07   -0.14379020D-07
    0.22768781D-08    0.19710617D-06   -0.19710617D-06   -0.20448530D-07
    0.28032163D-05   -0.26852926D-05    0.20225474D-07    0.20225474D-07
   -0.43541056D-08    0.43541056D-08
    0.47487987D-07    0.11469585D-06   -0.11469585D-06   -0.15889880D-08
    0.15258656D-05   -0.12509827D-05    0.94047844D-07    0.94047844D-07
   -0.96825633D-08    0.96825633D-08
    0.76844699D-07    0.62967560D-07   -0.62967560D-07    0.57417146D-07
    0.87347306D-06   -0.58636848D-06    0.13010820D-06    0.13010820D-06
   -0.15260274D-07    0.15260274D-07
    0.96563344D-08    0.31161013D-07   -0.31161013D-07   -0.80058858D-08
    0.37792920D-06   -0.26865337D-06    0.36673832D-07    0.36673832D-07
   -0.27274554D-08    0.27274554D-08
    0.68170886D-08    0.10051886D-07   -0.10051886D-07   -0.27351388D-07
    0.13523885D-06   -0.56301652D-07    0.24511410D-07    0.24511410D-07
   -0.21699166D-08    0.21699166D-08
    0.11399780D-07    0.17415933D-08   -0.17415933D-08    0.41647022D-08
    0.20885914D-07    0.27999224D-07    0.23310531D-07    0.23310531D-07
   -0.22512640D-08    0.22512640D-08
    0.53286798D-08    0.12043436D-09   -0.12043436D-09    0.22408236D-08
   -0.98249889D-08    0.35195068D-07    0.10126186D-07    0.10126186D-07
   -0.84930908D-09    0.84930908D-09
    0.25354163D-08   -0.22732356D-09    0.22732356D-09    0.79180169D-09
   -0.15924832D-07    0.28582515D-07    0.49557382D-08    0.49557382D-08
   -0.40821512D-09    0.40821512D-09
    0.12183328D-08   -0.20410931D-09    0.20410931D-09    0.28337366D-09
   -0.12098659D-07    0.18571708D-07    0.26192797D-08    0.26192797D-08
   -0.21265790D-09    0.21265790D-09
    0.43342297D-09   -0.10853355D-09    0.10853355D-09   -0.43642530D-09
   -0.68024268D-08    0.96668528D-08    0.10012742D-08    0.10012742D-08
   -0.78648259D-10    0.78648259D-10
    0.30978863D-09   -0.64732718D-10    0.64732718D-10   -0.38368185D-09
   -0.31120674D-08    0.49948522D-08    0.70870169D-09    0.70870169D-09
   -0.61746875D-10    0.61746875D-10
    0.25961534D-09   -0.36755583D-10    0.36755583D-10   -0.53612745D-10
   -0.10920327D-08    0.24243745D-08    0.54427175D-09    0.54427175D-09
   -0.47844789D-10    0.47844789D-10
    0.98632596D-10    0.15275936D-09   -0.15275936D-09    0.00000000D+00
   -0.44207996D-09    0.79259216D-09    0.20482221D-09    0.20482221D-09
   -0.17334636D-10    0.17334636D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.70697680D-10   -0.78282584D-10   -0.78282584D-10
   -0.77993032D-10    0.77993032D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
