======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   0
======================================================================
  created by: 
 dani                                                                 
  H ( 1): Rc's (A) =  2.381                                           
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    1   2.3813 <===   H 
    6   2.3813 <===   C 
    6   2.3813 <===   C 
======================================================================
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.83266727D-16   -0.52993525D+00    0.00000000D+00
    0.16653345D-15   -0.91807141D+00   -0.12490009D-15
    0.00000000D+00   -0.99799693D+00    0.12490009D-15
    0.12490009D-15   -0.82825275D+00    0.00000000D+00
   -0.41633363D-16   -0.59095464D+00   -0.41633363D-16
   -0.10408341D-16   -0.38458093D+00   -0.20816682D-16
    0.10408341D-16   -0.23426985D+00   -0.20816682D-16
    0.15612511D-16   -0.13554437D+00    0.52041704D-17
   -0.26020852D-17   -0.75143236D-01    0.10408341D-16
    0.26020852D-17   -0.39996697D-01    0.78062556D-17
    0.00000000D+00   -0.20373533D-01    0.00000000D+00
    0.32526065D-18   -0.98712273D-02    0.00000000D+00
    0.32526065D-18   -0.45185319D-02    0.00000000D+00
   -0.81315163D-19   -0.19448829D-02   -0.81315163D-19
    0.00000000D+00   -0.78920290D-03   -0.81315163D-19
   -0.10164395D-19   -0.30527991D-03    0.60986372D-19
    0.15246593D-19   -0.11284882D-03    0.30493186D-19
    0.76232965D-20   -0.39457843D-04    0.10164395D-19
   -0.31763736D-21   -0.12906665D-04    0.31763736D-20
    0.79409339D-22   -0.38847912D-05    0.00000000D+00
   -0.59557004D-22   -0.10495465D-05    0.39704669D-22
    0.19852335D-22   -0.24512923D-06    0.39704669D-22
    0.12407709D-23   -0.46650813D-07    0.74446255D-23
   -0.31019273D-24   -0.65511505D-08   -0.31019273D-24
   -0.77548182D-25   -0.56335497D-09   -0.77548182D-25
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.83266727D-16   -0.20816682D-16    0.00000000D+00
    0.24344225D-01   -0.51156740D+00   -0.61392170D-02
    0.39791493D-01   -0.88072765D+00   -0.34584941D-01
    0.35361225D-01   -0.95963581D+00   -0.66894019D-01
    0.17302536D-01   -0.80236226D+00   -0.71152100D-01
    0.22616839D-02   -0.57594833D+00   -0.55707467D-01
   -0.39133056D-02   -0.37639066D+00   -0.37913840D-01
   -0.46859766D-02   -0.22998158D+00   -0.23603435D-01
   -0.36127394D-02   -0.13335322D+00   -0.13757905D-01
   -0.23243470D-02   -0.74033425D-01   -0.76022296D-02
   -0.13357335D-02   -0.39430884D-01   -0.39958510D-02
   -0.70285413D-03   -0.20078573D-01   -0.19932280D-02
   -0.34224147D-03   -0.97131362D-02   -0.93948725D-03
   -0.15503831D-03   -0.44330466D-02   -0.41678273D-03
   -0.65658408D-04   -0.18997935D-02   -0.17394309D-03
   -0.26175411D-04   -0.76731308D-03   -0.68710252D-04
   -0.98635197D-05   -0.29579256D-03   -0.25894604D-04
   -0.34957047D-05   -0.10889793D-03   -0.92794387D-05
   -0.11550904D-05   -0.37865229D-04   -0.31289652D-05
   -0.35153264D-06   -0.12296234D-04   -0.98068545D-06
   -0.96658959D-07   -0.36642153D-05   -0.28045581D-06
   -0.23329938D-07   -0.97580534D-06   -0.71206442D-07
   -0.47300207D-08   -0.22300600D-06   -0.15400348D-07
   -0.75109207D-09   -0.40984526D-07   -0.26568812D-08
   -0.82875228D-10   -0.54142554D-08   -0.32663399D-09
   -0.81707226D-10   -0.19005316D-09   -0.10470313D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.41633363D-16    0.00000000D+00
    0.41729700D-01   -0.45915407D+00   -0.13335198D-01
    0.67571569D-01   -0.77762266D+00   -0.64506180D-01
    0.59452066D-01   -0.85365988D+00   -0.12169466D+00
    0.28386713D-01   -0.72948340D+00   -0.13179088D+00
    0.24436678D-02   -0.53318076D+00   -0.10532771D+00
   -0.82536526D-02   -0.35287101D+00   -0.72436446D-01
   -0.93404469D-02   -0.21759111D+00   -0.45394140D-01
   -0.71028224D-02   -0.12698849D+00   -0.26566947D-01
   -0.45413330D-02   -0.70793685D-01   -0.14711105D-01
   -0.25980326D-02   -0.37771862D-01   -0.77346654D-02
   -0.13608076D-02   -0.19212356D-01   -0.38518892D-02
   -0.65911481D-03   -0.92526717D-02   -0.18088321D-02
   -0.29680975D-03   -0.41890587D-02   -0.79788829D-03
   -0.12496783D-03   -0.17754896D-02   -0.33064271D-03
   -0.49598023D-04   -0.70997373D-03   -0.12979141D-03
   -0.18615680D-04   -0.27173668D-03   -0.48661535D-04
   -0.65589382D-05   -0.99006091D-04   -0.17303967D-04
   -0.21497670D-05   -0.33969356D-04   -0.57751230D-05
   -0.64680992D-06   -0.10838540D-04   -0.17847791D-05
   -0.17494101D-06   -0.31525118D-05   -0.50032748D-06
   -0.41202390D-07   -0.81101909D-06   -0.12335970D-06
   -0.80421351D-08   -0.17606031D-06   -0.25505854D-07
   -0.11995411D-08   -0.29850231D-07   -0.40903868D-08
   -0.11826388D-09   -0.34432022D-08   -0.44256975D-09
    0.00000000D+00    0.00000000D+00   -0.14740138D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.83266727D-16   -0.83266727D-16    0.00000000D+00
    0.47993776D-01   -0.37967233D+00   -0.20951878D-01
    0.75752630D-01   -0.63335432D+00   -0.86337259D-01
    0.65173786D-01   -0.70511333D+00   -0.15699317D+00
    0.29418532D-01   -0.62283470D+00   -0.17455466D+00
   -0.71697736D-03   -0.46888408D+00   -0.14397197D+00
   -0.13176492D-01   -0.31695174D+00   -0.10076949D+00
   -0.13831569D-01   -0.19842563D+00   -0.63827181D-01
   -0.10315382D-01   -0.11703673D+00   -0.37597177D-01
   -0.65346258D-02   -0.65677679D-01   -0.20884805D-01
   -0.37119790D-02   -0.35129631D-01   -0.10981535D-01
   -0.19297190D-02   -0.17830581D-01   -0.54520410D-02
   -0.92656355D-03   -0.85282246D-02   -0.25446497D-02
   -0.41325871D-03   -0.38165603D-02   -0.11126838D-02
   -0.17251245D-03   -0.15956726D-02   -0.45681200D-03
   -0.68080806D-04   -0.63198953D-03   -0.17814118D-03
   -0.25397881D-04   -0.23969255D-03   -0.66313861D-04
   -0.88696432D-05   -0.86167112D-04   -0.23330764D-04
   -0.28717536D-05   -0.29062707D-04   -0.76771719D-05
   -0.84917786D-06   -0.90633010D-05   -0.23268090D-05
   -0.22401927D-06   -0.25544734D-05   -0.63456246D-06
   -0.50861443D-07   -0.62848401D-06   -0.15032009D-06
   -0.93878327D-08   -0.12776452D-06   -0.29260520D-07
   -0.12803241D-08   -0.19571778D-07   -0.42648095D-08
   -0.10821343D-09   -0.19084956D-08   -0.39235895D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.83266727D-16    0.00000000D+00
    0.42941938D-01   -0.28571729D+00   -0.26771463D-01
    0.64931467D-01   -0.47652551D+00   -0.98036919D-01
    0.53296231D-01   -0.54275336D+00   -0.17196530D+00
    0.20701159D-01   -0.49944587D+00   -0.19670159D+00
   -0.70235491D-02   -0.39139265D+00   -0.16871093D+00
   -0.18362502D-01   -0.27261931D+00   -0.12105735D+00
   -0.17859370D-01   -0.17432650D+00   -0.77794228D-01
   -0.13043152D-01   -0.10432514D+00   -0.46215331D-01
   -0.81746843D-02   -0.59048906D-01   -0.25768019D-01
   -0.46017206D-02   -0.31665594D-01   -0.13539731D-01
   -0.23680593D-02   -0.16014763D-01   -0.66886703D-02
   -0.11235287D-02   -0.75867941D-02   -0.30941939D-02
   -0.49477750D-03   -0.33462987D-02   -0.13374180D-02
   -0.20451901D-03   -0.13802776D-02   -0.54367906D-03
   -0.80197398D-04   -0.54214028D-03   -0.21066114D-03
   -0.29668280D-04   -0.20323372D-03   -0.77672332D-04
   -0.10242697D-04   -0.71915635D-04   -0.26964480D-04
   -0.32631983D-05   -0.23760332D-04   -0.87139628D-05
   -0.94290660D-06   -0.72054064D-05   -0.25754552D-05
   -0.24060474D-06   -0.19537726D-05   -0.67777639D-06
   -0.52022661D-07   -0.45505946D-06   -0.15245910D-06
   -0.89185818D-08   -0.85400374D-07   -0.27463770D-07
   -0.10832184D-08   -0.11595169D-07   -0.35489976D-08
   -0.51293592D-10   -0.81333175D-09   -0.39228571D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.41633363D-16    0.41633363D-16    0.00000000D+00
    0.30112185D-01   -0.19386373D+00   -0.29042309D-01
    0.42666989D-01   -0.33037937D+00   -0.99447939D-01
    0.31223624D-01   -0.38946995D+00   -0.17017125D+00
    0.61296135D-02   -0.37572604D+00   -0.19978316D+00
   -0.14987217D-01   -0.30936844D+00   -0.17882817D+00
   -0.23120622D-01   -0.22411134D+00   -0.13243974D+00
   -0.21018198D-01   -0.14731132D+00   -0.86671036D-01
   -0.15055414D-01   -0.89783513D-01   -0.52011649D-01
   -0.93331076D-02   -0.51329253D-01   -0.29107340D-01
   -0.51982590D-02   -0.27579584D-01   -0.15261609D-01
   -0.26413677D-02   -0.13870038D-01   -0.74833751D-02
   -0.12345601D-02   -0.64891217D-02   -0.34207634D-02
   -0.53574175D-03   -0.28164754D-02   -0.14589676D-02
   -0.21931802D-03   -0.11484915D-02   -0.58788233D-03
   -0.85346858D-04   -0.44730685D-03   -0.22619311D-03
   -0.31253061D-04   -0.16552071D-03   -0.82474277D-04
   -0.10642639D-04   -0.57552375D-04   -0.28191625D-04
   -0.33245879D-05   -0.18569673D-04   -0.89164032D-05
   -0.93368899D-06   -0.54504458D-05   -0.25564649D-05
   -0.22861770D-06   -0.14119703D-05   -0.64422687D-06
   -0.46520264D-07   -0.30815268D-06   -0.13604098D-06
   -0.72785530D-08   -0.52582696D-07   -0.22295396D-07
   -0.76732996D-09   -0.61885231D-08   -0.24910108D-08
   -0.34297064D-10   -0.33350045D-09   -0.12156849D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.41633363D-16   -0.41633363D-16    0.00000000D+00
    0.14620048D-01   -0.11745547D+00   -0.27635895D-01
    0.17763346D-01   -0.20911609D+00   -0.92319940D-01
    0.73087339D-02   -0.25909401D+00   -0.15659647D+00
   -0.95387260D-02   -0.26412416D+00   -0.18811137D+00
   -0.22769505D-01   -0.23046731D+00   -0.17563571D+00
   -0.26764223D-01   -0.17534459D+00   -0.13495674D+00
   -0.22972182D-01   -0.11931607D+00   -0.90283176D-01
   -0.16170793D-01   -0.74335782D-01   -0.54791719D-01
   -0.99136413D-02   -0.42957676D-01   -0.30753093D-01
   -0.54532660D-02   -0.23092233D-01   -0.16053484D-01
   -0.27281622D-02   -0.11514153D-01   -0.77875444D-02
   -0.12522946D-02   -0.53016890D-02   -0.35054230D-02
   -0.53505978D-03   -0.22637004D-02   -0.14742306D-02
   -0.21704091D-03   -0.91499123D-03   -0.58968689D-03
   -0.83679033D-04   -0.35311667D-03   -0.22503775D-03
   -0.30272178D-04   -0.12879328D-03   -0.81010903D-04
   -0.10142019D-04   -0.43907924D-04   -0.27198275D-04
   -0.30940722D-05   -0.13782265D-04   -0.83837375D-05
   -0.83923859D-06   -0.38916435D-05   -0.23166780D-05
   -0.19526122D-06   -0.95431751D-06   -0.55348364D-06
   -0.36837953D-07   -0.19247118D-06   -0.10807332D-06
   -0.51425062D-08   -0.29264236D-07   -0.15751467D-07
   -0.58721488D-09   -0.29096490D-08   -0.14763450D-08
   -0.87478248D-10   -0.98264691D-10   -0.65710161D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
