======================================================================
  (Non)-neutral atom potential (ontop) two-center
  created by: 
   dani                         
  H ( 1): Rc's (A) =  2.381                                           
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
  R(d) =   4.7626(A)   ndd =  107   nz_points = 106   nrhopoints =  106
======================================================================
    1   2.3813 <===   H 
    6   2.3813 <===   C 
   4.76259524100000              107
   -0.14670233D+01    0.00000000D+00
   -0.14635645D+01    0.78160313D-01
   -0.14532057D+01    0.15345936D+00
   -0.14360070D+01    0.22321569D+00
   -0.14120936D+01    0.28511781D+00
   -0.13816913D+01    0.33741643D+00
   -0.13451699D+01    0.37908138D+00
   -0.13030804D+01    0.40986871D+00
   -0.12561695D+01    0.43026617D+00
   -0.12053563D+01    0.44133060D+00
   -0.11516668D+01    0.44446376D+00
   -0.10961415D+01    0.44118160D+00
   -0.10397462D+01    0.43292842D+00
   -0.98331218D+00    0.42096757D+00
   -0.92751511D+00    0.40634682D+00
   -0.87288234D+00    0.38991084D+00
   -0.81981226D+00    0.37233102D+00
   -0.76859514D+00    0.35413552D+00
   -0.71943181D+00    0.33573451D+00
   -0.67245001D+00    0.31744134D+00
   -0.62771857D+00    0.29949042D+00
   -0.58525977D+00    0.28205254D+00
   -0.54505979D+00    0.26524774D+00
   -0.50707744D+00    0.24915603D+00
   -0.47125135D+00    0.23382625D+00
   -0.43750577D+00    0.21928323D+00
   -0.40575519D+00    0.20553361D+00
   -0.37590805D+00    0.19257039D+00
   -0.34786954D+00    0.18037661D+00
   -0.32154385D+00    0.16892818D+00
   -0.29683548D+00    0.15819659D+00
   -0.27365171D+00    0.14814860D+00
   -0.25190192D+00    0.13875016D+00
   -0.23149929D+00    0.12996562D+00
   -0.21236107D+00    0.12175866D+00
   -0.19440904D+00    0.11409267D+00
   -0.17756978D+00    0.10693089D+00
   -0.16177500D+00    0.10023632D+00
   -0.14696180D+00    0.93971619D-01
   -0.13307286D+00    0.88098911D-01
   -0.12005654D+00    0.82579704D-01
   -0.10786712D+00    0.77374519D-01
   -0.96465722D-01    0.72441361D-01
   -0.85822092D-01    0.67732687D-01
   -0.75915961D-01    0.63192621D-01
   -0.66736059D-01    0.58757892D-01
   -0.58276040D-01    0.54364336D-01
   -0.50528995D-01    0.49957324D-01
   -0.43482997D-01    0.45502950D-01
   -0.37119113D-01    0.40996787D-01
   -0.31411776D-01    0.36466713D-01
   -0.26330507D-01    0.31968286D-01
   -0.21841932D-01    0.27575304D-01
   -0.17911380D-01    0.23369662D-01
   -0.14503857D-01    0.19432813D-01
   -0.11584423D-01    0.15838862D-01
   -0.91180527D-02    0.12648288D-01
   -0.70689459D-02    0.99013545D-02
   -0.53993618D-02    0.76118864D-02
   -0.41089731D-02    0.58355839D-02
   -0.30661471D-02    0.43772631D-02
   -0.22673961D-02    0.32573070D-02
   -0.16655205D-02    0.24118150D-02
   -0.12168854D-02    0.17793676D-02
   -0.88445082D-03    0.13077394D-02
   -0.63906530D-03    0.95642098D-03
   -0.45879615D-03    0.69545357D-03
   -0.32724718D-03    0.50266288D-03
   -0.23198422D-03    0.36121935D-03
   -0.16350462D-03    0.25815236D-03
   -0.11460077D-03    0.18350868D-03
   -0.79883774D-04    0.12975128D-03
   -0.55376237D-04    0.91242433D-04
   -0.38170675D-04    0.63802563D-04
   -0.26157570D-04    0.44354297D-04
   -0.17816313D-04    0.30645297D-04
   -0.12057407D-04    0.21036300D-04
   -0.81047123D-05    0.14340674D-04
   -0.54083879D-05    0.97039765D-05
   -0.35810249D-05    0.65141815D-05
   -0.23511420D-05    0.43352147D-05
   -0.15295380D-05    0.28580410D-05
   -0.98509640D-06    0.18648747D-05
   -0.62748478D-06    0.12031306D-05
   -0.39485293D-06    0.76656575D-06
   -0.24513100D-06    0.48169593D-06
   -0.14990699D-06    0.29806036D-06
   -0.90141618D-07    0.18128136D-06
   -0.53185537D-07    0.10814240D-06
   -0.30714792D-07    0.63116870D-07
   -0.17310352D-07    0.35934520D-07
   -0.94870845D-08    0.19886191D-07
   -0.50346453D-08    0.10651184D-07
   -0.25735722D-08    0.54924435D-08
   -0.12589416D-08    0.27090575D-08
   -0.58452636D-09    0.12675839D-08
   -0.25487921D-09    0.55672073D-09
   -0.10293062D-09    0.22633021D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
