======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
    6   2.3813 <===   C 
======================================================================
    0.37103653D-11    0.00000000D+00    0.00000000D+00    0.39015666D-11
    0.39015666D-11    0.39015666D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.31887873D-09    0.00000000D+00    0.00000000D+00   -0.36953477D-08
   -0.20644184D-02    0.20644207D-02   -0.37902342D-09   -0.37902342D-09
   -0.54210109D-18   -0.67762636D-18
    0.35994469D-07   -0.86736174D-17   -0.86736174D-17    0.16511641D-09
   -0.33473891D-03    0.33482340D-03    0.68736034D-07    0.68736034D-07
    0.50821977D-18   -0.47433845D-18
    0.27181318D-06    0.86736174D-17   -0.86736174D-17    0.85483389D-06
    0.16083290D-01   -0.16083377D-01    0.23754757D-06    0.23754757D-06
   -0.21684043D-17   -0.54210109D-17
    0.80719651D-06    0.00000000D+00    0.00000000D+00    0.38276956D-05
    0.38638904D-01   -0.38640715D-01    0.18751346D-06    0.18751346D-06
   -0.43368087D-17    0.00000000D+00
   -0.50917787D-05   -0.26020852D-16   -0.26020852D-16    0.71147552D-05
    0.50359596D-01   -0.50380515D-01   -0.10597602D-04   -0.10597602D-04
    0.43368087D-17    0.43368087D-17
   -0.16635969D-04    0.43368087D-17    0.43368087D-17   -0.40705477D-05
    0.47739001D-01   -0.47779431D-01   -0.26108898D-04   -0.26108898D-04
   -0.86736174D-17    0.00000000D+00
   -0.78439001D-05    0.43368087D-17    0.43368087D-17   -0.12188975D-04
    0.37201628D-01   -0.37210714D-01   -0.94135452D-05   -0.94135452D-05
    0.43368087D-17    0.43368087D-17
    0.74016252D-05    0.00000000D+00   -0.21684043D-17   -0.84635492D-05
    0.25388180D-01   -0.25356270D-01    0.15378262D-04    0.15378262D-04
    0.00000000D+00    0.00000000D+00
    0.10941819D-04    0.00000000D+00    0.00000000D+00   -0.28848220D-05
    0.15736121D-01   -0.15696366D-01    0.20544712D-04    0.20544712D-04
    0.21684043D-17    0.21684043D-17
    0.70757440D-05    0.16263033D-17    0.16263033D-17   -0.47085864D-07
    0.90571697D-02   -0.90312007D-02    0.13300097D-04    0.13300097D-04
    0.00000000D+00    0.10842022D-17
    0.29693914D-05    0.27105054D-18    0.00000000D+00    0.69974753D-06
    0.49076674D-02   -0.48965369D-02    0.56454458D-05    0.56454458D-05
   -0.54210109D-18   -0.54210109D-18
    0.76416257D-06    0.40657581D-18    0.40657581D-18    0.61223045D-06
    0.25234635D-02   -0.25207701D-02    0.14329696D-05    0.14329696D-05
    0.27105054D-18    0.27105054D-18
   -0.72028870D-08    0.00000000D+00    0.00000000D+00    0.36160634D-06
    0.12349990D-02   -0.12353586D-02   -0.72493132D-07   -0.72493132D-07
    0.00000000D+00   -0.13552527D-18
   -0.13275214D-06    0.00000000D+00    0.00000000D+00    0.17383960D-06
    0.57417750D-03   -0.57495293D-03   -0.30735560D-06   -0.30735560D-06
    0.00000000D+00    0.00000000D+00
   -0.84842626D-07   -0.33881318D-19   -0.33881318D-19    0.71263297D-07
    0.25242716D-03   -0.25289042D-03   -0.19229876D-06   -0.19229876D-06
    0.00000000D+00    0.00000000D+00
   -0.32273679D-07    0.00000000D+00    0.00000000D+00    0.33125003D-07
    0.10471984D-03   -0.10490887D-03   -0.76851878D-07   -0.76851878D-07
    0.84703295D-20    0.84703295D-20
   -0.12254265D-07   -0.42351647D-20   -0.42351647D-20    0.15431956D-07
    0.41062618D-04   -0.41137121D-04   -0.30258218D-07   -0.30258218D-07
    0.42351647D-20    0.42351647D-20
   -0.50108766D-08   -0.10587912D-20    0.00000000D+00    0.47495057D-08
    0.15255007D-04   -0.15283512D-04   -0.11747005D-07   -0.11747005D-07
   -0.21175824D-20    0.00000000D+00
   -0.16208613D-08    0.00000000D+00    0.00000000D+00    0.19427737D-08
    0.53640189D-05   -0.53738354D-05   -0.39340038D-08   -0.39340038D-08
    0.00000000D+00    0.00000000D+00
   -0.52587630D-09    0.00000000D+00    0.00000000D+00    0.68673265D-09
    0.17742398D-05   -0.17775418D-05   -0.13188077D-08   -0.13188077D-08
   -0.13234890D-21   -0.13234890D-21
   -0.15881728D-09    0.00000000D+00    0.00000000D+00    0.24156294D-09
    0.54496444D-06   -0.54603545D-06   -0.40465523D-09   -0.40465523D-09
    0.00000000D+00    0.00000000D+00
   -0.29712264D-10    0.00000000D+00    0.00000000D+00    0.14058909D-09
    0.15190901D-06   -0.15220431D-06   -0.99179109D-10   -0.99179109D-10
    0.00000000D+00    0.00000000D+00
   -0.12130118D-10    0.20679515D-23    0.20679515D-23    0.72693969D-10
    0.36913130D-07   -0.37030891D-07   -0.37786700D-10   -0.37786700D-10
   -0.82718061D-23   -0.82718061D-23
   -0.13435655D-10   -0.51698788D-24   -0.51698788D-24   -0.18454430D-09
    0.72786530D-08   -0.73590847D-08   -0.32895409D-10   -0.32895409D-10
   -0.51698788D-24   -0.51698788D-24
   -0.28314998D-09   -0.96935228D-25   -0.96935228D-25    0.00000000D+00
    0.10314546D-08   -0.13055758D-08   -0.15478820D-10   -0.15478820D-10
   -0.38774091D-24   -0.38774091D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.36354253D-11   -0.66234344D-12    0.66234344D-12    0.37235492D-11
    0.33381631D-11    0.37235319D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10517561D-03   -0.74057402D-03    0.74057402D-03   -0.48495396D-04
   -0.20240065D-02    0.17476369D-02   -0.27413615D-04   -0.27413615D-04
    0.15505353D-04   -0.15505353D-04
    0.21390000D-03   -0.13375538D-02    0.13375538D-02   -0.61773379D-04
   -0.16213071D-03   -0.29306287D-03   -0.18718616D-03   -0.18718616D-03
    0.10237332D-03   -0.10237332D-03
    0.10555096D-03    0.34939335D-03   -0.34939335D-03    0.10867242D-03
    0.16155417D-01   -0.15954953D-01   -0.28296348D-03   -0.28296348D-03
    0.15556735D-03   -0.15556735D-03
   -0.11831286D-03    0.31154757D-02   -0.31154757D-02    0.30441524D-03
    0.38505074D-01   -0.37210203D-01   -0.52171417D-04   -0.52171417D-04
    0.46530638D-04   -0.46530638D-04
   -0.23117050D-03    0.43853078D-02   -0.43853078D-02    0.34228193D-03
    0.50203892D-01   -0.48349004D-01    0.21437139D-03    0.21437139D-03
   -0.76408950D-04    0.76408950D-04
   -0.18205605D-03    0.38379068D-02   -0.38379068D-02    0.25277280D-03
    0.47622832D-01   -0.45951901D-01    0.29740515D-03    0.29740515D-03
   -0.10524616D-03    0.10524616D-03
   -0.74127521D-04    0.26125873D-02   -0.26125873D-02    0.14890399D-03
    0.37121899D-01   -0.35904779D-01    0.27850341D-03    0.27850341D-03
   -0.85019811D-04    0.85019811D-04
   -0.69491704D-06    0.15270883D-02   -0.15270883D-02    0.80674206D-04
    0.25334394D-01   -0.24545225D-01    0.21905847D-03    0.21905847D-03
   -0.56077204D-04    0.56077204D-04
    0.22067866D-04    0.80718773D-03   -0.80718773D-03    0.42317099D-04
    0.15699619D-01   -0.15238136D-01    0.14480771D-03    0.14480771D-03
   -0.32148112D-04    0.32148112D-04
    0.19053588D-04    0.39748816D-03   -0.39748816D-03    0.21393266D-04
    0.90320041D-02   -0.87895281D-02    0.81173767D-04    0.81173767D-04
   -0.16389215D-04    0.16389215D-04
    0.10801994D-04    0.18573130D-03   -0.18573130D-03    0.10304515D-04
    0.48900979D-02   -0.47757466D-02    0.39345457D-04    0.39345457D-04
   -0.75549690D-05    0.75549690D-05
    0.47548837D-05    0.83302641D-04   -0.83302641D-04    0.46814893D-05
    0.25112034D-02   -0.24630774D-02    0.16612804D-04    0.16612804D-04
   -0.31791531D-05    0.31791531D-05
    0.16054890D-05    0.36012721D-04   -0.36012721D-04    0.19735953D-05
    0.12265557D-02   -0.12089745D-02    0.59645801D-05    0.59645801D-05
   -0.12218146D-05    0.12218146D-05
    0.31511528D-06    0.14879631D-04   -0.14879631D-04    0.74473525D-06
    0.56855387D-03   -0.56347948D-03    0.16321048D-05    0.16321048D-05
   -0.41986049D-06    0.41986049D-06
   -0.79664668D-07    0.57776788D-05   -0.57776788D-05    0.23643862D-06
    0.24891544D-03   -0.24819738D-03    0.14866083D-06    0.14866083D-06
   -0.11350548D-06    0.11350548D-06
   -0.12901037D-06    0.21025244D-05   -0.21025244D-05    0.66149838D-07
    0.10273795D-03   -0.10310273D-03   -0.19031956D-06   -0.19031956D-06
   -0.15477178D-07    0.15477178D-07
   -0.94765887D-07    0.72777387D-06   -0.72777387D-06    0.15288850D-07
    0.40068743D-04   -0.40478306D-04   -0.17947286D-06   -0.17947286D-06
    0.64024908D-08   -0.64024908D-08
   -0.54581090D-07    0.24200613D-06   -0.24200613D-06    0.51543164D-11
    0.14801094D-04   -0.15055170D-04   -0.10799910D-06   -0.10799910D-06
    0.69462821D-08   -0.69462821D-08
   -0.26837114D-07    0.77412208D-07   -0.77412208D-07   -0.14229923D-08
    0.51704876D-05   -0.52989315D-05   -0.53941629D-07   -0.53941629D-07
    0.40906822D-08   -0.40906822D-08
   -0.12055294D-07    0.23758221D-07   -0.23758221D-07   -0.10348920D-08
    0.16962313D-05   -0.17545392D-05   -0.24424997D-07   -0.24424997D-07
    0.19953468D-08   -0.19953468D-08
   -0.50026441D-08    0.69296213D-08   -0.69296213D-08   -0.50117660D-09
    0.51516886D-06   -0.53956474D-06   -0.10206547D-07   -0.10206547D-07
    0.86483948D-09   -0.86483948D-09
   -0.19007384D-08    0.18818987D-08   -0.18818987D-08   -0.13861448D-09
    0.14122121D-06   -0.15060604D-06   -0.39311171D-08   -0.39311171D-08
    0.33917134D-09   -0.33917134D-09
   -0.66312478D-09    0.45916851D-09   -0.45916851D-09   -0.17105672D-10
    0.33402352D-07   -0.36713016D-07   -0.13914145D-08   -0.13914145D-08
    0.12116748D-09   -0.12116748D-09
   -0.20723208D-09    0.94460466D-10   -0.94460466D-10   -0.14557767D-09
    0.62779081D-08   -0.73186484D-08   -0.44347150D-09   -0.44347150D-09
    0.38654623D-10   -0.38654623D-10
   -0.27096074D-09   -0.53962095D-11    0.53962095D-11    0.00000000D+00
    0.80789975D-09   -0.12532379D-08   -0.11075708D-09   -0.11075708D-09
   -0.34443017D-10    0.34443017D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
