======================================================================
  Matrix elements for the xc potential (ontop)
  created by: 
   dani                         
  H ( 1): Rc's (A) =  2.381                                           
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
  R(d) =   4.7626(A)   ndd =  107   nz_points = 106   nrhopoints =  106
======================================================================
    1   2.3813 <===   H 
    6   2.3813 <===   C 
   4.76259524100000              107
   -0.15071600D+02    0.18498703D-05
   -0.15053656D+02    0.80431307D+00
   -0.14999838D+02    0.15921760D+01
   -0.14910157D+02    0.23482197D+01
   -0.14784682D+02    0.30590927D+01
   -0.14623617D+02    0.37142203D+01
   -0.14427397D+02    0.43061494D+01
   -0.14196759D+02    0.48304453D+01
   -0.13932835D+02    0.52852623D+01
   -0.13637212D+02    0.56708009D+01
   -0.13311948D+02    0.59888256D+01
   -0.12959561D+02    0.62422582D+01
   -0.12582968D+02    0.64348511D+01
   -0.12185399D+02    0.65709373D+01
   -0.11770269D+02    0.66551940D+01
   -0.11341051D+02    0.66924532D+01
   -0.10901185D+02    0.66875612D+01
   -0.10453981D+02    0.66452685D+01
   -0.10002559D+02    0.65701570D+01
   -0.95498050D+01    0.64665780D+01
   -0.90983443D+01    0.63386122D+01
   -0.86505334D+01    0.61900538D+01
   -0.82084539D+01    0.60243995D+01
   -0.77739078D+01    0.58448296D+01
   -0.73484428D+01    0.56542274D+01
   -0.69333714D+01    0.54551931D+01
   -0.65297752D+01    0.52500440D+01
   -0.61385265D+01    0.50408278D+01
   -0.57603100D+01    0.48293411D+01
   -0.53956453D+01    0.46171486D+01
   -0.50448719D+01    0.44056402D+01
   -0.47082763D+01    0.41958701D+01
   -0.43859594D+01    0.39888342D+01
   -0.40779507D+01    0.37853218D+01
   -0.37841971D+01    0.35859688D+01
   -0.35045786D+01    0.33912725D+01
   -0.32389225D+01    0.32016106D+01
   -0.29870134D+01    0.30172552D+01
   -0.27486031D+01    0.28383856D+01
   -0.25234177D+01    0.26651018D+01
   -0.23111640D+01    0.24974395D+01
   -0.21115357D+01    0.23353858D+01
   -0.19242117D+01    0.21788896D+01
   -0.17488599D+01    0.20278785D+01
   -0.15851319D+01    0.18822716D+01
   -0.14326635D+01    0.17419959D+01
   -0.12910707D+01    0.16069960D+01
   -0.11599528D+01    0.14772458D+01
   -0.10388924D+01    0.13527599D+01
   -0.92745825D+00    0.12336125D+01
   -0.82520606D+00    0.11199535D+01
   -0.73168340D+00    0.10120080D+01
   -0.64643110D+00    0.91004228D+00
   -0.56899058D+00    0.81431842D+00
   -0.49891015D+00    0.72505543D+00
   -0.43574709D+00    0.64241386D+00
   -0.37906506D+00    0.56647994D+00
   -0.32843121D+00    0.49724023D+00
   -0.28341703D+00    0.43456630D+00
   -0.24377919D+00    0.37852545D+00
   -0.20872886D+00    0.32816242D+00
   -0.17803519D+00    0.28341194D+00
   -0.15129316D+00    0.24386262D+00
   -0.12810978D+00    0.20908704D+00
   -0.10810657D+00    0.17865346D+00
   -0.90923911D-01    0.15213698D+00
   -0.76225798D-01    0.12912950D+00
   -0.63701513D-01    0.10924396D+00
   -0.53068630D-01    0.92120416D-01
   -0.44072565D-01    0.77427086D-01
   -0.36486474D-01    0.64861976D-01
   -0.30109788D-01    0.54152485D-01
   -0.24766177D-01    0.45054025D-01
   -0.20302092D-01    0.37349416D-01
   -0.16583974D-01    0.30846006D-01
   -0.13496788D-01    0.25374722D-01
   -0.10941429D-01    0.20787117D-01
   -0.88331216D-02    0.16953846D-01
   -0.70993717D-02    0.13762252D-01
   -0.56786654D-02    0.11115019D-01
   -0.45189319D-02    0.89283127D-02
   -0.35757915D-02    0.71293712D-02
   -0.28122213D-02    0.56564848D-02
   -0.21969043D-02    0.44565438D-02
   -0.17035766D-02    0.34842532D-02
   -0.13102417D-02    0.27010483D-02
   -0.99860575D-03    0.20743339D-02
   -0.75341930D-03    0.15765071D-02
   -0.56203927D-03    0.11843220D-02
   -0.41388193D-03    0.87801023D-03
   -0.30035180D-03    0.64128023D-03
   -0.21435768D-03    0.46049612D-03
   -0.15008687D-03    0.32431888D-03
   -0.10276781D-03    0.22330945D-03
   -0.68568729D-04    0.14978510D-03
   -0.44272710D-04    0.97203158D-04
   -0.27545800D-04    0.60767654D-04
   -0.16294327D-04    0.36112771D-04
   -0.90859909D-05    0.20224371D-04
   -0.46321357D-05    0.10354793D-04
   -0.20675299D-05    0.46412139D-05
   -0.63156777D-06    0.14246981D-05
   -0.41349797D-07    0.93724397D-07
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
