======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  H ( 1): Rc's (A) =  2.381                                           
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    1   2.3813 <===   H 
    6   2.3813 <===   C 
======================================================================
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.41633363D-16    0.73067695D-01   -0.52041704D-17
    0.00000000D+00    0.13881392D+00    0.00000000D+00
   -0.12490009D-15    0.18956284D+00   -0.10408341D-16
   -0.12490009D-15    0.21971928D+00    0.10408341D-16
   -0.83266727D-16    0.22883902D+00    0.10408341D-16
    0.41633363D-16    0.22130405D+00    0.00000000D+00
    0.41633363D-16    0.20339463D+00    0.00000000D+00
    0.41633363D-16    0.18076563D+00    0.00000000D+00
    0.41633363D-16    0.15739135D+00    0.20816682D-16
    0.12490009D-15    0.13556343D+00    0.52041704D-17
    0.20816682D-16    0.11631873D+00    0.10408341D-16
    0.41633363D-16    0.99912423D-01    0.15612511D-16
    0.20816682D-16    0.86184465D-01    0.00000000D+00
   -0.20816682D-16    0.74796952D-01   -0.15612511D-16
    0.00000000D+00    0.65368497D-01    0.00000000D+00
    0.41633363D-16    0.57540676D-01   -0.52041704D-17
   -0.20816682D-16    0.51004842D-01   -0.26020852D-17
    0.20816682D-16    0.45507948D-01   -0.26020852D-17
   -0.20816682D-16    0.40848248D-01    0.26020852D-17
    0.00000000D+00    0.36867051D-01    0.00000000D+00
    0.20816682D-16    0.33439965D-01    0.39031278D-17
   -0.10408341D-16    0.30469188D-01    0.39031278D-17
   -0.20816682D-16    0.27877322D-01    0.13010426D-17
   -0.10408341D-16    0.25602617D-01   -0.26020852D-17
   -0.10408341D-16    0.23595373D-01    0.00000000D+00
   -0.20816682D-16    0.21815248D-01    0.13010426D-17
    0.10408341D-16    0.20229229D-01    0.39031278D-17
   -0.10408341D-16    0.18810087D-01    0.13010426D-17
    0.00000000D+00    0.10408341D-16    0.00000000D+00
    0.24168281D-03    0.71209860D-01   -0.35678670D-03
    0.57963471D-03    0.13519987D+00   -0.15087695D-02
    0.83094826D-03    0.18456390D+00   -0.34084613D-02
    0.71446297D-03    0.21399328D+00   -0.55113193D-02
    0.20389341D-03    0.22306519D+00   -0.70797973D-02
   -0.45795100D-03    0.21594455D+00   -0.77441209D-02
   -0.10112350D-02    0.19866191D+00   -0.75838691D-02
   -0.13400394D-02    0.17669850D+00   -0.68879064D-02
   -0.14567858D-02    0.15393830D+00   -0.59484921D-02
   -0.14277410D-02    0.13263935D+00   -0.49742248D-02
   -0.13203809D-02    0.11383509D+00   -0.40820481D-02
   -0.11831562D-02    0.97790151D-01   -0.33205149D-02
   -0.10442354D-02    0.84357580D-01   -0.26969598D-02
   -0.91699306D-03    0.73212087D-01   -0.21983186D-02
   -0.80598347D-03    0.63983028D-01   -0.18041208D-02
   -0.71130205D-03    0.56320628D-01   -0.14933838D-02
   -0.63119511D-03    0.49923043D-01   -0.12476650D-02
   -0.56341006D-03    0.44542557D-01   -0.10520041D-02
   -0.50579839D-03    0.39981619D-01   -0.89480242D-03
   -0.45652461D-03    0.36084849D-01   -0.76727484D-03
   -0.41409301D-03    0.32730459D-01   -0.66282238D-03
   -0.37730668D-03    0.29822708D-01   -0.57648443D-03
   -0.34521128D-03    0.27285833D-01   -0.50450884D-03
   -0.31704310D-03    0.25059391D-01   -0.44403228D-03
   -0.29218694D-03    0.23094735D-01   -0.39284792D-03
   -0.27014325D-03    0.21352381D-01   -0.34923764D-03
   -0.25050321D-03    0.19800013D-01   -0.31185072D-03
   -0.23292964D-03    0.18410982D-01   -0.27961550D-03
    0.41633363D-16   -0.20816682D-16    0.00000000D+00
    0.20269060D-03    0.65924598D-01   -0.69620370D-03
    0.57601155D-03    0.12495244D+00   -0.28974069D-02
    0.82643696D-03    0.17042226D+00   -0.64578971D-02
    0.49436079D-03    0.19779269D+00   -0.10382328D-01
   -0.45941656D-03    0.20669793D+00   -0.13341265D-01
   -0.16248715D-02    0.20071525D+00   -0.14634401D-01
   -0.25633362D-02    0.18518459D+00   -0.14376715D-01
   -0.30829212D-02    0.16509716D+00   -0.13091837D-01
   -0.32154552D-02    0.14407717D+00   -0.11327970D-01
   -0.30869529D-02    0.12428285D+00   -0.94842861D-02
   -0.28235274D-02    0.10673474D+00   -0.77884081D-02
   -0.25148602D-02    0.91722272D-01   -0.63371200D-02
   -0.22122870D-02    0.79134551D-01   -0.51471510D-02
   -0.19393268D-02    0.68681633D-01   -0.41950176D-02
   -0.17030486D-02    0.60023224D-01   -0.34422507D-02
   -0.15023527D-02    0.52834124D-01   -0.28489558D-02
   -0.13329065D-02    0.46831922D-01   -0.23799109D-02
   -0.11896695D-02    0.41784221D-01   -0.20065017D-02
   -0.10679861D-02    0.37505547D-01   -0.17065437D-02
   -0.96393410D-03    0.33850027D-01   -0.14632407D-02
   -0.87433795D-03    0.30703351D-01   -0.12639826D-02
   -0.79666437D-03    0.27975675D-01   -0.10992943D-02
   -0.72889626D-03    0.25595915D-01   -0.96201119D-03
   -0.66942053D-03    0.23507363D-01   -0.84666734D-03
   -0.61693798D-03    0.21664387D-01   -0.74905071D-03
   -0.57039385D-03    0.20029943D-01   -0.66588252D-03
   -0.52892489D-03    0.18573720D-01   -0.59458543D-03
   -0.49181919D-03    0.17270717D-01   -0.53311467D-03
    0.00000000D+00    0.20816682D-16    0.00000000D+00
   -0.28095485D-03    0.58009305D-01   -0.99508203D-03
   -0.35129977D-03    0.10971389D+00   -0.40526873D-02
   -0.49903835D-03    0.14949999D+00   -0.88643646D-02
   -0.11974124D-02    0.17381664D+00   -0.14133131D-01
   -0.24776084D-02    0.18237319D+00   -0.18168683D-01
   -0.38850814D-02    0.17796320D+00   -0.20015416D-01
   -0.49336633D-02    0.16495551D+00   -0.19759269D-01
   -0.54207837D-02    0.14762048D+00   -0.18067800D-01
   -0.54086818D-02    0.12918388D+00   -0.15680569D-01
   -0.50714863D-02    0.11164133D+00   -0.13153696D-01
   -0.45785626D-02    0.95983615D-01   -0.10812843D-01
   -0.40483999D-02    0.82530715D-01   -0.88014466D-02
   -0.35470168D-02    0.71222120D-01   -0.71487323D-02
   -0.31026981D-02    0.61819099D-01   -0.58252353D-02
   -0.27217120D-02    0.54026110D-01   -0.47787821D-02
   -0.23997272D-02    0.47554640D-01   -0.39542399D-02
   -0.21285775D-02    0.42151647D-01   -0.33026095D-02
   -0.18996527D-02    0.37608067D-01   -0.27840143D-02
   -0.17052853D-02    0.33756861D-01   -0.23675419D-02
   -0.15391210D-02    0.30466635D-01   -0.20298037D-02
   -0.13960556D-02    0.27634445D-01   -0.17532527D-02
   -0.12720323D-02    0.25179398D-01   -0.15247123D-02
   -0.11638267D-02    0.23037501D-01   -0.13342238D-02
   -0.10688619D-02    0.21157708D-01   -0.11741924D-02
   -0.98506312D-03    0.19498944D-01   -0.10387671D-02
   -0.91074624D-03    0.18027870D-01   -0.92339465D-03
   -0.84453287D-03    0.16717202D-01   -0.82449617D-03
   -0.78528631D-03    0.15544439D-01   -0.73923288D-03
    0.00000000D+00    0.41633363D-16    0.00000000D+00
   -0.11694338D-02    0.48520999D-01   -0.12260896D-02
   -0.21114722D-02    0.91603820D-01   -0.48813811D-02
   -0.30022928D-02    0.12478623D+00   -0.10462587D-01
   -0.41830766D-02    0.14547307D+00   -0.16525182D-01
   -0.56584573D-02    0.15344539D+00   -0.21252366D-01
   -0.70433571D-02    0.15070192D+00   -0.23535446D-01
   -0.79305271D-02    0.14055064D+00   -0.23378164D-01
   -0.81716010D-02    0.12642136D+00   -0.21490343D-01
   -0.78691919D-02    0.11104715D+00   -0.18722897D-01
   -0.72315300D-02    0.96206095D-01   -0.15743970D-01
   -0.64535371D-02    0.82835221D-01   -0.12958477D-01
   -0.56685665D-02    0.71279631D-01   -0.10552461D-01
   -0.49481007D-02    0.61532925D-01   -0.85703321D-02
   -0.43196073D-02    0.53414705D-01   -0.69815885D-02
   -0.37853282D-02    0.46681839D-01   -0.57254671D-02
   -0.33358935D-02    0.41089633D-01   -0.47361468D-02
   -0.29583251D-02    0.36420697D-01   -0.39546816D-02
   -0.26399241D-02    0.32494568D-01   -0.33330319D-02
   -0.23697300D-02    0.29166848D-01   -0.28339776D-02
   -0.21387939D-02    0.26323932D-01   -0.24293846D-02
   -0.19399787D-02    0.23876820D-01   -0.20981656D-02
   -0.17676319D-02    0.21755590D-01   -0.18244976D-02
   -0.16172674D-02    0.19904937D-01   -0.15964296D-02
   -0.14853031D-02    0.18280751D-01   -0.14048514D-02
   -0.13688553D-02    0.16847540D-01   -0.12427478D-02
   -0.12655837D-02    0.15576498D-01   -0.11046605D-02
   -0.11735728D-02    0.14444050D-01   -0.98630077D-03
   -0.10912431D-02    0.13430756D-01   -0.88426706D-03
    0.41633363D-16    0.00000000D+00    0.00000000D+00
   -0.22466204D-02    0.38538653D-01   -0.13665626D-02
   -0.42455786D-02    0.72703733D-01   -0.53303904D-02
   -0.60096592D-02    0.99130252D-01   -0.11212553D-01
   -0.76842793D-02    0.11600145D+00   -0.17547567D-01
   -0.92401507D-02    0.12314816D+00   -0.22574403D-01
   -0.10421713D-01    0.12188495D+00   -0.25141246D-01
   -0.10975246D-01    0.11452942D+00   -0.25148074D-01
   -0.10848073D-01    0.10366081D+00   -0.23258688D-01
   -0.10187512D-01    0.91475578D-01   -0.20353711D-01
   -0.92221832D-02    0.79492732D-01   -0.17162444D-01
   -0.81565475D-02    0.68567925D-01   -0.14145091D-01
   -0.71267403D-02    0.59056828D-01   -0.11522995D-01
   -0.62022136D-02    0.51001275D-01   -0.93567532D-02
   -0.54055320D-02    0.44278066D-01   -0.76190567D-02
   -0.47329548D-02    0.38697705D-01   -0.62455314D-02
   -0.41693353D-02    0.34061684D-01   -0.51644175D-02
   -0.36967751D-02    0.30190972D-01   -0.43109841D-02
   -0.32986499D-02    0.26936174D-01   -0.36324489D-02
   -0.29609493D-02    0.24177559D-01   -0.30879631D-02
   -0.26723688D-02    0.21820895D-01   -0.26466892D-02
   -0.24239457D-02    0.19792369D-01   -0.22855404D-02
   -0.22086012D-02    0.18033996D-01   -0.19872093D-02
   -0.20207250D-02    0.16499921D-01   -0.17386331D-02
   -0.18558395D-02    0.15153574D-01   -0.15298606D-02
   -0.17103417D-02    0.13965534D-01   -0.13532316D-02
   -0.15813071D-02    0.12911921D-01   -0.12027887D-02
   -0.14663423D-02    0.11973194D-01   -0.10738519D-02
   -0.13634739D-02    0.11133238D-01   -0.96271048D-03
   -0.41633363D-16    0.20816682D-16    0.00000000D+00
   -0.32557840D-02    0.28977958D-01   -0.14066531D-02
   -0.62250393D-02    0.54709964D-01   -0.53976504D-02
   -0.87627072D-02    0.74784881D-01   -0.11178744D-01
   -0.10833781D-01    0.87957409D-01   -0.17353436D-01
   -0.12380038D-01    0.94080178D-01   -0.22329532D-01
   -0.13280094D-01    0.93942143D-01   -0.25007963D-01
   -0.13448430D-01    0.89039491D-01   -0.25197502D-01
   -0.12939279D-01    0.81178492D-01   -0.23456799D-01
   -0.11941741D-01    0.72023923D-01   -0.20624738D-01
   -0.10692675D-01    0.62812174D-01   -0.17440678D-01
   -0.93934162D-02    0.54291479D-01   -0.14392767D-01
   -0.81738976D-02    0.46808420D-01   -0.11727029D-01
   -0.70965264D-02    0.40440360D-01   -0.95188119D-02
   -0.61768096D-02    0.35113828D-01   -0.77466738D-02
   -0.54045983D-02    0.30689095D-01   -0.63467758D-02
   -0.47594536D-02    0.27012300D-01   -0.52458486D-02
   -0.42193989D-02    0.23942394D-01   -0.43774493D-02
   -0.37647626D-02    0.21361053D-01   -0.36874482D-02
   -0.33792639D-02    0.19173305D-01   -0.31340346D-02
   -0.30498874D-02    0.17304378D-01   -0.26856990D-02
   -0.27663625D-02    0.15695701D-01   -0.23188835D-02
   -0.25205955D-02    0.14301275D-01   -0.20159465D-02
   -0.23061789D-02    0.13084725D-01   -0.17635844D-02
   -0.21180012D-02    0.12017049D-01   -0.15516689D-02
   -0.19519499D-02    0.11074912D-01   -0.13724078D-02
   -0.18046875D-02    0.10239379D-01   -0.12197431D-02
   -0.16734825D-02    0.94949525D-02   -0.10889175D-02
   -0.15560826D-02    0.88288526D-02   -0.97615960D-03
    0.41633363D-16    0.00000000D+00    0.00000000D+00
   -0.39963495D-02    0.20499190D-01   -0.13523719D-02
   -0.76553113D-02    0.38799295D-01   -0.51287943D-02
   -0.10713950D-01    0.53270415D-01   -0.10498127D-01
