======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   0
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
  H ( 1): Rc's (A) =  2.381                                           
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
    1   2.3813 <===   H 
======================================================================
   -0.72736261D-11    0.00000000D+00    0.00000000D+00   -0.91328334D-11
   -0.91329028D-11   -0.91328334D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.99587301D-05   -0.17347235D-16    0.17347235D-16   -0.23157890D-05
   -0.12372306D+00    0.12377816D+00    0.23674642D-04    0.23674642D-04
   -0.86736174D-17   -0.26020852D-16
   -0.38384498D-03    0.00000000D+00    0.00000000D+00    0.56990166D-05
   -0.25984924D+00    0.25813510D+00   -0.80571864D-03   -0.80571864D-03
    0.00000000D+00   -0.17347235D-16
   -0.39966387D-03   -0.34694470D-16   -0.34694470D-16    0.17945937D-06
   -0.26739180D+00    0.26627142D+00   -0.66585445D-03   -0.66585445D-03
    0.00000000D+00    0.00000000D+00
   -0.54563192D-03   -0.34694470D-16   -0.34694470D-16    0.14397757D-05
   -0.21966151D+00    0.21827587D+00   -0.87281480D-03   -0.87281480D-03
    0.00000000D+00    0.00000000D+00
   -0.43016501D-03   -0.17347235D-16    0.00000000D+00   -0.66170574D-06
   -0.15841977D+00    0.15731576D+00   -0.71887701D-03   -0.71887701D-03
   -0.69388939D-16   -0.69388939D-16
   -0.24735358D-03   -0.86736174D-17   -0.86736174D-17   -0.23793608D-06
   -0.10409279D+00    0.10341465D+00   -0.42440359D-03   -0.42440359D-03
   -0.17347235D-16   -0.43368087D-16
   -0.13561770D-03   -0.13010426D-16   -0.13010426D-16   -0.29902187D-06
   -0.64651483D-01    0.64245152D-01   -0.24209779D-03   -0.24209779D-03
    0.00000000D+00    0.00000000D+00
   -0.50331489D-04   -0.86736174D-17   -0.65052130D-17   -0.36708569D-06
   -0.38487777D-01    0.38319957D-01   -0.97392389D-04   -0.97392389D-04
   -0.86736174D-17   -0.86736174D-17
   -0.14542946D-04   -0.21684043D-17    0.00000000D+00   -0.30255868D-06
   -0.22013655D-01    0.21960773D-01   -0.30458994D-04   -0.30458994D-04
   -0.86736174D-17   -0.86736174D-17
   -0.13497304D-04    0.00000000D+00   -0.10842022D-17   -0.23927805D-06
   -0.12119340D-01    0.12064527D-01   -0.28075036D-04   -0.28075036D-04
    0.00000000D+00   -0.21684043D-17
   -0.48020950D-05   -0.54210109D-18   -0.10842022D-17   -0.18422326D-06
   -0.64155257D-02    0.63940053D-02   -0.10570083D-04   -0.10570083D-04
    0.54210109D-18    0.54210109D-18
   -0.20845985D-06    0.00000000D+00   -0.54210109D-18   -0.13611182D-06
   -0.32430697D-02    0.32420649D-02   -0.62859183D-06   -0.62859183D-06
   -0.81315163D-18   -0.81315163D-18
   -0.22270238D-06    0.00000000D+00    0.00000000D+00   -0.93905617D-07
   -0.15556308D-02    0.15544721D-02   -0.53625205D-06   -0.53625205D-06
   -0.13552527D-18   -0.40657581D-18
    0.10580244D-07   -0.13552527D-18   -0.13552527D-18   -0.57635161D-07
   -0.70824005D-03    0.70827031D-03    0.21244151D-07    0.21244151D-07
   -0.13552527D-18   -0.13552527D-18
    0.46771255D-07    0.00000000D+00    0.00000000D+00   -0.36167910D-07
   -0.30723064D-03    0.30748325D-03    0.10915959D-06    0.10915959D-06
   -0.33881318D-19   -0.33881318D-19
    0.21385233D-07   -0.84703295D-20   -0.84703295D-20   -0.20041645D-07
   -0.12689932D-03    0.12702460D-03    0.51919969D-07    0.51919969D-07
    0.00000000D+00    0.00000000D+00
    0.80399256D-08    0.00000000D+00    0.21175824D-20   -0.77940457D-08
   -0.49722879D-04    0.49770908D-04    0.19318768D-07    0.19318768D-07
    0.00000000D+00    0.00000000D+00
    0.23246088D-08   -0.10587912D-20   -0.10587912D-20   -0.42670739D-08
   -0.18358479D-04    0.18375248D-04    0.62212785D-08    0.62212785D-08
   -0.21175824D-20   -0.21175824D-20
    0.66030885D-09    0.00000000D+00    0.00000000D+00   -0.24312557D-08
   -0.63176420D-05    0.63238374D-05    0.20665598D-08    0.20665598D-08
    0.00000000D+00    0.00000000D+00
    0.24406783D-09   -0.13234890D-21    0.00000000D+00   -0.14100392D-08
   -0.19928849D-05    0.19955892D-05    0.85601752D-09    0.85601752D-09
   -0.26469780D-21   -0.26469780D-21
    0.16099402D-09    0.00000000D+00    0.00000000D+00   -0.72765223D-09
   -0.56207526D-06    0.56352007D-06    0.49443496D-09    0.49443496D-09
    0.00000000D+00    0.00000000D+00
    0.12551340D-09    0.00000000D+00    0.00000000D+00   -0.27395531D-09
   -0.13647651D-06    0.13730523D-06    0.32005371D-09    0.32005371D-09
    0.00000000D+00    0.00000000D+00
    0.70001815D-10    0.10339758D-23    0.00000000D+00   -0.61452237D-10
   -0.26875545D-07    0.27264925D-07    0.16347188D-09    0.16347188D-09
   -0.41359031D-23   -0.41359031D-23
    0.22385232D-10   -0.51698788D-24   -0.51698788D-24    0.00000000D+00
   -0.39525409D-08    0.39956795D-08    0.50251883D-10    0.50251883D-10
   -0.25849394D-24   -0.25849394D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.36916668D-09    0.43916666D-09    0.20823811D-09    0.20823811D-09
    0.12924697D-24    0.64623485D-25
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.72122169D-11    0.24547725D-11   -0.24547378D-11   -0.85306762D-11
   -0.59637711D-11   -0.85307456D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10661757D-02   -0.17279175D-01    0.17279175D-01   -0.72248963D-03
   -0.11756752D+00    0.11278791D+00   -0.14132724D-02   -0.14132724D-02
    0.42576074D-03   -0.42576074D-03
    0.27933574D-02   -0.37616971D-01    0.37616971D-01   -0.15783248D-02
   -0.25683500D+00    0.23916989D+00   -0.58041207D-02   -0.58041207D-02
    0.29921233D-02   -0.29921233D-02
    0.25147185D-02   -0.32346569D-01    0.32346569D-01   -0.13320515D-02
   -0.26640878D+00    0.25148086D+00   -0.43083005D-02   -0.43083005D-02
    0.18972916D-02   -0.18972916D-02
    0.74879622D-03   -0.20927840D-01    0.20927840D-01   -0.88602950D-03
   -0.21912221D+00    0.20839508D+00   -0.34269584D-02   -0.34269584D-02
    0.11329610D-02   -0.11329610D-02
   -0.49508429D-04   -0.12164887D-01    0.12164887D-01   -0.54390290D-03
   -0.15809855D+00    0.15122235D+00   -0.23971138D-02   -0.23971138D-02
    0.62632310D-03   -0.62632310D-03
   -0.18568050D-03   -0.66989617D-02    0.66989617D-02   -0.31757815D-03
   -0.10389318D+00    0.99863124D-01   -0.14278765D-02   -0.14278765D-02
    0.32455650D-03   -0.32455650D-03
   -0.15854574D-03   -0.35954556D-02    0.35954556D-02   -0.17948457D-03
   -0.64523265D-01    0.62239332D-01   -0.81188465D-03   -0.81188465D-03
    0.16731734D-03   -0.16731734D-03
   -0.83592823D-04   -0.18949775D-02    0.18949775D-02   -0.98414883D-04
   -0.38403194D-01    0.37214262D-01   -0.40960887D-03   -0.40960887D-03
    0.81483160D-04   -0.81483160D-04
   -0.39145553D-04   -0.97737794D-03    0.97737794D-03   -0.52091447D-04
   -0.21955937D-01    0.21367709D-01   -0.19501016D-03   -0.19501016D-03
    0.38863652D-04   -0.38863652D-04
   -0.28065650D-04   -0.48952225D-03    0.48952225D-03   -0.26385143D-04
   -0.12078508D-01    0.11756640D-01   -0.11065193D-03   -0.11065193D-03
    0.20393958D-04   -0.20393958D-04
   -0.12318846D-04   -0.23666057D-03    0.23666057D-03   -0.12587790D-04
   -0.63859380D-02    0.62397396D-02   -0.49476417D-04   -0.49476417D-04
    0.93442601D-05   -0.93442601D-05
   -0.34580743D-05   -0.10857434D-03    0.10857434D-03   -0.55244236D-05
   -0.32215844D-02    0.31684214D-02   -0.17022650D-04   -0.17022650D-04
    0.37426825D-05   -0.37426825D-05
   -0.12821640D-05   -0.46350177D-04    0.46350177D-04   -0.21664759D-05
   -0.15409114D-02    0.15214582D-02   -0.62509300D-05   -0.62509300D-05
    0.14997699D-05   -0.14997699D-05
   -0.29141832D-06   -0.18328849D-04    0.18328849D-04   -0.74024220D-06
   -0.69972990D-03    0.69427611D-03   -0.16956243D-05   -0.16956243D-05
    0.50453681D-06   -0.50453681D-06
    0.22398593D-07   -0.67837323D-05    0.67837323D-05   -0.21916757D-06
   -0.30274602D-03    0.30184923D-03   -0.23146259D-06   -0.23146259D-06
    0.13723046D-06   -0.13723046D-06
    0.10030563D-06   -0.23939047D-05    0.23939047D-05   -0.51379259D-07
   -0.12460170D-03    0.12486858D-03    0.13861697D-06    0.13861697D-06
    0.22621579D-07   -0.22621579D-07
    0.93646299D-07   -0.81515471D-06    0.81515471D-06   -0.32281562D-08
   -0.48585287D-04    0.48988474D-04    0.17191305D-06    0.17191305D-06
   -0.55368716D-08    0.55368716D-08
    0.61960591D-07   -0.26816425D-06    0.26816425D-06    0.38265645D-08
   -0.17818741D-04    0.18108175D-04    0.12061901D-06    0.12061901D-06
   -0.81769552D-08    0.81769552D-08
    0.34189071D-07   -0.84705253D-07    0.84705253D-07    0.27398273D-08
   -0.60750632D-05    0.62394406D-05    0.68319294D-07    0.68319294D-07
   -0.54529203D-08    0.54529203D-08
    0.16413880D-07   -0.25315894D-07    0.25315894D-07    0.10688298D-08
   -0.18912449D-05    0.19715430D-05    0.33463794D-07    0.33463794D-07
   -0.28313438D-08    0.28313438D-08
    0.69307219D-08   -0.69825627D-08    0.69825627D-08    0.24815735D-09
   -0.52326399D-06    0.55760946D-06    0.14393899D-07    0.14393899D-07
   -0.12459915D-08    0.12459915D-08
    0.25480496D-08   -0.17103869D-08    0.17103869D-08    0.41622700D-10
   -0.12341691D-06    0.13614798D-06    0.53813035D-08    0.53813035D-08
   -0.46926071D-09    0.46926071D-09
    0.77995278D-09   -0.35029319D-09    0.35029319D-09    0.18694982D-10
   -0.23202250D-07    0.27114171D-07    0.16727218D-08    0.16727218D-08
   -0.14561928D-09    0.14561928D-09
    0.17895930D-09    0.22427689D-10   -0.22427689D-10    0.00000000D+00
   -0.31532782D-08    0.39902139D-08    0.38894030D-09    0.38894030D-09
   -0.33574473D-10    0.33574473D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.41510511D-09    0.16511609D-09    0.16511609D-09
   -0.26602172D-11    0.26602172D-11
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
