======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  H ( 1): Rc's (A) =  2.381                                           
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    1   2.3813 <===   H 
    6   2.3813 <===   C 
======================================================================
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.12143064D-16    0.00000000D+00
   -0.24286129D-16    0.24286129D-16
    0.00000000D+00   -0.24286129D-16
   -0.60715322D-17    0.30357661D-16
    0.00000000D+00   -0.24286129D-16
    0.60715322D-17    0.00000000D+00
   -0.30357661D-17    0.00000000D+00
    0.15178830D-17    0.75894152D-18
    0.22768246D-17   -0.22768246D-17
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.56920614D-18
   -0.94867690D-19    0.37947076D-18
    0.47433845D-19    0.47433845D-19
    0.23716923D-19    0.00000000D+00
    0.59292306D-20    0.17787692D-19
    0.88938459D-20    0.00000000D+00
    0.29646153D-20    0.37057691D-20
    0.74115383D-21    0.37057691D-21
    0.00000000D+00   -0.18528846D-21
    0.46322114D-22    0.00000000D+00
    0.46322114D-22    0.34741586D-22
    0.00000000D+00   -0.28951321D-23
    0.00000000D+00   -0.14475661D-23
   -0.18094576D-24    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.19427429D-05    0.25697916D-06
   -0.10813964D-04   -0.95436442D-05
   -0.16393969D-04   -0.22411981D-04
   -0.66667176D-05   -0.53995875D-05
    0.58072457D-05    0.57406494D-05
    0.98370210D-05    0.56424170D-05
    0.73089137D-05    0.31923258D-05
    0.35787937D-05    0.11941263D-05
    0.10445827D-05    0.58058924D-07
   -0.20358525D-07   -0.31662399D-06
   -0.21495336D-06   -0.27447242D-06
   -0.12657695D-06   -0.13237417D-06
   -0.33329709D-07   -0.33962733D-07
    0.63064350D-08    0.52678759D-08
    0.11927066D-07    0.10342181D-07
    0.79320481D-08    0.73123945D-08
    0.41700573D-08    0.40338158D-08
    0.20679793D-08    0.19884345D-08
    0.95038952D-09    0.89200721D-09
    0.42192984D-09    0.38390650D-09
    0.17433825D-09    0.15450849D-09
    0.65351226D-10    0.56761638D-10
    0.21529329D-10    0.18417331D-10
    0.58409713D-11    0.49427504D-11
    0.13086632D-11    0.10996020D-11
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.13667877D-04   -0.17508748D-05
   -0.75580471D-04   -0.66111782D-04
   -0.11324683D-03   -0.13618789D-03
   -0.46828153D-04   -0.37408342D-04
    0.40849085D-04    0.35811006D-04
    0.69047982D-04    0.36695479D-04
    0.50138705D-04    0.19712263D-04
    0.24333520D-04    0.67230879D-05
    0.81829430D-05    0.46027548D-06
    0.14014107D-05   -0.13202391D-05
   -0.35447497D-06   -0.11357659D-05
   -0.34844362D-06   -0.53590048D-06
   -0.65904848D-07   -0.11320939D-06
    0.80365525D-07    0.62002890D-07
    0.92610671D-07    0.79362096D-07
    0.59646586D-07    0.54340314D-07
    0.31280532D-07    0.29922965D-07
    0.15392892D-07    0.14696024D-07
    0.71594173D-08    0.66679259D-08
    0.31624148D-08    0.28585724D-08
    0.13013087D-08    0.11457803D-08
    0.48706963D-09    0.42027450D-09
    0.15935498D-09    0.13555432D-09
    0.42334730D-10    0.35682870D-10
    0.26263144D-10   -0.15455830D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.36984873D-04   -0.16051288D-04
   -0.20041779D-03   -0.17437333D-03
   -0.29632663D-03   -0.30986586D-03
   -0.12558614D-03   -0.10020483D-03
    0.11049245D-03    0.83548465D-04
    0.19084572D-03    0.93860755D-04
    0.14079330D-03    0.50481794D-04
    0.68997059D-04    0.16092344D-04
    0.23798746D-04    0.10406191D-06
    0.47115595D-05   -0.39454675D-05
   -0.47153118D-06   -0.31102747D-05
   -0.69996279D-06   -0.13997393D-05
   -0.49328000D-07   -0.24751756D-06
    0.28911540D-06    0.20800578D-06
    0.28195417D-06    0.23636345D-06
    0.16852409D-06    0.15100913D-06
    0.84306227D-07    0.80194034D-07
    0.40378054D-07    0.38704365D-07
    0.18674500D-07    0.17466779D-07
    0.82297118D-08    0.74489410D-08
    0.33661085D-08    0.29579197D-08
    0.12368686D-08    0.10624898D-08
    0.38666053D-09    0.32698896D-09
    0.92766609D-10    0.77689037D-10
    0.26267869D-10    0.21673888D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.63226960D-04   -0.43169349D-04
   -0.33238172D-03   -0.28268946D-03
   -0.48663226D-03   -0.44277576D-03
   -0.21227392D-03   -0.16922292D-03
    0.19139340D-03    0.12001982D-03
    0.34267832D-03    0.15390045D-03
    0.26066700D-03    0.83829134D-04
    0.13022471D-03    0.24210362D-04
    0.45460985D-04   -0.31098169D-05
    0.92510752D-05   -0.89775178D-05
   -0.59657218D-06   -0.63938486D-05
   -0.10124780D-05   -0.26824616D-05
    0.18133614D-06   -0.35481151D-06
    0.71732142D-06    0.48258135D-06
    0.60438105D-06    0.48807950D-06
    0.33980976D-06    0.29484187D-06
    0.16327925D-06    0.15155090D-06
    0.75895630D-07    0.71957305D-07
    0.34683637D-07    0.32250352D-07
    0.15194965D-07    0.13671346D-07
    0.61543189D-08    0.53680495D-08
    0.22087137D-08    0.18810883D-08
    0.65529346D-09    0.54915345D-09
    0.14081607D-09    0.11688385D-09
    0.14891758D-09    0.17032107D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.78438257D-04   -0.63237042D-04
   -0.40476159D-03   -0.32702194D-03
   -0.59314014D-03   -0.47589900D-03
   -0.26435299D-03   -0.21120994D-03
    0.25322536D-03    0.12478058D-03
    0.47185296D-03    0.19021503D-03
    0.37384226D-03    0.10568089D-03
    0.19228892D-03    0.25975052D-04
    0.68288436D-04   -0.10268752D-04
    0.14266180D-04   -0.16185561D-04
   -0.30733622D-06   -0.10492200D-04
   -0.76461566D-06   -0.39932873D-05
    0.92135275D-06   -0.25270180D-06
    0.14347968D-05    0.90293682D-06
    0.10378877D-05    0.79363917D-06
    0.54688864D-06    0.45300861D-06
    0.25159409D-06    0.22456731D-06
    0.11291678D-06    0.10478848D-06
    0.50728186D-07    0.46623561D-07
    0.22037757D-07    0.19635303D-07
    0.87974910D-08    0.75945579D-08
    0.30498453D-08    0.25690924D-08
    0.83844978D-09    0.69495819D-09
    0.23673443D-10   -0.43391196D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.75025694D-04   -0.58583244D-04
   -0.38763751D-03   -0.28366436D-03
   -0.57381395D-03   -0.40919015D-03
   -0.25717963D-03   -0.20807790D-03
    0.27934177D-03    0.97588118D-04
    0.53825861D-03    0.18642981D-03
    0.44772536D-03    0.10617525D-03
    0.23994969D-03    0.18899747D-04
    0.88209318D-04   -0.20519398D-04
    0.20054393D-04   -0.23983726D-04
    0.16491278D-05   -0.14102130D-04
    0.10121478D-05   -0.45670245D-05
    0.26229154D-05    0.35920683D-06
    0.25669297D-05    0.15269213D-05
    0.16130225D-05    0.11531889D-05
    0.80120212D-06    0.62353770D-06
    0.35395808D-06    0.29746427D-06
    0.15266315D-06    0.13573581D-06
    0.66650449D-07    0.59668251D-07
    0.28415719D-07    0.24841647D-07
    0.11069517D-07    0.94011952D-08
    0.36582020D-08    0.30357194D-08
    0.91072029D-09    0.74456204D-09
    0.15611094D-09    0.12591334D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.57815029D-04   -0.37397480D-04
   -0.30182667D-03   -0.18938694D-03
   -0.45269517D-03   -0.28884932D-03
   -0.19689026D-03   -0.16912411D-03
    0.27286798D-03    0.56885436D-04
    0.53318778D-03    0.14834668D-03
    0.46813140D-03    0.86923732D-04
    0.26510676D-03    0.59683082D-05
    0.10378447D-03   -0.30369114D-04
    0.28037433D-04   -0.29504235D-04
    0.69314654D-05   -0.15416629D-04
    0.52263225D-05   -0.36112142D-05
    0.54630164D-05    0.16017310D-05
    0.40121508D-05    0.22543269D-05
    0.22358226D-05    0.14806256D-05
    0.10511297D-05    0.75934413D-06
    0.44719697D-06    0.34919071D-06
    0.18517799D-06    0.15531117D-06
    0.77927009D-07    0.67250562D-07
