======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   2
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
    6   2.3813 <===   C 
======================================================================
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.12143064D-16    0.00000000D+00
    0.12143064D-16   -0.12143064D-16   -0.12143064D-16    0.00000000D+00
    0.00000000D+00    0.12143064D-16    0.12143064D-16    0.00000000D+00
   -0.36429193D-16    0.00000000D+00    0.00000000D+00    0.12143064D-16
    0.30357661D-16    0.00000000D+00    0.00000000D+00    0.60715322D-17
    0.18214596D-16   -0.60715322D-17   -0.60715322D-17    0.60715322D-17
    0.12143064D-16    0.00000000D+00    0.00000000D+00    0.60715322D-17
    0.45536491D-17   -0.15178830D-17    0.30357661D-17   -0.75894152D-17
    0.15178830D-17    0.75894152D-18    0.75894152D-18    0.00000000D+00
    0.75894152D-18    0.37947076D-18    0.75894152D-18    0.00000000D+00
    0.00000000D+00    0.56920614D-18    0.56920614D-18    0.94867690D-18
   -0.94867690D-19    0.00000000D+00    0.00000000D+00   -0.18973538D-18
    0.94867690D-19    0.23716923D-18    0.18973538D-18    0.47433845D-19
    0.11858461D-18    0.00000000D+00    0.47433845D-19    0.47433845D-19
    0.00000000D+00    0.11858461D-19    0.59292306D-19    0.00000000D+00
    0.00000000D+00    0.11858461D-19    0.11858461D-19    0.59292306D-20
    0.29646153D-20    0.29646153D-20    0.29646153D-20   -0.44469230D-20
    0.22234615D-20    0.44469230D-20    0.44469230D-20    0.00000000D+00
   -0.18528846D-21    0.11117307D-20    0.14823077D-20    0.74115383D-21
    0.18528846D-21    0.92644229D-22    0.00000000D+00   -0.27793269D-21
    0.46322114D-22    0.69483171D-22    0.69483171D-22    0.20844951D-21
    0.23161057D-22    0.23161057D-22    0.17370793D-22    0.11580529D-22
    0.57902643D-23   -0.28951321D-23   -0.28951321D-23    0.28951321D-23
    0.00000000D+00   -0.72378304D-24   -0.72378304D-24    0.00000000D+00
   -0.90472879D-25   -0.45236440D-25   -0.90472879D-25    0.45236440D-25
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.33127137D-04   -0.33127137D-04    0.24286129D-16
   -0.12143064D-16    0.35234344D-04   -0.35234344D-04   -0.24286129D-16
    0.24286129D-16   -0.14275986D-05    0.14275986D-05    0.24286129D-16
   -0.12143064D-16    0.22672343D-05   -0.22672343D-05   -0.12143064D-16
    0.00000000D+00    0.63736326D-05   -0.63736326D-05    0.00000000D+00
    0.00000000D+00    0.53043113D-05   -0.53043113D-05    0.60715322D-17
    0.60715322D-17    0.34163298D-05   -0.34163298D-05    0.91072982D-17
    0.00000000D+00    0.19007552D-05   -0.19007552D-05    0.45536491D-17
    0.15178830D-17    0.94126296D-06   -0.94126296D-06    0.75894152D-18
   -0.11384123D-17    0.42713332D-06   -0.42713332D-06    0.75894152D-18
    0.18973538D-18    0.18106852D-06   -0.18106852D-06    0.00000000D+00
   -0.28460307D-18    0.73902134D-07   -0.73902134D-07    0.47433845D-18
    0.00000000D+00    0.30927403D-07   -0.30927403D-07    0.94867690D-19
    0.14230154D-18    0.13137422D-07   -0.13137422D-07    0.00000000D+00
    0.00000000D+00    0.65665933D-08   -0.65665933D-08    0.11858461D-19
    0.00000000D+00    0.22433235D-08   -0.22433235D-08    0.59292306D-20
   -0.14823077D-20    0.54208603D-09   -0.54208603D-09    0.00000000D+00
    0.00000000D+00    0.21003759D-09   -0.21003759D-09    0.14823077D-20
    0.92644229D-21    0.11627042D-09   -0.11627042D-09    0.00000000D+00
    0.18528846D-21    0.68732769D-10   -0.68732769D-10    0.00000000D+00
    0.00000000D+00    0.35215143D-10   -0.35215143D-10    0.13896634D-21
    0.23161057D-22    0.15342455D-10   -0.15342455D-10   -0.57902643D-23
    0.28951321D-23    0.56237667D-11   -0.56237667D-11    0.43426982D-23
   -0.36189152D-24    0.16450792D-11   -0.16450792D-11   -0.72378304D-24
    0.00000000D+00    0.39273366D-12   -0.39273366D-12   -0.18094576D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.17228135D-03   -0.17228135D-03    0.00000000D+00
    0.00000000D+00    0.21359298D-03   -0.21359298D-03   -0.12143064D-16
   -0.12143064D-16   -0.15471444D-05    0.15471444D-05    0.24286129D-16
    0.12143064D-16    0.17218582D-04   -0.17218582D-04    0.36429193D-16
    0.12143064D-16    0.45988804D-04   -0.45988804D-04    0.00000000D+00
    0.30357661D-17    0.40201332D-04   -0.40201332D-04   -0.30357661D-17
    0.00000000D+00    0.25368599D-04   -0.25368599D-04    0.60715322D-17
    0.15178830D-17    0.13399412D-04   -0.13399412D-04    0.12143064D-16
   -0.15178830D-17    0.62954707D-05   -0.62954707D-05    0.75894152D-18
    0.75894152D-18    0.27389317D-05   -0.27389317D-05    0.37947076D-18
    0.00000000D+00    0.11424570D-05   -0.11424570D-05    0.00000000D+00
    0.00000000D+00    0.47928429D-06   -0.47928429D-06    0.56920614D-18
    0.94867690D-19    0.21267307D-06   -0.21267307D-06    0.18973538D-18
    0.00000000D+00    0.95552488D-07   -0.95552488D-07    0.94867690D-19
    0.71150768D-19    0.47397724D-07   -0.47397724D-07    0.11858461D-19
    0.59292306D-20    0.17008485D-07   -0.17008485D-07    0.11858461D-19
    0.29646153D-20    0.44055107D-08   -0.44055107D-08   -0.14823077D-20
    0.14823077D-20    0.16771787D-08   -0.16771787D-08   -0.74115383D-21
    0.55586537D-21    0.94037918D-09   -0.94037918D-09    0.55586537D-21
   -0.46322114D-22    0.53906042D-09   -0.53906042D-09    0.00000000D+00
    0.46322114D-22    0.27229942D-09   -0.27229942D-09   -0.23161057D-22
    0.28951321D-22    0.11801419D-09   -0.11801419D-09    0.40531850D-22
    0.36189152D-23    0.42789888D-10   -0.42789888D-10    0.43426982D-23
   -0.36189152D-24    0.12203410D-10   -0.12203410D-10    0.00000000D+00
    0.18094576D-24    0.82546094D-11   -0.82546094D-11    0.27141864D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.24286129D-16    0.26557446D-03   -0.26557446D-03    0.36429193D-16
    0.24286129D-16    0.41110379D-03   -0.41110379D-03    0.12143064D-16
    0.24286129D-16    0.26434236D-04   -0.26434236D-04   -0.12143064D-16
    0.00000000D+00    0.55737090D-04   -0.55737090D-04    0.24286129D-16
   -0.60715322D-17    0.12931931D-03   -0.12931931D-03    0.00000000D+00
    0.60715322D-17    0.11496628D-03   -0.11496628D-03    0.30357661D-17
    0.60715322D-17    0.72922933D-04   -0.72922933D-04    0.60715322D-17
    0.15178830D-17    0.38366445D-04   -0.38366445D-04    0.00000000D+00
   -0.15178830D-17    0.17893999D-04   -0.17893999D-04    0.00000000D+00
    0.37947076D-18    0.77370785D-05   -0.77370785D-05   -0.18973538D-17
    0.37947076D-18    0.32328066D-05   -0.32328066D-05    0.37947076D-18
   -0.94867690D-19    0.13758442D-05   -0.13758442D-05    0.94867690D-19
    0.23716923D-18    0.62369181D-06   -0.62369181D-06    0.00000000D+00
    0.00000000D+00    0.28761411D-06   -0.28761411D-06    0.00000000D+00
    0.35575384D-19    0.13633638D-06   -0.13633638D-06    0.11858461D-19
    0.20752307D-19    0.50131840D-07   -0.50131840D-07    0.59292306D-20
    0.14823077D-20    0.13054377D-07   -0.13054377D-07    0.44469230D-20
    0.37057691D-20    0.45441048D-08   -0.45441048D-08    0.22234615D-20
    0.74115383D-21    0.25099220D-08   -0.25099220D-08    0.22234615D-20
    0.27793269D-21    0.14503999D-08   -0.14503999D-08    0.18528846D-21
    0.10422476D-21    0.73281755D-09   -0.73281755D-09    0.92644229D-22
    0.26056189D-22    0.31199081D-09   -0.31199081D-09    0.23161057D-22
    0.43426982D-23    0.10776466D-09   -0.10776466D-09    0.28951321D-23
   -0.18094576D-24    0.27623615D-10   -0.27623615D-10    0.18094576D-24
    0.22618220D-25    0.83462673D-11   -0.83462673D-11    0.45236440D-25
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.17349501D-03   -0.17349501D-03    0.24286129D-16
   -0.24286129D-16    0.37878636D-03   -0.37878636D-03    0.48572257D-16
    0.00000000D+00    0.91140558D-04   -0.91140558D-04    0.12143064D-16
   -0.60715322D-17    0.13108119D-03   -0.13108119D-03    0.00000000D+00
   -0.12143064D-16    0.24627903D-03   -0.24627903D-03    0.00000000D+00
    0.12143064D-16    0.21965809D-03   -0.21965809D-03   -0.60715322D-17
   -0.60715322D-17    0.14052308D-03   -0.14052308D-03   -0.30357661D-17
    0.30357661D-17    0.74279709D-04   -0.74279709D-04   -0.30357661D-17
    0.00000000D+00    0.34719724D-04   -0.34719724D-04   -0.15178830D-17
   -0.15178830D-17    0.15064662D-04   -0.15064662D-04    0.75894152D-18
    0.75894152D-18    0.63582600D-05   -0.63582600D-05    0.00000000D+00
    0.94867690D-19    0.27586514D-05   -0.27586514D-05    0.94867690D-19
   -0.94867690D-19    0.12771238D-05   -0.12771238D-05    0.94867690D-19
    0.47433845D-19    0.60096720D-06   -0.60096720D-06    0.94867690D-19
    0.29646153D-19    0.27428270D-06   -0.27428270D-06    0.11858461D-19
    0.59292306D-20    0.10378183D-06   -0.10378183D-06   -0.17787692D-19
   -0.14823077D-20    0.28821434D-07   -0.28821434D-07   -0.14823077D-20
    0.74115383D-21    0.94554088D-08   -0.94554088D-08    0.74115383D-21
    0.37057691D-21    0.49364350D-08   -0.49364350D-08    0.55586537D-21
   -0.46322114D-22    0.28068539D-08   -0.28068539D-08   -0.46322114D-22
    0.00000000D+00    0.13992224D-08   -0.13992224D-08    0.81063700D-22
    0.11580529D-22    0.57932320D-09   -0.57932320D-09    0.31846454D-22
    0.21713491D-23    0.18887210D-09   -0.18887210D-09    0.72378304D-24
   -0.13570932D-24    0.43098028D-10   -0.43098028D-10   -0.18094576D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.22618220D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
