======================================================================
  Matrix elements for the xc potential (ontop)
  created by: 
   dani                         
  C ( 6): Rc's (A) =  2.381 2.381                                     
  H ( 1): Rc's (A) =  2.381                                           
======================================================================
  R(d) =   4.7626(A)   ndd =  107   nz_points = 106   nrhopoints =  106
======================================================================
    6   2.3813 <===   C 
    1   2.3813 <===   H 
   4.76259524100000              107
   -0.14148562D+02    0.16905495D-05
   -0.14132088D+02   -0.77145171D+00
   -0.14082670D+02   -0.15271073D+01
   -0.14000299D+02   -0.22522255D+01
   -0.13884991D+02   -0.29340488D+01
   -0.13736868D+02   -0.35625100D+01
   -0.13556233D+02   -0.41305288D+01
   -0.13343644D+02   -0.46338969D+01
   -0.13100008D+02   -0.50708448D+01
   -0.12826659D+02   -0.54415568D+01
   -0.12525378D+02   -0.57476745D+01
   -0.12198391D+02   -0.59919346D+01
   -0.11848321D+02   -0.61778639D+01
   -0.11478113D+02   -0.63095512D+01
   -0.11090916D+02   -0.63914188D+01
   -0.10689957D+02   -0.64280413D+01
   -0.10278449D+02   -0.64240159D+01
   -0.98595181D+01   -0.63838856D+01
   -0.94361189D+01   -0.63120288D+01
   -0.90109976D+01   -0.62126117D+01
   -0.85866643D+01   -0.60895561D+01
   -0.81653849D+01   -0.59465231D+01
   -0.77491599D+01   -0.57868771D+01
   -0.73397393D+01   -0.56136985D+01
   -0.69386324D+01   -0.54297857D+01
   -0.65471215D+01   -0.52376679D+01
   -0.61662678D+01   -0.50395971D+01
   -0.57969288D+01   -0.48375613D+01
   -0.54397864D+01   -0.46333129D+01
   -0.50953600D+01   -0.44283786D+01
   -0.47640132D+01   -0.42240513D+01
   -0.44460029D+01   -0.40214716D+01
   -0.41414590D+01   -0.38215610D+01
   -0.38504226D+01   -0.36250911D+01
   -0.35728549D+01   -0.34326835D+01
   -0.33086518D+01   -0.32448260D+01
   -0.30576558D+01   -0.30618900D+01
   -0.28196688D+01   -0.28841448D+01
   -0.25944586D+01   -0.27117681D+01
   -0.23817661D+01   -0.25448602D+01
   -0.21813154D+01   -0.23834621D+01
   -0.19928134D+01   -0.22275634D+01
   -0.18159553D+01   -0.20771196D+01
   -0.16504223D+01   -0.19320632D+01
   -0.14958819D+01   -0.17923196D+01
   -0.13519855D+01   -0.16578197D+01
   -0.12183667D+01   -0.15285109D+01
   -0.10946441D+01   -0.14043705D+01
   -0.98042017D+00   -0.12854139D+01
   -0.87528480D+00   -0.11717080D+01
   -0.77881818D+00   -0.10633831D+01
   -0.69059313D+00   -0.96062973D+00
   -0.61017886D+00   -0.86367577D+00
   -0.53714404D+00   -0.77274769D+00
   -0.47106142D+00   -0.68803333D+00
   -0.41150717D+00   -0.60965625D+00
   -0.35806417D+00   -0.53766777D+00
   -0.31032161D+00   -0.47203286D+00
   -0.26787206D+00   -0.41261614D+00
   -0.23035913D+00   -0.35929118D+00
   -0.19728925D+00   -0.31153045D+00
   -0.16832384D+00   -0.26909010D+00
   -0.14308158D+00   -0.23157899D+00
   -0.12119302D+00   -0.19859207D+00
   -0.10230192D+00   -0.16971991D+00
   -0.86070451D-01   -0.14456077D+00
   -0.72181954D-01   -0.12272744D+00
   -0.60343762D-01   -0.10385307D+00
   -0.50290241D-01   -0.87597191D-01
   -0.41781305D-01   -0.73645109D-01
   -0.34603649D-01   -0.61711405D-01
   -0.28567850D-01   -0.51537226D-01
   -0.23508026D-01   -0.42891395D-01
   -0.19279145D-01   -0.35567756D-01
   -0.15755559D-01   -0.29384279D-01
   -0.12828465D-01   -0.24180290D-01
   -0.10404500D-01   -0.19815359D-01
   -0.84035202D-02   -0.16166678D-01
   -0.67572683D-02   -0.13127768D-01
   -0.54076662D-02   -0.10606396D-01
   -0.43051954D-02   -0.85224931D-02
   -0.34084124D-02   -0.68079287D-02
   -0.26817601D-02   -0.54031648D-02
   -0.20959244D-02   -0.42583489D-02
   -0.16260899D-02   -0.33305600D-02
   -0.12511264D-02   -0.25826061D-02
   -0.95396698D-03   -0.19840128D-02
   -0.71999172D-03   -0.15082306D-02
   -0.53727287D-03   -0.11332762D-02
   -0.39576717D-03   -0.84034550D-03
   -0.28735012D-03   -0.61401346D-03
   -0.20516623D-03   -0.44106204D-03
   -0.14358949D-03   -0.31048364D-03
   -0.98320273D-04   -0.21377059D-03
   -0.65544673D-04   -0.14325852D-03
   -0.42311811D-04   -0.92943918D-04
   -0.26328609D-04   -0.58106881D-04
   -0.15504157D-04   -0.34377777D-04
   -0.86081039D-05   -0.19169838D-04
   -0.43277756D-05   -0.96801050D-05
   -0.18753666D-05   -0.42126171D-05
   -0.50723860D-06   -0.11440187D-05
   -0.20335411D-07   -0.45914408D-07
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
