======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
  H ( 1): Rc's (A) =  2.381                                           
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
    1   2.3813 <===   H 
======================================================================
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.10408341D-16
    0.00000000D+00   -0.10408341D-16   -0.31225023D-16   -0.10408341D-16
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.20816682D-16
    0.00000000D+00   -0.10408341D-16    0.10408341D-16   -0.10408341D-16
   -0.52041704D-17    0.15612511D-16    0.52041704D-17   -0.52041704D-17
    0.00000000D+00    0.10408341D-16    0.10408341D-16    0.00000000D+00
    0.26020852D-17   -0.78062556D-17    0.78062556D-17    0.52041704D-17
   -0.52041704D-17   -0.26020852D-17    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.13010426D-17    0.26020852D-17
    0.13010426D-17   -0.65052130D-18   -0.65052130D-18    0.13010426D-17
    0.00000000D+00   -0.32526065D-18    0.97578196D-18   -0.19515639D-17
    0.32526065D-18   -0.65052130D-18   -0.13010426D-17    0.65052130D-18
    0.00000000D+00   -0.16263033D-18   -0.16263033D-18   -0.65052130D-18
    0.16263033D-18    0.00000000D+00    0.81315163D-19    0.81315163D-19
   -0.40657581D-19    0.40657581D-19    0.40657581D-19   -0.81315163D-19
   -0.40657581D-19   -0.20328791D-19   -0.20328791D-19    0.00000000D+00
   -0.50821977D-20    0.10164395D-19    0.20328791D-19   -0.20328791D-19
    0.00000000D+00    0.25410988D-20    0.25410988D-20   -0.76232965D-20
   -0.12705494D-20    0.00000000D+00    0.12705494D-20   -0.25410988D-20
   -0.15881868D-20   -0.12705494D-20   -0.25410988D-20   -0.63527471D-21
   -0.47645603D-21   -0.63527471D-21   -0.63527471D-21    0.00000000D+00
    0.39704669D-22   -0.15881868D-21   -0.15881868D-21    0.00000000D+00
   -0.29778502D-22    0.19852335D-22   -0.39704669D-22   -0.99261674D-22
   -0.74446255D-23    0.99261674D-23    0.99261674D-23   -0.99261674D-23
   -0.62038546D-24   -0.12407709D-23    0.00000000D+00   -0.12407709D-23
   -0.38774091D-24   -0.62038546D-24   -0.31019273D-24   -0.46528909D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.11632227D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.10408341D-16    0.00000000D+00    0.10408341D-16    0.00000000D+00
    0.20816682D-16    0.23212791D-02   -0.23212791D-02   -0.10408341D-16
    0.20816682D-16    0.39063261D-02   -0.39063261D-02    0.10408341D-16
    0.31225023D-16    0.34536264D-02   -0.34536264D-02   -0.10408341D-16
    0.52041704D-17    0.21950255D-02   -0.21950255D-02    0.52041704D-17
    0.52041704D-17    0.11664245D-02   -0.11664245D-02    0.00000000D+00
   -0.52041704D-17    0.55090175D-03   -0.55090175D-03    0.26020852D-17
    0.00000000D+00    0.23447700D-03   -0.23447700D-03    0.26020852D-17
    0.13010426D-17    0.87472737D-04   -0.87472737D-04   -0.26020852D-17
   -0.65052130D-18    0.25002702D-04   -0.25002702D-04    0.00000000D+00
    0.32526065D-18    0.10625335D-05   -0.10625335D-05   -0.32526065D-18
    0.00000000D+00   -0.67635837D-05    0.67635837D-05    0.65052130D-18
    0.00000000D+00   -0.84835328D-05    0.84835328D-05    0.00000000D+00
    0.16263033D-18   -0.79406273D-05    0.79406273D-05    0.24394549D-18
    0.00000000D+00   -0.63552497D-05    0.63552497D-05    0.40657581D-19
   -0.40657581D-19   -0.43906373D-05    0.43906373D-05    0.20328791D-19
    0.20328791D-19   -0.25221590D-05    0.25221590D-05   -0.10164395D-19
    0.50821977D-20   -0.12163424D-05    0.12163424D-05   -0.25410988D-20
    0.00000000D+00   -0.51672229D-06    0.51672229D-06    0.12705494D-20
   -0.95291207D-21   -0.19855124D-06    0.19855124D-06   -0.63527471D-21
   -0.15881868D-21   -0.69226776D-07    0.69226776D-07   -0.63527471D-21
    0.00000000D+00   -0.21631250D-07    0.21631250D-07   -0.79409339D-22
   -0.99261674D-23   -0.58913990D-08    0.58913990D-08   -0.59557004D-22
   -0.74446255D-23   -0.13289902D-08    0.13289902D-08    0.49630837D-23
    0.12407709D-23   -0.22658403D-09    0.22658403D-09   -0.24815418D-23
   -0.23264455D-24   -0.24513231D-10    0.24513231D-10   -0.62038546D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.10408341D-16   -0.10408341D-16    0.00000000D+00
   -0.10408341D-16    0.39790904D-02   -0.39790904D-02   -0.20816682D-16
    0.10408341D-16    0.64219681D-02   -0.64219681D-02    0.00000000D+00
    0.10408341D-16    0.57424862D-02   -0.57424862D-02    0.10408341D-16
    0.10408341D-16    0.36769488D-02   -0.36769488D-02    0.00000000D+00
    0.00000000D+00    0.19363671D-02   -0.19363671D-02    0.15612511D-16
    0.00000000D+00    0.88772363D-03   -0.88772363D-03   -0.52041704D-17
    0.00000000D+00    0.35440560D-03   -0.35440560D-03    0.00000000D+00
    0.00000000D+00    0.11395077D-03   -0.11395077D-03   -0.26020852D-17
    0.26020852D-17    0.17829433D-04   -0.17829433D-04    0.39031278D-17
    0.00000000D+00   -0.14475986D-04    0.14475986D-04    0.00000000D+00
   -0.32526065D-18   -0.21667019D-04    0.21667019D-04    0.32526065D-18
   -0.16263033D-18   -0.20483909D-04    0.20483909D-04    0.16263033D-18
    0.81315163D-19   -0.16953400D-04    0.16953400D-04   -0.81315163D-19
   -0.40657581D-19   -0.12715496D-04    0.12715496D-04    0.40657581D-19
   -0.40657581D-19   -0.84752142D-05    0.84752142D-05    0.00000000D+00
   -0.20328791D-19   -0.48180872D-05    0.48180872D-05   -0.50821977D-20
   -0.25410988D-20   -0.23251752D-05    0.23251752D-05   -0.50821977D-20
   -0.76232965D-20   -0.98737492D-06    0.98737492D-06    0.00000000D+00
   -0.12705494D-20   -0.37802921D-06    0.37802921D-06   -0.63527471D-21
   -0.79409339D-21   -0.13081906D-06    0.13081906D-06   -0.11117307D-20
   -0.15881868D-21   -0.40346658D-07    0.40346658D-07   -0.15881868D-21
   -0.59557004D-22   -0.10749518D-07    0.10749518D-07   -0.79409339D-22
   -0.12407709D-22   -0.23339495D-08    0.23339495D-08   -0.99261674D-23
   -0.12407709D-23   -0.37035820D-09    0.37035820D-09   -0.37223128D-23
   -0.81425592D-24   -0.34309644D-10    0.34309644D-10   -0.18611564D-23
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.10408341D-16    0.10408341D-16    0.10408341D-16
   -0.10408341D-16    0.48389196D-02   -0.48389196D-02   -0.10408341D-16
    0.10408341D-16    0.72745828D-02   -0.72745828D-02    0.10408341D-16
    0.15612511D-16    0.65147309D-02   -0.65147309D-02    0.20816682D-16
    0.15612511D-16    0.42008813D-02   -0.42008813D-02   -0.52041704D-17
    0.52041704D-17    0.21744520D-02   -0.21744520D-02    0.52041704D-17
    0.00000000D+00    0.94158114D-03   -0.94158114D-03    0.00000000D+00
   -0.26020852D-17    0.32605150D-03   -0.32605150D-03   -0.13010426D-17
   -0.13010426D-17    0.63358795D-04   -0.63358795D-04   -0.13010426D-17
    0.13010426D-17   -0.28909691D-04    0.28909691D-04    0.00000000D+00
   -0.32526065D-18   -0.49780780D-04    0.49780780D-04    0.32526065D-18
   -0.16263033D-18   -0.45838754D-04    0.45838754D-04    0.48789098D-18
    0.16263033D-18   -0.36167196D-04    0.36167196D-04   -0.32526065D-18
    0.81315163D-19   -0.26815756D-04    0.26815756D-04    0.00000000D+00
   -0.40657581D-19   -0.18755261D-04    0.18755261D-04   -0.81315163D-19
    0.20328791D-19   -0.11965755D-04    0.11965755D-04    0.00000000D+00
   -0.50821977D-20   -0.66940927D-05    0.66940927D-05   -0.20328791D-19
   -0.76232965D-20   -0.32312972D-05    0.32312972D-05    0.76232965D-20
    0.12705494D-20   -0.13715236D-05    0.13715236D-05   -0.12705494D-20
   -0.31763736D-21   -0.52211689D-06    0.52211689D-06   -0.95291207D-21
   -0.15881868D-21   -0.17851253D-06    0.17851253D-06   -0.31763736D-21
   -0.39704669D-22   -0.53910315D-07    0.53910315D-07   -0.11911401D-21
   -0.39704669D-22   -0.13866571D-07    0.13866571D-07   -0.79409339D-22
   -0.74446255D-23   -0.28343170D-08    0.28343170D-08   -0.14889251D-22
    0.00000000D+00   -0.40257035D-09    0.40257035D-09   -0.24815418D-23
   -0.11632227D-24   -0.29699645D-10    0.29699645D-10   -0.46528909D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.10408341D-16    0.10408341D-16    0.10408341D-16   -0.10408341D-16
    0.10408341D-16    0.48100766D-02   -0.48100766D-02    0.00000000D+00
    0.10408341D-16    0.68442355D-02   -0.68442355D-02   -0.10408341D-16
    0.52041704D-17    0.60537895D-02   -0.60537895D-02    0.10408341D-16
    0.10408341D-16    0.39097791D-02   -0.39097791D-02   -0.52041704D-17
   -0.78062556D-17    0.19629081D-02   -0.19629081D-02   -0.78062556D-17
   -0.78062556D-17    0.76434702D-03   -0.76434702D-03   -0.52041704D-17
    0.26020852D-17    0.18261900D-03   -0.18261900D-03    0.13010426D-17
    0.13010426D-17   -0.43321381D-04    0.43321381D-04   -0.26020852D-17
   -0.65052130D-18   -0.10222770D-03    0.10222770D-03   -0.65052130D-18
    0.00000000D+00   -0.97008639D-04    0.97008639D-04    0.00000000D+00
    0.00000000D+00   -0.74693065D-04    0.74693065D-04    0.00000000D+00
    0.81315163D-19   -0.53001141D-04    0.53001141D-04    0.00000000D+00
    0.24394549D-18   -0.36249072D-04    0.36249072D-04    0.40657581D-19
   -0.40657581D-19   -0.23853734D-04    0.23853734D-04    0.00000000D+00
    0.10164395D-19   -0.14595860D-04    0.14595860D-04    0.20328791D-19
    0.00000000D+00   -0.80102346D-05    0.80102346D-05    0.50821977D-20
    0.76232965D-20   -0.38610297D-05    0.38610297D-05   -0.50821977D-20
   -0.63527471D-21   -0.16376430D-05    0.16376430D-05    0.25410988D-20
   -0.15881868D-20   -0.61858755D-06    0.61858755D-06   -0.95291207D-21
   -0.31763736D-21   -0.20794516D-06    0.20794516D-06   -0.63527471D-21
    0.39704669D-22   -0.60964900D-07    0.60964900D-07   -0.39704669D-22
   -0.29778502D-22   -0.14921140D-07    0.14921140D-07   -0.79409339D-22
   -0.49630837D-23   -0.28008787D-08    0.28008787D-08   -0.74446255D-23
   -0.23264455D-23   -0.34088263D-09    0.34088263D-09   -0.27917346D-23
   -0.31019273D-24   -0.14037406D-10    0.14037406D-10   -0.50406319D-24
