======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   0
======================================================================
  created by: 
 dani                                                                 
  H ( 1): Rc's (A) =  2.381                                           
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    1   2.3813 <===   H 
    6   2.3813 <===   C 
    6   2.3813 <===   C 
======================================================================
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.29143354D-15    0.10411825D-07    0.00000000D+00
   -0.19428903D-15   -0.19744650D-06    0.24286129D-15
   -0.48572257D-16    0.15562455D-05   -0.97144515D-16
   -0.29143354D-15    0.26568507D-04    0.00000000D+00
    0.97144515D-16    0.12246692D-03    0.00000000D+00
    0.00000000D+00    0.13653622D-03    0.24286129D-16
   -0.24286129D-16   -0.28397256D-03   -0.12143064D-16
   -0.12143064D-16   -0.49364434D-03   -0.12143064D-16
   -0.91072982D-17   -0.25885973D-03   -0.12143064D-16
    0.30357661D-17   -0.17035111D-04   -0.30357661D-17
    0.00000000D+00    0.63109279D-04   -0.45536491D-17
   -0.75894152D-18    0.50919521D-04   -0.22768246D-17
   -0.37947076D-18    0.22713649D-04    0.00000000D+00
   -0.28460307D-18    0.59959610D-05    0.00000000D+00
   -0.23716923D-19    0.76311629D-06   -0.94867690D-19
    0.00000000D+00    0.17181479D-06   -0.94867690D-19
   -0.14823077D-19    0.71815909D-07   -0.17787692D-19
   -0.74115383D-20    0.19139252D-07   -0.11858461D-19
   -0.14823077D-20    0.51815308D-08   -0.37057691D-20
    0.92644229D-22    0.13549474D-08    0.00000000D+00
   -0.46322114D-22    0.33559350D-09    0.00000000D+00
   -0.28951321D-22    0.10606277D-09   -0.69483171D-22
   -0.28951321D-23    0.55621685D-10   -0.14475661D-22
    0.72378304D-24    0.31365629D-10    0.72378304D-24
    0.15832754D-24    0.89638079D-11    0.49760084D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.12184676D-04    0.44456218D-03    0.40864119D-04
   -0.36069213D-04    0.69832167D-03    0.23235641D-03
    0.11567218D-03   -0.23250529D-02    0.11505047D-03
    0.21547673D-03   -0.43850146D-02   -0.27433960D-03
    0.16710258D-03   -0.36069894D-02   -0.32058770D-03
    0.75425926D-04   -0.23623401D-02   -0.21740737D-03
    0.10200971D-04   -0.17776346D-02   -0.17458298D-03
   -0.16664480D-04   -0.13168131D-02   -0.12872422D-03
   -0.10855569D-04   -0.68278675D-03   -0.62807392D-04
   -0.10511596D-05   -0.21779746D-03   -0.17994677D-04
    0.20462652D-05   -0.19823410D-04   -0.12045238D-05
    0.15134804D-05    0.24474804D-04    0.17353854D-05
    0.61349313D-06    0.19226561D-04    0.11011417D-05
    0.18569457D-06    0.92007598D-05    0.42365823D-06
    0.62043121D-07    0.38980869D-05    0.16113301D-06
    0.27701660D-07    0.18942975D-05    0.83166389D-07
    0.12611754D-07    0.93062275D-06    0.42935146D-07
    0.55361720D-08    0.41864801D-06    0.20015503D-07
    0.23196055D-08    0.17719253D-06    0.87012632D-08
    0.89677318D-09    0.69746671D-07    0.34880887D-08
    0.31160215D-09    0.25022525D-07    0.12669075D-08
    0.94596853D-10    0.79406772D-08    0.40546087D-09
    0.24039239D-10    0.21229872D-08    0.10925260D-09
    0.46901412D-11    0.44089659D-09    0.22692917D-10
    0.14777811D-09    0.34373579D-09    0.18936919D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.95008784D-04    0.11236484D-02    0.24755440D-03
   -0.19556472D-03    0.12868831D-02    0.14854073D-02
    0.81844434D-03   -0.83946139D-02    0.73514588D-03
    0.15289892D-02   -0.15393106D-01   -0.19433929D-02
    0.11760334D-02   -0.13423697D-01   -0.24455935D-02
    0.52567104D-03   -0.91206132D-02   -0.16965838D-02
    0.13758830D-03   -0.58803011D-02   -0.11043364D-02
   -0.69401598D-05   -0.35981628D-02   -0.66813348D-03
   -0.20769649D-04   -0.18622898D-02   -0.33284045D-03
   -0.48488945D-05   -0.77548382D-03   -0.13207721D-03
    0.28495075D-05   -0.24841568D-03   -0.41877372D-04
    0.31974926D-05   -0.47651977D-04   -0.99087324D-05
    0.18673680D-05    0.97521751D-05   -0.80943995D-06
    0.90690249D-06    0.17217417D-04    0.99191904D-06
    0.41701010D-06    0.11369546D-04    0.85945468D-06
    0.19202575D-06    0.58927684D-05    0.50885042D-06
    0.90027976D-07    0.29487084D-05    0.27757426D-06
    0.40514059D-07    0.13561286D-05    0.13481409D-06
    0.17113958D-07    0.57910706D-06    0.59695861D-07
    0.66229799D-08    0.22805164D-06    0.24062286D-07
    0.22868155D-08    0.81202365D-07    0.86851032D-08
    0.67947368D-09    0.25268681D-07    0.27186618D-08
    0.16396455D-09    0.64833055D-08    0.69764156D-09
    0.28885777D-10    0.12348699D-08    0.13195049D-09
    0.00000000D+00    0.00000000D+00    0.26659452D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.24041664D-03    0.98513433D-03    0.52960353D-03
   -0.25372248D-03   -0.80923183D-03    0.33535468D-02
    0.22812422D-02   -0.15910107D-01    0.15783857D-02
    0.41918548D-02   -0.27875887D-01   -0.52910478D-02
    0.32738860D-02   -0.25785488D-01   -0.71626946D-02
    0.15064912D-02   -0.18186481D-01   -0.52042308D-02
    0.43414871D-03   -0.11571770D-01   -0.32933093D-02
    0.37312980D-04   -0.68237858D-02   -0.19052807D-02
   -0.31835462D-04   -0.35438270D-02   -0.95686130D-03
   -0.13288699D-04   -0.15693927D-02   -0.40924060D-03
    0.22320029D-05   -0.57500835D-03   -0.14894933D-03
    0.56453779D-05   -0.15813459D-03   -0.44670441D-04
    0.43341414D-05   -0.15669913D-04   -0.91336730D-05
    0.23778984D-05    0.14373274D-04   -0.11408585D-06
    0.10689345D-05    0.11085418D-04    0.91296279D-06
    0.49694139D-06    0.67542774D-05    0.82932458D-06
    0.23362395D-06    0.36496780D-05    0.53001137D-06
    0.10518446D-06    0.17449971D-05    0.27668373D-06
    0.44200626D-07    0.75811864D-06    0.12678780D-06
    0.16833513D-07    0.29733181D-06    0.51407908D-07
    0.56258449D-08    0.10292337D-06    0.18159391D-07
    0.15747388D-08    0.30131278D-07    0.53757122D-08
    0.34134724D-09    0.69078788D-08    0.12383210D-08
    0.49212043D-10    0.10697972D-08    0.19129915D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.27245451D-03   -0.17495885D-03    0.66157360D-03
    0.20972638D-03   -0.56181031D-02    0.43442142D-02
    0.41924613D-02   -0.22352204D-01    0.16190452D-02
    0.73763224D-02   -0.37020948D-01   -0.94893957D-02
    0.59482183D-02   -0.36534753D-01   -0.13837785D-01
    0.28603056D-02   -0.27065581D-01   -0.10713812D-01
    0.86188865D-03   -0.17490365D-01   -0.68309740D-02
    0.10278939D-03   -0.10285754D-01   -0.39170495D-02
   -0.47314366D-04   -0.53690490D-02   -0.19764885D-02
   -0.25389509D-04   -0.24255228D-02   -0.86521802D-03
    0.20704661D-05   -0.92273912D-03   -0.32617422D-03
    0.10328894D-04   -0.27371037D-03   -0.10215806D-03
    0.86268758D-05   -0.44897081D-04   -0.23597099D-04
    0.46275146D-05    0.64431455D-05   -0.33452291D-05
    0.20397920D-05    0.89635219D-05    0.34928213D-06
    0.94628007D-06    0.68088358D-05    0.10692203D-05
    0.43789351D-06    0.39701789D-05    0.80725561D-06
    0.19530499D-06    0.19754465D-05    0.45026283D-06
    0.81094324D-07    0.87210105D-06    0.21180628D-06
    0.30262210D-07    0.34074544D-06    0.85954867D-07
    0.97673698D-08    0.11505384D-06    0.29688233D-07
    0.25782993D-08    0.31960415D-07    0.83492189D-08
    0.50594605D-09    0.66633747D-08    0.17483589D-08
    0.92771113D-10    0.10287526D-08    0.67728015D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.92371729D-04   -0.15016909D-02    0.54840597D-03
    0.11322050D-02   -0.10077664D-01    0.35774504D-02
    0.59754866D-02   -0.25827513D-01    0.87525313D-04
    0.98932829D-02   -0.40502747D-01   -0.13505542D-01
    0.82968489D-02   -0.42551860D-01   -0.20850161D-01
    0.42117381D-02   -0.33474560D-01   -0.17381178D-01
    0.13227432D-02   -0.22288227D-01   -0.11356650D-01
    0.17096327D-03   -0.13245122D-01   -0.65394402D-02
   -0.64032275D-04   -0.69522674D-02   -0.33093408D-02
   -0.34502949D-04   -0.31598404D-02   -0.14567561D-02
    0.68834610D-05   -0.12155549D-02   -0.55279361D-03
    0.19190860D-04   -0.37052160D-03   -0.17447364D-03
    0.14699588D-04   -0.77563636D-04   -0.44209559D-04
    0.71354243D-05   -0.10233856D-04   -0.10722671D-04
    0.31193949D-05    0.29254807D-05   -0.17635038D-05
    0.14305229D-05    0.49798952D-05    0.75733938D-06
    0.64818999D-06    0.34285746D-05    0.89083917D-06
    0.28485675D-06    0.18329620D-05    0.55903698D-06
    0.11625621D-06    0.83213039D-06    0.27409606D-06
    0.42195312D-07    0.32435483D-06    0.11152192D-06
    0.12994722D-07    0.10608570D-06    0.37390956D-07
    0.31694640D-08    0.27490513D-07    0.98174907D-08
    0.54261428D-09    0.50388646D-08    0.18056461D-08
    0.62030689D-10    0.60317881D-09    0.21987238D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.16422886D-03   -0.20434926D-02    0.27549496D-03
    0.20684261D-02   -0.11478521D-01    0.15398760D-02
    0.70357609D-02   -0.25388815D-01   -0.27814301D-02
    0.10950404D-01   -0.38425436D-01   -0.16700630D-01
    0.95564342D-02   -0.42697111D-01   -0.26463401D-01
    0.51610167D-02   -0.35951310D-01   -0.23811658D-01
    0.17074780D-02   -0.24935366D-01   -0.16141827D-01
    0.23657776D-03   -0.15081113D-01   -0.93919135D-02
   -0.66439219D-04   -0.79540485D-02   -0.47563051D-02
   -0.27104021D-04   -0.36064037D-02   -0.20833513D-02
    0.24429089D-04   -0.13757059D-02   -0.78035004D-03
    0.34996882D-04   -0.41753401D-03   -0.24230585D-03
    0.22711907D-04   -0.10117971D-03   -0.66032912D-04
    0.10126010D-04   -0.24864191D-04   -0.19713413D-04
    0.44516734D-05   -0.21790951D-05   -0.42836401D-05
    0.19770943D-05    0.30437395D-05    0.20501848D-06
    0.86821527D-06    0.27376904D-05    0.87660266D-06
    0.37123317D-06    0.15915727D-05    0.62830359D-06
    0.14735428D-06    0.74188192D-06    0.31915570D-06
    0.51527746D-07    0.28675202D-06    0.12901488D-06
    0.14978900D-07    0.89956751D-07    0.41495475D-07
    0.33220330D-08    0.21388826D-07    0.99898171D-08
    0.31228824D-09    0.33367164D-08    0.15597632D-08
    0.15821576D-09    0.17772444D-09    0.11884535D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.33782688D-03   -0.16855053D-02    0.33463867D-05
    0.25888448D-02   -0.96770962D-02   -0.59539177D-03
    0.70605696D-02   -0.21355749D-01   -0.58768099D-02
    0.10453102D-01   -0.32314451D-01   -0.18742648D-01
    0.94644818D-02   -0.37787963D-01   -0.29566676D-01
    0.54634430D-02   -0.34173858D-01   -0.28545682D-01
    0.19389208D-02   -0.24916588D-01   -0.20254460D-01
    0.31433732D-03   -0.15406869D-01   -0.11950288D-01
