======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
    6   2.3813 <===   C 
======================================================================
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.82174586D-09   -0.82174582D-09   -0.19428903D-15
    0.97144515D-16    0.00000000D+00    0.00000000D+00   -0.12143064D-16
   -0.86343268D-09   -0.86343268D-09
    0.00000000D+00   -0.95757404D-09   -0.95757404D-09    0.97144515D-16
    0.97144515D-16    0.00000000D+00    0.12143064D-16   -0.12143064D-16
    0.81824837D-10    0.81824835D-10
    0.19428903D-15    0.64865193D-08    0.64865193D-08   -0.29143354D-15
    0.00000000D+00    0.29143354D-15    0.00000000D+00   -0.36429193D-16
    0.81840144D-08    0.81840144D-08
   -0.19428903D-15    0.98551853D-08    0.98551854D-08    0.19428903D-15
   -0.19428903D-15   -0.97144515D-16    0.24286129D-16    0.00000000D+00
   -0.28894884D-07   -0.28894884D-07
   -0.97144515D-16   -0.66911634D-07   -0.66911634D-07    0.00000000D+00
   -0.19428903D-15   -0.24286129D-15    0.24286129D-16    0.00000000D+00
   -0.23971353D-06   -0.23971353D-06
   -0.97144515D-16   -0.34747640D-06   -0.34747640D-06    0.00000000D+00
   -0.48572257D-16    0.24286129D-15   -0.48572257D-16   -0.24286129D-16
   -0.73011761D-06   -0.73011761D-06
    0.19428903D-15   -0.59432084D-06   -0.59432084D-06    0.00000000D+00
    0.97144515D-16    0.48572257D-16   -0.24286129D-16   -0.24286129D-16
   -0.10141084D-05   -0.10141084D-05
   -0.97144515D-16   -0.40394579D-06   -0.40394579D-06    0.48572257D-16
    0.00000000D+00    0.00000000D+00    0.36429193D-16    0.36429193D-16
   -0.55529351D-06   -0.55529351D-06
    0.00000000D+00    0.25569365D-07    0.25569365D-07   -0.97144515D-16
   -0.48572257D-16   -0.97144515D-16    0.00000000D+00   -0.24286129D-16
    0.24398162D-06    0.24398162D-06
    0.97144515D-16    0.30760670D-06    0.30760670D-06    0.00000000D+00
    0.00000000D+00    0.14571677D-15   -0.24286129D-16   -0.24286129D-16
    0.73816387D-06    0.73816387D-06
    0.00000000D+00    0.34604415D-06    0.34604415D-06    0.00000000D+00
   -0.97144515D-16   -0.14571677D-15    0.24286129D-16   -0.30357661D-16
    0.77985722D-06    0.77985722D-06
    0.24286129D-16    0.25373185D-06    0.25373185D-06   -0.97144515D-16
   -0.97144515D-16    0.00000000D+00   -0.60715322D-17   -0.60715322D-17
    0.57049192D-06    0.57049192D-06
   -0.48572257D-16    0.14273307D-06    0.14273307D-06    0.72858386D-16
    0.00000000D+00    0.48572257D-16    0.00000000D+00    0.00000000D+00
    0.32808931D-06    0.32808931D-06
   -0.48572257D-16    0.67873725D-07    0.67873725D-07   -0.48572257D-16
    0.24286129D-16   -0.24286129D-16   -0.12143064D-16   -0.12143064D-16
    0.16034788D-06    0.16034788D-06
   -0.14571677D-15    0.30978517D-07    0.30978517D-07    0.12143064D-15
   -0.48572257D-16    0.24286129D-16    0.60715322D-17    0.24286129D-16
    0.75302888D-07    0.75302888D-07
    0.00000000D+00    0.14528970D-07    0.14528970D-07    0.97144515D-16
    0.00000000D+00   -0.48572257D-16   -0.30357661D-17    0.00000000D+00
    0.37316972D-07    0.37316972D-07
   -0.14571677D-15    0.80371544D-08    0.80371544D-08   -0.24286129D-16
    0.00000000D+00    0.24286129D-16    0.12143064D-16    0.00000000D+00
    0.21616041D-07    0.21616041D-07
    0.00000000D+00    0.50393687D-08    0.50393687D-08    0.00000000D+00
    0.00000000D+00   -0.48572257D-16    0.12143064D-16    0.15178830D-16
    0.13857229D-07    0.13857229D-07
    0.48572257D-16    0.31357121D-08    0.31357121D-08    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.60715322D-17
    0.88576763D-08    0.88576763D-08
    0.72858386D-16    0.20144727D-08    0.20144727D-08    0.00000000D+00
    0.00000000D+00   -0.24286129D-16   -0.30357661D-17   -0.30357661D-17
    0.58987340D-08    0.58987340D-08
    0.00000000D+00    0.13316350D-08    0.13316349D-08    0.00000000D+00
   -0.24286129D-16    0.48572257D-16    0.30357661D-17    0.30357661D-17
    0.39366797D-08    0.39366797D-08
    0.00000000D+00    0.86776051D-09    0.86776051D-09    0.00000000D+00
   -0.24286129D-16    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.26285852D-08    0.26285852D-08
    0.48572257D-16    0.58172901D-09    0.58172901D-09    0.24286129D-16
   -0.24286129D-16    0.48572257D-16   -0.30357661D-17    0.00000000D+00
    0.17815511D-08    0.17815511D-08
    0.00000000D+00    0.38581451D-09    0.38581451D-09    0.00000000D+00
    0.24286129D-16    0.00000000D+00   -0.60715322D-17   -0.60715322D-17
    0.12004681D-08    0.12004681D-08
    0.00000000D+00    0.26103870D-09    0.26103871D-09   -0.24286129D-16
    0.00000000D+00   -0.60715322D-16    0.45536491D-17    0.45536491D-17
    0.81958784D-09    0.81958784D-09
    0.00000000D+00    0.17938697D-09    0.17938697D-09   -0.24286129D-16
    0.12143064D-16   -0.12143064D-16    0.15178830D-17    0.15178830D-17
    0.56491378D-09    0.56491378D-09
   -0.24286129D-16    0.12536251D-09    0.12536252D-09   -0.24286129D-16
    0.36429193D-16    0.24286129D-16    0.00000000D+00   -0.15178830D-17
    0.39372241D-09    0.39372241D-09
    0.24286129D-16    0.88999173D-10    0.88999179D-10   -0.48572257D-16
    0.12143064D-16    0.36429193D-16    0.00000000D+00    0.15178830D-17
    0.27684834D-09    0.27684834D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.97144515D-16   -0.21074487D-05   -0.21074487D-05   -0.19428903D-15
    0.00000000D+00    0.97144515D-16   -0.16167150D-06    0.16167150D-06
   -0.10598215D-05   -0.10598215D-05
    0.00000000D+00   -0.93246078D-05   -0.93246078D-05    0.00000000D+00
   -0.97144515D-16   -0.97144515D-16   -0.20481726D-05    0.20481726D-05
   -0.13728032D-04   -0.13728032D-04
   -0.97144515D-16   -0.27352609D-06   -0.27352609D-06   -0.97144515D-16
   -0.97144515D-16    0.00000000D+00   -0.57123312D-05    0.57123312D-05
   -0.38330468D-04   -0.38330468D-04
    0.00000000D+00    0.44645161D-04    0.44645161D-04    0.00000000D+00
   -0.48572257D-16    0.00000000D+00   -0.57618854D-05    0.57618854D-05
   -0.35207832D-04   -0.35207832D-04
    0.97144515D-16    0.10353170D-03    0.10353170D-03   -0.24286129D-15
   -0.48572257D-16    0.24286129D-15   -0.32641175D-06    0.32641175D-06
    0.10806443D-04    0.10806443D-04
    0.19428903D-15    0.14444012D-03    0.14444012D-03   -0.14571677D-15
   -0.14571677D-15   -0.48572257D-16    0.56195044D-05   -0.56195044D-05
    0.64774527D-04    0.64774527D-04
    0.00000000D+00    0.15696960D-03    0.15696960D-03   -0.14571677D-15
    0.00000000D+00    0.48572257D-16    0.85629118D-05   -0.85629118D-05
    0.97658081D-04    0.97658081D-04
    0.97144515D-16    0.14724654D-03    0.14724654D-03    0.00000000D+00
   -0.48572257D-16   -0.48572257D-16    0.86873918D-05   -0.86873918D-05
    0.10535241D-03    0.10535241D-03
   -0.97144515D-16    0.12576427D-03    0.12576427D-03    0.97144515D-16
   -0.48572257D-16    0.48572257D-16    0.73731440D-05   -0.73731440D-05
    0.95882664D-04    0.95882664D-04
   -0.48572257D-16    0.10101081D-03    0.10101081D-03   -0.48572257D-16
    0.00000000D+00    0.14571677D-15    0.56908258D-05   -0.56908258D-05
    0.78535628D-04    0.78535628D-04
    0.97144515D-16    0.78028568D-04    0.78028568D-04    0.00000000D+00
    0.48572257D-16    0.00000000D+00    0.41710030D-05   -0.41710030D-05
    0.59962041D-04    0.59962041D-04
    0.24286129D-16    0.58988958D-04    0.58988958D-04    0.72858386D-16
    0.24286129D-16   -0.24286129D-16    0.29801526D-05   -0.29801526D-05
    0.43708886D-04    0.43708886D-04
   -0.24286129D-16    0.44243743D-04    0.44243743D-04    0.48572257D-16
   -0.48572257D-16   -0.48572257D-16    0.21113111D-05   -0.21113111D-05
    0.31004607D-04    0.31004607D-04
   -0.24286129D-16    0.33271972D-04    0.33271972D-04   -0.24286129D-16
   -0.72858386D-16    0.00000000D+00    0.15001328D-05   -0.15001328D-05
    0.21764748D-04    0.21764748D-04
   -0.48572257D-16    0.25271618D-04    0.25271618D-04    0.72858386D-16
   -0.24286129D-16    0.72858386D-16    0.10764614D-05   -0.10764614D-05
    0.15340559D-04    0.15340559D-04
    0.24286129D-16    0.19466051D-04    0.19466051D-04    0.00000000D+00
    0.48572257D-16    0.72858386D-16    0.78286206D-06   -0.78286206D-06
    0.10968305D-04    0.10968305D-04
   -0.72858386D-16    0.15225938D-04    0.15225938D-04    0.00000000D+00
   -0.48572257D-16    0.48572257D-16    0.57840326D-06   -0.57840326D-06
    0.79984614D-05    0.79984614D-05
    0.00000000D+00    0.12085155D-04    0.12085155D-04    0.00000000D+00
    0.00000000D+00   -0.24286129D-16    0.43429387D-06   -0.43429387D-06
    0.59524429D-05    0.59524429D-05
   -0.24286129D-16    0.97197719D-05    0.97197719D-05   -0.24286129D-16
   -0.24286129D-16   -0.97144515D-16    0.33111862D-06   -0.33111862D-06
    0.45126051D-05    0.45126051D-05
    0.00000000D+00    0.79097397D-05    0.79097397D-05    0.00000000D+00
    0.00000000D+00    0.24286129D-16    0.25604237D-06   -0.25604237D-06
    0.34775039D-05    0.34775039D-05
    0.72858386D-16    0.65042231D-05    0.65042231D-05    0.24286129D-16
    0.00000000D+00    0.00000000D+00    0.20052482D-06   -0.20052482D-06
    0.27179727D-05    0.27179727D-05
   -0.24286129D-16    0.53984711D-05    0.53984711D-05    0.00000000D+00
    0.00000000D+00   -0.24286129D-16    0.15886267D-06   -0.15886267D-06
    0.21506962D-05    0.21506962D-05
    0.24286129D-16    0.45184888D-05    0.45184888D-05   -0.24286129D-16
    0.24286129D-16    0.00000000D+00    0.12717768D-06   -0.12717768D-06
    0.17204964D-05    0.17204964D-05
    0.00000000D+00    0.38108987D-05    0.38108987D-05   -0.12143064D-16
    0.12143064D-16    0.12143064D-16    0.10278563D-06   -0.10278563D-06
    0.13898380D-05    0.13898380D-05
    0.00000000D+00    0.32366277D-05    0.32366277D-05   -0.12143064D-16
   -0.12143064D-16   -0.24286129D-16    0.83799547D-07   -0.83799547D-07
    0.11327126D-05    0.11327126D-05
    0.24286129D-16    0.27665948D-05    0.27665948D-05    0.12143064D-16
   -0.24286129D-16   -0.12143064D-16    0.68870983D-07   -0.68870983D-07
    0.93065823D-06    0.93065823D-06
   -0.12143064D-16    0.23788836D-05    0.23788836D-05    0.24286129D-16
    0.97144515D-16    0.12143064D-16    0.57023120D-07   -0.57023120D-07
    0.77036945D-06    0.77036945D-06
    0.00000000D+00    0.20567785D-05    0.20567785D-05    0.00000000D+00
