======================================================================
 Matrix elements for neutral atom potential
   itheta:   5  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
    6   2.3813 <===   C 
======================================================================
   -0.15456386D-10    0.00000000D+00    0.00000000D+00   -0.15717927D-10
   -0.15717927D-10   -0.15718114D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.21548880D-08    0.39031278D-16    0.39031278D-16   -0.29040809D-08
   -0.27253591D-08   -0.17414600D-08   -0.17786696D-08   -0.17786696D-08
   -0.31712914D-17   -0.34152368D-17
   -0.39880270D-08   -0.78062556D-17   -0.78062556D-17   -0.12127565D-07
   -0.84155526D-09    0.33497573D-08   -0.60699481D-09   -0.60699481D-09
    0.00000000D+00   -0.97578196D-18
    0.50853924D-08    0.15612511D-16   -0.15612511D-16   -0.68406555D-07
    0.57126442D-08    0.74444355D-07    0.25242125D-07    0.25242125D-07
   -0.97578196D-17   -0.11709383D-16
    0.69429070D-07   -0.39031278D-16    0.00000000D+00   -0.19311110D-06
    0.40518771D-07    0.33678252D-06    0.14224954D-06    0.14224954D-06
    0.19515639D-17   -0.39031278D-17
    0.38712250D-06    0.00000000D+00    0.00000000D+00   -0.16836234D-06
    0.49200141D-07    0.11403427D-05    0.60090199D-06    0.60090199D-06
    0.00000000D+00    0.00000000D+00
    0.64204534D-06   -0.15612511D-16   -0.23418767D-16    0.50033048D-06
   -0.19043561D-06    0.13724112D-05    0.79136847D-06    0.79136847D-06
    0.78062556D-17    0.78062556D-17
   -0.23655931D-07    0.31225023D-16    0.54643789D-16    0.10312157D-05
   -0.55964853D-06   -0.67069190D-06   -0.38812641D-06   -0.38812641D-06
    0.11709383D-16    0.11709383D-16
   -0.83464978D-06   -0.39031278D-16   -0.78062556D-17    0.88379035D-06
   -0.52476182D-06   -0.30401071D-05   -0.16463222D-05   -0.16463222D-05
    0.15612511D-16    0.19515639D-16
   -0.95619582D-06    0.54643789D-16    0.78062556D-17    0.48684477D-06
   -0.13777919D-06   -0.35716370D-05   -0.17542027D-05   -0.17542027D-05
    0.78062556D-17    0.00000000D+00
   -0.63460213D-06    0.15612511D-16   -0.78062556D-17    0.18558143D-06
    0.19194304D-06   -0.26366587D-05   -0.11358845D-05   -0.11358845D-05
    0.00000000D+00    0.00000000D+00
   -0.29781154D-06   -0.78062556D-17    0.15612511D-16    0.40997340D-07
    0.29562081D-06   -0.14331133D-05   -0.50868398D-06   -0.50868398D-06
   -0.19515639D-17   -0.19515639D-17
   -0.10135329D-06    0.78062556D-17    0.00000000D+00   -0.75130678D-08
    0.23891457D-06   -0.59260099D-06   -0.14629409D-06   -0.14629409D-06
    0.19515639D-17    0.00000000D+00
   -0.24624426D-07    0.15612511D-16   -0.78062556D-17   -0.13677868D-07
    0.13787182D-06   -0.18506655D-06   -0.10149949D-07   -0.10149949D-07
    0.97578196D-17    0.97578196D-18
   -0.35474033D-08   -0.19515639D-16   -0.78062556D-17   -0.57503021D-08
    0.63327239D-07   -0.43700169D-07    0.16995549D-07    0.16995549D-07
   -0.19515639D-17   -0.19515639D-17
   -0.13042485D-08   -0.58546917D-17   -0.39031278D-17    0.24347791D-08
    0.25328891D-07   -0.15329320D-07    0.10696322D-07    0.10696322D-07
   -0.39031278D-17   -0.29273459D-17
   -0.28598645D-08   -0.58546917D-17   -0.39031278D-17    0.56863922D-08
    0.99834240D-08   -0.15577524D-07    0.22978888D-08    0.22978888D-08
    0.29273459D-17    0.29273459D-17
   -0.29907593D-08    0.19515639D-17    0.11709383D-16    0.72615685D-08
    0.46637981D-08   -0.17168882D-07   -0.14896163D-08   -0.14896163D-08
    0.19515639D-17    0.19515639D-17
   -0.25834412D-08   -0.19515639D-17   -0.39031278D-17    0.79603440D-08
    0.25325725D-08   -0.17045215D-07   -0.28900031D-08   -0.28900031D-08
   -0.48789098D-18   -0.24394549D-17
   -0.23378250D-08    0.15612511D-16    0.00000000D+00    0.73778760D-08
    0.14158860D-08   -0.15785824D-07   -0.36160766D-08   -0.36160766D-08
    0.14636729D-17    0.97578196D-18
   -0.18747765D-08    0.68304737D-17    0.39031278D-17    0.64584507D-08
    0.79202507D-09   -0.13372511D-07   -0.33271793D-08   -0.33271793D-08
   -0.14636729D-17   -0.97578196D-18
   -0.14462774D-08    0.87820376D-17    0.15612511D-16    0.53813529D-08
    0.47649272D-09   -0.10854699D-07   -0.28244257D-08   -0.28244257D-08
   -0.48789098D-18    0.48789098D-18
   -0.10868385D-08   -0.78062556D-17   -0.29273459D-17    0.43853720D-08
    0.25970340D-09   -0.85264607D-08   -0.22556644D-08   -0.22556644D-08
    0.24394549D-18    0.73183647D-18
   -0.79242273D-09    0.00000000D+00   -0.19515639D-17    0.35333906D-08
    0.15527120D-09   -0.65767386D-08   -0.17341401D-08   -0.17341401D-08
    0.14636729D-17   -0.48789098D-18
   -0.58005411D-09    0.10733602D-16    0.78062556D-17    0.28334557D-08
    0.82887548D-10   -0.50566820D-08   -0.13270677D-08   -0.13270677D-08
    0.73183647D-18   -0.73183647D-18
   -0.42714303D-09    0.00000000D+00   -0.87820376D-17    0.22665401D-08
    0.44388587D-10   -0.39024670D-08   -0.10160348D-08   -0.10160348D-08
    0.48789098D-18    0.48789098D-18
   -0.31437347D-09    0.29273459D-17    0.58546917D-17    0.18120846D-08
    0.23233790D-10   -0.30150735D-08   -0.77499333D-09   -0.77499333D-09
    0.85380921D-18   -0.12197274D-18
   -0.23232598D-09    0.19515639D-17    0.48789098D-17    0.14509173D-08
    0.11885891D-10   -0.23390413D-08   -0.59176701D-09   -0.59176700D-09
    0.14636729D-17    0.60986372D-18
   -0.17269459D-09    0.11709383D-16    0.68304737D-17    0.11650955D-08
    0.58705775D-11   -0.18245659D-08   -0.45351914D-09   -0.45351914D-09
    0.48789098D-18    0.36591823D-18
   -0.15169054D-10    0.25138953D-11   -0.25138563D-11   -0.15093739D-10
   -0.13774856D-10   -0.15093489D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.48079094D-08   -0.92065304D-07    0.92065304D-07   -0.70369256D-08
   -0.62891014D-06    0.58238364D-06   -0.10853972D-08   -0.10853972D-08
    0.66494352D-09   -0.66494354D-09
    0.55876734D-07   -0.11598017D-05    0.11598017D-05   -0.62441437D-07
   -0.80894014D-05    0.76035876D-05   -0.20872916D-07   -0.20872916D-07
    0.10718237D-07   -0.10718237D-07
    0.13622043D-06   -0.32179019D-05    0.32179019D-05   -0.18819140D-06
   -0.22485694D-04    0.21288426D-04   -0.16486137D-06   -0.16486137D-06
    0.70336131D-07   -0.70336131D-07
    0.21691181D-06   -0.32392590D-05    0.32392590D-05   -0.28221750D-06
   -0.20519076D-04    0.19583653D-04   -0.23789361D-06   -0.23789361D-06
    0.11832353D-06   -0.11832353D-06
    0.42450278D-06   -0.20892215D-06    0.20892215D-06   -0.12294230D-06
    0.65318373D-05   -0.54794330D-05    0.31962307D-06    0.31962307D-06
    0.52876588D-08   -0.52876588D-08
    0.50381343D-06    0.31242313D-05   -0.31242313D-05    0.64539804D-06
    0.37963088D-04   -0.35581867D-04    0.75380645D-06    0.75380645D-06
   -0.11221653D-06    0.11221653D-06
   -0.24100525D-06    0.48811007D-05   -0.48811007D-05    0.12071516D-05
    0.56776147D-04   -0.56068043D-04   -0.23147273D-06   -0.23147273D-06
   -0.54931306D-08    0.54931306D-08
   -0.10268000D-05    0.50440706D-05   -0.50440706D-05    0.10539790D-05
    0.60919324D-04   -0.62420421D-04   -0.13954929D-05   -0.13954929D-05
    0.12966202D-06   -0.12966202D-06
   -0.10888419D-05    0.43026769D-05   -0.43026769D-05    0.63522599D-06
    0.55289626D-04   -0.57168536D-04   -0.14931881D-05   -0.14931881D-05
    0.13734856D-06   -0.13734856D-06
   -0.71037524D-06    0.33054863D-05   -0.33054863D-05    0.30814055D-06
    0.45254254D-04   -0.46206882D-04   -0.90267546D-06   -0.90267546D-06
    0.74252299D-07   -0.74252299D-07
   -0.32846872D-06    0.24029008D-05   -0.24029008D-05    0.13989473D-06
    0.34575442D-04   -0.34526435D-04   -0.30789959D-06   -0.30789959D-06
    0.15956897D-07   -0.15956897D-07
   -0.99206347D-07    0.17040543D-05   -0.17040543D-05    0.72229035D-07
    0.25241135D-04   -0.24643080D-04    0.28725725D-07    0.28725725D-07
   -0.13473802D-07    0.13473802D-07
   -0.25967183D-09    0.12013583D-05   -0.12013583D-05    0.51149656D-07
    0.17939345D-04   -0.17205763D-04    0.14630862D-06    0.14630862D-06
   -0.21099000D-07    0.21099000D-07
    0.34570401D-07    0.85099337D-06   -0.85099337D-06    0.47351343D-07
    0.12622601D-04   -0.11947466D-04    0.15966663D-06    0.15966663D-06
   -0.19694366D-07    0.19694366D-07
    0.43467376D-07    0.60939698D-06   -0.60939698D-06    0.46073754D-07
    0.89183992D-05   -0.83523997D-05    0.14041616D-06    0.14041616D-06
   -0.15864991D-07    0.15864991D-07
    0.42269653D-07    0.44259712D-06   -0.44259712D-06    0.41476645D-07
    0.63919645D-05   -0.59314151D-05    0.11610440D-06    0.11610440D-06
   -0.12515525D-07    0.12515525D-07
    0.37778537D-07    0.32659592D-06   -0.32659592D-06    0.36396419D-07
    0.46710746D-05   -0.43029638D-05    0.93100724D-07    0.93100724D-07
   -0.97551944D-08    0.97551944D-08
    0.31708333D-07    0.24503045D-06   -0.24503045D-06    0.31527582D-07
    0.34822740D-05   -0.31933865D-05    0.72163734D-07    0.72163734D-07
   -0.74304423D-08    0.74304423D-08
    0.25393807D-07    0.18678587D-06   -0.18678587D-06    0.26397141D-07
    0.26438419D-05   -0.24195866D-05    0.54289897D-07    0.54289897D-07
   -0.55276692D-08    0.55276692D-08
    0.20155938D-07    0.14442651D-06   -0.14442651D-06    0.21818624D-07
    0.20397145D-05   -0.18653158D-05    0.40788524D-07    0.40788524D-07
   -0.41366249D-08    0.41366249D-08
    0.15974600D-07    0.11311735D-06   -0.11311735D-06    0.17828562D-07
    0.15957472D-05   -0.14592022D-05    0.30714844D-07    0.30714844D-07
   -0.31121247D-08    0.31121247D-08
    0.12724671D-07    0.89624336D-07   -0.89624336D-07    0.14521002D-07
    0.12636801D-05   -0.11557504D-05    0.23346102D-07    0.23346102D-07
   -0.23659993D-08    0.23659993D-08
    0.10225983D-07    0.71755303D-07   -0.71755303D-07    0.11833609D-07
    0.10115864D-05   -0.92535975D-06    0.17951386D-07    0.17951386D-07
   -0.18208286D-08    0.18208286D-08
    0.82792576D-08    0.57998662D-07   -0.57998662D-07    0.96714659D-08
    0.81764106D-06   -0.74809584D-06    0.13942372D-07    0.13942372D-07
   -0.14155408D-08    0.14155408D-08
    0.67555508D-08    0.47289863D-07   -0.47289863D-07    0.79340345D-08
    0.66670659D-06   -0.61010615D-06    0.10937429D-07    0.10937429D-07
   -0.11115809D-08    0.11115809D-08
    0.55570381D-08    0.38868473D-07   -0.38868473D-07    0.65373439D-08
    0.54801854D-06   -0.50155053D-06    0.86683342D-08    0.86683342D-08
   -0.88180860D-09    0.88180860D-09
    0.46049852D-08    0.32184205D-07   -0.32184205D-07    0.54131142D-08
