======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  H ( 1): Rc's (A) =  2.381                                           
  C ( 6): Rc's (A) =  2.381 2.381                                     
  H ( 1): Rc's (A) =  2.381                                           
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    1   2.3813 <===   H 
    6   2.3813 <===   C 
    1   2.3813 <===   H 
======================================================================
    0.11475050D+01    0.00000000D+00    0.00000000D+00
    0.11343547D+01    0.00000000D+00    0.83222191D-01
    0.10966750D+01   -0.27755576D-16    0.15049770D+00
    0.10393089D+01    0.13877788D-16    0.19405368D+00
    0.96894940D+00    0.10408341D-16    0.21443258D+00
    0.89249881D+00    0.00000000D+00    0.21659692D+00
    0.81569613D+00   -0.13877788D-16    0.20657342D+00
    0.74252800D+00   -0.69388939D-17    0.18964970D+00
    0.67529890D+00    0.13877788D-16    0.16975548D+00
    0.61500822D+00   -0.34694470D-17    0.14948154D+00
    0.56177777D+00    0.00000000D+00    0.13034919D+00
    0.51521036D+00   -0.34694470D-17    0.11312234D+00
    0.47464848D+00    0.86736174D-17    0.98074550D-01
    0.43934240D+00    0.17347235D-17    0.85187312D-01
    0.40854996D+00    0.69388939D-17    0.74284649D-01
    0.38158984D+00   -0.26020852D-17    0.65119240D-01
    0.35786494D+00   -0.26020852D-17    0.57426197D-01
    0.33686768D+00    0.26020852D-17    0.50955478D-01
    0.31817483D+00   -0.52041704D-17    0.45488114D-01
    0.30143735D+00   -0.34694470D-17    0.40840900D-01
    0.28636860D+00    0.43368087D-17    0.36864581D-01
    0.27273304D+00   -0.43368087D-17    0.33439227D-01
    0.26033640D+00   -0.21684043D-17    0.30468997D-01
    0.24901751D+00   -0.30357661D-17    0.27877281D-01
    0.23864180D+00    0.00000000D+00    0.25602608D-01
    0.22909613D+00   -0.43368087D-18    0.23595370D-01
    0.22028474D+00   -0.21684043D-17    0.21815247D-01
    0.21212605D+00   -0.34694470D-17    0.20229228D-01
    0.20455011D+00   -0.26020852D-17    0.18810086D-01
    0.11308548D+01   -0.24280419D+00    0.00000000D+00
    0.11178846D+01   -0.23799942D+00    0.81006490D-01
    0.10807298D+01   -0.22510536D+00    0.14669801D+00
    0.10241925D+01   -0.20737654D+00    0.18944569D+00
    0.95488185D+00   -0.18785805D+00    0.20962592D+00
    0.87958555D+00   -0.16863696D+00    0.21197715D+00
    0.80394062D+00   -0.15087447D+00    0.20234302D+00
    0.73186588D+00   -0.13506939D+00    0.18588794D+00
    0.66563050D+00   -0.12131733D+00    0.16646856D+00
    0.60622172D+00   -0.10949965D+00    0.14663735D+00
    0.55376309D+00   -0.99402747D-01    0.12789890D+00
    0.50786638D+00   -0.90786114D-01    0.11101277D+00
    0.46788598D+00   -0.83417412D-01    0.96254639D-01
    0.43308450D+00   -0.77088163D-01    0.83611012D-01
    0.40273136D+00   -0.71618940D-01    0.72911973D-01
    0.37615548D+00   -0.66859520D-01    0.63916373D-01
    0.35276852D+00   -0.62686860D-01    0.56365169D-01
    0.33207027D+00   -0.59001764D-01    0.50013482D-01
    0.31364359D+00   -0.55724789D-01    0.44646642D-01
    0.29714443D+00   -0.52792238D-01    0.40084915D-01
    0.28229026D+00   -0.50152743D-01    0.36181811D-01
    0.26884888D+00   -0.47764556D-01    0.32819594D-01
    0.25662878D+00   -0.45593452D-01    0.29904167D-01
    0.24547108D+00   -0.43611131D-01    0.27360310D-01
    0.23524314D+00   -0.41794001D-01    0.25127673D-01
    0.22583342D+00   -0.40122242D-01    0.23157551D-01
    0.21714751D+00   -0.38579078D-01    0.21410362D-01
    0.20910501D+00   -0.37150224D-01    0.19853699D-01
    0.20163698D+00   -0.35823430D-01    0.18460835D-01
    0.10809843D+01   -0.43460171D+00    0.00000000D+00
    0.10685792D+01   -0.42634809D+00    0.74944928D-01
    0.10330636D+01   -0.40400933D+00    0.13623855D+00
    0.97908053D+00   -0.37296279D+00    0.17668688D+00
    0.91295985D+00   -0.33847621D+00    0.19625447D+00
    0.84114332D+00   -0.30428613D+00    0.19907882D+00
    0.76897012D+00   -0.27253365D+00    0.19049881D+00
    0.70016355D+00   -0.24417749D+00    0.17533336D+00
    0.63689249D+00   -0.21943904D+00    0.15723139D+00
    0.58011105D+00   -0.19813895D+00    0.13863474D+00
    0.52994987D+00   -0.17991451D+00    0.12099859D+00
    0.48604849D+00   -0.16434577D+00    0.10506845D+00
    0.44779722D+00   -0.15102185D+00    0.91124552D-01
    0.41449583D+00   -0.13957134D+00    0.79166683D-01
    0.38544831D+00   -0.12967312D+00    0.69041368D-01
    0.36001414D+00   -0.12105755D+00    0.60524485D-01
    0.33763118D+00   -0.11350319D+00    0.53373262D-01
    0.31782116D+00   -0.10683112D+00    0.47357272D-01
    0.30018511D+00   -0.10089781D+00    0.42273930D-01
    0.28439386D+00   -0.95588041D-01    0.37953286D-01
    0.27017703D+00   -0.90808866D-01    0.34256646D-01
    0.25731240D+00   -0.86484709D-01    0.31072467D-01
    0.24561666D+00   -0.82553609D-01    0.28311568D-01
    0.23493774D+00   -0.78964327D-01    0.25902660D-01
    0.22514868D+00   -0.75674148D-01    0.23788548D-01
    0.21614274D+00   -0.72647182D-01    0.21923078D-01
    0.20782956D+00   -0.69853060D-01    0.20268748D-01
    0.20013217D+00   -0.67265910D-01    0.18794857D-01
    0.19298459D+00   -0.64863556D-01    0.17476086D-01
    0.99983478D+00   -0.55437877D+00    0.00000000D+00
    0.98840622D+00   -0.54441954D+00    0.66380975D-01
    0.95570191D+00   -0.51718183D+00    0.12130653D+00
    0.90602608D+00   -0.47879589D+00    0.15828732D+00
    0.84519383D+00   -0.43563360D+00    0.17681231D+00
    0.77908059D+00   -0.39243669D+00    0.18020349D+00
    0.71255919D+00   -0.35203562D+00    0.17307946D+00
    0.64905204D+00   -0.31576750D+00    0.15975094D+00
    0.59057634D+00   -0.28400497D+00    0.14355377D+00
    0.53803900D+00   -0.25657997D+00    0.12675879D+00
    0.49158574D+00   -0.23306657D+00    0.11074166D+00
    0.45090278D+00   -0.21294931D+00    0.96222206D-01
    0.41543952D+00   -0.19571392D+00    0.83484050D-01
    0.38455603D+00   -0.18089040D+00    0.72544245D-01
    0.35761243D+00   -0.16806964D+00    0.63272179D-01
    0.33401768D+00   -0.15690651D+00    0.55468110D-01
    0.31325203D+00   -0.14711657D+00    0.48912911D-01
    0.29487272D+00   -0.13846921D+00    0.43397345D-01
    0.27851011D+00   -0.13077897D+00    0.38736685D-01
    0.26385902D+00   -0.12389679D+00    0.34775499D-01
    0.25066867D+00   -0.11770227D+00    0.31386698D-01
    0.23873291D+00   -0.11209751D+00    0.28467963D-01
    0.22788166D+00   -0.10700220D+00    0.25937451D-01
    0.21797381D+00   -0.10234994D+00    0.23729732D-01
    0.20889158D+00   -0.98085358D-01    0.21792318D-01
    0.20053592D+00   -0.94161944D-01    0.20082863D-01
    0.19282300D+00   -0.90540331D-01    0.18566966D-01
    0.18568141D+00   -0.87186985D-01    0.17216469D-01
    0.17904993D+00   -0.84073164D-01    0.16008152D-01
    0.89419425D+00   -0.60634726D+00    0.00000000D+00
    0.88408430D+00   -0.59611178D+00    0.56706951D-01
    0.85515660D+00   -0.56783224D+00    0.10423538D+00
    0.81120307D+00   -0.52738950D+00    0.13699135D+00
    0.75731728D+00   -0.48128204D+00    0.15407690D+00
    0.69864031D+00   -0.43462254D+00    0.15794963D+00
    0.63945982D+00   -0.39061269D+00    0.15241024D+00
    0.58282358D+00   -0.35085500D+00    0.14116909D+00
    0.53056074D+00   -0.31587344D+00    0.12718066D+00
    0.48352099D+00   -0.28556478D+00    0.11250092D+00
    0.44187104D+00   -0.25951312D+00    0.98400913D-01
    0.40535794D+00   -0.23718291D+00    0.85562409D-01
    0.37350737D+00   -0.21802589D+00    0.74267658D-01
    0.34575731D+00   -0.20153392D+00    0.64550673D-01
    0.32154026D+00   -0.18726082D+00    0.56305869D-01
    0.30032928D+00   -0.17482801D+00    0.49361395D-01
    0.28165956D+00   -0.16392202D+00    0.43525709D-01
    0.26513436D+00   -0.15428771D+00    0.38614592D-01
    0.25042203D+00   -0.14571929D+00    0.34464608D-01
    0.23724847D+00   -0.13805099D+00    0.30937741D-01
    0.22538834D+00   -0.13114884D+00    0.27920879D-01
    0.21465628D+00   -0.12490379D+00    0.25322838D-01
    0.20489938D+00   -0.11922638D+00    0.23070644D-01
    0.19599075D+00   -0.11404264D+00    0.21105952D-01
    0.18782448D+00   -0.10929086D+00    0.19381967D-01
    0.18031150D+00   -0.10491923D+00    0.17860949D-01
    0.17337645D+00   -0.10088387D+00    0.16512244D-01
    0.16695510D+00   -0.97147433D-01    0.15310768D-01
    0.16099241D+00   -0.93677882D-01    0.14235842D-01
    0.77481524D+00   -0.60545425D+00    0.00000000D+00
    0.76620880D+00   -0.59587709D+00    0.47001474D-01
    0.74157222D+00   -0.56917575D+00    0.86902413D-01
    0.70408688D+00   -0.53044683D+00    0.11508086D+00
    0.65801866D+00   -0.48565199D+00    0.13041459D+00
    0.60769456D+00   -0.43976604D+00    0.13457174D+00
    0.55676149D+00   -0.39607356D+00    0.13053641D+00
    0.50785413D+00   -0.35631885D+00    0.12139056D+00
    0.46259075D+00   -0.32115261D+00    0.10967531D+00
    0.42175406D+00   -0.29056316D+00    0.97205527D-01
    0.38553113D+00   -0.26419336D+00    0.85129326D-01
    0.35373463D+00   -0.24154214D+00    0.74078657D-01
    0.32597396D+00   -0.22207964D+00    0.64327497D-01
    0.30177326D+00   -0.20530631D+00    0.55923229D-01
    0.28064585D+00   -0.19077884D+00    0.48784138D-01
    0.26213670D+00   -0.17811844D+00    0.42766611D-01
    0.24584287D+00   -0.16700977D+00    0.37707729D-01
    0.23141962D+00   -0.15719503D+00    0.33449602D-01
    0.21857821D+00   -0.14846554D+00    0.29851443D-01
    0.20707978D+00   -0.14065287D+00    0.26793910D-01
    0.19672773D+00   -0.13362068D+00    0.24178944D-01
    0.18736034D+00   -0.12725793D+00    0.21927387D-01
    0.17884412D+00   -0.12147352D+00    0.19975853D-01
    0.17106833D+00   -0.11619207D+00    0.18273666D-01
    0.16394048D+00   -0.11135074D+00    0.16780193D-01
    0.15738287D+00   -0.10689671D+00    0.15462674D-01
    0.15132968D+00   -0.10278530D+00    0.14294511D-01
    0.14572488D+00   -0.98978435D-01    0.13253947D-01
    0.14052042D+00   -0.95443491D-01    0.12323044D-01
    0.65248262D+00   -0.56868044D+00    0.00000000D+00
    0.64539958D+00   -0.56025609D+00    0.37962252D-01
    0.62510213D+00   -0.53658663D+00    0.70577482D-01
    0.59414767D+00   -0.50180888D+00    0.94166225D-01
    0.55597504D+00   -0.46100544D+00    0.10754873D+00
    0.51410451D+00   -0.41867095D+00    0.11175017D+00
    0.47154561D+00   -0.37794429D+00    0.10900903D+00
    0.43051452D+00   -0.34059518D+00    0.10180065D+00
    0.39240860D+00   -0.30736076D+00    0.92251108D-01
    0.35793403D+00   -0.27832411D+00    0.81924321D-01
    0.32729118D+00   -0.25321134D+00    0.71834297D-01
    0.30035389D+00   -0.23158842D+00    0.62553387D-01
    0.27681296D+00   -0.21297747D+00    0.54339561D-01
    0.25627805D+00   -0.19691853D+00    0.47248128D-01
    0.23834374D+00   -0.18299829D+00    0.41217964D-01
    0.22262809D+00   -0.17086068D+00    0.36131878D-01
    0.20879144D+00   -0.16020747D+00    0.31854525D-01
    0.19654235D+00   -0.15079361D+00    0.28253787D-01
    0.18563631D+00   -0.14242003D+00    0.25211299D-01
    0.17587074D+00   -0.13492563D+00    0.22626363D-01
    0.16707880D+00   -0.12817983D+00    0.20416035D-01
    0.15912314D+00   -0.12207618D+00    0.18513261D-01
    0.15189039D+00   -0.11652730D+00    0.16864326D-01
    0.14528649D+00   -0.11146090D+00    0.15426289D-01
    0.13923289D+00   -0.10681670D+00    0.14164737D-01
    0.13366357D+00   -0.10254403D+00    0.13051934D-01
    0.12852266D+00   -0.98600033D-01    0.12065372D-01
    0.12376257D+00   -0.94948180D-01    0.11186645D-01
    0.11934247D+00   -0.91557173D-01    0.10400583D-01
    0.53552723D+00   -0.51084685D+00    0.00000000D+00
    0.52986493D+00   -0.50375555D+00    0.29964218D-01
    0.51361241D+00   -0.48370091D+00    0.55986168D-01
    0.48875108D+00   -0.45389417D+00    0.75227171D-01
    0.45796604D+00   -0.41844359D+00    0.86578387D-01
    0.42404009D+00   -0.38118286D+00    0.90593300D-01
    0.38939221D+00   -0.34494686D+00    0.88877262D-01
    0.35584108D+00   -0.31143311D+00    0.83354662D-01
    0.32456527D+00   -0.28141903D+00    0.75757785D-01
