======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
  H ( 1): Rc's (A) =  2.381                                           
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
    1   2.3813 <===   H 
======================================================================
    0.34054530D-11    0.00000000D+00    0.00000000D+00    0.39921538D-11
    0.39920844D-11    0.39921538D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.14648671D-07   -0.43368087D-17    0.43368087D-17   -0.43436181D-07
    0.19123971D-01   -0.19124012D-01   -0.28364821D-07   -0.28364821D-07
    0.21684043D-17    0.00000000D+00
   -0.17744516D-06    0.00000000D+00    0.86736174D-17   -0.19030421D-07
    0.51040894D-01   -0.51041588D-01   -0.39003302D-06   -0.39003302D-06
   -0.43368087D-17    0.00000000D+00
   -0.13330049D-05    0.26020852D-16    0.17347235D-16    0.47861964D-06
    0.67716186D-01   -0.67720558D-01   -0.25316379D-05   -0.25316379D-05
    0.00000000D+00    0.86736174D-17
   -0.86952355D-06    0.00000000D+00    0.00000000D+00    0.99896735D-06
    0.66798099D-01   -0.66801442D-01   -0.19437128D-05   -0.19437128D-05
    0.00000000D+00    0.00000000D+00
    0.55324812D-06    0.00000000D+00   -0.43368087D-17    0.12602430D-05
    0.55889487D-01   -0.55889468D-01    0.29412873D-06    0.29412873D-06
    0.00000000D+00    0.86736174D-17
    0.70467147D-06    0.00000000D+00    0.00000000D+00    0.11956022D-05
    0.42170744D-01   -0.42169948D-01    0.67796457D-06    0.67796457D-06
   -0.43368087D-17   -0.43368087D-17
    0.66550297D-06   -0.43368087D-17    0.00000000D+00    0.95672169D-06
    0.29677779D-01   -0.29676491D-01    0.83171753D-06    0.83171753D-06
    0.21684043D-17    0.21684043D-17
    0.45595915D-06    0.00000000D+00    0.00000000D+00    0.67921209D-06
    0.19872867D-01   -0.19871655D-01    0.67384152D-06    0.67384152D-06
    0.00000000D+00    0.00000000D+00
    0.24465879D-06    0.00000000D+00    0.00000000D+00    0.44078591D-06
    0.12818313D-01   -0.12817452D-01    0.41162026D-06    0.41162026D-06
    0.21684043D-17    0.00000000D+00
    0.12073513D-06    0.00000000D+00    0.00000000D+00    0.26745051D-06
    0.80236629D-02   -0.80230954D-02    0.23520549D-06    0.23520549D-06
    0.00000000D+00    0.00000000D+00
    0.23500646D-07    0.00000000D+00    0.00000000D+00    0.15381581D-06
    0.48909276D-02   -0.48907301D-02    0.57934498D-07    0.57934498D-07
    0.00000000D+00    0.16263033D-17
   -0.33059648D-07   -0.27105054D-18    0.00000000D+00    0.86564266D-07
    0.29002623D-02   -0.29003603D-02   -0.65304150D-07   -0.65304150D-07
    0.54210109D-18    0.54210109D-18
   -0.52717751D-07   -0.13552527D-18    0.27105054D-18    0.46208374D-07
    0.16605441D-02   -0.16607818D-02   -0.11499299D-06   -0.11499299D-06
    0.00000000D+00    0.00000000D+00
   -0.47205573D-07    0.00000000D+00   -0.67762636D-19    0.17315398D-07
    0.90468986D-03   -0.90490354D-03   -0.91782880D-07   -0.91782880D-07
    0.13552527D-18    0.13552527D-18
   -0.47860442D-07    0.00000000D+00    0.33881318D-19   -0.28687675D-07
    0.46314904D-03   -0.46330698D-03   -0.78445010D-07   -0.78445010D-07
    0.33881318D-19    0.33881318D-19
    0.24396969D-08    0.00000000D+00    0.00000000D+00    0.63706454D-08
    0.22269625D-03   -0.22271542D-03    0.77640176D-09    0.77640176D-09
    0.16940659D-19    0.16940659D-19
    0.27954972D-08    0.00000000D+00    0.42351647D-20    0.17120276D-07
    0.10096851D-03   -0.10097944D-03   -0.15834392D-08   -0.15834392D-08
    0.84703295D-20    0.25410988D-19
   -0.26727371D-08   -0.21175824D-20   -0.21175824D-20   -0.34385301D-08
    0.43261624D-04   -0.43269598D-04   -0.42033727D-08   -0.42033727D-08
    0.00000000D+00    0.00000000D+00
   -0.17115730D-10    0.00000000D+00    0.00000000D+00   -0.91822437D-09
    0.17477656D-04   -0.17477484D-04    0.15140063D-09    0.15140063D-09
    0.00000000D+00    0.00000000D+00
    0.22320532D-09    0.00000000D+00    0.00000000D+00   -0.79366411D-09
    0.66052428D-05   -0.66041301D-05    0.42347070D-09    0.42347070D-09
    0.00000000D+00   -0.15881868D-20
    0.27073577D-09    0.00000000D+00   -0.13234890D-21   -0.34576614D-09
    0.23004617D-05   -0.22994358D-05    0.57410178D-09    0.57410178D-09
    0.00000000D+00    0.00000000D+00
    0.30641595D-09    0.00000000D+00    0.33087225D-22    0.36460254D-09
    0.71994634D-06   -0.71899750D-06    0.53904226D-09    0.53904226D-09
   -0.13234890D-21   -0.13234890D-21
    0.97094829D-10    0.00000000D+00    0.00000000D+00    0.38037914D-09
    0.19396907D-06   -0.19379994D-06    0.15628866D-09    0.15628866D-09
   -0.16543612D-22   -0.16543612D-22
   -0.45908157D-10   -0.20679515D-23   -0.20679515D-23    0.12803813D-09
    0.41777820D-07   -0.42092655D-07   -0.12193350D-09   -0.12193350D-09
    0.00000000D+00    0.00000000D+00
   -0.41266210D-10   -0.77548182D-24   -0.51698788D-24    0.00000000D+00
    0.63595302D-08   -0.64576585D-08   -0.93483337D-10   -0.93483337D-10
   -0.31019273D-23   -0.31019273D-23
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.47845861D-09   -0.61557389D-09   -0.29066779D-09   -0.29066779D-09
    0.64623485D-25    0.64623485D-25
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.33560654D-11   -0.83087183D-12    0.83086749D-12    0.37658071D-11
    0.30638339D-11    0.37658071D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.19416205D-03    0.25814977D-02   -0.25814977D-02    0.15248052D-03
    0.18711129D-01   -0.17772693D-01    0.13528034D-03    0.13528034D-03
   -0.61182565D-04    0.61182565D-04
   -0.53835484D-03    0.65488389D-02   -0.65488389D-02    0.37252693D-03
    0.50598259D-01   -0.47923184D-01    0.52813783D-03    0.52813783D-03
   -0.25873579D-03    0.25873579D-03
   -0.59338994D-03    0.75830652D-02   -0.75830652D-02    0.41218251D-03
    0.67445445D-01   -0.64244442D-01    0.66014876D-03    0.66014876D-03
   -0.29343019D-03    0.29343019D-03
   -0.38039739D-03    0.63220035D-02   -0.63220035D-02    0.34092055D-03
    0.66618088D-01   -0.63846494D-01    0.61421015D-03    0.61421015D-03
   -0.23101782D-03    0.23101782D-03
   -0.17665220D-03    0.45006497D-02   -0.45006497D-02    0.24659261D-03
    0.55765318D-01   -0.53700703D-01    0.49123353D-03    0.49123353D-03
   -0.15754027D-03    0.15754027D-03
   -0.63507528D-04    0.29450947D-02   -0.29450947D-02    0.16560427D-03
    0.42083715D-01   -0.40674763D-01    0.35090617D-03    0.35090617D-03
   -0.99505845D-04    0.99505845D-04
   -0.14483809D-04    0.18358195D-02   -0.18358195D-02    0.10622651D-03
    0.29616117D-01   -0.28706222D-01    0.23243303D-03    0.23243303D-03
   -0.60169557D-04    0.60169557D-04
    0.22446017D-05    0.11111664D-02   -0.11111664D-02    0.66049403D-04
    0.19828673D-01   -0.19263419D-01    0.14587405D-03    0.14587405D-03
   -0.35388271D-04    0.35388271D-04
    0.57137833D-05    0.66002837D-03   -0.66002837D-03    0.40122596D-04
    0.12786197D-01   -0.12445509D-01    0.87840296D-04    0.87840296D-04
   -0.20414803D-04    0.20414803D-04
    0.48260670D-05    0.38687191D-03   -0.38687191D-03    0.23901571D-04
    0.80000124D-02   -0.78000216D-02    0.51124604D-04    0.51124604D-04
   -0.11604499D-04    0.11604499D-04
    0.30380502D-05    0.22405205D-03   -0.22405205D-03    0.13963691D-04
    0.48734105D-02   -0.47592886D-02    0.28778884D-04    0.28778884D-04
   -0.65109356D-05    0.65109356D-05
    0.15774333D-05    0.12749845D-03   -0.12749845D-03    0.79445082D-05
    0.28874386D-02   -0.28245361D-02    0.15714954D-04    0.15714954D-04
   -0.36283279D-05    0.36283279D-05
    0.77799326D-06    0.69750275D-04   -0.69750275D-04    0.42727839D-05
    0.16515310D-02   -0.16185666D-02    0.84246425D-05    0.84246425D-05
   -0.20439036D-05    0.20439036D-05
    0.50343643D-06    0.35051702D-04   -0.35051702D-04    0.20138444D-05
    0.89887744D-03   -0.88291475D-03    0.44386822D-05    0.44386822D-05
   -0.11313417D-05    0.11313417D-05
    0.37402677D-06    0.15539762D-04   -0.15539762D-04    0.74702286D-06
    0.45965401D-03   -0.45285315D-03    0.20839736D-05    0.20839736D-05
   -0.52505229D-06    0.52505229D-06
    0.25629614D-06    0.61446153D-05   -0.61446153D-05    0.25849353D-06
    0.22063846D-03   -0.21811989D-03    0.86640600D-06    0.86640600D-06
   -0.20093469D-06    0.20093469D-06
    0.94296368D-07    0.22706749D-05   -0.22706749D-05    0.84269812D-07
    0.99796785D-04   -0.99075641D-04    0.26706120D-06    0.26706120D-06
   -0.62954492D-07    0.62954492D-07
    0.38732651D-08    0.80614740D-06   -0.80614740D-06    0.75754602D-08
    0.42614177D-04   -0.42521497D-04    0.34170624D-07    0.34170624D-07
   -0.14516385D-07    0.14516385D-07
   -0.18245584D-07    0.27702748D-06   -0.27702748D-06   -0.34390040D-08
    0.17131739D-04   -0.17199379D-04   -0.26942572D-07   -0.26942572D-07
   -0.77674165D-09    0.77674165D-09
   -0.17830510D-07    0.92244403D-07   -0.92244403D-07   -0.44852702D-08
    0.64280800D-05   -0.65074507D-05   -0.32191297D-07   -0.32191297D-07
    0.20614870D-08   -0.20614870D-08
   -0.11548050D-07    0.29473895D-07   -0.29473895D-07   -0.26952803D-08
    0.22146845D-05   -0.22687439D-05   -0.22045056D-07   -0.22045056D-07
    0.17718637D-08   -0.17718637D-08
   -0.59565146D-08    0.88171405D-08   -0.88171405D-08   -0.76640334D-09
    0.68153417D-06   -0.71049174D-06   -0.11890283D-07   -0.11890283D-07
    0.10150142D-08   -0.10150142D-08
   -0.26736492D-08    0.23700560D-08   -0.23700560D-08   -0.55097454D-10
    0.17861180D-06   -0.19191487D-06   -0.55085905D-08   -0.55085905D-08
    0.48079393D-09   -0.48079393D-09
   -0.10361725D-08    0.53427199D-09   -0.53427199D-09   -0.36248266D-12
    0.36621839D-07   -0.41824626D-07   -0.22034665D-08   -0.22034665D-08
    0.19287822D-09   -0.19287822D-09
   -0.29840670D-09   -0.34263704D-10    0.34263704D-10    0.00000000D+00
    0.50517030D-08   -0.64518298D-08   -0.64809505D-09   -0.64809505D-09
    0.56075490D-10   -0.56075490D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.57636663D-09   -0.26996475D-09   -0.26996475D-09
   -0.18097400D-09    0.18097400D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
