======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   2
======================================================================
  created by: 
 dani                                                                 
  H ( 1): Rc's (A) =  2.381                                           
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    1   2.3813 <===   H 
    6   2.3813 <===   C 
    6   2.3813 <===   C 
======================================================================
    0.23887926D+00    0.25958074D+00
    0.22995493D+00    0.24760777D+00
    0.20487204D+00    0.21801401D+00
    0.16941831D+00    0.17763792D+00
    0.13033922D+00    0.13381065D+00
    0.93397770D-01    0.93997630D-01
    0.62696680D-01    0.62244073D-01
    0.39726562D-01    0.39203409D-01
    0.23930386D-01    0.23640739D-01
    0.13784386D-01    0.13710920D-01
    0.76221066D-02    0.76656142D-02
    0.40532623D-02    0.41326674D-02
    0.20726531D-02    0.21452775D-02
    0.10175089D-02    0.10695513D-02
    0.47835503D-03    0.51068288D-03
    0.21491761D-03    0.23314043D-03
    0.92244256D-04    0.10180740D-03
    0.37828471D-04    0.42528777D-04
    0.14798057D-04    0.16959780D-04
    0.54943335D-05    0.64213161D-05
    0.19183239D-05    0.22861542D-05
    0.62002331D-06    0.75311744D-06
    0.18085709D-06    0.22368735D-06
    0.45670089D-07    0.57430421D-07
    0.92937721D-08    0.11858657D-07
    0.13333679D-08    0.17221038D-08
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.23543608D+00    0.25385949D+00
    0.22655944D+00    0.24269962D+00
    0.20182008D+00    0.21395188D+00
    0.16688513D+00    0.17435514D+00
    0.12836060D+00    0.13142919D+00
    0.91985771D-01    0.92420421D-01
    0.61774967D-01    0.61270783D-01
    0.39167314D-01    0.38634006D-01
    0.23609782D-01    0.23320686D-01
    0.13608286D-01    0.13536224D-01
    0.75283703D-02    0.75721965D-02
    0.40044656D-02    0.40833750D-02
    0.20476528D-02    0.21194982D-02
    0.10048828D-02    0.10561876D-02
    0.47208107D-03    0.50384008D-03
    0.21188517D-03    0.22972458D-03
    0.90833646D-04    0.10016356D-03
    0.37194522D-04    0.41767600D-04
    0.14521994D-04    0.16620400D-04
    0.53779387D-05    0.62755905D-05
    0.18709900D-05    0.22260588D-05
    0.60161328D-06    0.72949618D-06
    0.17411874D-06    0.21497380D-06
    0.43414677D-07    0.54497395D-07
    0.86392579D-08    0.11004158D-07
    0.11854310D-08    0.15284662D-08
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.22472644D+00    0.23757676D+00
    0.21612646D+00    0.22789916D+00
    0.19250596D+00    0.20144408D+00
    0.15920438D+00    0.16442846D+00
    0.12243517D+00    0.12432040D+00
    0.87795800D-01    0.87750362D-01
    0.59054216D-01    0.58401917D-01
    0.37520978D-01    0.36959482D-01
    0.22667089D-01    0.22380332D-01
    0.13090641D-01    0.13023012D-01
    0.72528175D-02    0.72977340D-02
    0.38610730D-02    0.39386456D-02
    0.19743482D-02    0.20440380D-02
    0.96805338D-03    0.10173373D-02
    0.45395615D-03    0.48417556D-03
    0.20327127D-03    0.22009321D-03
    0.86901058D-04    0.95623455D-04
    0.35461265D-04    0.39707358D-04
    0.13781821D-04    0.15719421D-04
    0.50720431D-05    0.58961587D-05
    0.17492643D-05    0.20728322D-05
    0.55546139D-06    0.67073975D-06
    0.15777171D-06    0.19398401D-06
    0.38192365D-07    0.47749699D-07
    0.72331549D-08    0.91792075D-08
    0.90838677D-09    0.11677824D-08
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.20652660D+00    0.21339545D+00
    0.19860899D+00    0.20512711D+00
    0.17699745D+00    0.18191027D+00
    0.14652101D+00    0.14904391D+00
    0.11280673D+00    0.11332263D+00
    0.81068190D-01    0.80516480D-01
    0.54712946D-01    0.53944065D-01
    0.34900747D-01    0.34346817D-01
    0.21167208D-01    0.20906450D-01
    0.12266235D-01    0.12214821D-01
    0.68133208D-02    0.68636197D-02
    0.36321722D-02    0.37090590D-02
    0.18574996D-02    0.19243797D-02
    0.90960831D-03    0.95600412D-03
    0.42550856D-03    0.45351378D-03
    0.18996007D-03    0.20533863D-03
    0.80923681D-04    0.88799706D-04
    0.32873247D-04    0.36669317D-04
    0.12697425D-04    0.14416054D-04
    0.46329973D-05    0.53582528D-05
    0.15785933D-05    0.18605089D-05
    0.49257282D-06    0.59155811D-06
    0.13631753D-06    0.16671970D-06
    0.31694663D-07    0.39433484D-07
    0.56226399D-08    0.71066206D-08
    0.57725471D-09    0.74178485D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18226039D+00    0.18474028D+00
    0.17541414D+00    0.17775776D+00
    0.15657978D+00    0.15819780D+00
    0.12990199D+00    0.13035215D+00
    0.10031855D+00    0.99872784D-01
    0.72403677D-01    0.71590785D-01
    0.49132587D-01    0.48390255D-01
    0.31527969D-01    0.31060238D-01
    0.19230153D-01    0.19034866D-01
    0.11196897D-01    0.11179246D-01
    0.62406150D-02    0.63027951D-02
    0.33328051D-02    0.34106363D-02
    0.17044743D-02    0.17684205D-02
    0.83324596D-03    0.87623830D-03
    0.38868898D-03    0.41407436D-03
    0.17294487D-03    0.18664129D-03
    0.73383664D-04    0.80291721D-04
    0.29655936D-04    0.32943292D-04
    0.11371386D-04    0.12844593D-04
    0.41061344D-05    0.47218079D-05
    0.13783840D-05    0.16148574D-05
    0.42093981D-06    0.50256002D-06
    0.11286860D-06    0.13729498D-06
    0.25028242D-07    0.31000830D-07
    0.41393003D-08    0.52172908D-08
    0.41029204D-09    0.52671252D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.15492173D+00    0.15477966D+00
    0.14928320D+00    0.14907319D+00
    0.13359321D+00    0.13318179D+00
    0.11120928D+00    0.11050288D+00
    0.86301575D-01    0.85434345D-01
    0.62676176D-01    0.61878028D-01
    0.42841091D-01    0.42261671D-01
    0.27699613D-01    0.27384018D-01
    0.17013780D-01    0.16914237D-01
    0.99629569D-02    0.99916398D-02
    0.55743709D-02    0.56527820D-02
    0.29822692D-02    0.30620282D-02
    0.15245790D-02    0.15854564D-02
    0.74359016D-03    0.78288052D-03
    0.34573677D-03    0.36830806D-03
    0.15326339D-03    0.16518668D-03
    0.64747349D-04    0.70654387D-04
    0.26014056D-04    0.28782062D-04
    0.98921937D-05    0.11116862D-04
    0.35289147D-05    0.40347372D-05
    0.11639888D-05    0.13556113D-05
    0.34654618D-06    0.41142680D-06
    0.89554732D-07    0.10842382D-06
    0.18822275D-07    0.23241714D-07
    0.28944203D-08    0.36457267D-08
    0.19553313D-09    0.30446921D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12749413D+00    0.12604621D+00
    0.12299750D+00    0.12156257D+00
    0.11040229D+00    0.10907020D+00
    0.92313348D-01    0.91180693D-01
    0.72080327D-01    0.71193620D-01
    0.52747764D-01    0.52140835D-01
    0.36360553D-01    0.36013270D-01
    0.23711483D-01    0.23574106D-01
    0.14676819D-01    0.14682272D-01
    0.86461456D-02    0.87238296D-02
    0.48555603D-02    0.49504772D-02
    0.26007634D-02    0.26820776D-02
    0.13277404D-02    0.13851769D-02
    0.64554053D-03    0.68095382D-03
    0.29899319D-03    0.31872208D-03
    0.13198095D-03    0.14215924D-03
    0.55478900D-04    0.60420378D-04
    0.22142802D-04    0.24416767D-04
    0.83398875D-05    0.93299247D-05
    0.29333910D-05    0.33363591D-05
    0.94776651D-06    0.10979775D-05
    0.27386604D-06    0.32363697D-06
    0.67814875D-07    0.81842982D-07
    0.13434331D-07    0.16574391D-07
    0.18853674D-08    0.23832424D-08
    0.14203517D-09    0.18378577D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10206473D+00    0.10018422D+00
    0.98567003D-01    0.96773685D-01
    0.88756257D-01    0.87232871D-01
    0.74599946D-01    0.73485169D-01
    0.58657047D-01    0.57958369D-01
    0.43285102D-01    0.42929961D-01
    0.30106648D-01    0.29991030D-01
    0.19806675D-01    0.19834234D-01
    0.12353905D-01    0.12453377D-01
    0.73182334D-02    0.74382817D-02
    0.41217069D-02    0.42297156D-02
    0.22076561D-02    0.22890151D-02
    0.11240678D-02    0.11775766D-02
    0.54434236D-03    0.57588004D-03
    0.25100857D-03    0.26803667D-03
    0.11027750D-03    0.11884989D-03
    0.46100307D-04    0.50173296D-04
    0.18264756D-04    0.20101472D-04
    0.68063893D-05    0.75908149D-05
    0.23564132D-05    0.26700023D-05
    0.74384796D-06    0.85859391D-06
    0.20791625D-06    0.24506763D-06
    0.49188875D-07    0.59333124D-07
    0.92076477D-08    0.11384449D-07
    0.12477425D-08    0.15809726D-08
    0.99025970D-10    0.12827604D-09
