======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   0
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
    6   2.3813 <===   C 
======================================================================
   -0.22586932D-10    0.00000000D+00    0.00000000D+00   -0.27961383D-10
   -0.27961522D-10   -0.27961383D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11978178D-06    0.00000000D+00    0.00000000D+00    0.22284022D-06
   -0.64205788D-01    0.64205941D-01    0.70913936D-07    0.70913936D-07
    0.17347235D-16    0.00000000D+00
    0.55982403D-06    0.69388939D-16    0.69388939D-16   -0.76510426D-05
   -0.29830167D+00    0.29830978D+00    0.27969492D-05    0.27969492D-05
    0.69388939D-16    0.00000000D+00
    0.17388895D-04   -0.13877788D-15   -0.13877788D-15   -0.25424779D-04
   -0.55298300D+00    0.55305327D+00    0.35019429D-04    0.35019429D-04
    0.69388939D-16    0.00000000D+00
    0.10371897D-03   -0.13877788D-15   -0.13877788D-15   -0.35752174D-04
   -0.59247108D+00    0.59276955D+00    0.17849143D-03    0.17849143D-03
    0.00000000D+00    0.00000000D+00
    0.23659733D-03    0.00000000D+00    0.00000000D+00    0.32799332D-03
   -0.47329017D+00    0.47354893D+00    0.27588607D-03    0.27588607D-03
   -0.34694470D-16   -0.10408341D-15
   -0.39232074D-03   -0.34694470D-16   -0.34694470D-16    0.24754592D-03
   -0.32291088D+00    0.32157304D+00   -0.72687763D-03   -0.72687763D-03
    0.00000000D+00    0.00000000D+00
   -0.66949433D-03    0.17347235D-16    0.17347235D-16   -0.14827314D-03
   -0.19930243D+00    0.19753844D+00   -0.10791535D-02   -0.10791535D-02
   -0.34694470D-16   -0.34694470D-16
   -0.20755106D-03    0.00000000D+00    0.00000000D+00   -0.15038775D-03
   -0.11451888D+00    0.11401411D+00   -0.31570842D-03   -0.31570842D-03
    0.00000000D+00    0.00000000D+00
    0.77980745D-04    0.00000000D+00    0.00000000D+00   -0.53501521D-04
   -0.62180614D-01    0.62485793D-01    0.15359738D-03    0.15359738D-03
    0.21684043D-16    0.00000000D+00
    0.98451746D-04    0.00000000D+00    0.00000000D+00   -0.12086071D-04
   -0.32147678D-01    0.32523778D-01    0.18608333D-03    0.18608333D-03
   -0.86736174D-17   -0.86736174D-17
    0.52281835D-04   -0.10842022D-17   -0.10842022D-17   -0.20925595D-05
   -0.15862515D-01    0.16079077D-01    0.10141219D-03    0.10141219D-03
    0.00000000D+00    0.00000000D+00
    0.19935192D-04   -0.54210109D-18   -0.54210109D-18   -0.24503309D-06
   -0.74553026D-02    0.75444927D-02    0.40162587D-04    0.40162587D-04
   -0.16263033D-17   -0.54210109D-18
    0.58536858D-05   -0.13552527D-18   -0.13552527D-18   -0.10534700D-06
   -0.33216236D-02    0.33493530D-02    0.12420942D-04    0.12420942D-04
   -0.27105054D-18   -0.27105054D-18
    0.12030121D-05   -0.67762636D-19   -0.67762636D-19   -0.16987621D-06
   -0.13965885D-02    0.14024997D-02    0.27395971D-05    0.27395971D-05
   -0.27105054D-18   -0.27105054D-18
    0.19506043D-06    0.67762636D-19    0.67762636D-19   -0.14630156D-06
   -0.55451764D-03    0.55552172D-03    0.47157853D-06    0.47157853D-06
    0.00000000D+00   -0.67762636D-19
    0.94308149D-07   -0.16940659D-19   -0.16940659D-19   -0.74834124D-07
   -0.20952269D-03    0.21003132D-03    0.21829348D-06    0.21829348D-06
    0.00000000D+00    0.00000000D+00
    0.39348732D-07    0.00000000D+00    0.00000000D+00   -0.29746723D-07
   -0.75527334D-04    0.75744123D-04    0.91516544D-07    0.91516544D-07
   -0.84703295D-20   -0.84703295D-20
    0.12501578D-07    0.00000000D+00    0.00000000D+00   -0.12446055D-07
   -0.25750842D-04    0.25823593D-04    0.29908626D-07    0.29908626D-07
   -0.42351647D-20   -0.21175824D-20
    0.39664765D-08    0.00000000D+00    0.00000000D+00   -0.51615931D-08
   -0.82183960D-05    0.82428382D-05    0.97679583D-08    0.97679583D-08
   -0.10587912D-20   -0.10587912D-20
    0.12946374D-08    0.00000000D+00    0.00000000D+00   -0.21689062D-08
   -0.24170056D-05    0.24254057D-05    0.32794539D-08    0.32794539D-08
    0.00000000D+00    0.00000000D+00
    0.47145609D-09   -0.66174449D-22   -0.66174449D-22   -0.87430095D-09
   -0.63943897D-06    0.64250819D-06    0.11976065D-08    0.11976065D-08
    0.13234890D-21    0.13234890D-21
    0.20018547D-09   -0.82718061D-23   -0.82718061D-23   -0.28351358D-09
   -0.14664719D-06    0.14785054D-06    0.48587364D-09    0.48587364D-09
   -0.49630837D-22   -0.33087225D-22
    0.80861520D-10    0.00000000D+00   -0.10339758D-23   -0.58108666D-10
   -0.27485752D-07    0.27926948D-07    0.18702026D-09    0.18702026D-09
    0.00000000D+00    0.62038546D-23
    0.22376091D-10   -0.12924697D-24   -0.12924697D-24    0.00000000D+00
   -0.38782075D-08    0.39232798D-08    0.50137465D-10    0.50137465D-10
   -0.25849394D-24    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.41700267D-09    0.19769673D-09    0.19769673D-09
    0.64623485D-25    0.64623485D-25
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.22256502D-10    0.54852303D-11   -0.54852303D-11   -0.26307290D-10
   -0.21762869D-10   -0.26307151D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.85935086D-03   -0.51937265D-02    0.51937265D-02   -0.46326401D-03
   -0.66455043D-01    0.63972578D-01    0.78444642D-03    0.78444642D-03
   -0.47235166D-03    0.47235166D-03
    0.26360811D-02   -0.31043885D-01    0.31043885D-01   -0.27840293D-02
   -0.29935675D+00    0.28675754D+00    0.13740183D-02    0.13740183D-02
   -0.95672547D-03    0.95672547D-03
    0.42245247D-02   -0.60323305D-01    0.60323305D-01   -0.44762908D-02
   -0.54960839D+00    0.52558244D+00   -0.29913859D-02   -0.29913859D-02
    0.10426188D-02   -0.10426188D-02
    0.40508663D-02   -0.59953992D-01    0.59953992D-01   -0.35529286D-02
   -0.59055848D+00    0.56503935D+00   -0.57149777D-02   -0.57149777D-02
    0.23261255D-02   -0.23261255D-02
    0.21380755D-02   -0.40073231D-01    0.40073231D-01   -0.17066443D-02
   -0.47232961D+00    0.45434353D+00   -0.45367979D-02   -0.45367979D-02
    0.16065516D-02   -0.16065516D-02
    0.98308847D-05   -0.22190096D-01    0.22190096D-01   -0.83486441D-03
   -0.32229680D+00    0.31014846D+00   -0.39161061D-02   -0.39161061D-02
    0.10185726D-02   -0.10185726D-02
   -0.73951357D-03   -0.11267392D-01    0.11267392D-01   -0.68675693D-03
   -0.19891680D+00    0.19128552D+00   -0.29384206D-02   -0.29384206D-02
    0.60568643D-03   -0.60568643D-03
   -0.34946519D-03   -0.54588982D-02    0.54588982D-02   -0.40815673D-03
   -0.11427724D+00    0.11076180D+00   -0.13143716D-02   -0.13143716D-02
    0.26005589D-03   -0.26005589D-03
   -0.27777412D-04   -0.25467338D-02    0.25467338D-02   -0.17264235D-03
   -0.62022717D-01    0.60864335D-01   -0.34706802D-03   -0.34706802D-03
    0.85093504D-04   -0.85093504D-04
    0.39634805D-04   -0.11434637D-02    0.11434637D-02   -0.64592614D-04
   -0.32037920D-01    0.31748581D-01   -0.45858236D-04   -0.45858236D-04
    0.25430919D-04   -0.25430919D-04
    0.25824457D-04   -0.49366314D-03    0.49366314D-03   -0.23821018D-04
   -0.15782894D-01    0.15724170D-01    0.47639724D-05    0.47639724D-05
    0.84160402D-05   -0.84160402D-05
    0.10835616D-04   -0.20424839D-03    0.20424839D-03   -0.84763062D-05
   -0.73980108D-02    0.73895398D-02    0.62170035D-05    0.62170035D-05
    0.30756015D-05   -0.30756015D-05
    0.42640558D-05   -0.80382239D-04    0.80382239D-04   -0.28365176D-05
   -0.32829234D-02    0.32853089D-02    0.41776725D-05    0.41776725D-05
    0.10281969D-05   -0.10281969D-05
    0.19920816D-05   -0.29878895D-04    0.29878895D-04   -0.90598161D-06
   -0.13728584D-02    0.13776134D-02    0.29873216D-05    0.29873216D-05
    0.22231057D-06   -0.22231057D-06
    0.11362086D-05   -0.10511979D-04    0.10511979D-04   -0.27697528D-06
   -0.54198302D-03    0.54637025D-03    0.20923439D-05    0.20923439D-05
   -0.34447322D-07    0.34447322D-07
    0.64769800D-06   -0.35460067D-05    0.35460067D-05   -0.63747383D-07
   -0.20386250D-03    0.20679079D-03    0.12832028D-05    0.12832028D-05
   -0.70701837D-07    0.70701837D-07
    0.32919306D-06   -0.11553027D-05    0.11553027D-05   -0.33316239D-08
   -0.73088488D-04    0.74650212D-04    0.66755324D-06    0.66755324D-06
   -0.47583024D-07    0.47583024D-07
    0.15266260D-06   -0.36226067D-06    0.36226067D-06    0.46471680D-08
   -0.24737764D-04    0.25476509D-04    0.31245536D-06    0.31245536D-06
   -0.24748958D-07    0.24748958D-07
    0.65601647D-07   -0.10859591D-06    0.10859591D-06    0.31322656D-08
   -0.78198317D-05    0.81406527D-05    0.13516061D-06    0.13516061D-06
   -0.11273662D-07    0.11273662D-07
    0.26069927D-07   -0.30702265D-07    0.30702265D-07    0.12202788D-08
   -0.22696157D-05    0.23982007D-05    0.54160743D-07    0.54160743D-07
   -0.46373066D-08    0.46373066D-08
    0.94703707D-08   -0.80016818D-08    0.80016818D-08    0.31558611D-09
   -0.58915768D-06    0.63623675D-06    0.19883266D-07    0.19883266D-07
   -0.17238191D-08    0.17238191D-08
    0.30769720D-08   -0.18547454D-08    0.18547454D-08    0.68819081D-10
   -0.13130846D-06    0.14669539D-06    0.65359311D-08    0.65359311D-08
   -0.56907475D-09    0.56907475D-09
    0.85209182D-09   -0.36090764D-09    0.36090764D-09    0.25421361D-10
   -0.23511296D-07    0.27785972D-07    0.18323513D-08    0.18323513D-08
   -0.15922523D-09    0.15922523D-09
    0.18119468D-09    0.21602850D-10   -0.21602850D-10    0.00000000D+00
   -0.30686450D-08    0.39191924D-08    0.39425497D-09    0.39425497D-09
   -0.33993514D-10    0.33993514D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.39381979D-09    0.15668102D-09    0.15668102D-09
   -0.18082564D-10    0.18082564D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
