======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  H ( 1): Rc's (A) =  2.381                                           
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    1   2.3813 <===   H 
    6   2.3813 <===   C 
======================================================================
    0.11754266D+01    0.00000000D+00    0.00000000D+00
    0.11624459D+01    0.00000000D+00    0.73067695D-01
    0.11250443D+01    0.13877788D-16    0.13881392D+00
    0.10674387D+01   -0.10408341D-16    0.18956286D+00
    0.99557172D+00    0.13877788D-16    0.21971940D+00
    0.91599903D+00    0.00000000D+00    0.22883943D+00
    0.83483023D+00    0.13877788D-16    0.22130471D+00
    0.75688954D+00    0.10408341D-16    0.20339489D+00
    0.68528618D+00    0.69388939D-17    0.18076503D+00
    0.62148594D+00   -0.34694470D-17    0.15739016D+00
    0.56572043D+00   -0.13877788D-16    0.13556220D+00
    0.51747359D+00    0.00000000D+00    0.11631781D+00
    0.47587849D+00    0.00000000D+00    0.99911863D-01
    0.43997696D+00   -0.52041704D-17    0.86184180D-01
    0.40886107D+00   -0.17347235D-17    0.74796817D-01
    0.38173468D+00    0.00000000D+00    0.65368431D-01
    0.35792881D+00    0.00000000D+00    0.57540636D-01
    0.33689422D+00    0.34694470D-17    0.51004815D-01
    0.31818514D+00    0.00000000D+00    0.45507929D-01
    0.30144106D+00    0.86736174D-18    0.40848233D-01
    0.28636981D+00    0.69388939D-17    0.36867041D-01
    0.27273339D+00    0.26020852D-17    0.33439957D-01
    0.26033649D+00    0.00000000D+00    0.30469182D-01
    0.24901753D+00   -0.43368087D-18    0.27877318D-01
    0.23864180D+00    0.39031278D-17    0.25602614D-01
    0.22909613D+00    0.00000000D+00    0.23595370D-01
    0.22028474D+00   -0.17347235D-17    0.21815247D-01
    0.21212605D+00   -0.30357661D-17    0.20229228D-01
    0.20455011D+00    0.43368087D-18    0.18810086D-01
    0.11582341D+01    0.24132872D+00    0.00000000D+00
    0.11454599D+01    0.23807542D+00    0.71446294D-01
    0.11086425D+01    0.22846370D+00    0.13567534D+00
    0.10519159D+01    0.21328991D+00    0.18524310D+00
    0.98112845D+00    0.19442831D+00    0.21478735D+00
    0.90274503D+00    0.17434519D+00    0.22387086D+00
    0.82279018D+00    0.15509579D+00    0.21668915D+00
    0.74601322D+00    0.13784278D+00    0.19931249D+00
    0.67547163D+00    0.12297378D+00    0.17725024D+00
    0.61260793D+00    0.11041025D+00    0.15440095D+00
    0.55765257D+00    0.99866698D-01    0.13302734D+00
    0.51010065D+00    0.91006448D-01    0.11416243D+00
    0.46910107D+00    0.83515812D-01    0.98068558D-01
    0.43371170D+00    0.77130098D-01    0.84596329D-01
    0.40303892D+00    0.71636278D-01    0.73418424D-01
    0.37629861D+00    0.66866538D-01    0.64162664D-01
    0.35283155D+00    0.62689640D-01    0.56478118D-01
    0.33209640D+00    0.59002834D-01    0.50062063D-01
    0.31365371D+00    0.55725185D-01    0.44666088D-01
    0.29714805D+00    0.52792377D-01    0.40092079D-01
    0.28229143D+00    0.50152788D-01    0.36184199D-01
    0.26884922D+00    0.47764570D-01    0.32820297D-01
    0.25662886D+00    0.45593455D-01    0.29904343D-01
    0.24547110D+00    0.43611132D-01    0.27360345D-01
    0.23524314D+00    0.41794002D-01    0.25127679D-01
    0.22583342D+00    0.40122242D-01    0.23157552D-01
    0.21714751D+00    0.38579078D-01    0.21410362D-01
    0.20910501D+00    0.37150224D-01    0.19853699D-01
    0.20163698D+00    0.35823430D-01    0.18460835D-01
    0.11068737D+01    0.43350383D+00    0.00000000D+00
    0.10947183D+01    0.42765870D+00    0.66915479D-01
    0.10596577D+01    0.41047750D+00    0.12693477D+00
    0.10055865D+01    0.38352090D+00    0.17324002D+00
    0.93806541D+00    0.35009402D+00    0.20107384D+00
    0.86327294D+00    0.31442791D+00    0.21001974D+00
    0.78696771D+00    0.28009716D+00    0.20378284D+00
    0.71367457D+00    0.24919274D+00    0.18786594D+00
    0.64630185D+00    0.22246272D+00    0.16737411D+00
    0.58622796D+00    0.19981727D+00    0.14598866D+00
    0.53368327D+00    0.18077835D+00    0.12588638D+00
    0.48819792D+00    0.16476046D+00    0.10808674D+00
    0.44896866D+00    0.15120906D+00    0.92870836D-01
    0.41510146D+00    0.13965187D+00    0.80118333D-01
    0.38574544D+00    0.12970663D+00    0.69531082D-01
    0.36015226D+00    0.12107116D+00    0.60762323D-01
    0.33769180D+00    0.11350859D+00    0.53481930D-01
    0.31784615D+00    0.10683320D+00    0.47403734D-01
    0.30019471D+00    0.10089858D+00    0.42292374D-01
    0.28439726D+00    0.95588309D-01    0.37960004D-01
    0.27017812D+00    0.90808953D-01    0.34258852D-01
    0.25731271D+00    0.86484734D-01    0.31073102D-01
    0.24561673D+00    0.82553615D-01    0.28311722D-01
    0.23493776D+00    0.78964328D-01    0.25902690D-01
    0.22514869D+00    0.75674148D-01    0.23788552D-01
    0.21614274D+00    0.72647182D-01    0.21923079D-01
    0.20782956D+00    0.69853060D-01    0.20268748D-01
    0.20013217D+00    0.67265910D-01    0.18794857D-01
    0.19298459D+00    0.64863556D-01    0.17476086D-01
    0.10236024D+01    0.55550681D+00    0.00000000D+00
    0.10124515D+01    0.54803754D+00    0.60284228D-01
    0.98025948D+00    0.52621831D+00    0.11421080D+00
    0.93055092D+00    0.49223429D+00    0.15582637D+00
    0.86840870D+00    0.45020719D+00    0.18115191D+00
    0.79951525D+00    0.40523298D+00    0.18980454D+00
    0.72917223D+00    0.36168923D+00    0.18484407D+00
    0.66153947D+00    0.32225156D+00    0.17098719D+00
    0.59929589D+00    0.28796600D+00    0.15275458D+00
    0.54372749D+00    0.25880841D+00    0.13350066D+00
    0.49507143D+00    0.23422986D+00    0.11526512D+00
    0.45291769D+00    0.21351611D+00    0.99038847D-01
    0.41654164D+00    0.19597365D+00    0.85124942D-01
    0.38512732D+00    0.18100362D+00    0.73442675D-01
    0.35789292D+00    0.16811721D+00    0.63735227D-01
    0.33414782D+00    0.15692595D+00    0.55692540D-01
    0.31330888D+00    0.14712431D+00    0.49014899D-01
    0.29489597D+00    0.13847219D+00    0.43440580D-01
    0.27851894D+00    0.13078007D+00    0.38753647D-01
    0.26386210D+00    0.12389717D+00    0.34781581D-01
    0.25066964D+00    0.11770239D+00    0.31388653D-01
    0.23873317D+00    0.11209754D+00    0.28468510D-01
    0.22788171D+00    0.10700221D+00    0.25937578D-01
    0.21797383D+00    0.10234994D+00    0.23729754D-01
    0.20889158D+00    0.98085358D-01    0.21792320D-01
    0.20053592D+00    0.94161944D-01    0.20082864D-01
    0.19282300D+00    0.90540331D-01    0.18566966D-01
    0.18568141D+00    0.87186985D-01    0.17216469D-01
    0.17904993D+00    0.84073164D-01    0.16008152D-01
    0.91548370D+00    0.61046723D+00    0.00000000D+00
    0.90563143D+00    0.60232270D+00    0.52484182D-01
    0.87716459D+00    0.57867048D+00    0.99328280D-01
    0.83314859D+00    0.54207701D+00    0.13552607D+00
    0.77804111D+00    0.49692100D+00    0.15788069D+00
    0.71685423D+00    0.44842989D+00    0.16605173D+00
    0.65427493D+00    0.40116541D+00    0.16243674D+00
    0.59398989D+00    0.35805030D+00    0.15089153D+00
    0.53839236D+00    0.32033752D+00    0.13526095D+00
    0.48865810D+00    0.28811620D+00    0.11850194D+00
    0.44503737D+00    0.26086701D+00    0.10247573D+00
    0.40719875D+00    0.23785394D+00    0.88126161D-01
    0.37451925D+00    0.21833869D+00    0.75773723D-01
    0.34628352D+00    0.20167239D+00    0.65379693D-01
    0.32179879D+00    0.18731968D+00    0.56733727D-01
    0.30044893D+00    0.17485223D+00    0.49568162D-01
    0.28171150D+00    0.16393169D+00    0.43619021D-01
    0.26515540D+00    0.15429143D+00    0.38653729D-01
    0.25042990D+00    0.14572065D+00    0.34479738D-01
    0.23725116D+00    0.13805147D+00    0.30943061D-01
    0.22538916D+00    0.13114899D+00    0.27922545D-01
    0.21465650D+00    0.12490383D+00    0.25323289D-01
    0.20489942D+00    0.11922639D+00    0.23070744D-01
    0.19599076D+00    0.11404264D+00    0.21105969D-01
    0.18782448D+00    0.10929086D+00    0.19381969D-01
    0.18031150D+00    0.10491923D+00    0.17860949D-01
    0.17337645D+00    0.10088387D+00    0.16512244D-01
    0.16695510D+00    0.97147433D-01    0.15310768D-01
    0.16099241D+00    0.93677882D-01    0.14235842D-01
    0.79345529D+00    0.61230987D+00    0.00000000D+00
    0.78505060D+00    0.60425424D+00    0.44336118D-01
    0.76074732D+00    0.58097034D+00    0.83857238D-01
    0.72311602D+00    0.54513171D+00    0.11447571D+00
    0.67591716D+00    0.50095980D+00    0.13368633D+00
    0.62339998D+00    0.45333904D+00    0.14119359D+00
    0.56955297D+00    0.40658872D+00    0.13880231D+00
    0.51753364D+00    0.36360683D+00    0.12954210D+00
    0.46941994D+00    0.32575181D+00    0.11656733D+00
    0.42626528D+00    0.29323761D+00    0.10240497D+00
    0.38833233D+00    0.26563791D+00    0.88709012D-01
    0.35537460D+00    0.24227131D+00    0.76357438D-01
    0.32688057D+00    0.22242582D+00    0.65678213D-01
    0.30224630D+00    0.20546212D+00    0.56670639D-01
    0.28087828D+00    0.19084592D+00    0.49170157D-01
    0.26224389D+00    0.17814625D+00    0.42952422D-01
    0.24588906D+00    0.16702090D+00    0.37790883D-01
    0.23143811D+00    0.15719930D+00    0.33484040D-01
    0.21858502D+00    0.14846710D+00    0.29864528D-01
    0.20708205D+00    0.14065340D+00    0.26798407D-01
    0.19672841D+00    0.13362084D+00    0.24180311D-01
    0.18736051D+00    0.12725798D+00    0.21927742D-01
    0.17884416D+00    0.12147353D+00    0.19975928D-01
    0.17106833D+00    0.11619208D+00    0.18273678D-01
    0.16394049D+00    0.11135074D+00    0.16780194D-01
    0.15738287D+00    0.10689671D+00    0.15462674D-01
    0.15132968D+00    0.10278530D+00    0.14294511D-01
    0.14572488D+00    0.98978435D-01    0.13253947D-01
    0.14052042D+00    0.95443491D-01    0.12323044D-01
    0.66844438D+00    0.57742512D+00    0.00000000D+00
    0.66149307D+00    0.56998423D+00    0.36454350D-01
    0.64137749D+00    0.54854434D+00    0.68945880D-01
    0.61018607D+00    0.51564882D+00    0.94214907D-01
    0.57098510D+00    0.47510321D+00    0.11032539D+00
    0.52725362D+00    0.43120194D+00    0.11702338D+00
    0.48227465D+00    0.38778265D+00    0.11562748D+00
    0.43867215D+00    0.34753178D+00    0.10844206D+00
    0.39820376D+00    0.31181806D+00    0.97972742D-01
    0.36179314D+00    0.28096390D+00    0.86316399D-01
    0.32970741D+00    0.25466388D+00    0.74904233D-01
    0.30177917D+00    0.23233562D+00    0.64531939D-01
    0.27760532D+00    0.21333891D+00    0.55522624D-01
    0.25669257D+00    0.19708398D+00    0.47905607D-01
    0.23854721D+00    0.18307044D+00    0.41557371D-01
    0.22272146D+00    0.17089081D+00    0.36294391D-01
    0.20883131D+00    0.16021953D+00    0.31926528D-01
    0.19655809D+00    0.15079822D+00    0.28283166D-01
    0.18564199D+00    0.14242170D+00    0.25222238D-01
    0.17587259D+00    0.13492619D+00    0.22630024D-01
    0.16707933D+00    0.12818000D+00    0.20417110D-01
    0.15912327D+00    0.12207622D+00    0.18513528D-01
    0.15189042D+00    0.11652731D+00    0.16864379D-01
    0.14528649D+00    0.11146091D+00    0.15426297D-01
    0.13923289D+00    0.10681670D+00    0.14164737D-01
    0.13366357D+00    0.10254403D+00    0.13051934D-01
    0.12852266D+00    0.98600033D-01    0.12065372D-01
    0.12376257D+00    0.94948180D-01    0.11186645D-01
    0.11934247D+00    0.91557173D-01    0.10400583D-01
    0.54890303D+00    0.52047220D+00    0.00000000D+00
    0.54330551D+00    0.51394548D+00    0.29238117D-01
    0.52709674D+00    0.49516789D+00    0.55323326D-01
    0.50192881D+00    0.46639097D+00    0.75708460D-01
    0.47023038D+00    0.43087515D+00    0.88908430D-01
    0.43476597D+00    0.39223649D+00    0.94704870D-01
    0.39816206D+00    0.35373435D+00    0.94040239D-01
    0.36254318D+00    0.31773725D+00    0.88622785D-01
    0.32936110D+00    0.28554664D+00    0.80386527D-01
    0.29940754D+00    0.25756098D+00    0.71022663D-01
    0.27294250D+00    0.23359697D+00    0.61736309D-01
    0.24986385D+00    0.21318939D+00    0.53228620D-01
    0.22986479D+00    0.19579319D+00    0.45805407D-01
    0.21255334D+00    0.18089075D+00    0.39516104D-01
    0.19752901D+00    0.16803513D+00    0.34271189D-01
    0.18442433D+00    0.15685832D+00    0.29923446D-01
