======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   2
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
    6   2.3813 <===   C 
======================================================================
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.11736028D-08    0.11736028D-08    0.97144515D-16
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.31055504D-08   -0.31055504D-08
    0.12143064D-16   -0.30435136D-06   -0.30435136D-06    0.00000000D+00
    0.24286129D-16   -0.12143064D-16    0.60715322D-17    0.18214596D-16
   -0.87614205D-06   -0.87614205D-06
    0.00000000D+00   -0.56014471D-05   -0.56014471D-05    0.00000000D+00
    0.12143064D-16    0.12143064D-16    0.00000000D+00    0.24286129D-16
   -0.99267001D-05   -0.99267001D-05
   -0.36429193D-16    0.56390425D-06    0.56390425D-06   -0.12143064D-16
    0.36429193D-16   -0.60715322D-17    0.00000000D+00    0.00000000D+00
    0.68249154D-05    0.68249154D-05
    0.30357661D-16    0.50225218D-04    0.50225218D-04    0.12143064D-16
   -0.12143064D-16    0.12143064D-16    0.36429193D-16    0.12143064D-16
    0.81831429D-04    0.81831429D-04
    0.18214596D-16    0.46248490D-04    0.46248490D-04    0.00000000D+00
    0.12143064D-16    0.00000000D+00    0.60715322D-17    0.60715322D-17
    0.74470411D-04    0.74470411D-04
    0.12143064D-16    0.12746433D-04    0.12746433D-04    0.15178830D-17
    0.60715322D-17    0.30357661D-17   -0.91072982D-17   -0.91072982D-17
    0.23205135D-04    0.23205135D-04
    0.45536491D-17   -0.35581976D-05   -0.35581976D-05    0.22768246D-17
    0.00000000D+00   -0.30357661D-17    0.60715322D-17    0.60715322D-17
   -0.45895053D-05   -0.45895053D-05
    0.15178830D-17   -0.61987357D-05   -0.61987357D-05    0.37947076D-18
    0.00000000D+00    0.30357661D-17    0.00000000D+00    0.30357661D-17
   -0.11085928D-04   -0.11085928D-04
    0.75894152D-18   -0.45765360D-05   -0.45765360D-05    0.00000000D+00
   -0.75894152D-18    0.75894152D-18    0.00000000D+00    0.00000000D+00
   -0.91835264D-05   -0.91835264D-05
    0.00000000D+00   -0.25276381D-05   -0.25276381D-05   -0.28460307D-18
    0.00000000D+00    0.75894152D-18    0.00000000D+00    0.22768246D-17
   -0.54825884D-05   -0.54825884D-05
   -0.94867690D-19   -0.10923614D-05   -0.10923614D-05    0.47433845D-19
   -0.18973538D-18   -0.94867690D-19    0.00000000D+00   -0.37947076D-18
   -0.25005867D-05   -0.25005867D-05
    0.94867690D-19   -0.34595348D-06   -0.34595348D-06    0.00000000D+00
   -0.28460307D-18    0.33203692D-18    0.75894152D-18    0.47433845D-18
   -0.82008849D-06   -0.82008849D-06
    0.11858461D-18   -0.86724795D-07   -0.86724795D-07    0.11858461D-19
    0.94867690D-19    0.00000000D+00    0.47433845D-19    0.23716923D-18
   -0.20947779D-06   -0.20947779D-06
    0.00000000D+00   -0.31478412D-07   -0.31478412D-07   -0.29646153D-20
    0.00000000D+00    0.11265538D-18    0.23716923D-19    0.23716923D-19
   -0.78031449D-07   -0.78031449D-07
    0.00000000D+00   -0.12278333D-07   -0.12278333D-07    0.00000000D+00
   -0.11858461D-19    0.59292306D-19    0.11858461D-19    0.11858461D-19
   -0.29957902D-07   -0.29957902D-07
    0.29646153D-20   -0.39284355D-08   -0.39284355D-08    0.74115383D-21
   -0.59292306D-20    0.74115383D-20    0.88938459D-20    0.29646153D-20
   -0.10709155D-07   -0.10709155D-07
    0.22234615D-20   -0.13940908D-08   -0.13940908D-08   -0.92644229D-22
   -0.14823077D-20    0.11117307D-20    0.00000000D+00    0.29646153D-20
   -0.29492346D-08   -0.29492346D-08
   -0.18528846D-21   -0.68436825D-10   -0.68436825D-10    0.18528846D-21
    0.14823077D-20    0.11117307D-20    0.74115383D-21    0.11117307D-20
   -0.61669930D-09   -0.61669930D-09
    0.18528846D-21   -0.21058291D-11   -0.21058291D-11    0.00000000D+00
   -0.18528846D-21    0.37057691D-21    0.55586537D-21    0.55586537D-21
   -0.16683946D-09   -0.16683946D-09
    0.46322114D-22   -0.86851715D-11   -0.86851715D-11    0.28951321D-23
    0.18528846D-21    0.11580529D-21    0.46322114D-22    0.92644229D-22
   -0.10641340D-10   -0.10641340D-10
    0.23161057D-22    0.98451013D-11    0.98451013D-11    0.43426982D-23
    0.00000000D+00    0.81063700D-22    0.11580529D-22    0.11580529D-22
    0.13359680D-10    0.13359680D-10
    0.57902643D-23    0.81757944D-11    0.81757944D-11    0.54283728D-24
   -0.11580529D-22    0.43426982D-23    0.00000000D+00   -0.57902643D-23
    0.16857425D-10    0.16857425D-10
    0.00000000D+00    0.81054248D-11    0.81054248D-11    0.13570932D-24
   -0.72378304D-24    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.98894310D-11    0.98894310D-11
   -0.90472879D-25   -0.33089008D-11   -0.33089008D-11    0.00000000D+00
   -0.18094576D-24   -0.49760084D-24   -0.18094576D-24    0.00000000D+00
   -0.96801422D-11   -0.96801422D-11
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.77821260D-04   -0.77821260D-04   -0.97144515D-16
    0.12143064D-16    0.24286129D-16   -0.79468989D-05    0.79468989D-05
   -0.73797543D-04   -0.73797543D-04
   -0.12143064D-16   -0.15223092D-03   -0.15223092D-03    0.00000000D+00
   -0.12143064D-16    0.12143064D-16   -0.49070656D-04    0.49070656D-04
   -0.36270686D-03   -0.36270686D-03
    0.24286129D-16    0.67825336D-04    0.67825336D-04   -0.12143064D-16
   -0.12143064D-16   -0.12143064D-16   -0.36399885D-04    0.36399885D-04
   -0.21297501D-03   -0.21297501D-03
   -0.12143064D-16    0.23630893D-03    0.23630893D-03   -0.36429193D-16
    0.00000000D+00    0.60715322D-17    0.93664696D-05   -0.93664696D-05
    0.10970443D-03    0.10970443D-03
    0.00000000D+00    0.32470881D-03    0.32470881D-03    0.60715322D-17
   -0.12143064D-16   -0.60715322D-17    0.31985816D-04   -0.31985816D-04
    0.33105552D-03    0.33105552D-03
    0.00000000D+00    0.28572693D-03    0.28572693D-03   -0.30357661D-17
    0.60715322D-17    0.30357661D-17    0.28752273D-04   -0.28752273D-04
    0.33713197D-03    0.33713197D-03
    0.60715322D-17    0.18804823D-03    0.18804823D-03    0.30357661D-17
    0.00000000D+00    0.15178830D-17    0.18620335D-04   -0.18620335D-04
    0.23300301D-03    0.23300301D-03
    0.00000000D+00    0.10978581D-03    0.10978581D-03    0.00000000D+00
   -0.60715322D-17    0.30357661D-17    0.10645833D-04   -0.10645833D-04
    0.13827427D-03    0.13827427D-03
    0.15178830D-17    0.60434413D-04    0.60434413D-04    0.37947076D-18
   -0.30357661D-17    0.75894152D-18    0.56637389D-05   -0.56637389D-05
    0.75880163D-04    0.75880163D-04
   -0.11384123D-17    0.31574419D-04    0.31574419D-04    0.00000000D+00
   -0.75894152D-18    0.11384123D-17    0.28467430D-05   -0.28467430D-05
    0.39078004D-04    0.39078004D-04
    0.18973538D-18    0.15647935D-04    0.15647935D-04    0.18973538D-18
   -0.37947076D-18    0.56920614D-18    0.13619157D-05   -0.13619157D-05
    0.18997537D-04    0.18997537D-04
   -0.28460307D-18    0.73423707D-05    0.73423707D-05    0.18973538D-18
   -0.37947076D-18    0.18973538D-18    0.62261626D-06   -0.62261626D-06
    0.87263619D-05    0.87263619D-05
    0.00000000D+00    0.32270452D-05    0.32270452D-05    0.23716923D-19
    0.00000000D+00    0.42690461D-18    0.27419883D-06   -0.27419883D-06
    0.37156434D-05    0.37156434D-05
    0.14230154D-18    0.12369361D-05    0.12369361D-05    0.59292306D-19
    0.00000000D+00    0.17787692D-18    0.11943757D-06   -0.11943757D-06
    0.12960766D-05    0.12960766D-05
    0.00000000D+00    0.36411972D-06    0.36411972D-06    0.59292306D-20
    0.00000000D+00    0.65221537D-19    0.49986009D-07   -0.49986009D-07
    0.28268656D-06    0.28268656D-06
    0.00000000D+00    0.57006999D-07    0.57006999D-07    0.74115383D-21
   -0.23716923D-19    0.17787692D-19    0.17052509D-07   -0.17052509D-07
   -0.33808147D-07   -0.33808147D-07
   -0.14823077D-20   -0.23848856D-07   -0.23848856D-07    0.14823077D-20
   -0.29646153D-20    0.59292306D-20    0.42723655D-08   -0.42723655D-08
   -0.91774379D-07   -0.91774379D-07
    0.00000000D+00   -0.31930016D-07   -0.31930016D-07    0.18528846D-21
    0.00000000D+00    0.11117307D-20    0.60643435D-09   -0.60643435D-09
   -0.73143115D-07   -0.73143115D-07
    0.92644229D-21   -0.21798405D-07   -0.21798405D-07    0.13896634D-21
    0.14823077D-20    0.25940384D-20   -0.17549613D-09    0.17549613D-09
   -0.45029982D-07   -0.45029982D-07
    0.18528846D-21   -0.12259852D-07   -0.12259852D-07    0.00000000D+00
    0.00000000D+00   -0.92644229D-22   -0.21129022D-09    0.21129022D-09
   -0.24325777D-07   -0.24325777D-07
    0.00000000D+00   -0.60287710D-08   -0.60287710D-08    0.86853964D-23
    0.00000000D+00    0.37057691D-21   -0.12811798D-09    0.12811798D-09
   -0.11811241D-07   -0.11811241D-07
    0.23161057D-22   -0.26193436D-08   -0.26193436D-08    0.21713491D-23
    0.00000000D+00    0.11580529D-22   -0.61934798D-10    0.61934798D-10
   -0.51939859D-08   -0.51939859D-08
    0.28951321D-23   -0.99712253D-09   -0.99712253D-09    0.54283728D-24
   -0.57902643D-23    0.00000000D+00   -0.25237301D-10    0.25237301D-10
   -0.20133556D-08   -0.20133556D-08
   -0.36189152D-24   -0.31064865D-09   -0.31064865D-09    0.45236440D-25
    0.14475661D-23   -0.72378304D-24   -0.83996631D-11    0.83996631D-11
   -0.65093517D-09   -0.65093517D-09
    0.00000000D+00   -0.77267290D-10   -0.77267290D-10    0.00000000D+00
   -0.36189152D-24    0.18094576D-24   -0.21979958D-11    0.21979958D-11
   -0.16748760D-09   -0.16748760D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
