======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
  H ( 1): Rc's (A) =  2.381                                           
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
    1   2.3813 <===   H 
======================================================================
    0.21163505D+00    0.22624334D+00    0.22624334D+00    0.24809618D+00
    0.20663730D+00    0.21977531D+00    0.21977531D+00    0.23953324D+00
    0.19052815D+00    0.19891548D+00    0.19891548D+00    0.21222979D+00
    0.16254965D+00    0.16550608D+00    0.16550608D+00    0.17162470D+00
    0.12710201D+00    0.12683887D+00    0.12683887D+00    0.12853977D+00
    0.91916824D-01    0.90646760D-01    0.90646760D-01    0.90571547D-01
    0.62444997D-01    0.61265864D-01    0.61265864D-01    0.60794755D-01
    0.40394801D-01    0.39600457D-01    0.39600457D-01    0.39217774D-01
    0.25111559D-01    0.24659249D-01    0.24659249D-01    0.24444268D-01
    0.15078238D-01    0.14849394D-01    0.14849394D-01    0.14756706D-01
    0.87592280D-02    0.86545562D-02    0.86545562D-02    0.86270878D-02
    0.49168062D-02    0.48737051D-02    0.48737051D-02    0.48732367D-02
    0.26572594D-02    0.26422524D-02    0.26422524D-02    0.26498030D-02
    0.13748092D-02    0.13722075D-02    0.13722075D-02    0.13810091D-02
    0.67603173D-03    0.67883501D-03    0.67883501D-03    0.68727752D-03
    0.31376143D-03    0.31850639D-03    0.31850639D-03    0.32609407D-03
    0.13697975D-03    0.14160010D-03    0.14160010D-03    0.14769512D-03
    0.56402837D-04    0.59784451D-04    0.59784451D-04    0.63925668D-04
    0.21991670D-04    0.24002634D-04    0.24002634D-04    0.26400988D-04
    0.81181654D-05    0.91374783D-05    0.91374783D-05    0.10349325D-04
    0.28200137D-05    0.32716830D-05    0.32716830D-05    0.38133240D-05
    0.90913133D-06    0.10849842D-05    0.10849842D-05    0.12989147D-05
    0.26537066D-06    0.32478775D-06    0.32478775D-06    0.39826829D-06
    0.67254917D-07    0.84108506D-07    0.84108506D-07    0.10529294D-06
    0.13764324D-07    0.17520474D-07    0.17520474D-07    0.22311726D-07
    0.19883019D-08    0.25659087D-08    0.25659087D-08    0.33118094D-08
    0.00000000D+00    0.55798833D-10    0.55798833D-10    0.19384870D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.20856762D+00    0.22288130D+00    0.22288130D+00    0.24231502D+00
    0.20346953D+00    0.21623821D+00    0.21623821D+00    0.23374757D+00
    0.18723080D+00    0.19541182D+00    0.19541182D+00    0.20714092D+00
    0.15946703D+00    0.16245046D+00    0.16245046D+00    0.16772259D+00
    0.12462648D+00    0.12448658D+00    0.12448658D+00    0.12579077D+00
    0.90144599D-01    0.88998398D-01    0.88998398D-01    0.88745438D-01
    0.61268082D-01    0.60182335D-01    0.60182335D-01    0.59632378D-01
    0.39652151D-01    0.38919702D-01    0.38919702D-01    0.38502010D-01
    0.24660394D-01    0.24246215D-01    0.24246215D-01    0.24015847D-01
    0.14812717D-01    0.14606247D-01    0.14606247D-01    0.14507149D-01
    0.86075961D-02    0.85155613D-02    0.85155613D-02    0.84858514D-02
    0.48329103D-02    0.47966982D-02    0.47966982D-02    0.47958806D-02
    0.26124773D-02    0.26010733D-02    0.26010733D-02    0.26090136D-02
    0.13519487D-02    0.13511058D-02    0.13511058D-02    0.13604056D-02
    0.66503106D-03    0.66859645D-03    0.66859645D-03    0.67736296D-03
    0.30883627D-03    0.31383749D-03    0.31383749D-03    0.32152989D-03
    0.13492057D-03    0.13957630D-03    0.13957630D-03    0.14564425D-03
    0.55574657D-04    0.58930550D-04    0.58930550D-04    0.63017009D-04
    0.21662377D-04    0.23645121D-04    0.23645121D-04    0.26001259D-04
    0.79873741D-05    0.89881770D-05    0.89881770D-05    0.10174716D-04
    0.27680553D-05    0.32096994D-05    0.32096994D-05    0.37380681D-05
    0.88867997D-06    0.10597191D-05    0.10597191D-05    0.12673489D-05
    0.25757746D-06    0.31491558D-06    0.31491558D-06    0.38568295D-06
    0.64490571D-07    0.80548776D-07    0.80548776D-07    0.10069475D-06
    0.12908993D-07    0.16408201D-07    0.16408201D-07    0.20863495D-07
    0.17831145D-08    0.22976668D-08    0.22976668D-08    0.29609957D-08
    0.00000000D+00    0.53600221D-10    0.53600221D-10    0.69868870D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.20001196D+00    0.21302494D+00    0.21302494D+00    0.22909508D+00
    0.19463589D+00    0.20604347D+00    0.20604347D+00    0.22010739D+00
    0.17805586D+00    0.18534651D+00    0.18534651D+00    0.19441955D+00
    0.15088681D+00    0.15368995D+00    0.15368995D+00    0.15758301D+00
    0.11770119D+00    0.11774114D+00    0.11774114D+00    0.11848145D+00
    0.85161596D-01    0.84265222D-01    0.84265222D-01    0.83817984D-01
    0.57946063D-01    0.57066662D-01    0.57066662D-01    0.56463837D-01
    0.37549725D-01    0.36959708D-01    0.36959708D-01    0.36535929D-01
    0.23380126D-01    0.23055665D-01    0.23055665D-01    0.22831553D-01
    0.14057671D-01    0.13904632D-01    0.13904632D-01    0.13813187D-01
    0.81755274D-02    0.81140606D-02    0.81140606D-02    0.80906366D-02
    0.45933380D-02    0.45740304D-02    0.45740304D-02    0.45778382D-02
    0.24843175D-02    0.24819150D-02    0.24819150D-02    0.24930428D-02
    0.12863949D-02    0.12900499D-02    0.12900499D-02    0.13013039D-02
    0.63342860D-03    0.63900421D-03    0.63900421D-03    0.64876261D-03
    0.29465454D-03    0.30035979D-03    0.30035979D-03    0.30836470D-03
    0.12898343D-03    0.13374831D-03    0.13374831D-03    0.13975720D-03
    0.53194288D-04    0.56485275D-04    0.56485275D-04    0.60428717D-04
    0.20723666D-04    0.22631547D-04    0.22631547D-04    0.24875606D-04
    0.76194971D-05    0.85711387D-05    0.85711387D-05    0.96907117D-05
    0.26247785D-05    0.30400963D-05    0.30400963D-05    0.35337884D-05
    0.83382288D-06    0.99248060D-06    0.99248060D-06    0.11839959D-05
    0.23745229D-06    0.28961096D-06    0.28961096D-06    0.35365821D-06
    0.57725072D-07    0.71895478D-07    0.71895478D-07    0.89591025D-07
    0.10982676D-07    0.13918363D-07    0.13918363D-07    0.17640978D-07
    0.13837424D-08    0.17783807D-08    0.17783807D-08    0.22855126D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.61584454D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.18708376D+00    0.19746929D+00    0.19746929D+00    0.20901662D+00
    0.18135011D+00    0.19027476D+00    0.19027476D+00    0.20005808D+00
    0.16442445D+00    0.16997631D+00    0.16997631D+00    0.17590309D+00
    0.13822678D+00    0.14036582D+00    0.14036582D+00    0.14266075D+00
    0.10744540D+00    0.10747464D+00    0.10747464D+00    0.10761864D+00
    0.77735604D-01    0.77040759D-01    0.77040759D-01    0.76438494D-01
    0.52968480D-01    0.52296930D-01    0.52296930D-01    0.51689863D-01
    0.34385852D-01    0.33951166D-01    0.33951166D-01    0.33559092D-01
    0.21446592D-01    0.21223814D-01    0.21223814D-01    0.21030736D-01
    0.12913726D-01    0.12822646D-01    0.12822646D-01    0.12753680D-01
    0.75188837D-02    0.74934996D-02    0.74934996D-02    0.74847252D-02
    0.42280830D-02    0.42291053D-02    0.42291053D-02    0.42420569D-02
    0.22883036D-02    0.22969770D-02    0.22969770D-02    0.23136428D-02
    0.11858267D-02    0.11951829D-02    0.11951829D-02    0.12095574D-02
    0.58475270D-03    0.59296203D-03    0.59296203D-03    0.60421060D-03
    0.27268489D-03    0.27934360D-03    0.27934360D-03    0.28779641D-03
    0.11973262D-03    0.12465160D-03    0.12465160D-03    0.13058011D-03
    0.49482788D-04    0.52679278D-04    0.52679278D-04    0.56417935D-04
    0.19268719D-04    0.21067307D-04    0.21067307D-04    0.23149875D-04
    0.70562444D-05    0.79367871D-05    0.79367871D-05    0.89606162D-05
    0.24097667D-05    0.27876653D-05    0.27876653D-05    0.32326003D-05
    0.75393003D-06    0.89544781D-06    0.89544781D-06    0.10648883D-05
    0.20937423D-06    0.25463437D-06    0.25463437D-06    0.30982163D-06
    0.48851279D-07    0.60646384D-07    0.60646384D-07    0.75288358D-07
    0.86815021D-08    0.10967898D-07    0.10967898D-07    0.13853726D-07
    0.88299143D-09    0.12497351D-08    0.12497351D-08    0.16024810D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.50519631D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.17021938D+00    0.17656040D+00    0.17656040D+00    0.18236946D+00
    0.16426018D+00    0.16961286D+00    0.16961286D+00    0.17439129D+00
    0.14741309D+00    0.15053829D+00    0.15053829D+00    0.15310844D+00
    0.12276921D+00    0.12378174D+00    0.12378174D+00    0.12439627D+00
    0.94985584D-01    0.94746780D-01    0.94746780D-01    0.94283380D-01
    0.68688235D-01    0.68071454D-01    0.68071454D-01    0.67337515D-01
    0.46878810D-01    0.46358645D-01    0.46358645D-01    0.45775232D-01
    0.30500008D-01    0.30194588D-01    0.30194588D-01    0.29855508D-01
    0.19063641D-01    0.18930095D-01    0.18930095D-01    0.18781560D-01
    0.11499441D-01    0.11464195D-01    0.11464195D-01    0.11425382D-01
    0.67045928D-02    0.67122944D-02    0.67122944D-02    0.67221874D-02
    0.37738074D-02    0.37937967D-02    0.37937967D-02    0.38178674D-02
    0.20438944D-02    0.20631424D-02    0.20631424D-02    0.20862921D-02
    0.10601292D-02    0.10751005D-02    0.10751005D-02    0.10930571D-02
    0.52365838D-03    0.53452075D-03    0.53452075D-03    0.54742202D-03
    0.24490612D-03    0.25252152D-03    0.25252152D-03    0.26142297D-03
    0.10792790D-03    0.11298246D-03    0.11298246D-03    0.11879027D-03
    0.44721082D-04    0.47790480D-04    0.47790480D-04    0.51278105D-04
    0.17405131D-04    0.19067323D-04    0.19067323D-04    0.20954566D-04
    0.63407571D-05    0.71346057D-05    0.71346057D-05    0.80440832D-05
    0.21411157D-05    0.24744106D-05    0.24744106D-05    0.28622041D-05
    0.65683084D-06    0.77851851D-06    0.77851851D-06    0.92280504D-06
    0.17670599D-06    0.21432252D-06    0.21432252D-06    0.25983008D-06
    0.39218357D-07    0.48551754D-07    0.48551754D-07    0.60069705D-07
    0.64607910D-08    0.81459871D-08    0.81459871D-08    0.10265685D-07
    0.63085973D-09    0.80994452D-09    0.80994452D-09    0.10397036D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.14939581D+00    0.15132928D+00    0.15132928D+00    0.15243989D+00
    0.14360170D+00    0.14514175D+00    0.14514175D+00    0.14590869D+00
    0.12773201D+00    0.12835663D+00    0.12835663D+00    0.12836971D+00
    0.10549409D+00    0.10528858D+00    0.10528858D+00    0.10468469D+00
