======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
    6   2.3813 <===   C 
======================================================================
   -0.29156677D-11   -0.29649720D-11   -0.29649720D-11   -0.30658913D-11
   -0.25700232D-09   -0.12173700D-11   -0.12174324D-11    0.28782852D-09
   -0.28735534D-07   -0.26160360D-07   -0.26160360D-07   -0.23414917D-07
   -0.12486130D-06   -0.12682894D-06   -0.12682894D-06   -0.12987550D-06
   -0.44172926D-06   -0.39701715D-06   -0.39701715D-06   -0.35730540D-06
    0.70719151D-05    0.66319669D-05    0.66319669D-05    0.62199013D-05
    0.14095361D-04    0.13163892D-04    0.13163892D-04    0.12286132D-04
   -0.40590331D-05   -0.42214817D-05   -0.42214817D-05   -0.44032473D-05
   -0.16292826D-04   -0.16616825D-04   -0.16616825D-04   -0.16992242D-04
   -0.11064645D-04   -0.11728204D-04   -0.11728204D-04   -0.12460221D-04
   -0.32938223D-05   -0.36453050D-05   -0.36453050D-05   -0.40418849D-05
    0.31494910D-06    0.35983524D-06    0.35983524D-06    0.41278421D-06
    0.94458059D-06    0.11230687D-05    0.11230687D-05    0.13382124D-05
    0.61381656D-06    0.74833362D-06    0.74833362D-06    0.91419420D-06
    0.26406332D-06    0.32559729D-06    0.32559729D-06    0.40256237D-06
    0.94738548D-07    0.11574793D-06    0.11574793D-06    0.14205332D-06
    0.27505226D-07    0.34479579D-07    0.34479579D-07    0.43118485D-07
    0.99131996D-08    0.12346164D-07    0.12346164D-07    0.15388974D-07
    0.45289268D-08    0.54965711D-08    0.54965711D-08    0.67078399D-08
    0.15723902D-08    0.19613452D-08    0.19613452D-08    0.24463251D-08
    0.53192857D-09    0.66631328D-09    0.66631328D-09    0.83491883D-09
    0.17341708D-09    0.22115226D-09    0.22115226D-09    0.28235103D-09
    0.30984043D-10    0.38718917D-10    0.38718917D-10    0.49016370D-10
    0.16642303D-10    0.18628980D-10    0.18628980D-10    0.20713587D-10
    0.19222655D-10    0.23963352D-10    0.23963352D-10    0.29861502D-10
   -0.16075181D-09   -0.20754472D-09   -0.20754472D-09    0.10595276D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.28567695D-11   -0.29071433D-11   -0.29071433D-11   -0.29946124D-11
    0.87768057D-07   -0.67930160D-07   -0.67930160D-07   -0.22747664D-06
    0.53356204D-06   -0.19603699D-06   -0.19603699D-06   -0.95494628D-06
    0.71644657D-06    0.14222368D-05    0.14222368D-05    0.22891074D-05
    0.49629014D-06    0.10005407D-05    0.10005407D-05    0.16357248D-05
    0.74307455D-05    0.66553559D-05    0.66553559D-05    0.59248714D-05
    0.13492400D-04    0.12576436D-04    0.12576436D-04    0.11675725D-04
   -0.45464963D-05   -0.45202223D-05   -0.45202223D-05   -0.45520323D-05
   -0.16380422D-04   -0.16554930D-04   -0.16554930D-04   -0.16803247D-04
   -0.11040918D-04   -0.11613389D-04   -0.11613389D-04   -0.12265787D-04
   -0.32826118D-05   -0.35854322D-05   -0.35854322D-05   -0.39383247D-05
    0.31651585D-06    0.38568373D-06    0.38568373D-06    0.46178266D-06
    0.94987362D-06    0.11412688D-05    0.11412688D-05    0.13701277D-05
    0.62647887D-06    0.76993956D-06    0.76993956D-06    0.94649351D-06
    0.28533537D-06    0.35566604D-06    0.35566604D-06    0.44390778D-06
    0.12163546D-06    0.15205343D-06    0.15205343D-06    0.19067205D-06
    0.52308926D-07    0.67477607D-07    0.67477607D-07    0.86889465D-07
    0.26290199D-07    0.33998523D-07    0.33998523D-07    0.43993913D-07
    0.13179774D-07    0.16912229D-07    0.16912229D-07    0.21770097D-07
    0.56166131D-08    0.72929840D-08    0.72929840D-08    0.94759622D-08
    0.22809617D-08    0.29715547D-08    0.29715547D-08    0.38736602D-08
    0.89053954D-09    0.11661414D-08    0.11661414D-08    0.15277848D-08
    0.31229824D-09    0.40933712D-09    0.40933712D-09    0.53733910D-09
    0.12170390D-09    0.15703923D-09    0.15703923D-09    0.20306620D-09
    0.55565049D-10    0.71824807D-10    0.71824807D-10    0.92895661D-10
   -0.11610975D-09   -0.14899690D-09   -0.14899690D-09   -0.19119270D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.26938139D-11   -0.27416194D-11   -0.27416194D-11   -0.28045925D-11
    0.10772472D-05   -0.76247993D-06   -0.76247993D-06   -0.24926591D-05
    0.73796334D-05   -0.42191827D-06   -0.42191827D-06   -0.79456729D-05
    0.12175424D-04    0.20987720D-04    0.20987720D-04    0.29784497D-04
    0.13252091D-04    0.18617799D-04    0.18617799D-04    0.24092025D-04
    0.13226669D-04    0.83060932D-05    0.83060932D-05    0.37890436D-05
    0.83266037D-05    0.74304510D-05    0.74304510D-05    0.64756632D-05
   -0.11264038D-04   -0.87475402D-05   -0.87475402D-05   -0.65372147D-05
   -0.20038213D-04   -0.18143884D-04   -0.18143884D-04   -0.16497175D-04
   -0.12569970D-04   -0.11957067D-04   -0.11957067D-04   -0.11518183D-04
   -0.39045267D-05   -0.36349968D-05   -0.36349968D-05   -0.34619932D-05
    0.41905576D-07    0.35592410D-06    0.35592410D-06    0.65574269D-06
    0.81440153D-06    0.11003438D-05    0.11003438D-05    0.14153261D-05
    0.56017488D-06    0.74059215D-06    0.74059215D-06    0.95240272D-06
    0.26462947D-06    0.35342950D-06    0.35342950D-06    0.46241873D-06
    0.12760065D-06    0.17162963D-06    0.17162963D-06    0.22763356D-06
    0.65094055D-07    0.89751130D-07    0.89751130D-07    0.12174093D-06
    0.35893033D-07    0.48505784D-07    0.48505784D-07    0.65257425D-07
    0.18364571D-07    0.24395126D-07    0.24395126D-07    0.32476352D-07
    0.80229396D-08    0.10719498D-07    0.10719498D-07    0.14338225D-07
    0.33064398D-08    0.44276482D-08    0.44276482D-08    0.59357498D-08
    0.13072626D-08    0.17567078D-08    0.17567078D-08    0.23626878D-08
    0.47545185D-09    0.63966726D-09    0.63966726D-09    0.86176804D-09
    0.18241509D-09    0.24227968D-09    0.24227968D-09    0.32248401D-09
    0.75619468D-10    0.99748436D-10    0.99748436D-10    0.13170843D-09
   -0.48084220D-10   -0.60101357D-10   -0.60101357D-10   -0.74971835D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.24559807D-11   -0.24915304D-11   -0.24915148D-11   -0.25261277D-11
    0.35871871D-05   -0.17183378D-05   -0.17183378D-05   -0.64062040D-05
    0.27439151D-04    0.87019312D-05    0.87019312D-05   -0.86843064D-05
    0.51989556D-04    0.80520632D-04    0.80520632D-04    0.10354103D-03
    0.57770284D-04    0.72534332D-04    0.72534332D-04    0.83437764D-04
    0.31698893D-04    0.15160448D-04    0.15160448D-04    0.16405231D-06
   -0.80735334D-05   -0.84020842D-05   -0.84020842D-05   -0.79142667D-05
   -0.34250912D-04   -0.23229944D-04   -0.23229944D-04   -0.12412562D-04
   -0.33959610D-04   -0.24837542D-04   -0.24837542D-04   -0.16017321D-04
   -0.18790531D-04   -0.13991706D-04   -0.13991706D-04   -0.94194327D-05
   -0.62893156D-05   -0.39622738D-05   -0.39622738D-05   -0.17602684D-05
   -0.76559606D-06    0.48040373D-06    0.48040373D-06    0.17079324D-05
    0.58006464D-06    0.12754864D-05    0.12754864D-05    0.20114851D-05
    0.54970064D-06    0.92833056D-06    0.92833056D-06    0.13595884D-05
    0.38080836D-06    0.59232632D-06    0.59232632D-06    0.85185684D-06
    0.30779322D-06    0.44655163D-06    0.44655163D-06    0.62519202D-06
    0.22321950D-06    0.31376021D-06    0.31376021D-06    0.43199310D-06
    0.13220244D-06    0.17997678D-06    0.17997678D-06    0.24342231D-06
    0.66474201D-07    0.89009567D-07    0.89009567D-07    0.11917863D-06
    0.29509334D-07    0.39439895D-07    0.39439895D-07    0.52755885D-07
    0.12277469D-07    0.16407984D-07    0.16407984D-07    0.21950824D-07
    0.48915146D-08    0.65408506D-08    0.65408506D-08    0.87547919D-08
    0.18563647D-08    0.24801729D-08    0.24801729D-08    0.33170536D-08
    0.68948685D-09    0.91615938D-09    0.91615938D-09    0.12186921D-08
    0.24388886D-09    0.32227526D-09    0.32227526D-09    0.42613934D-09
    0.24471776D-09    0.31608762D-09    0.31608762D-09    0.65415256D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.21701000D-11   -0.21852442D-11   -0.21852129D-11   -0.21918405D-11
    0.66234608D-05   -0.23310105D-07   -0.23310105D-07   -0.58477226D-05
    0.57546197D-04    0.40183301D-04    0.40183301D-04    0.22835278D-04
    0.12478302D-03    0.16542586D-03    0.16542586D-03    0.19257661D-03
    0.13926777D-03    0.15126243D-03    0.15126243D-03    0.15360871D-03
    0.61142237D-04    0.29032259D-04    0.29032259D-04   -0.60745951D-06
   -0.38273718D-04   -0.34555630D-04   -0.34555630D-04   -0.28040769D-04
   -0.76899218D-04   -0.49127849D-04   -0.49127849D-04   -0.20282279D-04
   -0.61139669D-04   -0.37728008D-04   -0.37728008D-04   -0.13861397D-04
   -0.31351958D-04   -0.18151648D-04   -0.18151648D-04   -0.47874179D-05
   -0.11166428D-04   -0.46717299D-05   -0.46717299D-05    0.18787154D-05
   -0.24866336D-05    0.63838561D-06    0.63838561D-06    0.38338989D-05
   -0.61233328D-08    0.14994388D-05    0.14994388D-05    0.31037214D-05
    0.41238085D-06    0.11645301D-05    0.11645301D-05    0.20209120D-05
    0.47671951D-06    0.89717238D-06    0.89717238D-06    0.14151293D-05
    0.48375585D-06    0.75437803D-06    0.75437803D-06    0.11039138D-05
    0.36035609D-06    0.52501061D-06    0.52501061D-06    0.74043801D-06
    0.21106973D-06    0.29317247D-06    0.29317247D-06    0.40251919D-06
    0.10484196D-06    0.14195785D-06    0.14195785D-06    0.19194544D-06
    0.46161505D-07    0.62128512D-07    0.62128512D-07    0.83696722D-07
    0.19034180D-07    0.25594951D-07    0.25594951D-07    0.34465457D-07
    0.75297378D-08    0.10124977D-07    0.10124977D-07    0.13633490D-07
    0.28557261D-08    0.38327312D-08    0.38327312D-08    0.51510213D-08
    0.10483104D-08    0.13979022D-08    0.13979022D-08    0.18664706D-08
    0.35278879D-09    0.46674593D-09    0.46674593D-09    0.61802043D-09
    0.20216713D-09    0.26123791D-09    0.26123791D-09    0.33759772D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
