======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   2
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  H ( 1): Rc's (A) =  2.381                                           
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    1   2.3813 <===   H 
    6   2.3813 <===   C 
======================================================================
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.19428903D-15    0.58970922D-09   -0.60715322D-17
    0.00000000D+00   -0.10984292D-07   -0.60715322D-16
   -0.19428903D-15   -0.11090503D-06   -0.12143064D-16
   -0.97144515D-16   -0.53028540D-07   -0.48572257D-16
    0.19428903D-15    0.84918434D-06   -0.12143064D-16
    0.14571677D-15    0.15007225D-05    0.72858386D-16
    0.00000000D+00    0.12934203D-05   -0.24286129D-16
    0.00000000D+00    0.81247888D-06   -0.48572257D-16
    0.48572257D-16    0.43237744D-06    0.24286129D-16
    0.00000000D+00    0.20661357D-06    0.36429193D-16
   -0.14571677D-15    0.92302605D-07    0.60715322D-17
    0.00000000D+00    0.47808307D-07    0.60715322D-17
   -0.24286129D-16    0.34302132D-07   -0.12143064D-16
   -0.24286129D-16    0.27573785D-07   -0.12143064D-16
    0.48572257D-16    0.20221114D-07    0.00000000D+00
    0.48572257D-16    0.13960510D-07    0.12143064D-16
    0.00000000D+00    0.10265394D-07    0.12143064D-16
   -0.48572257D-16    0.75602692D-08    0.00000000D+00
    0.00000000D+00    0.52171036D-08    0.00000000D+00
   -0.48572257D-16    0.35131415D-08   -0.30357661D-17
    0.00000000D+00    0.23682859D-08    0.30357661D-17
    0.85001450D-16    0.15682836D-08    0.15178830D-17
    0.72858386D-16    0.10591116D-08    0.00000000D+00
   -0.24286129D-16    0.70526309D-09   -0.15178830D-17
   -0.24286129D-16    0.47525884D-09   -0.30357661D-17
    0.48572257D-16    0.32458995D-09   -0.91072982D-17
    0.00000000D+00    0.22554552D-09   -0.45536491D-17
    0.00000000D+00    0.15895588D-09    0.30357661D-17
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.24795470D-06   -0.17450822D-05    0.23148143D-06
    0.10300767D-06    0.14082510D-04    0.17074508D-05
    0.24915265D-05    0.80687811D-04    0.55906093D-06
    0.56314985D-05    0.16607382D-03   -0.42697199D-05
    0.72832105D-05    0.22897873D-03   -0.89138220D-05
    0.69455500D-05    0.25315857D-03   -0.11421533D-04
    0.55912216D-05    0.24333983D-03   -0.11655691D-04
    0.40914230D-05    0.21313238D-03   -0.10406646D-04
    0.28564315D-05    0.17513510D-03   -0.85148228D-05
    0.19724384D-05    0.13770169D-03   -0.65598597D-05
    0.13812832D-05    0.10515613D-03   -0.48488608D-05
    0.99368789D-06    0.78983007D-04   -0.34911508D-05
    0.73559479D-06    0.58987748D-04   -0.24806880D-05
    0.55730480D-06    0.44200019D-04   -0.17595546D-05
    0.42924342D-06    0.33458941D-04   -0.12571256D-05
    0.33490909D-06    0.25693133D-04   -0.90963506D-06
    0.26458150D-06    0.20041544D-04   -0.66870559D-06
    0.21148838D-06    0.15871947D-04   -0.49987121D-06
    0.17090264D-06    0.12744619D-04   -0.37974603D-06
    0.13948100D-06    0.10360083D-04   -0.29288294D-06
    0.11488293D-06    0.85136243D-05   -0.22898493D-06
    0.95435759D-07    0.70637660D-05   -0.18121969D-06
    0.79914011D-07    0.59112940D-05   -0.14498775D-06
    0.67415568D-07    0.49851801D-05   -0.11713648D-06
    0.57264387D-07    0.42337831D-05   -0.95476674D-07
    0.48952775D-07    0.36188539D-05   -0.78453794D-07
    0.42095449D-07    0.31116522D-05   -0.64947771D-07
    0.36397644D-07    0.26902906D-05   -0.54138790D-07
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.12975811D-05   -0.17881261D-05    0.16672850D-05
    0.12865296D-05    0.63404388D-04    0.11077063D-04
    0.18108885D-04    0.29873450D-03    0.26795581D-05
    0.40377213D-04    0.60521253D-03   -0.31576896D-04
    0.52359741D-04    0.83575851D-03   -0.65275935D-04
    0.50264118D-04    0.92846047D-03   -0.83998690D-04
    0.40580554D-04    0.89781314D-03   -0.86424755D-04
    0.29678438D-04    0.79054407D-03   -0.77730653D-04
    0.20682628D-04    0.65217812D-03   -0.63926550D-04
    0.14263251D-04    0.51418285D-03   -0.49401425D-04
    0.99902688D-05    0.39340250D-03   -0.36571381D-04
    0.71984222D-05    0.29590963D-03   -0.26343638D-04
    0.53399460D-05    0.22128739D-03   -0.18719838D-04
    0.40525168D-05    0.16605603D-03   -0.13280804D-04
    0.31244684D-05    0.12590997D-03   -0.94938659D-05
    0.24393274D-05    0.96835648D-04   -0.68752505D-05
    0.19274368D-05    0.75627684D-04   -0.50579078D-05
    0.15406727D-05    0.59947875D-04   -0.37832396D-05
    0.12448298D-05    0.48167931D-04   -0.28757828D-05
    0.10157788D-05    0.39173945D-04   -0.22189885D-05
    0.83650385D-06    0.32202528D-04   -0.17355196D-05
    0.69479296D-06    0.26724714D-04   -0.13739116D-05
    0.58171816D-06    0.22368214D-04   -0.10994766D-05
    0.49068465D-06    0.18866174D-04   -0.88844833D-06
    0.41676409D-06    0.16024064D-04   -0.72427641D-06
    0.35624976D-06    0.13697687D-04   -0.59521658D-06
    0.30633036D-06    0.11778582D-04   -0.49279878D-06
    0.26485630D-06    0.10184091D-04   -0.41081954D-06
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.19121838D-05    0.93621170D-05    0.40481337D-05
    0.63909441D-05    0.15470986D-03    0.25004480D-04
    0.52008344D-04    0.59002613D-03    0.11708811D-05
    0.11310035D-03    0.11684583D-02   -0.93832181D-04
    0.14689510D-03    0.16236484D-02   -0.19329754D-03
    0.14190295D-03    0.18218999D-02   -0.25146991D-03
    0.11499279D-03    0.17779763D-02   -0.26136719D-03
    0.84176074D-04    0.15769063D-02   -0.23685263D-03
    0.58634512D-04    0.13079065D-02   -0.19578185D-03
    0.40427464D-04    0.10353446D-02   -0.15179616D-03
    0.28344359D-04    0.79486699D-03   -0.11263526D-03
    0.20464100D-04    0.59992847D-03   -0.81309362D-04
    0.15211895D-04    0.45030481D-03   -0.57924827D-04
    0.11558467D-04    0.33929627D-03   -0.41229614D-04
    0.89152095D-05    0.25828305D-03   -0.29579986D-04
    0.69605397D-05    0.19927049D-03   -0.21490979D-04
    0.54992312D-05    0.15596911D-03   -0.15848946D-04
    0.43952852D-05    0.12379954D-03   -0.11873838D-04
    0.35510974D-05    0.99548008D-04   -0.90343477D-05
    0.28976561D-05    0.80990907D-04   -0.69743643D-05
    0.23862803D-05    0.66588123D-04   -0.54558350D-05
    0.19820684D-05    0.55263202D-04   -0.43191543D-05
    0.16595443D-05    0.46253520D-04   -0.34561565D-05
    0.13998859D-05    0.39010139D-04   -0.27924730D-05
    0.11890355D-05    0.33131726D-04   -0.22761664D-05
    0.10164185D-05    0.28320304D-04   -0.18703326D-05
    0.87401645D-06    0.24351515D-04   -0.15483262D-05
    0.75570042D-06    0.21054281D-04   -0.12906197D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.45404945D-06    0.30929058D-04    0.52868128D-05
    0.18537114D-04    0.27016548D-03    0.31027516D-04
    0.98457933D-04    0.87321679D-03   -0.14595493D-04
    0.20643848D-03    0.16850457D-02   -0.18798841D-03
    0.26867457D-03    0.23597723D-02   -0.38433940D-03
    0.26180448D-03    0.26828839D-02   -0.50705655D-03
    0.21342814D-03    0.26493483D-02   -0.53370015D-03
    0.15663847D-03    0.23711587D-02   -0.48801737D-03
    0.10921637D-03    0.19792985D-02   -0.40569134D-03
    0.75413120D-04    0.15736460D-02   -0.31553812D-03
    0.53036075D-04    0.12118666D-02   -0.23449463D-03
    0.38453009D-04    0.91695222D-03   -0.16940880D-03
    0.28695207D-04    0.68994445D-03   -0.12078200D-03
    0.21858440D-04    0.52119624D-03   -0.86075172D-04
    0.16882724D-04    0.39769372D-03   -0.61841645D-04
    0.13189532D-04    0.30740965D-03   -0.44989178D-04
    0.10422584D-04    0.24093063D-03   -0.33210004D-04
    0.83304365D-05    0.19140201D-03   -0.24894746D-04
    0.67302097D-05    0.15398872D-03   -0.18946717D-04
    0.54915412D-05    0.12532211D-03   -0.14627768D-04
    0.45221993D-05    0.10305434D-03   -0.11442555D-04
    0.37560318D-05    0.85536249D-04   -0.90578095D-05
    0.31447507D-05    0.71595250D-04   -0.72471508D-05
    0.26526581D-05    0.60385334D-04   -0.58547360D-05
    0.22530895D-05    0.51286963D-04   -0.47716285D-05
    0.19259853D-05    0.43839660D-04   -0.39203896D-05
    0.16561421D-05    0.37696436D-04   -0.32450809D-05
    0.14319429D-05    0.32592593D-04   -0.27046976D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.23780325D-05    0.50467374D-04    0.41172153D-05
    0.35639543D-04    0.36736277D-03    0.21112454D-04
    0.14455321D-03    0.10738264D-02   -0.51342814D-04
    0.29043211D-03    0.20243995D-02   -0.29992594D-03
    0.37879142D-03    0.28582995D-02   -0.60388505D-03
    0.37328997D-03    0.32991439D-02   -0.80877827D-03
    0.30714073D-03    0.33035359D-02   -0.86361271D-03
    0.22675138D-03    0.29883138D-02   -0.79784307D-03
    0.15882707D-03    0.25128976D-02   -0.66745719D-03
    0.11027919D-03    0.20074830D-02   -0.52085707D-03
    0.78125420D-04    0.15508396D-02   -0.38762358D-03
    0.57088749D-04    0.11761726D-02   -0.28018508D-03
    0.42864704D-04    0.88695070D-03   -0.19989543D-03
    0.32773806D-04    0.67151953D-03   -0.14261325D-03
    0.25365127D-04    0.51340408D-03   -0.10258621D-03
    0.19836966D-04    0.39744735D-03   -0.74709625D-04
    0.15682376D-04    0.31181274D-03   -0.55188856D-04
    0.12536268D-04    0.24786687D-03   -0.41385383D-04
    0.10128570D-04    0.19948804D-03   -0.31500423D-04
    0.82645261D-05    0.16238353D-03   -0.24318448D-04
    0.68056735D-05    0.13354473D-03   -0.19020516D-04
    0.56525836D-05    0.11084962D-03   -0.15053886D-04
    0.47326341D-05    0.92785281D-04   -0.12042396D-04
    0.39920895D-05    0.78258330D-04   -0.97268649D-05
    0.33907962D-05    0.66467197D-04   -0.79260356D-05
    0.28985483D-05    0.56815648D-04   -0.65110220D-05
    0.24924638D-05    0.48854138D-04   -0.53886909D-05
    0.21550632D-05    0.42239638D-04   -0.44907689D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.53452987D-05    0.58804988D-04    0.14700604D-05
    0.51582216D-04    0.40994338D-03   -0.96959172D-06
    0.17665744D-03    0.11443181D-02   -0.10463954D-03
    0.34016796D-03    0.21232037D-02   -0.41007096D-03
    0.44472200D-03    0.30228147D-02   -0.80675280D-03
    0.44464354D-03    0.35458631D-02   -0.10959645D-02
    0.37113606D-03    0.36053542D-02   -0.11881632D-02
    0.27736872D-03    0.32996951D-02   -0.11096369D-02
    0.19665627D-03    0.27965759D-02   -0.93418163D-03
    0.13847037D-03    0.22447228D-02   -0.73103199D-03
    0.99620397D-04    0.17387876D-02   -0.54430254D-03
    0.73822053D-04    0.13209523D-02   -0.39324653D-03
    0.55977369D-04    0.99768792D-03   -0.28048994D-03
    0.43049003D-04    0.75653619D-03   -0.20015341D-03
    0.33424687D-04    0.57919064D-03   -0.14403484D-03
    0.26184059D-04    0.44884536D-03   -0.10493886D-03
    0.20715833D-04    0.35238804D-03   -0.77540306D-04
    0.16564173D-04    0.28024550D-03   -0.58149902D-04
    0.13383466D-04    0.22560666D-03   -0.44256727D-04
    0.10920078D-04    0.18367310D-03   -0.34160773D-04
    0.89920219D-05    0.15106786D-03   -0.26713625D-04
    0.74681543D-05    0.12540227D-03   -0.21138604D-04
    0.62525295D-05    0.10497021D-03   -0.16906688D-04
    0.52740705D-05    0.88537508D-04   -0.13653347D-04
    0.44796474D-05    0.75198743D-04   -0.11123668D-04
    0.38293091D-05    0.64280044D-04   -0.91363774D-05
    0.32928118D-05    0.55273076D-04   -0.75604570D-05
    0.28470597D-05    0.47789871D-04   -0.62998692D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.75392988D-05    0.55772519D-04   -0.10752293D-05
    0.60802089D-04    0.38957543D-03   -0.24811626D-04
    0.18665724D-03    0.10760296D-02   -0.15954091D-03
    0.34667962D-03    0.19853028D-02   -0.49763616D-03
    0.45495834D-03    0.28516124D-02   -0.95229269D-03
    0.46355372D-03    0.34001465D-02   -0.13090468D-02
    0.39563027D-03    0.35128899D-02   -0.14405654D-02
    0.30253782D-03    0.32546613D-02   -0.13600214D-02
