======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   2
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  H ( 1): Rc's (A) =  2.381                                           
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    1   2.3813 <===   H 
    6   2.3813 <===   C 
======================================================================
    0.11988631D+01    0.00000000D+00    0.00000000D+00
    0.11845509D+01    0.52041704D-17    0.85696648D-01
    0.11435245D+01   -0.69388939D-17    0.15890874D+00
    0.10810286D+01   -0.34694470D-17    0.20972013D+00
    0.10042401D+01   -0.34694470D-17    0.23499950D+00
    0.92066544D+00    0.10408341D-16    0.23823414D+00
    0.83682553D+00   -0.69388939D-17    0.22610227D+00
    0.75742552D+00    0.69388939D-17    0.20537110D+00
    0.68519262D+00    0.00000000D+00    0.18131067D+00
    0.62121444D+00    0.34694470D-17    0.15734754D+00
    0.56546428D+00   -0.52041704D-17    0.13535253D+00
    0.51728817D+00   -0.86736174D-17    0.11611277D+00
    0.47576141D+00    0.86736174D-17    0.99760738D-01
    0.43990949D+00   -0.10408341D-16    0.86087251D-01
    0.40882494D+00    0.34694470D-17    0.74740342D-01
    0.38171664D+00   -0.43368087D-17    0.65338206D-01
    0.35792043D+00    0.69388939D-17    0.57525799D-01
    0.33689062D+00    0.17347235D-17    0.50998153D-01
    0.31818372D+00    0.00000000D+00    0.45505200D-01
    0.30144054D+00    0.43368087D-17    0.40847219D-01
    0.28636964D+00    0.86736174D-17    0.36866702D-01
    0.27273335D+00   -0.21684043D-17    0.33439858D-01
    0.26033648D+00    0.00000000D+00    0.30469158D-01
    0.24901752D+00   -0.43368087D-18    0.27877313D-01
    0.23864180D+00    0.21684043D-17    0.25602613D-01
    0.22909613D+00    0.00000000D+00    0.23595370D-01
    0.22028474D+00   -0.17347235D-17    0.21815247D-01
    0.21212605D+00   -0.34694470D-17    0.20229228D-01
    0.20455011D+00    0.43368087D-18    0.18810086D-01
    0.11813862D+01    0.25247755D+00    0.00000000D+00
    0.11672822D+01    0.24815429D+00    0.83612121D-01
    0.11268625D+01    0.23576489D+00    0.15505283D+00
    0.10652960D+01    0.21740961D+00    0.20476703D+00
    0.98965401D+00    0.19618423D+00    0.22968136D+00
    0.90733563D+00    0.17482387D+00    0.23309012D+00
    0.82475774D+00    0.15506150D+00    0.22143079D+00
    0.74654617D+00    0.13768198D+00    0.20128365D+00
    0.67538355D+00    0.12283149D+00    0.17780572D+00
    0.61234266D+00    0.11031775D+00    0.15436870D+00
    0.55740093D+00    0.99815546D-01    0.13282477D+00
    0.50991791D+00    0.90981115D-01    0.11396136D+00
    0.46898539D+00    0.83504224D-01    0.97919376D-01
    0.43364490D+00    0.77125062D-01    0.84500287D-01
    0.40300311D+00    0.71634145D-01    0.73362373D-01
    0.37628073D+00    0.66865648D-01    0.64132676D-01
    0.35282327D+00    0.62689275D-01    0.56463428D-01
    0.33209285D+00    0.59002690D-01    0.50055490D-01
    0.31365231D+00    0.55725131D-01    0.44663408D-01
    0.29714755D+00    0.52792357D-01    0.40091088D-01
    0.28229127D+00    0.50152782D-01    0.36183871D-01
    0.26884917D+00    0.47764568D-01    0.32820202D-01
    0.25662885D+00    0.45593455D-01    0.29904319D-01
    0.24547110D+00    0.43611132D-01    0.27360341D-01
    0.23524314D+00    0.41794002D-01    0.25127678D-01
    0.22583342D+00    0.40122242D-01    0.23157552D-01
    0.21714751D+00    0.38579078D-01    0.21410362D-01
    0.20910501D+00    0.37150224D-01    0.19853699D-01
    0.20163698D+00    0.35823430D-01    0.18460835D-01
    0.11290711D+01    0.45258321D+00    0.00000000D+00
    0.11156116D+01    0.44492310D+00    0.77837902D-01
    0.10770542D+01    0.42309511D+00    0.14439261D+00
    0.10183267D+01    0.39079850D+00    0.19104827D+00
    0.94617025D+00    0.35330472D+00    0.21490047D+00
    0.86764569D+00    0.31536622D+00    0.21874197D+00
    0.78885744D+00    0.28008450D+00    0.20835962D+00
    0.71420024D+00    0.24892459D+00    0.18981754D+00
    0.64623034D+00    0.22221225D+00    0.16795454D+00
    0.58598101D+00    0.19965018D+00    0.14598450D+00
    0.53344480D+00    0.18068424D+00    0.12570347D+00
    0.48802296D+00    0.16471312D+00    0.10789684D+00
    0.44885705D+00    0.15118710D+00    0.92727226D-01
    0.41503665D+00    0.13964221D+00    0.80024931D-01
    0.38571061D+00    0.12970251D+00    0.69476355D-01
    0.36013488D+00    0.12106943D+00    0.60733094D-01
    0.33768378D+00    0.11350788D+00    0.53467699D-01
    0.31784274D+00    0.10683292D+00    0.47397421D-01
    0.30019338D+00    0.10089847D+00    0.42289828D-01
    0.28439679D+00    0.95588272D-01    0.37959075D-01
    0.27017797D+00    0.90808941D-01    0.34258549D-01
    0.25731267D+00    0.86484731D-01    0.31073016D-01
    0.24561672D+00    0.82553614D-01    0.28311702D-01
    0.23493775D+00    0.78964328D-01    0.25902686D-01
    0.22514868D+00    0.75674148D-01    0.23788551D-01
    0.21614274D+00    0.72647182D-01    0.21923078D-01
    0.20782956D+00    0.69853060D-01    0.20268748D-01
    0.20013217D+00    0.67265910D-01    0.18794857D-01
    0.19298459D+00    0.64863556D-01    0.17476086D-01
    0.10440258D+01    0.57829488D+00    0.00000000D+00
    0.10316568D+01    0.56870857D+00    0.69512926D-01
    0.99622182D+00    0.54152650D+00    0.12906293D+00
    0.94222719D+00    0.50132932D+00    0.17125451D+00
    0.87584557D+00    0.45440905D+00    0.19344367D+00
    0.80355384D+00    0.40657255D+00    0.19778094D+00
    0.73094611D+00    0.36176259D+00    0.18915672D+00
    0.66205653D+00    0.32194748D+00    0.17289540D+00
    0.59925123D+00    0.28765572D+00    0.15336445D+00
    0.54350941D+00    0.25859328D+00    0.13353504D+00
    0.49485358D+00    0.23410544D+00    0.11511040D+00
    0.45275491D+00    0.21345213D+00    0.98865439D-01
    0.41643646D+00    0.19594338D+00    0.84989868D-01
    0.38506572D+00    0.18099008D+00    0.73353525D-01
    0.35785970D+00    0.16811135D+00    0.63682750D-01
    0.33413129D+00    0.15692347D+00    0.55664615D-01
    0.31330131D+00    0.14712329D+00    0.49001427D-01
    0.29489280D+00    0.13847178D+00    0.43434678D-01
    0.27851772D+00    0.13077992D+00    0.38751301D-01
    0.26386167D+00    0.12389712D+00    0.34780740D-01
    0.25066951D+00    0.11770238D+00    0.31388386D-01
    0.23873314D+00    0.11209754D+00    0.28468436D-01
    0.22788171D+00    0.10700221D+00    0.25937561D-01
    0.21797382D+00    0.10234994D+00    0.23729751D-01
    0.20889158D+00    0.98085358D-01    0.21792320D-01
    0.20053592D+00    0.94161944D-01    0.20082864D-01
    0.19282300D+00    0.90540331D-01    0.18566966D-01
    0.18568141D+00    0.87186985D-01    0.17216469D-01
    0.17904993D+00    0.84073164D-01    0.16008152D-01
    0.93340900D+00    0.63344952D+00    0.00000000D+00
    0.92249050D+00    0.62325960D+00    0.59898338D-01
    0.89118561D+00    0.59443413D+00    0.11138724D+00
    0.84342801D+00    0.55175872D+00    0.14833178D+00
    0.78462788D+00    0.50162882D+00    0.16840356D+00
    0.72047659D+00    0.45007252D+00    0.17312171D+00
    0.65590571D+00    0.40136421D+00    0.16640285D+00
    0.59449634D+00    0.35777107D+00    0.15272516D+00
    0.53838102D+00    0.32001287D+00    0.13589388D+00
    0.48847600D+00    0.28787958D+00    0.11857721D+00
    0.44484535D+00    0.26072562D+00    0.10235307D+00
    0.40705140D+00    0.23777927D+00    0.87972352D-01
    0.37442237D+00    0.21830253D+00    0.75649306D-01
    0.34622620D+00    0.20165588D+00    0.65296201D-01
    0.32176779D+00    0.18731242D+00    0.56684420D-01
    0.30043357D+00    0.17484913D+00    0.49542087D-01
    0.28170454D+00    0.16393041D+00    0.43606589D-01
    0.26515251D+00    0.15429093D+00    0.38648365D-01
    0.25042881D+00    0.14572047D+00    0.34477644D-01
    0.23725079D+00    0.13805140D+00    0.30942327D-01
    0.22538905D+00    0.13114897D+00    0.27922318D-01
    0.21465647D+00    0.12490383D+00    0.25323228D-01
    0.20489942D+00    0.11922639D+00    0.23070731D-01
    0.19599076D+00    0.11404264D+00    0.21105966D-01
    0.18782448D+00    0.10929086D+00    0.19381969D-01
    0.18031150D+00    0.10491923D+00    0.17860949D-01
    0.17337645D+00    0.10088387D+00    0.16512244D-01
    0.16695510D+00    0.97147433D-01    0.15310768D-01
    0.16099241D+00    0.93677882D-01    0.14235842D-01
    0.80850333D+00    0.63322297D+00    0.00000000D+00
    0.79921902D+00    0.62341757D+00    0.50050359D-01
    0.77256643D+00    0.59567514D+00    0.93281118D-01
    0.73183124D+00    0.55448197D+00    0.12473073D+00
    0.68156144D+00    0.50575288D+00    0.14240156D+00
    0.62656050D+00    0.45516513D+00    0.14728062D+00
    0.57102070D+00    0.40692109D+00    0.14236117D+00
    0.51802328D+00    0.36339222D+00    0.13126729D+00
    0.46944215D+00    0.32544748D+00    0.11720875D+00
    0.42612145D+00    0.29300156D+00    0.10251660D+00
    0.38816847D+00    0.26549137D+00    0.88618011D-01
    0.35524446D+00    0.24219155D+00    0.76224212D-01
    0.32679324D+00    0.22238615D+00    0.65565714D-01
    0.30219410D+00    0.20544358D+00    0.56593927D-01
    0.28085002D+00    0.19083762D+00    0.49124820D-01
    0.26222998D+00    0.17814267D+00    0.42928658D-01
    0.24588283D+00    0.16701942D+00    0.37779712D-01
    0.23143556D+00    0.15719872D+00    0.33479303D-01
    0.21858408D+00    0.14846689D+00    0.29862718D-01
    0.20708174D+00    0.14065333D+00    0.26797788D-01
    0.19672831D+00    0.13362082D+00    0.24180125D-01
    0.18736049D+00    0.12725797D+00    0.21927695D-01
    0.17884415D+00    0.12147353D+00    0.19975919D-01
    0.17106833D+00    0.11619208D+00    0.18273676D-01
    0.16394049D+00    0.11135074D+00    0.16780194D-01
    0.15738287D+00    0.10689671D+00    0.15462674D-01
    0.15132968D+00    0.10278530D+00    0.14294511D-01
    0.14572488D+00    0.98978435D-01    0.13253947D-01
    0.14052042D+00    0.95443491D-01    0.12323044D-01
    0.68060325D+00    0.59517281D+00    0.00000000D+00
    0.67295992D+00    0.58635728D+00    0.40711338D-01
    0.65098963D+00    0.56136676D+00    0.76079844D-01
    0.61733560D+00    0.52409217D+00    0.10218050D+00
    0.57568106D+00    0.47966369D+00    0.11733315D+00
    0.52994078D+00    0.43309051D+00    0.12212123D+00
    0.48356628D+00    0.38823140D+00    0.11874170D+00
    0.43913494D+00    0.34740044D+00    0.11002669D+00
    0.39825390D+00    0.31155632D+00    0.98603319D-01
    0.36168529D+00    0.28074440D+00    0.86454919D-01
    0.32957129D+00    0.25452145D+00    0.74841232D-01
    0.30166666D+00    0.23225545D+00    0.64418603D-01
    0.27752822D+00    0.21329786D+00    0.55422618D-01
    0.25664609D+00    0.19706431D+00    0.47836552D-01
    0.23852210D+00    0.18306147D+00    0.41516688D-01
    0.22270922D+00    0.17088691D+00    0.36273314D-01
    0.20882590D+00    0.16021791D+00    0.31916781D-01
    0.19655592D+00    0.15079759D+00    0.28279114D-01
    0.18564121D+00    0.14242147D+00    0.25220725D-01
    0.17587234D+00    0.13492612D+00    0.22629521D-01
    0.16707926D+00    0.12817997D+00    0.20416964D-01
    0.15912325D+00    0.12207621D+00    0.18513493D-01
    0.15189041D+00    0.11652731D+00    0.16864372D-01
    0.14528649D+00    0.11146091D+00    0.15426296D-01
    0.13923289D+00    0.10681670D+00    0.14164737D-01
    0.13366357D+00    0.10254403D+00    0.13051934D-01
    0.12852266D+00    0.98600033D-01    0.12065372D-01
    0.12376257D+00    0.94948180D-01    0.11186645D-01
    0.11934247D+00    0.91557173D-01    0.10400583D-01
    0.55841548D+00    0.53479647D+00    0.00000000D+00
    0.55229479D+00    0.52725321D+00    0.32323218D-01
    0.53467948D+00    0.50580745D+00    0.60580674D-01
    0.50763082D+00    0.47364182D+00    0.81733474D-01
    0.47403754D+00    0.43499440D+00    0.94393426D-01
    0.43699650D+00    0.39408061D+00    0.98861084D-01
    0.39927242D+00    0.35426668D+00    0.96694941D-01
    0.36296791D+00    0.31769092D+00    0.90039660D-01
    0.32942980D+00    0.28533862D+00    0.80985147D-01
    0.29933009D+00    0.25736808D+00    0.71175706D-01
    0.27283163D+00    0.23346518D+00    0.61695606D-01
    0.24976834D+00    0.21311237D+00    0.53133481D-01
    0.22979812D+00    0.19575247D+00    0.45718104D-01
    0.21251299D+00    0.18087072D+00    0.39455430D-01
    0.19750733D+00    0.16802585D+00    0.34235704D-01
    0.18441388D+00    0.15685426D+00    0.29905317D-01
