======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
    6   2.3813 <===   C 
======================================================================
    0.37103653D-11    0.37730929D-11    0.37730929D-11    0.39015666D-11
   -0.31887873D-09   -0.38858111D-09   -0.38858111D-09   -0.47530306D-09
    0.35994469D-07    0.32165694D-07    0.32165694D-07    0.28216035D-07
    0.27181318D-06    0.26308136D-06    0.26308136D-06    0.25613834D-06
    0.80719651D-06    0.73589506D-06    0.73589506D-06    0.67234749D-06
   -0.50917787D-05   -0.48396360D-05   -0.48396360D-05   -0.46012552D-05
   -0.16635969D-04   -0.15707271D-04   -0.15707271D-04   -0.14833357D-04
   -0.78439001D-05   -0.74670640D-05   -0.74670640D-05   -0.70915889D-05
    0.74016252D-05    0.75868065D-05    0.75868065D-05    0.78152564D-05
    0.10941819D-04    0.11575890D-04    0.11575890D-04    0.12290154D-04
    0.70757440D-05    0.78063289D-05    0.78063289D-05    0.86406226D-05
    0.29693914D-05    0.34163654D-05    0.34163654D-05    0.39434468D-05
    0.76416257D-06    0.91589625D-06    0.91589625D-06    0.11018754D-05
   -0.72028870D-08   -0.44899664D-08   -0.44899664D-08    0.67858206D-09
   -0.13275214D-06   -0.16312966D-06   -0.16312966D-06   -0.20053208D-06
   -0.84842626D-07   -0.10519788D-06   -0.10519788D-06   -0.13066577D-06
   -0.32273679D-07   -0.41019160D-07   -0.41019160D-07   -0.51969700D-07
   -0.12254265D-07   -0.15539200D-07   -0.15539200D-07   -0.19690337D-07
   -0.50108766D-08   -0.62956581D-08   -0.62956581D-08   -0.79187235D-08
   -0.16208613D-08   -0.20634622D-08   -0.20634622D-08   -0.26245690D-08
   -0.52587630D-09   -0.67859775D-09   -0.67859775D-09   -0.87174716D-09
   -0.15881728D-09   -0.21019433D-09   -0.21019433D-09   -0.27648201D-09
   -0.29712264D-10   -0.39017833D-10   -0.39017833D-10   -0.51569864D-10
   -0.12130118D-10   -0.13506782D-10   -0.13506782D-10   -0.15022310D-10
   -0.13435655D-10   -0.16458370D-10   -0.16458370D-10   -0.20154053D-10
   -0.28314998D-09   -0.36562205D-09   -0.36562205D-09   -0.11297978D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.36354253D-11    0.36995060D-11    0.36995060D-11    0.38108058D-11
    0.10517561D-03    0.71145871D-04    0.71145871D-04    0.59878500D-04
    0.21390000D-03    0.18805493D-03    0.18805493D-03    0.23058575D-03
    0.10555096D-03    0.12973888D-03    0.12973888D-03    0.18318826D-03
   -0.11831286D-03   -0.17848505D-04   -0.17848505D-04    0.32989674D-04
   -0.23117050D-03   -0.60638815D-04   -0.60638815D-04    0.42934308D-04
   -0.18205605D-03   -0.28072465D-04   -0.28072465D-04    0.76555322D-04
   -0.74127521D-04    0.21794972D-04    0.21794972D-04    0.89232235D-04
   -0.69491704D-06    0.48292003D-04    0.48292003D-04    0.82646514D-04
    0.22067866D-04    0.44852787D-04    0.44852787D-04    0.60498932D-04
    0.19053588D-04    0.29063172D-04    0.29063172D-04    0.35667328D-04
    0.10801994D-04    0.14859444D-04    0.14859444D-04    0.17286048D-04
    0.47548837D-05    0.61657391D-05    0.61657391D-05    0.67686990D-05
    0.16054890D-05    0.19393688D-05    0.19393688D-05    0.18553666D-05
    0.31511528D-06    0.28343652D-06    0.28343652D-06    0.34981086D-07
   -0.79664668D-07   -0.18823767D-06   -0.18823767D-06   -0.40531621D-06
   -0.12901037D-06   -0.21777898D-06   -0.21777898D-06   -0.35919739D-06
   -0.94765887D-07   -0.14555040D-06   -0.14555040D-06   -0.22056987D-06
   -0.54581090D-07   -0.79053774D-07   -0.79053774D-07   -0.11405431D-06
   -0.26837114D-07   -0.37532914D-07   -0.37532914D-07   -0.52540549D-07
   -0.12055294D-07   -0.16462371D-07   -0.16462371D-07   -0.22547434D-07
   -0.50026441D-08   -0.67262979D-08   -0.67262979D-08   -0.90730431D-08
   -0.19007384D-08   -0.25281254D-08   -0.25281254D-08   -0.33722552D-08
   -0.66312478D-09   -0.87368290D-09   -0.87368290D-09   -0.11536360D-08
   -0.20723208D-09   -0.27152298D-09   -0.27152298D-09   -0.35616464D-09
   -0.27096074D-09   -0.34979186D-09   -0.34979186D-09   -0.45161791D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.34280911D-11    0.34889452D-11    0.34889452D-11    0.35690201D-11
    0.34358924D-03    0.25686171D-03    0.25686171D-03    0.21822091D-03
    0.71080026D-03    0.65534802D-03    0.65534802D-03    0.72493833D-03
    0.35617000D-03    0.45833972D-03    0.45833972D-03    0.60192345D-03
   -0.39045187D-03   -0.43178433D-04   -0.43178433D-04    0.18504526D-03
   -0.75214528D-03   -0.18047309D-03   -0.18047309D-03    0.22261852D-03
   -0.56311460D-03   -0.39673464D-04   -0.39673464D-04    0.35026105D-03
   -0.21998074D-03    0.11278418D-03    0.11278418D-03    0.36410379D-03
   -0.72610175D-05    0.16503173D-03    0.16503173D-03    0.29345024D-03
    0.59251360D-04    0.13874934D-03    0.13874934D-03    0.19577240D-03
    0.54741503D-04    0.88719316D-04    0.88719316D-04    0.11137629D-03
    0.33463936D-04    0.46892947D-04    0.46892947D-04    0.54626711D-04
    0.16162693D-04    0.20839601D-04    0.20839601D-04    0.22626817D-04
    0.61938666D-05    0.73772322D-05    0.73772322D-05    0.70760905D-05
    0.16128188D-05    0.15738454D-05    0.15738454D-05    0.77425941D-06
   -0.42235796D-08   -0.33207027D-06   -0.33207027D-06   -0.10392711D-05
   -0.32915508D-06   -0.60926422D-06   -0.60926422D-06   -0.10705294D-05
   -0.27130323D-06   -0.43294059D-06   -0.43294059D-06   -0.67617796D-06
   -0.16194959D-06   -0.23947593D-06   -0.23947593D-06   -0.35176365D-06
   -0.81953397D-07   -0.11568861D-06   -0.11568861D-06   -0.16343531D-06
   -0.37368849D-07   -0.51180144D-07   -0.51180144D-07   -0.70355612D-07
   -0.15614696D-07   -0.20972077D-07   -0.20972077D-07   -0.28281912D-07
   -0.59491851D-08   -0.78897406D-08   -0.78897406D-08   -0.10497645D-07
   -0.20301307D-08   -0.26692686D-08   -0.26692686D-08   -0.35172191D-08
   -0.58926178D-09   -0.77093555D-09   -0.77093555D-09   -0.10096963D-08
   -0.24231538D-09   -0.31270282D-09   -0.31270282D-09   -0.40357936D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.31255033D-11    0.31706235D-11    0.31706582D-11    0.32146508D-11
    0.56210696D-03    0.45744560D-03    0.45744560D-03    0.39154442D-03
    0.11913917D-02    0.11141607D-02    0.11141607D-02    0.11158031D-02
    0.61538598D-03    0.81487132D-03    0.81487132D-03    0.10139203D-02
   -0.63428886D-03    0.15068060D-04    0.15068060D-04    0.52352447D-03
   -0.12352190D-02   -0.22253253D-03   -0.22253253D-03    0.58288268D-03
   -0.91297746D-03    0.23694178D-04    0.23694178D-04    0.78045882D-03
   -0.33293930D-03    0.27691460D-03    0.27691460D-03    0.76876960D-03
    0.22416159D-04    0.34437298D-03    0.34437298D-03    0.59866078D-03
    0.12736653D-03    0.27754863D-03    0.27754863D-03    0.39090264D-03
    0.11135936D-03    0.17577104D-03    0.17577104D-03    0.22053556D-03
    0.67919560D-04    0.93393678D-04    0.93393678D-04    0.10850181D-03
    0.33180377D-04    0.42071015D-04    0.42071015D-04    0.45532775D-04
    0.13001002D-04    0.15282066D-04    0.15282066D-04    0.14735027D-04
    0.36459488D-05    0.36245144D-05    0.36245144D-05    0.21507608D-05
    0.33026401D-06   -0.22099982D-06   -0.22099982D-06   -0.14893222D-05
   -0.40190170D-06   -0.86690807D-06   -0.86690807D-06   -0.16644029D-05
   -0.38391672D-06   -0.65030635D-06   -0.65030635D-06   -0.10617950D-05
   -0.24137575D-06   -0.36799790D-06   -0.36799790D-06   -0.55476721D-06
   -0.12616106D-06   -0.18067784D-06   -0.18067784D-06   -0.25884849D-06
   -0.58586587D-07   -0.80650205D-07   -0.80650205D-07   -0.11154045D-06
   -0.24624751D-07   -0.33062745D-07   -0.33062745D-07   -0.44619687D-07
   -0.93046723D-08   -0.12299483D-07   -0.12299483D-07   -0.16323050D-07
   -0.30731220D-08   -0.40228184D-08   -0.40228184D-08   -0.52789605D-08
   -0.82679504D-09   -0.10766742D-08   -0.10766742D-08   -0.14036480D-08
   -0.18127242D-09   -0.23413898D-09   -0.23413898D-09   -0.33844204D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.27615583D-11    0.27808485D-11    0.27808485D-11    0.27892966D-11
    0.65230569D-03    0.54514564D-03    0.54514564D-03    0.46241307D-03
    0.14201420D-02    0.12888984D-02    0.12888984D-02    0.11988679D-02
    0.77188447D-03    0.10366556D-02    0.10366556D-02    0.12741587D-02
   -0.69838883D-03    0.22756488D-03    0.22756488D-03    0.10113762D-02
   -0.14077511D-02   -0.46952286D-04   -0.46952286D-04    0.11071193D-02
   -0.10248320D-02    0.23268025D-03    0.23268025D-03    0.13017453D-02
   -0.32132236D-03    0.51770875D-03    0.51770875D-03    0.12260731D-02
    0.10965858D-03    0.56323929D-03    0.56323929D-03    0.93722728D-03
    0.22229449D-03    0.43749481D-03    0.43749481D-03    0.60649029D-03
    0.18049088D-03    0.27373782D-03    0.27373782D-03    0.34079288D-03
    0.10775281D-03    0.14478087D-03    0.14478087D-03    0.16730193D-03
    0.52038602D-04    0.64904219D-04    0.64904219D-04    0.69919095D-04
    0.20163856D-04    0.23399849D-04    0.23399849D-04    0.22477673D-04
    0.56512374D-05    0.55916007D-05    0.55916007D-05    0.33925272D-05
    0.65404017D-06   -0.11220289D-06   -0.11220289D-06   -0.19234075D-05
   -0.45378216D-06   -0.10774165D-05   -0.10774165D-05   -0.21769043D-05
   -0.47353208D-06   -0.82783475D-06   -0.82783475D-06   -0.13856841D-05
   -0.30597302D-06   -0.47369931D-06   -0.47369931D-06   -0.72411663D-06
   -0.16308510D-06   -0.23476732D-06   -0.23476732D-06   -0.33830429D-06
   -0.76548683D-07   -0.10526772D-06   -0.10526772D-06   -0.14559730D-06
   -0.32172376D-07   -0.43000397D-07   -0.43000397D-07   -0.57815021D-07
   -0.11982277D-07   -0.15739657D-07   -0.15739657D-07   -0.20765203D-07
   -0.38087705D-08   -0.49525601D-08   -0.49525601D-08   -0.64556164D-08
   -0.94581463D-09   -0.12241782D-08   -0.12241782D-08   -0.15859769D-08
