======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   0
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
  H ( 1): Rc's (A) =  2.381                                           
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
    1   2.3813 <===   H 
======================================================================
    0.20816682D-16    0.00000000D+00    0.00000000D+00    0.41633363D-16
   -0.20816682D-16    0.41633363D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.41633363D-16   -0.26133173D+00   -0.26133173D+00    0.00000000D+00
   -0.41633363D-16    0.83266727D-16    0.10408341D-16    0.10408341D-16
   -0.18561041D+00   -0.18561041D+00
    0.20816682D-16   -0.39921209D+00   -0.39921209D+00    0.00000000D+00
   -0.41633363D-16   -0.20816682D-16   -0.41633363D-16   -0.41633363D-16
   -0.38930406D+00   -0.38930406D+00
   -0.41633363D-16   -0.39115490D+00   -0.39115490D+00   -0.10408341D-16
   -0.83266727D-16    0.41633363D-16    0.00000000D+00    0.00000000D+00
   -0.40088554D+00   -0.40088554D+00
    0.20816682D-16   -0.31012236D+00   -0.31012236D+00    0.00000000D+00
    0.20816682D-16    0.52041704D-16    0.41633363D-16    0.41633363D-16
   -0.32928197D+00   -0.32928197D+00
   -0.10408341D-16   -0.21618672D+00   -0.21618672D+00    0.52041704D-17
   -0.31225023D-16    0.41633363D-16    0.41633363D-16    0.41633363D-16
   -0.23786229D+00   -0.23786229D+00
    0.52041704D-17   -0.13744123D+00   -0.13744123D+00    0.00000000D+00
   -0.20816682D-16    0.20816682D-16    0.10408341D-16    0.10408341D-16
   -0.15624613D+00   -0.15624613D+00
    0.13010426D-16   -0.82461388D-01   -0.82461388D-01   -0.26020852D-17
    0.00000000D+00    0.15612511D-16    0.00000000D+00    0.00000000D+00
   -0.97013637D-01   -0.97013637D-01
    0.26020852D-17   -0.47338816D-01   -0.47338816D-01    0.00000000D+00
   -0.78062556D-17    0.14311469D-16    0.52041704D-17    0.52041704D-17
   -0.57798835D-01   -0.57798835D-01
   -0.26020852D-17   -0.26048679D-01   -0.26048679D-01    0.00000000D+00
   -0.26020852D-17    0.52041704D-17    0.91072982D-17    0.91072982D-17
   -0.33061390D-01   -0.33061390D-01
    0.13010426D-17   -0.13756542D-01   -0.13756542D-01    0.00000000D+00
    0.00000000D+00    0.78062556D-17    0.13010426D-17    0.13010426D-17
   -0.18185048D-01   -0.18185048D-01
    0.97578196D-18   -0.69735801D-02   -0.69735801D-02    0.00000000D+00
    0.00000000D+00    0.97578196D-18    0.97578196D-18    0.97578196D-18
   -0.96275696D-02   -0.96275696D-02
   -0.16263033D-18   -0.33745079D-02   -0.33745079D-02   -0.20328791D-18
    0.32526065D-18    0.12197274D-17   -0.16263033D-18   -0.16263033D-18
   -0.48677667D-02   -0.48677667D-02
    0.81315163D-19   -0.15513271D-02   -0.15513271D-02    0.40657581D-19
   -0.81315163D-19    0.24394549D-18    0.00000000D+00    0.00000000D+00
   -0.23340905D-02   -0.23340905D-02
   -0.20328791D-19   -0.67789872D-03   -0.67789872D-03   -0.50821977D-20
    0.00000000D+00    0.14230154D-18    0.00000000D+00    0.00000000D+00
   -0.10624951D-02   -0.10624951D-02
   -0.10164395D-19   -0.28229857D-03   -0.28229857D-03    0.12705494D-20
   -0.40657581D-19   -0.50821977D-20    0.20328791D-19    0.40657581D-19
   -0.46093266D-03   -0.46093266D-03
   -0.50821977D-20   -0.11197264D-03   -0.11197264D-03    0.63527471D-21
    0.00000000D+00    0.15246593D-19    0.00000000D+00    0.00000000D+00
   -0.19038090D-03   -0.19038090D-03
    0.12705494D-20   -0.42188517D-04   -0.42188517D-04   -0.79409339D-21
   -0.10164395D-19    0.31763736D-20    0.76232965D-20    0.50821977D-20
   -0.74593256D-04   -0.74593256D-04
    0.95291207D-21   -0.15009830D-04   -0.15009830D-04    0.15881868D-21
    0.00000000D+00    0.15881868D-20    0.00000000D+00    0.00000000D+00
   -0.27539797D-04   -0.27539797D-04
    0.15881868D-21   -0.49903564D-05   -0.49903564D-05    0.59557004D-22
   -0.63527471D-21    0.63527471D-21    0.63527471D-21    0.63527471D-21
   -0.94769383D-05   -0.94769383D-05
    0.79409339D-22   -0.15252628D-05   -0.15252628D-05    0.19852335D-22
    0.00000000D+00    0.11911401D-21    0.23822802D-21    0.15881868D-21
   -0.29894348D-05   -0.29894348D-05
    0.99261674D-23   -0.41807225D-06   -0.41807225D-06    0.62038546D-23
   -0.39704669D-22    0.99261674D-22   -0.19852335D-22    0.00000000D+00
   -0.84316641D-06   -0.84316641D-06
    0.99261674D-23   -0.98963190D-07   -0.98963190D-07    0.12407709D-23
   -0.99261674D-23    0.32260044D-22    0.99261674D-23    0.99261674D-23
   -0.20477221D-06   -0.20477221D-06
    0.12407709D-23   -0.19064430D-07   -0.19064430D-07    0.77548182D-25
    0.00000000D+00    0.00000000D+00    0.37223128D-23    0.37223128D-23
   -0.40356652D-07   -0.40356652D-07
   -0.15509636D-24   -0.27059056D-08   -0.27059056D-08    0.00000000D+00
   -0.12407709D-23    0.00000000D+00    0.00000000D+00   -0.46528909D-24
   -0.58437170D-08   -0.58437170D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.19387046D-25   -0.11632227D-24   -0.38774091D-25   -0.38774091D-25
   -0.51568678D-09   -0.51568678D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.10408341D-16    0.00000000D+00   -0.41633363D-16
    0.20816682D-16    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.62450045D-16   -0.23931933D+00   -0.23931933D+00    0.20816682D-16
    0.00000000D+00    0.41633363D-16   -0.27056196D-01    0.27056196D-01
   -0.17323823D+00   -0.17323823D+00
   -0.41633363D-16   -0.37412854D+00   -0.37412854D+00    0.20816682D-16
    0.00000000D+00    0.62450045D-16   -0.58224843D-01    0.58224843D-01
   -0.37623753D+00   -0.37623753D+00
    0.20816682D-16   -0.37205587D+00   -0.37205587D+00    0.20816682D-16
   -0.62450045D-16    0.00000000D+00   -0.49199778D-01    0.49199778D-01
   -0.39165625D+00   -0.39165625D+00
    0.20816682D-16   -0.29808562D+00   -0.29808562D+00    0.31225023D-16
    0.20816682D-16   -0.20816682D-16   -0.31793691D-01    0.31793691D-01
   -0.32315745D+00   -0.32315745D+00
    0.00000000D+00   -0.20924754D+00   -0.20924754D+00    0.52041704D-17
    0.10408341D-16    0.78062556D-16   -0.18519248D-01    0.18519248D-01
   -0.23406639D+00   -0.23406639D+00
    0.52041704D-17   -0.13362085D+00   -0.13362085D+00   -0.26020852D-17
    0.10408341D-16    0.52041704D-17   -0.10194944D-01    0.10194944D-01
   -0.15400791D+00   -0.15400791D+00
    0.52041704D-17   -0.80413329D-01   -0.80413329D-01    0.00000000D+00
   -0.52041704D-17    0.26020852D-17   -0.54708186D-02    0.54708186D-02
   -0.95728646D-01   -0.95728646D-01
    0.39031278D-17   -0.46266995D-01   -0.46266995D-01    0.65052130D-18
    0.00000000D+00    0.91072982D-17   -0.28802898D-02    0.28802898D-02
   -0.57074563D-01   -0.57074563D-01
   -0.32526065D-17   -0.25503088D-01   -0.25503088D-01   -0.65052130D-18
    0.00000000D+00    0.58546917D-17   -0.14835409D-02    0.14835409D-02
   -0.32660286D-01   -0.32660286D-01
    0.13010426D-17   -0.13487256D-01   -0.13487256D-01    0.32526065D-18
   -0.65052130D-18    0.22768246D-17   -0.74363519D-03    0.74363519D-03
   -0.17966090D-01   -0.17966090D-01
    0.16263033D-18   -0.68447646D-02   -0.68447646D-02   -0.81315163D-19
    0.00000000D+00    0.30899762D-17   -0.35913930D-03    0.35913930D-03
   -0.95089883D-02   -0.95089883D-02
   -0.16263033D-18   -0.33146062D-02   -0.33146062D-02   -0.40657581D-19
    0.32526065D-18    0.32526065D-18   -0.16440256D-03    0.16440256D-03
   -0.48039260D-02   -0.48039260D-02
    0.81315163D-19   -0.15241275D-02   -0.15241275D-02    0.10164395D-19
   -0.16263033D-18    0.20328791D-18   -0.70127460D-04    0.70127460D-04
   -0.23003413D-02   -0.23003413D-02
    0.00000000D+00   -0.66608259D-03   -0.66608259D-03    0.00000000D+00
    0.40657581D-19    0.13213714D-18   -0.27690350D-04    0.27690350D-04
   -0.10459478D-02   -0.10459478D-02
    0.00000000D+00   -0.27731321D-03   -0.27731321D-03    0.00000000D+00
    0.00000000D+00    0.71150768D-19   -0.10230121D-04    0.10230121D-04
   -0.45325705D-03   -0.45325705D-03
   -0.76232965D-20   -0.10985627D-03   -0.10985627D-03    0.00000000D+00
    0.00000000D+00    0.17787692D-19   -0.35983157D-05    0.35983157D-05
   -0.18685664D-03   -0.18685664D-03
   -0.12705494D-20   -0.41285998D-04   -0.41285998D-04   -0.63527471D-21
   -0.25410988D-20    0.50821977D-20   -0.12179031D-05    0.12179031D-05
   -0.72998227D-04   -0.72998227D-04
   -0.31763736D-21   -0.14627874D-04   -0.14627874D-04    0.31763736D-21
    0.12705494D-20    0.19058241D-20   -0.39696871D-06    0.39696871D-06
   -0.26834221D-04   -0.26834221D-04
    0.31763736D-21   -0.48327729D-05   -0.48327729D-05    0.11911401D-21
    0.00000000D+00    0.16675961D-20   -0.12371632D-06    0.12371632D-06
   -0.91759306D-05   -0.91759306D-05
    0.79409339D-22   -0.14632784D-05   -0.14632784D-05    0.14889251D-22
   -0.15881868D-21    0.15881868D-21   -0.36281761D-07    0.36281761D-07
   -0.28678524D-05   -0.28678524D-05
    0.99261674D-23   -0.39546721D-06   -0.39546721D-06    0.37223128D-23
    0.39704669D-22    0.89335506D-22   -0.97414455D-08    0.97414455D-08
   -0.79781695D-06   -0.79781695D-06
    0.74446255D-23   -0.91599291D-07   -0.91599291D-07    0.12407709D-23
    0.00000000D+00    0.27296960D-22   -0.22924106D-08    0.22924106D-08
   -0.18969301D-06   -0.18969301D-06
    0.62038546D-24   -0.17035350D-07   -0.17035350D-07    0.00000000D+00
    0.00000000D+00    0.52732764D-23   -0.44109447D-09    0.44109447D-09
   -0.36118680D-07   -0.36118680D-07
   -0.34896682D-24   -0.22732129D-08   -0.22732129D-08    0.00000000D+00
   -0.77548182D-24   -0.46528909D-24   -0.61711920D-10    0.61711920D-10
   -0.49219991D-08   -0.49219991D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.11632227D-24    0.00000000D+00    0.00000000D+00
   -0.17663456D-09   -0.17663456D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
