======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   2
======================================================================
  created by: 
 dani                                                                 
  H ( 1): Rc's (A) =  2.381                                           
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    1   2.3813 <===   H 
    6   2.3813 <===   C 
    6   2.3813 <===   C 
======================================================================
    0.83266727D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.85696646D-01   -0.52041704D-17
    0.41633363D-16    0.15890870D+00   -0.41633363D-16
    0.41633363D-16    0.20972000D+00   -0.20816682D-16
    0.12490009D-15    0.23499997D+00    0.31225023D-16
   -0.83266727D-16    0.23823546D+00   -0.10408341D-16
    0.16653345D-15    0.22610355D+00    0.10408341D-16
    0.41633363D-16    0.20537195D+00   -0.10408341D-16
    0.00000000D+00    0.18131117D+00   -0.20816682D-16
    0.41633363D-16    0.15734780D+00   -0.20816682D-16
   -0.20816682D-16    0.13535266D+00   -0.52041704D-17
   -0.62450045D-16    0.11611282D+00    0.00000000D+00
    0.00000000D+00    0.99760771D-01    0.52041704D-17
    0.00000000D+00    0.86087287D-01    0.52041704D-17
   -0.41633363D-16    0.74740381D-01    0.00000000D+00
   -0.20816682D-16    0.65338240D-01   -0.26020852D-17
    0.41633363D-16    0.57525828D-01   -0.78062556D-17
    0.00000000D+00    0.50998177D-01   -0.26020852D-17
    0.00000000D+00    0.45505219D-01    0.26020852D-17
    0.20816682D-16    0.40847233D-01    0.00000000D+00
   -0.20816682D-16    0.36866713D-01    0.26020852D-17
   -0.20816682D-16    0.33439866D-01    0.26020852D-17
    0.10408341D-16    0.30469163D-01    0.26020852D-17
   -0.20816682D-16    0.27877317D-01    0.26020852D-17
   -0.20816682D-16    0.25602616D-01   -0.13010426D-17
   -0.20816682D-16    0.23595372D-01    0.26020852D-17
   -0.31225023D-16    0.21815248D-01    0.26020852D-17
    0.00000000D+00    0.20229229D-01    0.13010426D-17
   -0.10408341D-16    0.18810087D-01    0.00000000D+00
   -0.83266727D-16    0.00000000D+00    0.00000000D+00
   -0.98206915D-03    0.83261052D-01    0.66759555D-03
   -0.16372610D-02    0.15439441D+00    0.25616029D-02
   -0.16717393D-02    0.20391462D+00    0.50310341D-02
   -0.10943048D-02    0.22877467D+00    0.71104645D-02
   -0.22904146D-03    0.23222936D+00    0.82576943D-02
    0.57221835D-03    0.22066551D+00    0.84467259D-02
    0.11262118D-02    0.20062767D+00    0.79317887D-02
    0.14114694D-02    0.17725334D+00    0.70258911D-02
    0.14887890D-02    0.15390609D+00    0.59835747D-02
    0.14365285D-02    0.13243657D+00    0.49688229D-02
    0.13191491D-02    0.11363365D+00    0.40663867D-02
    0.11792959D-02    0.97640649D-01    0.33063793D-02
    0.10408227D-02    0.84261358D-01    0.26873021D-02
    0.91478076D-03    0.73155978D-01    0.21926703D-02
    0.80478896D-03    0.63953052D-01    0.18011786D-02
    0.71073983D-03    0.56305975D-01    0.14919988D-02
    0.63095931D-03    0.49916504D-01    0.12470728D-02
    0.56332122D-03    0.44539899D-01    0.10517739D-02
    0.50576840D-03    0.39980640D-01    0.89472162D-03
    0.45651566D-03    0.36084526D-01    0.76724954D-03
    0.41409070D-03    0.32730366D-01    0.66281547D-03
    0.37730619D-03    0.29822685D-01    0.57648285D-03
    0.34521119D-03    0.27285829D-01    0.50450855D-03
    0.31704309D-03    0.25059390D-01    0.44403225D-03
    0.29218694D-03    0.23094735D-01    0.39284792D-03
    0.27014325D-03    0.21352381D-01    0.34923764D-03
    0.25050321D-03    0.19800013D-01    0.31185072D-03
    0.23292964D-03    0.18410982D-01    0.27961550D-03
   -0.41633363D-16    0.00000000D+00    0.00000000D+00
   -0.14668985D-02    0.76389097D-01    0.12673991D-02
   -0.23781815D-02    0.14167673D+00    0.48122617D-02
   -0.22549494D-02    0.18754376D+00    0.94189345D-02
   -0.11298513D-02    0.21117203D+00    0.13348198D-01
    0.43713241D-03    0.21519734D+00    0.15565457D-01
    0.18436564D-02    0.20520510D+00    0.15982653D-01
    0.27788264D-02    0.18711217D+00    0.15054598D-01
    0.32162421D-02    0.16567587D+00    0.13365611D-01
    0.32748386D-02    0.14407620D+00    0.11400443D-01
    0.31028069D-02    0.12410254D+00    0.94760409D-02
    0.28206601D-02    0.10654605D+00    0.77588175D-02
    0.25071961D-02    0.91579030D-01    0.63098092D-02
    0.22056106D-02    0.79041246D-01    0.51283241D-02
    0.19350240D-02    0.68627023D-01    0.41839777D-02
    0.17007362D-02    0.59994180D-01    0.34365164D-02
    0.15012705D-02    0.52820082D-01    0.28462761D-02
    0.13324561D-02    0.46825750D-01    0.23787768D-02
    0.11895015D-02    0.41781758D-01    0.20060669D-02
    0.10679301D-02    0.37504660D-01    0.17063937D-02
    0.96391769D-03    0.33849743D-01    0.14631947D-02
    0.87433383D-03    0.30703272D-01    0.12639704D-02
    0.79666353D-03    0.27975657D-01    0.10992916D-02
    0.72889613D-03    0.25595911D-01    0.96201074D-03
    0.66942051D-03    0.23507363D-01    0.84666729D-03
    0.61693798D-03    0.21664387D-01    0.74905071D-03
    0.57039385D-03    0.20029943D-01    0.66588252D-03
    0.52892489D-03    0.18573720D-01    0.59458543D-03
    0.49181919D-03    0.17270717D-01    0.53311467D-03
   -0.41633363D-16   -0.20816682D-16    0.00000000D+00
   -0.11550610D-02    0.66269031D-01    0.17416413D-02
   -0.16855147D-02    0.12303444D+00    0.65159835D-02
   -0.11042653D-02    0.16349126D+00    0.12698120D-01
    0.50863098D-03    0.18515527D+00    0.18069119D-01
    0.25031737D-02    0.18986430D+00    0.21204285D-01
    0.41907798D-02    0.18208228D+00    0.21902966D-01
    0.52243862D-02    0.16680896D+00    0.20731208D-01
    0.55993914D-02    0.14822658D+00    0.18471277D-01
    0.54874464D-02    0.12922652D+00    0.15793569D-01
    0.50914756D-02    0.11149385D+00    0.13146814D-01
    0.45734197D-02    0.95814148D-01    0.10772344D-01
    0.40370861D-02    0.82397347D-01    0.87627304D-02
    0.35373822D-02    0.71133765D-01    0.71217037D-02
    0.30965514D-02    0.61767221D-01    0.58093487D-02
    0.27184361D-02    0.53998746D-01    0.47705769D-02
    0.23982083D-02    0.47541615D-01    0.39504480D-02
    0.21279527D-02    0.42146035D-01    0.33010286D-02
    0.18994233D-02    0.37605881D-01    0.27834194D-02
    0.17052104D-02    0.33756096D-01    0.23673414D-02
    0.15390996D-02    0.30466399D-01    0.20297442D-02
    0.13960504D-02    0.27634383D-01    0.17532377D-02
    0.12720313D-02    0.25179385D-01    0.15247092D-02
    0.11638266D-02    0.23037499D-01    0.13342234D-02
    0.10688619D-02    0.21157708D-01    0.11741923D-02
    0.98506312D-03    0.19498944D-01    0.10387671D-02
    0.91074624D-03    0.18027870D-01    0.92339465D-03
    0.84453287D-03    0.16717202D-01    0.82449617D-03
    0.78528631D-03    0.15544439D-01    0.73923288D-03
    0.00000000D+00   -0.41633363D-16    0.00000000D+00
   -0.96866257D-04    0.54424547D-01    0.20453020D-02
    0.33104910D-03    0.10131069D+00    0.75530509D-02
    0.16250456D-02    0.13535780D+00    0.14664615D-01
    0.36398674D-02    0.15446631D+00    0.20971380D-01
    0.57747923D-02    0.15970843D+00    0.24805925D-01
    0.74143034D-02    0.15433452D+00    0.25819611D-01
    0.82671188D-02    0.14228534D+00    0.24591074D-01
    0.83763215D-02    0.12704518D+00    0.22011216D-01
    0.79581998D-02    0.11113614D+00    0.18878169D-01
    0.72524204D-02    0.96096412D-01    0.15742897D-01
    0.64455404D-02    0.82689042D-01    0.12910684D-01
    0.56539290D-02    0.71158987D-01    0.10504667D-01
    0.49359821D-02    0.61451458D-01    0.85365038D-02
    0.43119874D-02    0.53366832D-01    0.69616992D-02
    0.37813162D-02    0.46656886D-01    0.57152841D-02
    0.33340572D-02    0.41077980D-01    0.47315094D-02
    0.29575816D-02    0.36415794D-01    0.39527847D-02
    0.26396565D-02    0.32492711D-01    0.33323349D-02
    0.23696450D-02    0.29166222D-01    0.28337498D-02
    0.21387705D-02    0.26323747D-01    0.24293197D-02
    0.19399734D-02    0.23876774D-01    0.20981500D-02
    0.17676309D-02    0.21755581D-01    0.18244947D-02
    0.16172673D-02    0.19904936D-01    0.15964292D-02
    0.14853031D-02    0.18280751D-01    0.14048514D-02
    0.13688553D-02    0.16847540D-01    0.12427478D-02
    0.12655837D-02    0.15576498D-01    0.11046605D-02
    0.11735728D-02    0.14444050D-01    0.98630077D-03
    0.10912431D-02    0.13430756D-01    0.88426706D-03
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.13542271D-02    0.42329862D-01    0.21619122D-02
    0.30126856D-02    0.79145748D-01    0.79210385D-02
    0.51004051D-02    0.10649646D+00    0.15350069D-01
    0.74107974D-02    0.12265933D+00    0.22072784D-01
    0.94710319D-02    0.12809844D+00    0.26341075D-01
    0.10835937D-01    0.12495042D+00    0.27659010D-01
    0.11330724D-01    0.11609785D+00    0.26534042D-01
    0.11061386D-01    0.10428158D+00    0.23876671D-01
    0.10278525D-01    0.91604486D-01    0.20549501D-01
    0.92412353D-02    0.79420420D-01    0.17170458D-01
    0.81454353D-02    0.68446645D-01    0.14093524D-01
    0.71093369D-02    0.58950916D-01    0.11468767D-01
    0.61882583D-02    0.50928436D-01    0.93179121D-02
    0.53969218D-02    0.44235371D-01    0.75962894D-02
    0.47284929D-02    0.38675773D-01    0.62340100D-02
    0.41673256D-02    0.34051657D-01    0.51592605D-02
    0.36959768D-02    0.30186863D-01    0.43089209D-02
    0.32983696D-02    0.26934667D-01    0.36317118D-02
    0.29608632D-02    0.24177070D-01    0.30877307D-02
    0.26723462D-02    0.21820758D-01    0.26466262D-02
    0.24239409D-02    0.19792338D-01    0.22855263D-02
    0.22086004D-02    0.18033990D-01    0.19872069D-02
    0.20207249D-02    0.16499920D-01    0.17386329D-02
    0.18558395D-02    0.15153574D-01    0.15298605D-02
    0.17103417D-02    0.13965534D-01    0.13532316D-02
    0.15813071D-02    0.12911921D-01    0.12027887D-02
    0.14663423D-02    0.11973194D-01    0.10738519D-02
    0.13634739D-02    0.11133238D-01    0.96271048D-03
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.27822721D-02    0.31124585D-01    0.21092650D-02
    0.56034334D-02    0.58544212D-01    0.77075897D-02
    0.83786780D-02    0.79471160D-01    0.14943994D-01
    0.10862002D-01    0.92526450D-01    0.21615385D-01
    0.12724679D-01    0.97757400D-01    0.26033024D-01
    0.13717134D-01    0.96402683D-01    0.27592764D-01
    0.13801120D-01    0.90399044D-01    0.26677954D-01
    0.13147099D-01    0.81768896D-01    0.24143127D-01
    0.12028164D-01    0.72179340D-01    0.20854377D-01
    0.10707878D-01    0.62772358D-01    0.17458828D-01
    0.93792910D-02    0.54194566D-01    0.14340300D-01
    0.81545118D-02    0.46718418D-01    0.11669106D-01
    0.70815290D-02    0.40377562D-01    0.94770433D-02
    0.61677720D-02    0.35077262D-01    0.77223743D-02
    0.54000066D-02    0.30670630D-01    0.63346585D-02
    0.47574252D-02    0.27004054D-01    0.52405315D-02
    0.42186111D-02    0.23939111D-01    0.43753756D-02
    0.37644940D-02    0.21359891D-01    0.36867312D-02
    0.33791846D-02    0.19172945D-01    0.31338181D-02
    0.30498677D-02    0.17304283D-01    0.26856436D-02
    0.27663586D-02    0.15695681D-01    0.23188721D-02
    0.25205950D-02    0.14301272D-01    0.20159448D-02
    0.23061789D-02    0.13084725D-01    0.17635842D-02
    0.21180012D-02    0.12017049D-01    0.15516689D-02
    0.19519499D-02    0.11074912D-01    0.13724078D-02
    0.18046875D-02    0.10239379D-01    0.12197431D-02
    0.16734825D-02    0.94949525D-02    0.10889175D-02
    0.15560826D-02    0.88288526D-02    0.97615960D-03
   -0.41633363D-16   -0.20816682D-16    0.00000000D+00
    0.38758589D-02    0.21515429D-01    0.19285808D-02
    0.75506604D-02    0.40766134D-01    0.70544008D-02
    0.10779747D-01    0.55925640D-01    0.13715721D-01
    0.13303067D-01    0.65932691D-01    0.19961334D-01
    0.14915952D-01    0.70588463D-01    0.24257403D-01
    0.15538525D-01    0.70486172D-01    0.25953446D-01
    0.15255428D-01    0.66797784D-01    0.25292844D-01
    0.14291198D-01    0.60907928D-01    0.23020909D-01
    0.12928857D-01    0.54063288D-01    0.19954846D-01
    0.11424121D-01    0.47179854D-01    0.16733947D-01
    0.99578929D-02    0.40811591D-01    0.13750641D-01
    0.86307395D-02    0.35215873D-01    0.11186019D-01
    0.74810186D-02    0.30449821D-01    0.90796069D-02
    0.65086883D-02    0.26457722D-01    0.73941784D-02
