======================================================================
 Matrix elements for neutral atom potential
   itheta:   5  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
  H ( 1): Rc's (A) =  2.381                                           
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
    1   2.3813 <===   H 
======================================================================
   -0.15006996D-10    0.00000000D+00    0.00000000D+00   -0.15366458D-10
   -0.15366645D-10   -0.15366458D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.94810172D-09    0.11709383D-16    0.19515639D-16   -0.27681222D-08
    0.14175245D-08   -0.27618383D-09   -0.20322553D-09   -0.20322548D-09
   -0.14636729D-17   -0.14636729D-17
   -0.55862852D-09    0.62450045D-16    0.54643789D-16    0.17056426D-07
   -0.17807083D-08   -0.13005850D-07    0.30458654D-09    0.30458654D-09
    0.00000000D+00   -0.19515639D-17
    0.89094737D-08   -0.70256301D-16   -0.54643789D-16    0.29018739D-07
   -0.27664213D-07    0.23609885D-07    0.23622848D-07    0.23622848D-07
   -0.19515639D-17    0.97578196D-17
    0.44164836D-07    0.54643789D-16    0.23418767D-16    0.13729538D-07
   -0.85535422D-07    0.17967597D-06    0.94275936D-07    0.94275936D-07
    0.11709383D-16    0.27321895D-16
    0.80382861D-07    0.46837534D-16    0.46837534D-16   -0.18676155D-07
   -0.15614258D-06    0.38206759D-06    0.16609868D-06    0.16609868D-06
    0.11709383D-16    0.11709383D-16
    0.10150747D-06   -0.15612511D-16   -0.15612511D-16   -0.52387082D-07
   -0.21521611D-06    0.55014528D-06    0.21465600D-06    0.21465600D-06
   -0.39031278D-17   -0.39031278D-17
    0.99121649D-07    0.39031278D-16    0.00000000D+00   -0.72530979D-07
   -0.24124837D-06    0.61118713D-06    0.21897398D-06    0.21897398D-06
    0.11709383D-16    0.11709383D-16
    0.84230208D-07    0.15612511D-16   -0.15612511D-16   -0.71335673D-07
   -0.23035763D-06    0.57324248D-06    0.19365134D-06    0.19365134D-06
    0.39031278D-17   -0.39031278D-17
    0.64277759D-07   -0.23418767D-16   -0.23418767D-16   -0.53573758D-07
   -0.19298153D-06    0.46863039D-06    0.15311961D-06    0.15311961D-06
   -0.39031278D-17   -0.78062556D-17
    0.44068486D-07    0.19515639D-16   -0.15612511D-16   -0.36475379D-07
   -0.14600651D-06    0.34682727D-06    0.11072324D-06    0.11072324D-06
    0.17564075D-16    0.13660947D-16
    0.29018063D-07   -0.78062556D-17   -0.78062556D-17   -0.17793392D-07
   -0.97040675D-07    0.23309900D-06    0.77030159D-07    0.77030159D-07
    0.00000000D+00    0.39031278D-17
    0.18191368D-07   -0.15612511D-16   -0.15612511D-16   -0.47902984D-08
   -0.56675293D-07    0.14461273D-06    0.51437778D-07    0.51437778D-07
   -0.19515639D-17   -0.78062556D-17
    0.87346810D-08    0.19515639D-16    0.19515639D-16    0.28714556D-08
   -0.29579886D-07    0.78079278D-07    0.31415333D-07    0.31415333D-07
    0.00000000D+00    0.29273459D-17
    0.31423657D-08    0.00000000D+00   -0.78062556D-17    0.74734079D-08
   -0.12035237D-07    0.33046576D-07    0.17256828D-07    0.17256828D-07
    0.97578196D-18   -0.19515639D-17
    0.16113142D-08    0.27321895D-16    0.23418767D-16    0.16120084D-07
   -0.20967385D-08    0.28216488D-08    0.80159836D-08    0.80159836D-08
    0.29273459D-17    0.39031278D-17
   -0.25011356D-08    0.78062556D-17    0.11709383D-16    0.15339147D-07
    0.25685260D-09   -0.17274920D-07   -0.20782448D-08   -0.20782448D-08
    0.29273459D-17    0.39031278D-17
   -0.41935736D-08   -0.97578196D-17   -0.58546917D-17    0.98698776D-08
    0.11430001D-08   -0.22099022D-07   -0.52825675D-08   -0.52825675D-08
    0.43910188D-17    0.24394549D-17
   -0.30240287D-08    0.97578196D-17   -0.39031278D-17    0.10170703D-07
    0.10458762D-08   -0.20342294D-07   -0.45802431D-08   -0.45802431D-08
    0.19515639D-17    0.24394549D-17
   -0.25166417D-08    0.00000000D+00    0.00000000D+00    0.91219599D-08
    0.91609112D-09   -0.18109076D-07   -0.45525550D-08   -0.45525550D-08
   -0.48789098D-18   -0.24394549D-17
   -0.20492155D-08    0.39031278D-17    0.39031278D-17    0.75485194D-08
    0.54513425D-09   -0.15013404D-07   -0.39779846D-08   -0.39779846D-08
   -0.48789098D-18    0.00000000D+00
   -0.16165816D-08    0.16588293D-16    0.14636729D-16    0.59232667D-08
    0.33024324D-09   -0.11966230D-07   -0.32850848D-08   -0.32850848D-08
    0.73183647D-18    0.12197274D-17
   -0.12159934D-08   -0.78062556D-17   -0.29273459D-17    0.45565806D-08
    0.20094768D-09   -0.92107308D-08   -0.25504177D-08   -0.25504177D-08
    0.73183647D-18    0.73183647D-18
   -0.85455977D-09   -0.19515639D-17    0.97578196D-18    0.35502364D-08
    0.14875720D-09   -0.68826155D-08   -0.18648408D-08   -0.18648408D-08
    0.97578196D-18   -0.48789098D-18
   -0.59401002D-09    0.97578196D-17    0.87820376D-17    0.28278176D-08
    0.91395688D-10   -0.51296734D-08   -0.13549895D-08   -0.13549895D-08
    0.00000000D+00   -0.24394549D-18
   -0.42724874D-09    0.97578196D-18   -0.97578196D-17    0.22653931D-08
    0.48176642D-10   -0.39058246D-08   -0.10159381D-08   -0.10159381D-08
    0.48789098D-18    0.48789098D-18
   -0.31420936D-09    0.19515639D-17    0.29273459D-17    0.18120676D-08
    0.23493473D-10   -0.30144781D-08   -0.77462576D-09   -0.77462576D-09
    0.10977547D-17    0.12197274D-18
   -0.23232494D-09    0.19515639D-17    0.29273459D-17    0.14509174D-08
    0.11884704D-10   -0.23390346D-08   -0.59176443D-09   -0.59176443D-09
    0.13417002D-17    0.85380921D-18
   -0.17269459D-09    0.11709383D-16    0.68304737D-17    0.11650955D-08
    0.58705775D-11   -0.18245659D-08   -0.45351914D-09   -0.45351914D-09
    0.48789098D-18    0.36591823D-18
   -0.14731841D-10    0.24861051D-11   -0.24861363D-11   -0.14745455D-10
   -0.13394660D-10   -0.14745330D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.35869051D-09    0.29594584D-06   -0.29594584D-06    0.44334343D-08
    0.24130341D-05   -0.23408349D-05    0.82239861D-08    0.82239861D-08
   -0.50955417D-11    0.50955226D-11
   -0.37381073D-07    0.28339473D-05   -0.28339473D-05    0.10862806D-06
    0.22393794D-04   -0.21375067D-04    0.19801355D-06    0.19801355D-06
   -0.59827759D-07    0.59827759D-07
   -0.23254875D-06    0.64881137D-05   -0.64881137D-05    0.24946035D-06
    0.53414325D-04   -0.50805565D-04    0.49859793D-06    0.49859793D-06
   -0.17985854D-06    0.17985854D-06
   -0.38964628D-06    0.84853509D-05   -0.84853509D-05    0.29570435D-06
    0.77046492D-04   -0.73606552D-04    0.63542824D-06    0.63542824D-06
   -0.21919432D-06    0.21919432D-06
   -0.36514031D-06    0.85074223D-05   -0.85074223D-05    0.26208103D-06
    0.86699024D-04   -0.83158563D-04    0.67053595D-06    0.67053595D-06
   -0.20486691D-06    0.20486691D-06
   -0.25938399D-06    0.74307541D-05   -0.74307541D-05    0.19528564D-06
    0.84270653D-04   -0.81035450D-04    0.64334729D-06    0.64334729D-06
   -0.17102602D-06    0.17102602D-06
   -0.16244782D-06    0.60135998D-05   -0.60135998D-05    0.13251457D-06
    0.74533230D-04   -0.71788349D-04    0.56343246D-06    0.56343246D-06
   -0.13272235D-06    0.13272235D-06
   -0.93235556D-07    0.46567031D-05   -0.46567031D-05    0.92865110D-07
    0.61818268D-04   -0.59594132D-04    0.46349887D-06    0.46349887D-06
   -0.99149029D-07    0.99149029D-07
   -0.48294620D-07    0.35146591D-05   -0.35146591D-05    0.76301120D-07
    0.48998562D-04   -0.47244924D-04    0.36654527D-06    0.36654527D-06
   -0.72307180D-07    0.72307180D-07
   -0.18871107D-07    0.26145374D-05   -0.26145374D-05    0.66922492D-07
    0.37594512D-04   -0.36217047D-04    0.28757146D-06    0.28757146D-06
   -0.51980307D-07    0.51980307D-07
    0.46997931D-08    0.19306369D-05   -0.19306369D-05    0.65806788D-07
    0.28205540D-04   -0.27103671D-04    0.23463817D-06    0.23463817D-06
   -0.38521442D-07    0.38521442D-07
    0.23851216D-07    0.14229764D-05   -0.14229764D-05    0.64259349D-07
    0.20882182D-04   -0.19971138D-04    0.20164975D-06    0.20164975D-06
   -0.29631160D-07    0.29631160D-07
    0.35858576D-07    0.10523259D-05   -0.10523259D-05    0.60901908D-07
    0.15392815D-04   -0.14624223D-04    0.17818987D-06    0.17818987D-06
   -0.23435189D-07    0.23435189D-07
    0.42262143D-07    0.78288962D-06   -0.78288962D-06    0.56514197D-07
    0.11374765D-04   -0.10725313D-04    0.15634671D-06    0.15634671D-06
   -0.18917374D-07    0.18917374D-07
    0.44044128D-07    0.58377456D-06   -0.58377456D-06    0.57159537D-07
    0.84319923D-05   -0.78977737D-05    0.13194613D-06    0.13194613D-06
   -0.15017574D-07    0.15017574D-07
    0.37942112D-07    0.43514283D-06   -0.43514283D-06    0.49323921D-07
    0.62591492D-05   -0.58361833D-05    0.10252190D-06    0.10252190D-06
   -0.11278043D-07    0.11278043D-07
    0.31724878D-07    0.32530735D-06   -0.32530735D-06    0.37820286D-07
    0.46653964D-05   -0.43306167D-05    0.79771543D-07    0.79771543D-07
   -0.85880955D-08    0.85880955D-08
    0.27527456D-07    0.24521185D-06   -0.24521185D-06    0.32968276D-07
    0.35057092D-05   -0.32404363D-05    0.63037262D-07    0.63037262D-07
   -0.66607529D-08    0.66607529D-08
    0.22812039D-07    0.18714778D-06   -0.18714778D-06    0.27688257D-07
    0.26646603D-05   -0.24552691D-05    0.48530773D-07    0.48530773D-07
   -0.50412462D-08    0.50412462D-08
    0.18632674D-07    0.14468314D-06   -0.14468314D-06    0.22670238D-07
    0.20519264D-05   -0.18861684D-05    0.37406639D-07    0.37406639D-07
   -0.38471380D-08    0.38471380D-08
    0.15133726D-07    0.11325681D-06   -0.11325681D-06    0.18260455D-07
    0.16014412D-05   -0.14695142D-05    0.28883046D-07    0.28883046D-07
   -0.29533454D-08    0.29533454D-08
    0.12302782D-07    0.89688141D-07   -0.89688141D-07    0.14649388D-07
    0.12658652D-05   -0.11601486D-05    0.22445814D-07    0.22445814D-07
   -0.22876396D-08    0.22876396D-08
    0.10055059D-07    0.71778695D-07   -0.71778695D-07    0.11837575D-07
    0.10122635D-05   -0.92689789D-06    0.17592508D-07    0.17592508D-07
   -0.17899105D-08    0.17899105D-08
    0.82329322D-08    0.58004644D-07   -0.58004644D-07    0.96632579D-08
    0.81780031D-06   -0.74848392D-06    0.13845396D-07    0.13845396D-07
   -0.14073665D-08    0.14073665D-08
    0.67485824D-08    0.47290745D-07   -0.47290745D-07    0.79325578D-08
    0.66672974D-06   -0.61016394D-06    0.10922634D-07    0.10922634D-07
   -0.11103631D-08    0.11103631D-08
    0.55564683D-08    0.38868535D-07   -0.38868534D-07    0.65372906D-08
    0.54801960D-06   -0.50155448D-06    0.86670862D-08    0.86670862D-08
   -0.88170612D-09    0.88170612D-09
    0.46049783D-08    0.32184206D-07   -0.32184206D-07    0.54131139D-08
    0.45380744D-06   -0.41535521D-06    0.69341476D-08    0.69341476D-08
   -0.70597588D-09    0.70597588D-09
