======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
    6   2.3813 <===   C 
======================================================================
    0.19669266D-10    0.00000000D+00    0.00000000D+00    0.20002333D-10
    0.20002472D-10    0.20002472D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.69141026D-09    0.43368087D-17    0.43368087D-17   -0.23640714D-09
    0.31588587D-02   -0.31588567D-02    0.32418917D-09    0.32418917D-09
   -0.21684043D-17   -0.24394549D-17
    0.25277391D-08    0.00000000D+00   -0.86736174D-17    0.15024853D-07
    0.13070097D-01   -0.13070106D-01   -0.97349121D-09   -0.97349121D-09
    0.00000000D+00    0.00000000D+00
    0.96857938D-11    0.00000000D+00   -0.17347235D-16    0.13272358D-06
    0.28989428D-01   -0.28989558D-01   -0.27975688D-07   -0.27975688D-07
   -0.86736174D-17   -0.13010426D-16
   -0.67166453D-07    0.00000000D+00    0.00000000D+00    0.38663231D-06
    0.46432940D-01   -0.46433507D-01   -0.22165139D-06   -0.22165139D-06
   -0.86736174D-17   -0.86736174D-17
   -0.42626042D-06    0.17347235D-16    0.17347235D-16    0.47835201D-06
    0.59483562D-01   -0.59485185D-01   -0.85547506D-06   -0.85547506D-06
   -0.13010426D-16   -0.13010426D-16
   -0.92301441D-06   -0.34694470D-16   -0.17347235D-16   -0.18363481D-06
    0.65042052D-01   -0.65044352D-01   -0.15000325D-05   -0.15000325D-05
    0.86736174D-17    0.86736174D-17
   -0.61479233D-06    0.17347235D-16   -0.17347235D-16   -0.10615427D-05
    0.63646351D-01   -0.63646945D-01   -0.75129740D-06   -0.75129740D-06
    0.43368087D-17    0.43368087D-17
    0.26555600D-06   -0.17347235D-16   -0.86736174D-17   -0.13421491D-05
    0.57694184D-01   -0.57691904D-01    0.82332900D-06    0.82332900D-06
    0.43368087D-17    0.13010426D-16
    0.80326749D-06    0.26020852D-16    0.86736174D-17   -0.11150982D-05
    0.49690907D-01   -0.49687054D-01    0.17391568D-05    0.17391568D-05
   -0.86736174D-17   -0.13010426D-16
    0.81233227D-06    0.00000000D+00   -0.86736174D-17   -0.74528976D-06
    0.41435073D-01   -0.41431414D-01    0.16960588D-05    0.16960588D-05
   -0.43368087D-17    0.00000000D+00
    0.56855670D-06    0.00000000D+00    0.86736174D-17   -0.44735997D-06
    0.33921171D-01   -0.33918581D-01    0.11957667D-05    0.11957667D-05
    0.00000000D+00    0.00000000D+00
    0.32032430D-06    0.00000000D+00    0.00000000D+00   -0.25956046D-06
    0.27544695D-01   -0.27543189D-01    0.68627744D-06    0.68627744D-06
   -0.21684043D-17   -0.21684043D-17
    0.15625450D-06    0.43368087D-17    0.43368087D-17   -0.15622510D-06
    0.22347949D-01   -0.22347183D-01    0.34272820D-06    0.34272820D-06
    0.00000000D+00   -0.21684043D-17
    0.72200197D-07   -0.13010426D-16   -0.13010426D-16   -0.10239763D-06
    0.18205716D-01   -0.18205343D-01    0.16223610D-06    0.16223610D-06
   -0.43368087D-17   -0.43368087D-17
    0.34485385D-07   -0.86736174D-17   -0.43368087D-17   -0.74387517D-07
    0.14937383D-01   -0.14937186D-01    0.81264286D-07    0.81264286D-07
    0.00000000D+00    0.00000000D+00
    0.19682170D-07   -0.17347235D-16   -0.13010426D-16   -0.55890894D-07
    0.12363521D-01   -0.12363398D-01    0.48416267D-07    0.48416267D-07
    0.10842022D-17    0.10842022D-17
    0.12561340D-07   -0.43368087D-17    0.00000000D+00   -0.42571732D-07
    0.10329069D-01   -0.10328983D-01    0.32268742D-07    0.32268742D-07
    0.10842022D-17    0.10842022D-17
    0.87128523D-08   -0.21684043D-17   -0.65052130D-17   -0.32701074D-07
    0.87093311D-02   -0.87092681D-02    0.23046781D-07    0.23046781D-07
   -0.10842022D-17   -0.10842022D-17
    0.60251918D-08    0.43368087D-17    0.00000000D+00   -0.25187933D-07
    0.74080244D-02   -0.74079777D-02    0.16386171D-07    0.16386171D-07
   -0.54210109D-18    0.00000000D+00
    0.41932475D-08   -0.21684043D-17    0.00000000D+00   -0.19323770D-07
    0.63523489D-02   -0.63523143D-02    0.11808816D-07    0.11808816D-07
   -0.27105054D-17   -0.16263033D-17
    0.29365116D-08    0.21684043D-17    0.65052130D-17   -0.14757997D-07
    0.54876675D-02   -0.54876419D-02    0.84731721D-08    0.84731721D-08
   -0.10842022D-17    0.00000000D+00
    0.20498939D-08   -0.21684043D-17    0.00000000D+00   -0.11280475D-07
    0.47729220D-02   -0.47729030D-02    0.60786181D-08    0.60786181D-08
   -0.27105054D-17   -0.10842022D-17
    0.14322570D-08    0.00000000D+00    0.00000000D+00   -0.86509051D-08
    0.41770598D-02   -0.41770457D-02    0.43655795D-08    0.43655795D-08
   -0.54210109D-18   -0.54210109D-18
    0.10031262D-08    0.00000000D+00    0.21684043D-17   -0.66687880D-08
    0.36763841D-02   -0.36763736D-02    0.31462180D-08    0.31462180D-08
   -0.13552527D-17   -0.10842022D-17
    0.71229748D-09   -0.32526065D-17    0.10842022D-17   -0.51707221D-08
    0.32526298D-02   -0.32526219D-02    0.22927483D-08    0.22927483D-08
    0.81315163D-18    0.81315163D-18
    0.51001465D-09   -0.32526065D-17   -0.10842022D-17   -0.40331886D-08
    0.28915761D-02   -0.28915701D-02    0.16833816D-08    0.16833816D-08
   -0.54210109D-18   -0.81315163D-18
    0.36893221D-09    0.21684043D-17    0.32526065D-17   -0.31656586D-08
    0.25820424D-02   -0.25820378D-02    0.12470899D-08    0.12470899D-08
    0.54210109D-18    0.27105054D-18
    0.26956489D-09    0.10842022D-17    0.10842022D-17   -0.25008357D-08
    0.23151576D-02   -0.23151541D-02    0.93182400D-09    0.93182400D-09
    0.00000000D+00    0.00000000D+00
    0.19303656D-10   -0.31990556D-11    0.31990730D-11    0.19207691D-10
    0.17529173D-10    0.19207622D-10    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.77018906D-05    0.14165163D-03   -0.14165163D-03    0.12383130D-04
    0.31609444D-02   -0.30871961D-02   -0.36837182D-05   -0.36837182D-05
    0.24513408D-05   -0.24513408D-05
    0.37718439D-05    0.75399959D-03   -0.75399959D-03    0.63909223D-04
    0.13064383D-01   -0.12703864D-01   -0.16508488D-04   -0.16508488D-04
    0.12379709D-04   -0.12379709D-04
   -0.42748810D-04    0.19854327D-02   -0.19854327D-02    0.16233475D-03
    0.28936224D-01   -0.28037049D-01   -0.17842648D-05   -0.17842648D-05
    0.12325254D-04   -0.12325254D-04
   -0.11008318D-03    0.34223353D-02   -0.34223353D-02    0.26820712D-03
    0.46315846D-01   -0.44792860D-01    0.74367625D-04    0.74367625D-04
   -0.14654210D-04    0.14654210D-04
   -0.14888781D-03    0.44009973D-02   -0.44009973D-02    0.33121878D-03
    0.59329150D-01   -0.57362418D-01    0.17424989D-03    0.17424989D-03
   -0.50865954D-04    0.50865954D-04
   -0.13979059D-03    0.46391272D-02   -0.46391272D-02    0.33843110D-03
    0.64877983D-01   -0.62775602D-01    0.24359805D-03    0.24359805D-03
   -0.72695050D-04    0.72695050D-04
   -0.10239696D-03    0.42984086D-02   -0.42984086D-02    0.30764768D-03
    0.63488100D-01   -0.61504498D-01    0.26572945D-03    0.26572945D-03
   -0.76229743D-04    0.76229743D-04
   -0.63041284D-04    0.36774786D-02   -0.36774786D-02    0.26122193D-03
    0.57548768D-01   -0.55821381D-01    0.25015632D-03    0.25015632D-03
   -0.68211242D-04    0.68211242D-04
   -0.34599150D-04    0.30048079D-02   -0.30048079D-02    0.21363773D-03
    0.49560758D-01   -0.48130065D-01    0.21375648D-03    0.21375648D-03
   -0.55740158D-04    0.55740158D-04
   -0.17968277D-04    0.23990111D-02   -0.23990111D-02    0.17157440D-03
    0.41320403D-01   -0.40169410D-01    0.17127967D-03    0.17127967D-03
   -0.43225513D-04    0.43225513D-04
   -0.95330427D-05    0.19000919D-02   -0.19000919D-02    0.13698462D-03
    0.33821224D-01   -0.32907891D-01    0.13186017D-03    0.13186017D-03
   -0.32610433D-04    0.32610433D-04
   -0.56456132D-05    0.15073028D-02   -0.15073028D-02    0.10958204D-03
    0.27458328D-01   -0.26735537D-01    0.99369535D-04    0.99369535D-04
   -0.24340843D-04    0.24340843D-04
   -0.39203796D-05    0.12042931D-02   -0.12042931D-02    0.88247827D-04
    0.22273865D-01   -0.21699118D-01    0.74352899D-04    0.74352899D-04
   -0.18180685D-04    0.18180685D-04
   -0.30950190D-05    0.97187854D-03   -0.97187854D-03    0.71727610D-04
    0.18142570D-01   -0.17681227D-01    0.55817576D-04    0.55817576D-04
   -0.13687010D-04    0.13687010D-04
   -0.26052023D-05    0.79312008D-03   -0.79312008D-03    0.58908877D-04
    0.14883823D-01   -0.14509137D-01    0.42336627D-04    0.42336627D-04
   -0.10428302D-04    0.10428302D-04
   -0.22348069D-05    0.65458076D-03   -0.65458076D-03    0.48897713D-04
    0.12318210D-01   -0.12010107D-01    0.32575715D-04    0.32575715D-04
   -0.80583868D-05    0.80583868D-05
   -0.19216287D-05    0.54609819D-03   -0.54609819D-03    0.41001839D-04
    0.10290723D-01   -0.10034339D-01    0.25457686D-04    0.25457686D-04
   -0.63179765D-05    0.63179765D-05
   -0.16508922D-05    0.46016744D-03   -0.46016744D-03    0.34704563D-04
    0.86767728D-02   -0.84611022D-02    0.20193611D-04    0.20193611D-04
   -0.50223198D-05    0.50223198D-05
   -0.14197687D-05    0.39130563D-03   -0.39130563D-03    0.29626195D-04
    0.73802342D-02   -0.71970497D-02    0.16233977D-04    0.16233977D-04
   -0.40428735D-05    0.40428735D-05
   -0.12247453D-05    0.33550768D-03   -0.33550768D-03    0.25487709D-04
    0.63284798D-02   -0.61715442D-02    0.13206661D-04    0.13206661D-04
   -0.32915100D-05    0.32915100D-05
   -0.10613199D-05    0.28982765D-03   -0.28982765D-03    0.22082325D-04
    0.54670325D-02   -0.53315463D-02    0.10857176D-04    0.10857176D-04
   -0.27071780D-05    0.27071780D-05
   -0.92457329D-06    0.25207590D-03   -0.25207590D-03    0.19255160D-04
    0.47549693D-02   -0.46371874D-02    0.90095818D-05    0.90095818D-05
   -0.22471112D-05    0.22471112D-05
   -0.80984441D-06    0.22060552D-03   -0.22060552D-03    0.16888914D-04
    0.41613466D-02   -0.40583101D-02    0.75396477D-05    0.75396477D-05
   -0.18808298D-05    0.18808298D-05
   -0.71313221D-06    0.19416293D-03   -0.19416293D-03    0.14893656D-04
    0.36625538D-02   -0.35718982D-02    0.63579924D-05    0.63579924D-05
   -0.15862623D-05    0.15862623D-05
   -0.63113558D-06    0.17178296D-03   -0.17178296D-03    0.13199672D-04
    0.32403935D-02   -0.31602108D-02    0.53991869D-05    0.53991869D-05
   -0.13471856D-05    0.13471856D-05
   -0.56120748D-06    0.15271444D-03   -0.15271444D-03    0.11752355D-04
    0.28806980D-02   -0.28094342D-02    0.46145614D-05    0.46145614D-05
   -0.11515069D-05    0.11515069D-05
   -0.50122150D-06    0.13636687D-03   -0.13636687D-03    0.10508524D-04
    0.25723288D-02   -0.25087081D-02    0.39674627D-05    0.39674627D-05
   -0.99010465D-06    0.99010465D-06
