======================================================================
 Matrix elements for neutral atom potential
   itheta:   1  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
    6   2.3813 <===   C 
======================================================================
    0.12223762D+01    0.00000000D+00    0.00000000D+00    0.12430761D+01
    0.12430761D+01    0.12430761D+01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12085739D+01   -0.12143064D-16   -0.12143064D-16    0.12269617D+01
    0.12285411D+01    0.12301205D+01    0.77945702D-01    0.77945702D-01
    0.21684043D-18    0.32526065D-18
    0.11690642D+01    0.00000000D+00    0.00000000D+00    0.11802247D+01
    0.11867598D+01    0.11932948D+01    0.14702014D+00    0.14702014D+00
   -0.43368087D-18    0.00000000D+00
    0.11087058D+01   -0.69388939D-17   -0.69388939D-17    0.11082187D+01
    0.11227135D+01    0.11372083D+01    0.19927866D+00    0.19927866D+00
   -0.86736174D-18   -0.26020852D-17
    0.10337243D+01    0.34694470D-17   -0.34694470D-17    0.10200546D+01
    0.10432714D+01    0.10664882D+01    0.22972297D+00    0.22972297D+00
   -0.60715322D-17   -0.26020852D-17
    0.95058397D+00    0.34694470D-17    0.34694470D-17    0.92617588D+00
    0.95591807D+00    0.98566070D+00    0.23818751D+00    0.23818751D+00
   -0.69388939D-17   -0.69388939D-17
    0.86538609D+00   -0.10408341D-16   -0.34694470D-17    0.83509955D+00
    0.86762076D+00    0.90014298D+00    0.22906196D+00    0.22906196D+00
    0.34694470D-17    0.34694470D-17
    0.78326521D+00    0.00000000D+00   -0.20816682D-16    0.75191426D+00
    0.78373714D+00    0.81556072D+00    0.20893751D+00    0.20893751D+00
    0.17347235D-17    0.17347235D-17
    0.70777049D+00    0.10408341D-16   -0.34694470D-17    0.67865663D+00
    0.70750305D+00    0.73634911D+00    0.18402748D+00    0.18402748D+00
   -0.17347235D-17   -0.17347235D-17
    0.64067292D+00   -0.69388939D-17    0.00000000D+00    0.61539381D+00
    0.64023847D+00    0.66508202D+00    0.15875830D+00    0.15875830D+00
   -0.86736174D-17   -0.69388939D-17
    0.58229125D+00   -0.86736174D-17   -0.17347235D-17    0.56120608D+00
    0.58192291D+00    0.60263856D+00    0.13560602D+00    0.13560602D+00
    0.00000000D+00    0.86736174D-18
    0.53204037D+00    0.17347235D-17   -0.52041704D-17    0.51482922D+00
    0.53178929D+00    0.54874848D+00    0.11557501D+00    0.11557501D+00
   -0.86736174D-18   -0.86736174D-18
    0.48892052D+00    0.00000000D+00    0.00000000D+00    0.47499511D+00
    0.48876712D+00    0.50253863D+00    0.98786783D-01    0.98786783D-01
   -0.17347235D-17   -0.17347235D-17
    0.45184046D+00    0.00000000D+00    0.52041704D-17    0.44057715D+00
    0.45175092D+00    0.46292445D+00    0.84935161D-01    0.84935161D-01
   -0.43368087D-17   -0.86736174D-18
    0.41978654D+00    0.00000000D+00   -0.34694470D-17    0.41063070D+00
    0.41973344D+00    0.42883607D+00    0.73566025D-01    0.73566025D-01
   -0.86736174D-18   -0.86736174D-18
    0.39188842D+00   -0.17347235D-17   -0.86736174D-18    0.38438573D+00
    0.39185434D+00    0.39932291D+00    0.64221127D-01    0.64221127D-01
    0.13010426D-17    0.17347235D-17
    0.36742859D+00   -0.60715322D-17   -0.52041704D-17    0.36122225D+00
    0.36740396D+00    0.37358564D+00    0.56498156D-01    0.56498156D-01
   -0.43368087D-18   -0.43368087D-18
    0.34582711D+00   -0.26020852D-17   -0.34694470D-17    0.34064262D+00
    0.34580712D+00    0.35097160D+00    0.50066889D-01    0.50066889D-01
   -0.86736174D-18   -0.86736174D-18
    0.32661860D+00   -0.26020852D-17   -0.86736174D-18    0.32224637D+00
    0.32660101D+00    0.33095564D+00    0.44665544D-01    0.44665544D-01
   -0.43368087D-18    0.00000000D+00
    0.30942947D+00   -0.26020852D-17   -0.86736174D-18    0.30570932D+00
    0.30941331D+00    0.31311729D+00    0.40090022D-01    0.40090022D-01
   -0.86736174D-18   -0.43368087D-18
    0.29395841D+00   -0.39031278D-17    0.00000000D+00    0.29076706D+00
    0.29394322D+00    0.29711938D+00    0.36181999D-01    0.36181999D-01
   -0.65052130D-18   -0.21684043D-18
    0.27996051D+00   -0.21684043D-17   -0.34694470D-17    0.27720227D+00
    0.27994610D+00    0.28268991D+00    0.32818360D-01    0.32818360D-01
   -0.10842022D-18   -0.10842022D-18
    0.26723506D+00    0.86736174D-18    0.86736174D-18    0.26483487D+00
    0.26722132D+00    0.26960777D+00    0.29902739D-01    0.29902739D-01
   -0.13010426D-17   -0.75894152D-18
    0.25561615D+00    0.43368087D-18    0.43368087D-18    0.25351449D+00
    0.25560301D+00    0.25769153D+00    0.27359042D-01    0.27359042D-01
   -0.75894152D-18   -0.32526065D-18
    0.24496548D+00   -0.30357661D-17   -0.17347235D-17    0.24311470D+00
    0.24495289D+00    0.24679107D+00    0.25126623D-01    0.25126623D-01
   -0.86736174D-18   -0.43368087D-18
    0.23516686D+00   -0.13010426D-17    0.34694470D-17    0.23352846D+00
    0.23515477D+00    0.23678108D+00    0.23156697D-01    0.23156697D-01
    0.21684043D-18    0.21684043D-18
    0.22612198D+00   -0.30357661D-17   -0.26020852D-17    0.22466457D+00
    0.22611036D+00    0.22755614D+00    0.21409668D-01    0.21409668D-01
   -0.65052130D-18   -0.54210109D-18
    0.21774709D+00   -0.43368087D-18   -0.43368087D-18    0.21644488D+00
    0.21773590D+00    0.21902692D+00    0.19853136D-01    0.19853136D-01
   -0.16263033D-18   -0.54210109D-19
    0.20997041D+00   -0.39031278D-17   -0.21684043D-17    0.20880204D+00
    0.20995962D+00    0.21111720D+00    0.18460378D-01    0.18460378D-01
   -0.16263033D-18    0.54210109D-19
    0.11996521D+01   -0.19881140D+00    0.19881140D+00    0.11936888D+01
    0.10893770D+01    0.11936888D+01    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11861262D+01   -0.19633316D+00    0.19633316D+00    0.11782701D+01
    0.10769652D+01    0.11813691D+01    0.76289391D-01    0.76289391D-01
   -0.17623200D-01    0.17623200D-01
    0.11473865D+01   -0.18910698D+00    0.18910698D+00    0.11335937D+01
    0.10415126D+01    0.11463538D+01    0.14390574D+00    0.14390574D+00
   -0.33754707D-01    0.33754707D-01
    0.10881648D+01   -0.17785310D+00    0.17785310D+00    0.10648306D+01
    0.98754316D+00    0.10930085D+01    0.19508183D+00    0.19508183D+00
   -0.46134125D-01    0.46134125D-01
    0.10145678D+01   -0.16386932D+00    0.16386932D+00    0.98064480D+00
    0.92064967D+00    0.10256860D+01    0.22492988D+00    0.22492988D+00
   -0.52745885D-01    0.52745885D-01
    0.93296350D+00   -0.14872638D+00    0.14872638D+00    0.89091796D+00
    0.84657350D+00    0.94861715D+00    0.23327614D+00    0.23327614D+00
   -0.53460595D-01    0.53460595D-01
    0.84935715D+00   -0.13378385D+00    0.13378385D+00    0.80374044D+00
    0.77084882D+00    0.86689069D+00    0.22440022D+00    0.22440022D+00
   -0.49926713D-01    0.49926713D-01
    0.76878295D+00   -0.11994251D+00    0.11994251D+00    0.72399345D+00
    0.69807773D+00    0.78586175D+00    0.20474102D+00    0.20474102D+00
   -0.44240957D-01    0.44240957D-01
    0.69471131D+00   -0.10765050D+00    0.10765050D+00    0.65366936D+00
    0.63129838D+00    0.70981354D+00    0.18037454D+00    0.18037454D+00
   -0.38017884D-01    0.38017884D-01
    0.62887303D+00   -0.97015743D-01    0.97015743D-01    0.59287501D+00
    0.57194033D+00    0.64127488D+00    0.15563586D+00    0.15563586D+00
   -0.32181709D-01    0.32181709D-01
    0.57158039D+00   -0.87939783D-01    0.87939783D-01    0.54075995D+00
    0.52021021D+00    0.58114658D+00    0.13295564D+00    0.13295564D+00
   -0.27121307D-01    0.27121307D-01
    0.52226155D+00   -0.80229028D-01    0.80229028D-01    0.49613112D+00
    0.47558268D+00    0.52921044D+00    0.11332432D+00    0.11332432D+00
   -0.22910487D-01    0.22910487D-01
    0.47993803D+00   -0.73667067D-01    0.73667067D-01    0.45778258D+00
    0.43720084D+00    0.48465253D+00    0.96866116D-01    0.96866116D-01
   -0.19475001D-01    0.19475001D-01
    0.44354088D+00   -0.68052242D-01    0.68052242D-01    0.42463848D+00
    0.40413329D+00    0.44644330D+00    0.83284297D-01    0.83284297D-01
   -0.16690659D-01    0.16690659D-01
    0.41207637D+00   -0.63212205D-01    0.63212205D-01    0.39579428D+00
    0.37550966D+00    0.41355942D+00    0.72135553D-01    0.72135553D-01
   -0.14431134D-01    0.14431134D-01
    0.38469084D+00   -0.59006065D-01    0.59006065D-01    0.37051140D+00
    0.35057577D+00    0.38508799D+00    0.62971492D-01    0.62971492D-01
   -0.12586609D-01    0.12586609D-01
    0.36068030D+00   -0.55321122D-01    0.55321122D-01    0.34819443D+00
    0.32870404D+00    0.36025953D+00    0.55397986D-01    0.55397986D-01
   -0.11068159D-01    0.11068159D-01
    0.33947555D+00   -0.52067965D-01    0.52067965D-01    0.32836508D+00
    0.30938317D+00    0.33844485D+00    0.49091298D-01    0.49091298D-01
   -0.98062845D-02    0.98062845D-02
    0.32061982D+00   -0.49175642D-01    0.49175642D-01    0.31063821D+00
    0.29220042D+00    0.31913730D+00    0.43794701D-01    0.43794701D-01
   -0.87475697D-02    0.87475697D-02
    0.30374639D+00   -0.46587558D-01    0.46587558D-01    0.29470192D+00
    0.27682320D+00    0.30193108D+00    0.39308007D-01    0.39308007D-01
   -0.78511486D-02    0.78511486D-02
    0.28855947D+00   -0.44258213D-01    0.44258213D-01    0.28030177D+00
    0.26298259D+00    0.28650072D+00    0.35475924D-01    0.35475924D-01
   -0.70856631D-02    0.70856631D-02
    0.27481865D+00   -0.42150687D-01    0.42150687D-01    0.26722855D+00
    0.25045977D+00    0.27258367D+00    0.32177700D-01    0.32177700D-01
   -0.64268705D-02    0.64268705D-02
    0.26232692D+00   -0.40234749D-01    0.40234749D-01    0.25530888D+00
    0.23907528D+00    0.25996651D+00    0.29318819D-01    0.29318819D-01
   -0.58558498D-02    0.58558498D-02
    0.25092141D+00   -0.38485413D-01    0.38485413D-01    0.24439799D+00
    0.22868071D+00    0.24847414D+00    0.26824653D-01    0.26824653D-01
   -0.53576814D-02    0.53576814D-02
    0.24046636D+00   -0.36881854D-01    0.36881854D-01    0.23437412D+00
    0.21915235D+00    0.23796168D+00    0.24635725D-01    0.24635725D-01
   -0.49204815D-02    0.49204815D-02
    0.23084770D+00   -0.35406580D-01    0.35406580D-01    0.22513417D+00
    0.21038626D+00    0.22830820D+00    0.22704193D-01    0.22704193D-01
   -0.45346929D-02    0.45346929D-02
    0.22196894D+00   -0.34044789D-01    0.34044789D-01    0.21659029D+00
    0.20229448D+00    0.21941199D+00    0.20991228D-01    0.20991228D-01
   -0.41925598D-02    0.41925598D-02
    0.21374787D+00   -0.32783870D-01    0.32783870D-01    0.20866720D+00
    0.19480209D+00    0.21118684D+00    0.19465055D-01    0.19465055D-01
   -0.38877354D-02    0.38877354D-02
    0.20611402D+00   -0.31613018D-01    0.31613018D-01    0.20130003D+00
    0.18784487D+00    0.20355923D+00    0.18099470D-01    0.18099470D-01
   -0.36149859D-02    0.36149859D-02
