======================================================================
  (Non)-neutral atom potential (ontop) two-center
  created by: 
   dani                         
  H ( 1): Rc's (A) =  2.381                                           
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
  R(d) =   4.7626(A)   ndd =  107   nz_points = 106   nrhopoints =  106
======================================================================
    1   2.3813 <===   H 
    6   2.3813 <===   C 
   4.76259524100000              107
   -0.52059116D+00    0.00000000D+00
   -0.52074864D+00    0.12608362D+00
   -0.52115402D+00    0.24548410D+00
   -0.52160271D+00    0.35225501D+00
   -0.52174955D+00    0.44198258D+00
   -0.52111690D+00    0.51246610D+00
   -0.51912319D+00    0.56388337D+00
   -0.51513911D+00    0.59818178D+00
   -0.50857173D+00    0.61800960D+00
   -0.49896498D+00    0.62589020D+00
   -0.48609010D+00    0.62397521D+00
   -0.46999409D+00    0.61412021D+00
   -0.45098630D+00    0.59796541D+00
   -0.42956978D+00    0.57695668D+00
   -0.40634727D+00    0.55234886D+00
   -0.38193530D+00    0.52521313D+00
   -0.35690582D+00    0.49644965D+00
   -0.33175626D+00    0.46680333D+00
   -0.30689976D+00    0.43688083D+00
   -0.28266657D+00    0.40716776D+00
   -0.25931071D+00    0.37804511D+00
   -0.23701886D+00    0.34980459D+00
   -0.21591994D+00    0.32266253D+00
   -0.19609448D+00    0.29677232D+00
   -0.17758329D+00    0.27223544D+00
   -0.16039535D+00    0.24911094D+00
   -0.14451460D+00    0.22742368D+00
   -0.12990586D+00    0.20717138D+00
   -0.11651980D+00    0.18833057D+00
   -0.10429708D+00    0.17086160D+00
   -0.93171716D-01    0.15471278D+00
   -0.83073843D-01    0.13982385D+00
   -0.73931866D-01    0.12612879D+00
   -0.65674181D-01    0.11355815D+00
   -0.58230476D-01    0.10204089D+00
   -0.51532709D-01    0.91505839D-01
   -0.45515814D-01    0.81882867D-01
   -0.40118191D-01    0.73103797D-01
   -0.35282017D-01    0.65103079D-01
   -0.30953435D-01    0.57818316D-01
   -0.27082621D-01    0.51190643D-01
   -0.23623793D-01    0.45165006D-01
   -0.20535149D-01    0.39690372D-01
   -0.17778786D-01    0.34719872D-01
   -0.15320590D-01    0.30210925D-01
   -0.13130122D-01    0.26125345D-01
   -0.11180516D-01    0.22429455D-01
   -0.94483850D-02    0.19094217D-01
   -0.79137610D-02    0.16095398D-01
   -0.65600560D-02    0.13413786D-01
   -0.53740668D-02    0.11035449D-01
   -0.43460165D-02    0.89520688D-02
   -0.34696326D-02    0.71613066D-02
   -0.27421867D-02    0.56670598D-02
   -0.21574253D-02    0.44635092D-02
   -0.16933627D-02    0.35074993D-02
   -0.13259864D-02    0.27499418D-02
   -0.10358074D-02    0.21509527D-02
   -0.80711545D-03    0.16783621D-02
   -0.62728683D-03    0.13063055D-02
   -0.48620573D-03    0.10140446D-02
   -0.37578525D-03    0.78498978D-03
   -0.28957468D-03    0.60589864D-03
   -0.22243919D-03    0.46622161D-03
   -0.17029958D-03    0.35757047D-03
   -0.12992178D-03    0.27328819D-03
   -0.98746910D-04    0.20810169D-03
   -0.74754475D-04    0.15784227D-03
   -0.56352529D-04    0.11922103D-03
   -0.42289559D-04    0.89648635D-04
   -0.31584004D-04    0.67091096D-04
   -0.23467938D-04    0.49954467D-04
   -0.17342164D-04    0.36992806D-04
   -0.12740461D-04    0.27234854D-04
   -0.93011746D-05    0.19925688D-04
   -0.67446727D-05    0.14480386D-04
   -0.48555023D-05    0.10447291D-04
   -0.34682854D-05    0.74789316D-05
   -0.24565992D-05    0.53090600D-05
   -0.17242274D-05    0.37345499D-05
   -0.11982943D-05    0.26011651D-05
   -0.82389123D-06    0.17923950D-05
   -0.55988215D-06    0.12207229D-05
   -0.37564113D-06    0.82081628D-06
   -0.24852254D-06    0.54423336D-06
   -0.16190716D-06    0.35532415D-06
   -0.10369935D-06    0.22806847D-06
   -0.65176335D-07    0.14364797D-06
   -0.40111672D-07    0.88590882D-07
   -0.24111284D-07    0.53362266D-07
   -0.14113677D-07    0.31299349D-07
   -0.80164068D-08    0.17813131D-07
   -0.43991306D-08    0.97943482D-08
   -0.23201306D-08    0.51754818D-08
   -0.11683612D-08    0.26111110D-08
   -0.55716019D-09    0.12474324D-08
   -0.24895243D-09    0.55836696D-09
   -0.10278443D-09    0.23092643D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
