======================================================================
  All one center matrix elements 
  created by: 
   dani                                        
  H ( 1): Rc's (A) =  2.381                                           
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
    1    1
   -0.6844510093D+01
 
   -0.8921734713D+01
    2    2
   -0.1097544020D+02    0.0000000000D+00
    0.0000000000D+00   -0.1126956385D+02
 
   -0.1434669767D+02    0.0000000000D+00
    0.0000000000D+00   -0.1473549756D+02
