======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
  H ( 1): Rc's (A) =  2.381                                           
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
    1   2.3813 <===   H 
======================================================================
   -0.26760469D-11   -0.28607429D-11   -0.28607975D-11   -0.31370531D-11
    0.89853550D-08    0.12786653D-07    0.12786653D-07    0.18050096D-07
   -0.24337996D-06   -0.31273156D-06   -0.31273156D-06   -0.39714290D-06
   -0.10224345D-05   -0.99831993D-06   -0.99831993D-06   -0.97384624D-06
   -0.28540931D-05   -0.26103031D-05   -0.26103031D-05   -0.23868885D-05
   -0.44685819D-05   -0.41241662D-05   -0.41241662D-05   -0.38057506D-05
   -0.41334523D-05   -0.39591555D-05   -0.39591555D-05   -0.37911404D-05
   -0.31225172D-05   -0.31380405D-05   -0.31380405D-05   -0.31520472D-05
   -0.22265784D-05   -0.23609049D-05   -0.23609049D-05   -0.25011103D-05
   -0.13320245D-05   -0.14957483D-05   -0.14957483D-05   -0.16768260D-05
   -0.70637539D-06   -0.83899158D-06   -0.83899158D-06   -0.99353451D-06
   -0.34522956D-06   -0.43195325D-06   -0.43195325D-06   -0.53785772D-06
   -0.13375021D-06   -0.17697204D-06   -0.17697204D-06   -0.23198403D-06
   -0.28779844D-07   -0.42334896D-07   -0.42334896D-07   -0.60503919D-07
    0.12419077D-07    0.96562808D-08    0.96562808D-08    0.63539558D-08
    0.50283415D-07    0.52172659D-07    0.52172659D-07    0.54583607D-07
   -0.88561560D-08   -0.68011829D-08   -0.68011829D-08   -0.45735874D-08
   -0.50475401D-08   -0.51186523D-08   -0.51186523D-08   -0.51067060D-08
    0.43287673D-08    0.46276014D-08    0.46276014D-08    0.50233293D-08
    0.11888999D-08    0.15335127D-08    0.15335127D-08    0.19466498D-08
    0.17710888D-09    0.27004890D-09    0.27004890D-09    0.38481352D-09
   -0.95841820D-10   -0.67177723D-10   -0.67177723D-10   -0.21526154D-10
   -0.27080939D-09   -0.33342249D-09   -0.33342249D-09   -0.40740265D-09
   -0.42815242D-10   -0.70668620D-10   -0.70668620D-10   -0.10894386D-09
    0.10245312D-09    0.12634067D-09    0.12634067D-09    0.15563731D-09
    0.42712979D-10    0.55525672D-10    0.55525672D-10    0.72167598D-10
    0.00000000D+00    0.18832106D-09    0.18832106D-09   -0.13003669D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.26372576D-11   -0.28182378D-11   -0.28182456D-11   -0.30639319D-11
    0.11883572D-06   -0.22683147D-05   -0.22683147D-05   -0.54294452D-05
    0.14756511D-06   -0.41719736D-05   -0.41719736D-05   -0.88938925D-05
   -0.20523185D-05   -0.31229382D-05   -0.31229382D-05   -0.43964766D-05
   -0.47093352D-05   -0.40615451D-05   -0.40615451D-05   -0.36022262D-05
   -0.56737414D-05   -0.48523445D-05   -0.48523445D-05   -0.41530498D-05
   -0.47329210D-05   -0.42572258D-05   -0.42572258D-05   -0.38363543D-05
   -0.33943917D-05   -0.32419873D-05   -0.32419873D-05   -0.31126949D-05
   -0.23451056D-05   -0.23880687D-05   -0.23880687D-05   -0.24495285D-05
   -0.13835483D-05   -0.14966070D-05   -0.14966070D-05   -0.16331612D-05
   -0.72553314D-06   -0.82841524D-06   -0.82841524D-06   -0.95556732D-06
   -0.34419249D-06   -0.41110892D-06   -0.41110892D-06   -0.49704484D-06
   -0.11625008D-06   -0.14330590D-06   -0.14330590D-06   -0.18012496D-06
    0.22768781D-08    0.51080087D-08    0.51080087D-08    0.67396944D-08
    0.47487987D-07    0.59470253D-07    0.59470253D-07    0.74609732D-07
    0.76844699D-07    0.89471563D-07    0.89471563D-07    0.10545022D-06
    0.96563344D-08    0.18703845D-07    0.18703845D-07    0.29827878D-07
    0.68170886D-08    0.10744293D-07    0.10744293D-07    0.15953813D-07
    0.11399780D-07    0.13994069D-07    0.13994069D-07    0.17408961D-07
    0.53286798D-08    0.69932755D-08    0.69932755D-08    0.91480800D-08
    0.25354163D-08    0.33803002D-08    0.33803002D-08    0.44881583D-08
    0.12183328D-08    0.16658370D-08    0.16658370D-08    0.22646311D-08
    0.43342297D-09    0.59504197D-09    0.59504197D-09    0.81694045D-09
    0.30978863D-09    0.39431919D-09    0.39431919D-09    0.50427145D-09
    0.25961534D-09    0.33348345D-09    0.33348345D-09    0.42866461D-09
    0.98632596D-10    0.12912019D-09    0.12912019D-09    0.16903015D-09
    0.00000000D+00    0.18090075D-09    0.18090075D-09    0.23580744D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.25290473D-11   -0.26936188D-11   -0.26935641D-11   -0.28968000D-11
    0.11696709D-05   -0.18824810D-04   -0.18824810D-04   -0.40375825D-04
    0.23999084D-05   -0.45019295D-04   -0.45019295D-04   -0.91112431D-04
   -0.17700141D-04   -0.30684626D-04   -0.30684626D-04   -0.43454499D-04
   -0.29627468D-04   -0.23553557D-04   -0.23553557D-04   -0.18464331D-04
   -0.22435048D-04   -0.15240332D-04   -0.15240332D-04   -0.87957271D-05
   -0.13381987D-04   -0.88456873D-05   -0.88456873D-05   -0.47083640D-05
   -0.74812304D-05   -0.50723213D-05   -0.50723213D-05   -0.28702782D-05
   -0.42470217D-05   -0.30831787D-05   -0.30831787D-05   -0.20383525D-05
   -0.23025624D-05   -0.17745156D-05   -0.17745156D-05   -0.13245397D-05
   -0.11982170D-05   -0.95904795D-06   -0.95904795D-06   -0.77205739D-06
   -0.59701744D-06   -0.47918796D-06   -0.47918796D-06   -0.39247500D-06
   -0.24473174D-06   -0.16835029D-06   -0.16835029D-06   -0.10455740D-06
   -0.55673262D-07    0.17393218D-07    0.17393218D-07    0.90729990D-07
    0.21111856D-07    0.73919772D-07    0.73919772D-07    0.13277183D-06
    0.63302906D-07    0.10179318D-06    0.10179318D-06    0.14604190D-06
    0.94277111D-08    0.35351985D-07    0.35351985D-07    0.64908951D-07
    0.13488676D-07    0.23781921D-07    0.23781921D-07    0.36660320D-07
    0.16616005D-07    0.21750295D-07    0.21750295D-07    0.28568137D-07
    0.83345292D-08    0.11267380D-07    0.11267380D-07    0.15197199D-07
    0.41278179D-08    0.56637955D-08    0.56637955D-08    0.77544347D-08
    0.20732373D-08    0.28982192D-08    0.28982192D-08    0.40356476D-08
    0.88904551D-09    0.12486109D-08    0.12486109D-08    0.17513604D-08
    0.53640685D-09    0.71647429D-09    0.71647429D-09    0.96072879D-09
    0.35324516D-09    0.46499437D-09    0.46499437D-09    0.61291972D-09
    0.12582772D-09    0.16676071D-09    0.16676071D-09    0.22105510D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.20784753D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.23655531D-11   -0.24969323D-11   -0.24969323D-11   -0.26429171D-11
    0.26629174D-05   -0.37549113D-04   -0.37549113D-04   -0.74371410D-04
   -0.38846820D-05   -0.13087983D-03   -0.13087983D-03   -0.24153293D-03
   -0.77115395D-04   -0.11605754D-03   -0.11605754D-03   -0.14700629D-03
   -0.11213352D-03   -0.87201374D-04   -0.87201374D-04   -0.61896962D-04
   -0.79442151D-04   -0.50544364D-04   -0.50544364D-04   -0.22358906D-04
   -0.43419363D-04   -0.24801787D-04   -0.24801787D-04   -0.66512345D-05
   -0.21834793D-04   -0.11508713D-04   -0.11508713D-04   -0.14602950D-05
   -0.10974066D-04   -0.55489160D-05   -0.55489160D-05   -0.30417771D-06
   -0.55574664D-05   -0.27562560D-05   -0.27562560D-05   -0.72924896D-07
   -0.28482424D-05   -0.13846017D-05   -0.13846017D-05    0.12631170D-07
   -0.14129508D-05   -0.61103145D-06   -0.61103145D-06    0.16922769D-06
   -0.53636710D-06   -0.38417469D-07   -0.38417469D-07    0.47562186D-06
   -0.28672119D-07    0.35953628D-06    0.35953628D-06    0.78502596D-06
    0.11545617D-06    0.36991533D-06    0.36991533D-06    0.66500235D-06
    0.13745614D-06    0.30213724D-06    0.30213724D-06    0.49598426D-06
    0.79178700D-07    0.18429553D-06    0.18429553D-06    0.30585516D-06
    0.77040798D-07    0.12243388D-06    0.12243388D-06    0.17869581D-06
    0.59055783D-07    0.80174333D-07    0.80174333D-07    0.10799074D-06
    0.32622769D-07    0.43957949D-07    0.43957949D-07    0.59180503D-07
    0.17461311D-07    0.23633404D-07    0.23633404D-07    0.32005045D-07
    0.93464927D-08    0.12711552D-07    0.12711552D-07    0.17294823D-07
    0.47662635D-08    0.64633585D-08    0.64633585D-08    0.87733160D-08
    0.24639409D-08    0.32933870D-08    0.32933870D-08    0.44087064D-08
    0.11733444D-08    0.15526937D-08    0.15526937D-08    0.20563672D-08
    0.18053463D-09    0.50461399D-09    0.50461399D-09    0.66524977D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.17050375D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.21523408D-11   -0.22325189D-11   -0.22325189D-11   -0.23059601D-11
    0.83726125D-06   -0.35135331D-04   -0.35135331D-04   -0.65498125D-04
   -0.40996378D-04   -0.19033817D-03   -0.19033817D-03   -0.31215766D-03
   -0.19357748D-03   -0.23811278D-03   -0.23811278D-03   -0.26435163D-03
   -0.25661946D-03   -0.19153398D-03   -0.19153398D-03   -0.12138956D-03
   -0.18342292D-03   -0.11252060D-03   -0.11252060D-03   -0.39823828D-04
   -0.99949136D-04   -0.53597496D-04   -0.53597496D-04   -0.62442272D-05
   -0.49231757D-04   -0.23061845D-04   -0.23061845D-04    0.36023858D-05
   -0.23918009D-04   -0.98813382D-05   -0.98813382D-05    0.43471802D-05
   -0.11906733D-04   -0.44923619D-05   -0.44923619D-05    0.29912646D-05
   -0.61579792D-05   -0.22120730D-05   -0.22120730D-05    0.17839955D-05
   -0.31305565D-05   -0.95377495D-06   -0.95377495D-06    0.12966982D-05
   -0.12634820D-05    0.58275233D-07    0.58275233D-07    0.14846489D-05
   -0.25355844D-06    0.67483970D-06    0.67483970D-06    0.17120927D-05
    0.22259329D-07    0.60227291D-06    0.60227291D-06    0.12765704D-05
    0.91605921D-07    0.45138072D-06    0.45138072D-06    0.87473619D-06
    0.95770260D-07    0.31641479D-06    0.31641479D-06    0.57116452D-06
    0.12662424D-06    0.22025706D-06    0.22025706D-06    0.33490006D-06
    0.99581847D-07    0.13933044D-06    0.13933044D-06    0.19151172D-06
    0.55786999D-07    0.75865916D-07    0.75865916D-07    0.10302066D-06
    0.29558244D-07    0.40320003D-07    0.40320003D-07    0.55064139D-07
    0.15690792D-07    0.21488947D-07    0.21488947D-07    0.29462378D-07
    0.80746393D-08    0.11005519D-07    0.11005519D-07    0.15020990D-07
    0.40590580D-08    0.54514631D-08    0.54514631D-08    0.73331091D-08
    0.17776764D-08    0.23568166D-08    0.23568166D-08    0.31276136D-08
    0.46553112D-09    0.61627231D-09    0.61627231D-09    0.81608324D-09
