======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   3  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  H ( 1): Rc's (A) =  2.381                                           
  C ( 6): Rc's (A) =  2.381 2.381                                     
  H ( 1): Rc's (A) =  2.381                                           
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    1   2.3813 <===   H 
    6   2.3813 <===   C 
    1   2.3813 <===   H 
======================================================================
    0.35330246D-11    0.39015666D-11
   -0.33198316D-07   -0.45054342D-07
   -0.18722693D-06   -0.21923601D-06
   -0.11627321D-05   -0.11495968D-05
   -0.78339682D-06   -0.74039765D-06
    0.43342738D-06    0.37327164D-06
    0.74577969D-06    0.70914857D-06
    0.91341281D-06    0.93985647D-06
    0.84443314D-06    0.94470932D-06
    0.63955214D-06    0.78031698D-06
    0.44612963D-06    0.58972037D-06
    0.21450468D-06    0.31708359D-06
    0.23202462D-07    0.65699002D-07
   -0.80787284D-07   -0.84398785D-07
   -0.90050343D-07   -0.10817029D-06
   -0.82318403D-07   -0.96852874D-07
   -0.10260303D-07   -0.16495132D-07
    0.16840133D-08    0.48211810D-09
   -0.53177221D-08   -0.64968623D-08
   -0.48161863D-09   -0.73700033D-09
    0.31600576D-10   -0.71852977D-10
    0.21486387D-09    0.13603222D-09
    0.60697662D-09    0.71662422D-09
    0.28419881D-09    0.37907411D-09
   -0.84222674D-10   -0.96450547D-10
   -0.10018461D-09   -0.12834571D-09
   -0.33194756D-09   -0.17929689D-10
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.34846778D-11    0.38355430D-11
    0.61743129D-04   -0.57148207D-04
    0.70771025D-04    0.10552376D-03
    0.70007054D-04    0.24497678D-03
    0.11304967D-03    0.27240208D-03
    0.13627364D-03    0.23746474D-03
    0.12545227D-03    0.18105812D-03
    0.98347505D-04    0.12675269D-03
    0.69227634D-04    0.83095590D-04
    0.44890332D-04    0.51344976D-04
    0.27108117D-04    0.29847358D-04
    0.15141844D-04    0.16025930D-04
    0.77076017D-05    0.76886082D-05
    0.35299959D-05    0.31159071D-05
    0.14620701D-05    0.98458027D-06
    0.49420439D-06    0.83201661D-07
    0.12229949D-06   -0.18823807D-06
   -0.49365144D-07   -0.24197345D-06
   -0.10330141D-06   -0.21092049D-06
   -0.86117644D-07   -0.14210954D-06
   -0.58007597D-07   -0.86108158D-07
   -0.33335405D-07   -0.46843746D-07
   -0.16291002D-07   -0.22208988D-07
   -0.70278613D-08   -0.93694895D-08
   -0.26718182D-08   -0.35144655D-08
   -0.76908306D-09   -0.10079083D-08
   -0.30811066D-09   -0.40152714D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.33331497D-11    0.36099596D-11
    0.17256790D-03   -0.39071695D-04
    0.23990083D-03    0.45923406D-03
    0.27815988D-03    0.92788928D-03
    0.43449482D-03    0.10243550D-02
    0.51501357D-03    0.89327526D-03
    0.47349049D-03    0.68250582D-03
    0.37094497D-03    0.47781343D-03
    0.26078445D-03    0.31267411D-03
    0.16876923D-03    0.19256717D-03
    0.10156593D-03    0.11135242D-03
    0.56700986D-04    0.59649280D-04
    0.29122974D-04    0.28906545D-04
    0.13772310D-04    0.12296015D-04
    0.60837225D-05    0.44362166D-05
    0.23585583D-05    0.93532860D-06
    0.67243628D-06   -0.40808818D-06
   -0.70698114D-07   -0.74847080D-06
   -0.30026850D-06   -0.67573143D-06
   -0.27903872D-06   -0.47299487D-06
   -0.19291655D-06   -0.28877311D-06
   -0.11146472D-06   -0.15656275D-06
   -0.54939569D-07   -0.74525459D-07
   -0.23094467D-07   -0.30682908D-07
   -0.79448400D-08   -0.10434445D-07
   -0.19402649D-08   -0.25364975D-08
   -0.23100651D-09   -0.33933776D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.30711718D-11    0.32420594D-11
    0.21049620D-03    0.19165174D-03
    0.40663680D-03    0.10256858D-02
    0.58925063D-03    0.18479910D-02
    0.89962876D-03    0.20491045D-02
    0.10537424D-02    0.18050956D-02
    0.97087150D-03    0.13905081D-02
    0.76296721D-03    0.97827878D-03
    0.53708897D-03    0.64133394D-03
    0.34723776D-03    0.39457217D-03
    0.20832789D-03    0.22738803D-03
    0.11603896D-03    0.12151549D-03
    0.60002162D-04    0.59448504D-04
    0.29288473D-04    0.26576997D-04
    0.13647429D-04    0.10651746D-04
    0.57481518D-05    0.31337536D-05
    0.19340657D-05   -0.47896696D-07
    0.20177218D-06   -0.10509135D-05
   -0.39731072D-06   -0.10878828D-05
   -0.44694718D-06   -0.79830161D-06
   -0.32382048D-06   -0.49337165D-06
   -0.18823525D-06   -0.26552644D-06
   -0.91300210D-07   -0.12361208D-06
   -0.36655295D-07   -0.48494713D-07
   -0.11477629D-07   -0.15002002D-07
   -0.23590198D-08   -0.30703148D-08
   -0.18951952D-09   -0.24707418D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.27170453D-11    0.27929742D-11
    0.17103097D-03    0.47824760D-03
    0.51389590D-03    0.16395257D-02
    0.94014977D-03    0.27382878D-02
    0.14133603D-02    0.30759301D-02
    0.16369582D-02    0.27558031D-02
    0.15138413D-02    0.21495664D-02
    0.11952622D-02    0.15236064D-02
    0.84288507D-03    0.10014940D-02
    0.54380533D-03    0.61496551D-03
    0.32439811D-03    0.35226098D-03
    0.17951027D-03    0.18692275D-03
    0.92934154D-04    0.91693594D-04
    0.46159911D-04    0.42147015D-04
    0.22044820D-04    0.17711623D-04
    0.96056077D-05    0.58265545D-05
    0.34242058D-05    0.58167084D-06
    0.58067585D-06   -0.12301766D-05
   -0.44938157D-06   -0.14493323D-05
   -0.59779185D-06   -0.11008105D-05
   -0.44629227D-06   -0.68383897D-06
   -0.25850586D-06   -0.36355536D-06
   -0.12237206D-06   -0.16458360D-06
   -0.46686287D-07   -0.61294833D-07
   -0.13308620D-07   -0.17273113D-07
   -0.25225642D-08   -0.32545224D-08
   -0.14474832D-09   -0.18875816D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.23128374D-11    0.23248591D-11
    0.14786172D-03    0.66336966D-03
    0.61842505D-03    0.21049393D-02
    0.12827230D-02    0.33938991D-02
    0.18879152D-02    0.38749770D-02
    0.21563751D-02    0.35462500D-02
    0.19997974D-02    0.28095241D-02
    0.15863936D-02    0.20092158D-02
    0.11198248D-02    0.13239388D-02
    0.71942876D-03    0.80983238D-03
    0.42527836D-03    0.45954955D-03
    0.23304648D-03    0.24135107D-03
    0.12069211D-03    0.11863159D-03
    0.60673037D-04    0.55613665D-04
    0.29377487D-04    0.24052399D-04
    0.13015078D-04    0.83924317D-05
    0.47613427D-05    0.12995586D-05
    0.94077808D-06   -0.12840208D-05
   -0.47269617D-06   -0.17101206D-05
   -0.71477793D-06   -0.13323307D-05
   -0.54132522D-06   -0.82678445D-06
   -0.30933806D-06   -0.43153577D-06
   -0.14141318D-06   -0.18836235D-06
   -0.50613643D-07   -0.65839454D-07
   -0.12933185D-07   -0.16669368D-07
   -0.19221607D-08   -0.24819468D-08
    0.00000000D+00   -0.13597779D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.19029743D-11    0.18817066D-11
    0.18388042D-03    0.72289603D-03
    0.76607738D-03    0.23126171D-02
    0.15763861D-02    0.37233798D-02
    0.22533426D-02    0.43226283D-02
    0.25318550D-02    0.40467890D-02
    0.23483737D-02    0.32609107D-02
    0.18686607D-02    0.23532226D-02
    0.13173469D-02    0.15519190D-02
    0.83947281D-03    0.94222430D-03
    0.48915595D-03    0.52692206D-03
    0.26422849D-03    0.27261868D-03
    0.13641134D-03    0.13374094D-03
    0.68874571D-04    0.63249094D-04
    0.33458513D-04    0.27669824D-04
    0.14827737D-04    0.98321171D-05
    0.53923613D-05    0.16476410D-05
    0.10388832D-05   -0.13913062D-05
   -0.55967692D-06   -0.19279747D-05
   -0.82562177D-06   -0.15065790D-05
   -0.61481051D-06   -0.92342445D-06
   -0.34138598D-06   -0.46911991D-06
   -0.14881806D-06   -0.19556510D-06
   -0.49260525D-07   -0.63381049D-07
   -0.11088525D-07   -0.14201056D-07
   -0.13511954D-08   -0.17674825D-08
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.15206413D-11    0.14880805D-11
    0.24937392D-03    0.69255574D-03
    0.92971122D-03    0.22669626D-02
    0.17919306D-02    0.37174196D-02
    0.24706540D-02    0.43955553D-02
    0.27238384D-02    0.42059009D-02
    0.25155879D-02    0.34460193D-02
    0.20002093D-02    0.25059788D-02
    0.14019029D-02    0.16485799D-02
    0.88065043D-03    0.98798834D-03
    0.50234286D-03    0.54097882D-03
    0.26658496D-03    0.27492902D-03
    0.13691808D-03    0.13434463D-03
    0.69004227D-04    0.63582905D-04
    0.33327440D-04    0.27760557D-04
    0.14548627D-04    0.97371187D-05
    0.50850386D-05    0.14472554D-05
    0.78373451D-06   -0.16093275D-05
