======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  H ( 1): Rc's (A) =  2.381                                           
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    1   2.3813 <===   H 
    6   2.3813 <===   C 
    6   2.3813 <===   C 
======================================================================
    0.18913621D-10    0.00000000D+00    0.00000000D+00
    0.54475188D-09   -0.21684043D-16    0.17658283D-09
    0.18910355D-08   -0.17347235D-16   -0.13790767D-08
   -0.14471503D-08   -0.26020852D-16   -0.25041922D-07
   -0.66926352D-07    0.17347235D-16   -0.20515785D-06
   -0.40275100D-06    0.00000000D+00   -0.78888083D-06
   -0.88098592D-06   -0.17347235D-16   -0.14048283D-05
   -0.59038884D-06   -0.17347235D-16   -0.66246996D-06
    0.39689445D-06   -0.17347235D-16    0.11446948D-05
    0.11356196D-05   -0.17347235D-16    0.24477131D-05
    0.12419660D-05   -0.86736174D-17    0.25885356D-05
    0.93780529D-06    0.00000000D+00    0.19641003D-05
    0.55493836D-06   -0.86736174D-17    0.11792772D-05
    0.27175690D-06    0.43368087D-17    0.58769629D-06
    0.11841377D-06    0.00000000D+00    0.26088256D-06
    0.52008085D-07   -0.86736174D-17    0.11913965D-06
    0.27799420D-07    0.43368087D-17    0.66766258D-07
    0.17806939D-07    0.13010426D-16    0.44832196D-07
    0.12708998D-07   -0.21684043D-17    0.33128299D-07
    0.91462562D-08    0.21684043D-17    0.24579563D-07
    0.65888865D-08   -0.21684043D-17    0.18302832D-07
    0.47357910D-08   -0.43368087D-17    0.13467649D-07
    0.33703291D-08    0.43368087D-17    0.98369965D-08
    0.23836750D-08    0.00000000D+00    0.71457498D-08
    0.16819747D-08    0.43368087D-17    0.51882404D-08
    0.12003958D-08   -0.43368087D-17    0.38012752D-08
    0.86230490D-09   -0.10842022D-17    0.28018342D-08
    0.62496871D-09   -0.54210109D-17    0.20818710D-08
    0.45689541D-09   -0.21684043D-17    0.15589460D-08
    0.18637175D-10   -0.38832132D-11    0.00000000D+00
    0.11123021D-04    0.23823940D-03   -0.45761001D-05
    0.40922984D-04    0.99887118D-03   -0.19318810D-04
    0.82930322D-04    0.22385766D-02    0.21800749D-05
    0.12565747D-03    0.36053783D-02    0.10095979D-03
    0.15833799D-03    0.46289306D-02    0.23098872D-03
    0.17741540D-03    0.50683623D-02    0.32281144D-03
    0.18177521D-03    0.49703728D-02    0.35309193D-03
    0.17216084D-03    0.45201692D-02    0.33402337D-03
    0.15239466D-03    0.39079839D-02    0.28729136D-03
    0.12799593D-03    0.32707737D-02    0.23150550D-03
    0.10373790D-03    0.26859072D-02    0.17858886D-03
    0.82454926D-04    0.21858901D-02    0.13419155D-03
    0.65168600D-04    0.17760098D-02    0.99662971D-04
    0.51763463D-04    0.14479802D-02    0.74067823D-04
    0.41605398D-04    0.11885151D-02    0.55608905D-04
    0.33944184D-04    0.98390626D-03    0.42429849D-04
    0.28107969D-04    0.82206829D-03    0.32964801D-04
    0.23583286D-04    0.69317887D-03    0.26053366D-04
    0.20008000D-04    0.58961361D-03    0.20900850D-04
    0.17135061D-04    0.50559236D-03    0.16983465D-04
    0.14793780D-04    0.43677117D-03    0.13953125D-04
    0.12863353D-04    0.37988344D-03    0.11574457D-04
    0.11255955D-04    0.33245791D-03    0.96838708D-05
    0.99060863D-05    0.29260845D-03    0.81648846D-05
    0.87639113D-05    0.25888129D-03    0.69327568D-05
    0.77908602D-05    0.23014454D-03    0.59246631D-05
    0.69567204D-05    0.20550834D-03    0.50933908D-05
    0.62375513D-05    0.18426662D-03    0.44029730D-05
    0.17810614D-10   -0.69754966D-11    0.00000000D+00
    0.42474140D-04    0.46201078D-03   -0.14803444D-04
    0.15669195D-03    0.18696244D-02   -0.58423353D-04
    0.31553423D-03    0.40578160D-02    0.28587678D-04
    0.47679686D-03    0.64351822D-02    0.38475048D-03
    0.60244651D-03    0.82526060D-02    0.85742768D-03
    0.67659272D-03    0.90858509D-02    0.12001494D-02
    0.69216036D-03    0.89729732D-02    0.13167518D-02
    0.65283496D-03    0.82125628D-02    0.12465251D-02
    0.57583366D-03    0.71365653D-02    0.10719254D-02
    0.48305785D-03    0.59952848D-02    0.86432889D-03
    0.39195483D-03    0.49358373D-02    0.66815159D-03
    0.31235021D-03    0.40235341D-02    0.50368432D-03
    0.24762495D-03    0.32722554D-02    0.37548647D-03
    0.19725041D-03    0.26693104D-02    0.28006710D-03
    0.15891926D-03    0.21916069D-02    0.21094171D-03
    0.12988911D-03    0.18145540D-02    0.16136950D-03
    0.10769066D-03    0.15161762D-02    0.12561723D-03
    0.90425324D-04    0.12784900D-02    0.99411143D-04
    0.76752330D-04    0.10874847D-02    0.79819708D-04
    0.65749347D-04    0.93251802D-03    0.64895207D-04
    0.56774693D-04    0.80558414D-03    0.53335996D-04
    0.49371220D-04    0.70065998D-03    0.44255414D-04
    0.43204744D-04    0.61318790D-03    0.37034348D-04
    0.38025238D-04    0.53968923D-03    0.31230449D-04
    0.33642066D-04    0.47748259D-03    0.26521214D-04
    0.29907588D-04    0.42448032D-03    0.22667392D-04
    0.26706026D-04    0.37904113D-03    0.19488949D-04
    0.23945602D-04    0.33986274D-03    0.16848660D-04
    0.16470852D-10   -0.89387525D-11    0.00000000D+00
    0.88368513D-04    0.63939449D-03   -0.23022911D-04
    0.32620830D-03    0.24810020D-02   -0.78612168D-04
    0.65074556D-03    0.51769359D-02    0.11516666D-03
    0.97894170D-03    0.80467759D-02    0.79628815D-03
    0.12392017D-02    0.10304124D-01    0.17066606D-02
    0.13935829D-02    0.11438485D-01    0.23909736D-02
    0.14253475D-02    0.11419339D-01    0.26414692D-02
    0.13437144D-02    0.10556712D-01    0.25164080D-02
    0.11851745D-02    0.92475547D-02    0.21743441D-02
    0.99480171D-03    0.78147017D-02    0.17596530D-02
    0.80812743D-03    0.64597750D-02    0.13643016D-02
    0.64505781D-03    0.52793557D-02    0.10311932D-02
    0.51243342D-03    0.43001269D-02    0.77075924D-03
    0.40914076D-03    0.35107287D-02    0.57653432D-03
    0.33040697D-03    0.28836878D-02    0.43553056D-03
    0.27057654D-03    0.23880595D-02    0.33404546D-03
    0.22463164D-03    0.19955582D-02    0.26050281D-03
    0.18876405D-03    0.16827818D-02    0.20636210D-03
    0.16028706D-03    0.14313939D-02    0.16576481D-03
    0.13733617D-03    0.12274246D-02    0.13478377D-03
    0.11860081D-03    0.10603490D-02    0.11076820D-03
    0.10313913D-03    0.92224269D-03    0.91896505D-04
    0.90258379D-04    0.80710761D-03    0.76889128D-04
    0.79438338D-04    0.71036505D-03    0.64828512D-04
    0.70281540D-04    0.62848564D-03    0.55044381D-04
    0.62479843D-04    0.55872148D-03    0.47039090D-04
    0.55791459D-04    0.49891222D-03    0.40437996D-04
    0.50024661D-04    0.44734373D-03    0.34955540D-04
    0.14731133D-10   -0.98230452D-11    0.00000000D+00
    0.13971210D-03    0.73371145D-03   -0.23000091D-04
    0.51495246D-03    0.27407561D-02   -0.52953699D-04
    0.10190532D-02    0.55110728D-02    0.27509851D-03
    0.15275019D-02    0.83952968D-02    0.12577191D-02
    0.19365015D-02    0.10737433D-01    0.25762297D-02
    0.21797912D-02    0.12043721D-01    0.36090931D-02
    0.22288720D-02    0.12193259D-01    0.40210487D-02
    0.21006452D-02    0.11421912D-01    0.38623505D-02
    0.18527918D-02    0.10112952D-01    0.33580387D-02
    0.15553386D-02    0.86136352D-02    0.27288140D-02
    0.12636268D-02    0.71586274D-02    0.21209775D-02
    0.10088661D-02    0.58705122D-02    0.16053924D-02
    0.80187300D-03    0.47912487D-02    0.12011535D-02
    0.64085296D-03    0.39160006D-02    0.89950401D-03
    0.51814957D-03    0.32183947D-02    0.68045151D-03
    0.42477793D-03    0.26659635D-02    0.52255950D-03
    0.35291480D-03    0.22280538D-02    0.40786790D-03
    0.29669815D-03    0.18789271D-02    0.32324779D-03
    0.25200056D-03    0.15982640D-02    0.25969994D-03
    0.21594509D-03    0.13705227D-02    0.21116361D-03
    0.18649775D-03    0.11839695D-02    0.17352556D-03
    0.16218956D-03    0.10297619D-02    0.14394612D-03
    0.14193632D-03    0.90120362D-03    0.12042454D-03
    0.12492216D-03    0.79318225D-03    0.10152350D-03
    0.11052293D-03    0.70175692D-03    0.86192114D-04
    0.98254442D-04    0.62385933D-03    0.73649840D-04
    0.87736607D-04    0.55707724D-03    0.63308958D-04
    0.78667969D-04    0.49949667D-03    0.54721503D-04
    0.12767634D-10   -0.98526048D-11    0.00000000D+00
    0.18521994D-03    0.72673252D-03   -0.13543326D-04
    0.68261358D-03    0.26367148D-02    0.17943332D-04
    0.13484548D-02    0.51460315D-02    0.48405963D-03
    0.20211567D-02    0.77053033D-02    0.16857635D-02
    0.25654140D-02    0.98537814D-02    0.32955484D-02
    0.28874250D-02    0.11190005D-01    0.46101355D-02
    0.29492181D-02    0.11523921D-01    0.51827510D-02
    0.27770236D-02    0.10973189D-01    0.50247181D-02
    0.24478869D-02    0.98465422D-02    0.43993055D-02
    0.20536061D-02    0.84701003D-02    0.35907470D-02
    0.16671310D-02    0.70869717D-02    0.27971641D-02
    0.13300407D-02    0.58365417D-02    0.21189449D-02
    0.10568274D-02    0.47754099D-02    0.15858998D-02
    0.84487084D-03    0.39083768D-02    0.11882438D-02
    0.68357811D-03    0.32143840D-02    0.89960237D-03
    0.56078323D-03    0.26635468D-02    0.69137529D-03
    0.46614240D-03    0.22263734D-02    0.53987484D-03
    0.39200691D-03    0.18776259D-02    0.42793417D-03
    0.33300536D-03    0.15971921D-02    0.34379287D-03
    0.28538367D-03    0.13696122D-02    0.27950120D-03
    0.24647733D-03    0.11831844D-02    0.22964138D-03
    0.21435546D-03    0.10290790D-02    0.19046065D-03
    0.18758965D-03    0.90060571D-03    0.15930963D-03
    0.16510352D-03    0.79265587D-03    0.13428307D-03
    0.14607297D-03    0.70129114D-03    0.11398732D-03
    0.12985838D-03    0.62344520D-03    0.97387233D-04
    0.11595750D-03    0.55670740D-03    0.83703348D-04
    0.10397194D-03    0.49916504D-03    0.72341678D-04
    0.10755910D-10   -0.92913871D-11    0.00000000D+00
    0.21587224D-03    0.62883611D-03    0.18253938D-05
    0.79782730D-03    0.22381240D-02    0.11168557D-03
    0.15819226D-02    0.42768072D-02    0.69344472D-03
    0.23777026D-02    0.63235118D-02    0.20078346D-02
    0.30199788D-02    0.81039408D-02    0.37536987D-02
    0.33941637D-02    0.93418274D-02    0.52342351D-02
    0.34586195D-02    0.98217752D-02    0.59353832D-02
    0.32496342D-02    0.95428933D-02    0.58099531D-02
    0.28590946D-02    0.87063338D-02    0.51234853D-02
    0.23938093D-02    0.75817340D-02    0.41992163D-02
    0.19389999D-02    0.63967721D-02    0.32761686D-02
    0.15437077D-02    0.52957752D-02    0.24814888D-02
    0.12248736D-02    0.43462133D-02    0.18561090D-02
    0.97872114D-03    0.35630503D-02    0.13903415D-02
    0.79196862D-03    0.29329053D-02    0.10527896D-02
    0.64990406D-03    0.24313270D-02    0.80931670D-03
    0.54037003D-03    0.20326554D-02    0.63205116D-03
    0.45451252D-03    0.17143861D-02    0.50097900D-03
    0.38614518D-03    0.14583737D-02    0.40241681D-03
    0.33094447D-03    0.12505838D-02    0.32709806D-03
    0.28583650D-03    0.10803595D-02    0.26869151D-03
    0.24858980D-03    0.93964652D-03    0.22280301D-03
    0.21755146D-03    0.82233803D-03    0.18632692D-03
    0.19147489D-03    0.72376947D-03    0.15702890D-03
    0.16940520D-03    0.64034475D-03    0.13327447D-03
    0.15060099D-03    0.56926402D-03    0.11384961D-03
    0.13447991D-03    0.50832610D-03    0.97840326D-04
    0.12058000D-03    0.45578449D-03    0.84550216D-04
    0.88323793D-11   -0.83749327D-11    0.00000000D+00
    0.22779071D-03    0.47247706D-03    0.17567938D-04
    0.84640932D-03    0.16636099D-02    0.19883922D-03
    0.16889479D-02    0.31376373D-02    0.85259323D-03
    0.25479953D-02    0.46061093D-02    0.21742391D-02
    0.32355808D-02    0.59402350D-02    0.39036033D-02
    0.36257145D-02    0.69847777D-02    0.54162463D-02
    0.36796641D-02    0.75408996D-02    0.61883842D-02
    0.34435337D-02    0.75188486D-02    0.61143950D-02
    0.30181957D-02    0.70073962D-02    0.54296119D-02
    0.25170409D-02    0.61988492D-02    0.44660466D-02
    0.20304392D-02    0.52858949D-02    0.34864846D-02
    0.16105503D-02    0.44053444D-02    0.26378633D-02
    0.12746575D-02    0.36295668D-02    0.19703392D-02
    0.10172370D-02    0.29819518D-02    0.14746872D-02
