======================================================================
  All one center matrix elements 
  created by: 
   dani                                        
  H ( 1): Rc's (A) =  2.381                                           
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
  derivative            0
    1    1
    0.2077224620D+01
   -0.8921734713D+01
    2    2
    0.1376905860D+02
   -0.1434669767D+02    0.0000000000D+00
    0.0000000000D+00   -0.1473549756D+02
  derivative            1
    1    1
    0.1424912407D+01
   -0.8172693646D+01
    2    2
    0.1153228028D+02
   -0.1376855192D+02    0.0000000000D+00
    0.0000000000D+00   -0.1413162540D+02
  derivative            2
    1    1
    0.2783263376D+01
   -0.9551098877D+01
    2    2
    0.1609903320D+02
   -0.1487776774D+02    0.0000000000D+00
    0.0000000000D+00   -0.1528949099D+02
   
   1     0.25000
   2     0.50000
