======================================================================
 Matrix elements for neutral atom potential
   itheta:   2  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  H ( 1): Rc's (A) =  2.381                                           
  H ( 1): Rc's (A) =  2.381                                           
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    1   2.3813 <===   H 
    1   2.3813 <===   H 
======================================================================
    0.83266727D-16    0.00000000D+00    0.00000000D+00
    0.41633363D-16    0.83222192D-01   -0.26020852D-16
   -0.41633363D-16    0.15049771D+00    0.20816682D-16
   -0.83266727D-16    0.19405370D+00    0.00000000D+00
    0.12490009D-15    0.21443260D+00   -0.20816682D-16
    0.00000000D+00    0.21659689D+00    0.10408341D-16
    0.41633363D-16    0.20657334D+00    0.00000000D+00
    0.00000000D+00    0.18964956D+00    0.00000000D+00
   -0.41633363D-16    0.16975531D+00    0.31225023D-16
    0.41633363D-16    0.14948139D+00    0.00000000D+00
    0.41633363D-16    0.13034907D+00    0.10408341D-16
   -0.20816682D-16    0.11312226D+00    0.00000000D+00
    0.41633363D-16    0.98074510D-01    0.00000000D+00
    0.00000000D+00    0.85187300D-01    0.52041704D-17
   -0.20816682D-16    0.74284659D-01    0.10408341D-16
    0.41633363D-16    0.65119259D-01    0.26020852D-17
    0.00000000D+00    0.57426220D-01   -0.26020852D-17
    0.00000000D+00    0.50955501D-01   -0.78062556D-17
    0.83266727D-16    0.45488133D-01   -0.26020852D-17
   -0.20816682D-16    0.40840915D-01    0.52041704D-17
    0.20816682D-16    0.36864591D-01   -0.26020852D-17
    0.10408341D-16    0.33439235D-01    0.91072982D-17
    0.10408341D-16    0.30469003D-01    0.00000000D+00
   -0.10408341D-16    0.27877285D-01   -0.13010426D-17
   -0.31225023D-16    0.25602611D-01   -0.26020852D-17
   -0.10408341D-16    0.23595372D-01    0.00000000D+00
    0.00000000D+00    0.21815248D-01    0.00000000D+00
    0.10408341D-16    0.20229229D-01    0.39031278D-17
   -0.10408341D-16    0.18810087D-01    0.13010426D-17
    0.41633363D-16   -0.10408341D-16    0.00000000D+00
    0.14603455D-02    0.80576715D-01   -0.94559925D-03
    0.20915409D-02    0.14598073D+00   -0.31103974D-02
    0.17675933D-02    0.18860964D+00   -0.53004688D-02
    0.92198127D-03    0.20878803D+00   -0.68085341D-02
    0.23864730D-04    0.21120049D+00   -0.74759012D-02
   -0.67499808D-03    0.20165347D+00   -0.74428070D-02
   -0.11132979D-02    0.18528994D+00   -0.69432752D-02
   -0.13269804D-02    0.16595601D+00   -0.61952056D-02
   -0.13815309D-02    0.14620002D+00   -0.53605575D-02
   -0.13384949D-02    0.12752580D+00   -0.45425456D-02
   -0.12441344D-02    0.11069371D+00   -0.37974217D-02
   -0.11288343D-02    0.95980735D-01   -0.31491270D-02
   -0.10104393D-02    0.83374774D-01   -0.26019039D-02
   -0.89829965D-03    0.72707122D-01   -0.21494641D-02
   -0.79669698D-03    0.63737659D-01   -0.17807371D-02
   -0.70712071D-03    0.56208248D-01   -0.14829428D-02
   -0.62947764D-03    0.49874794D-01   -0.12433268D-02
   -0.56276665D-03    0.44523289D-01   -0.10503373D-02
   -0.50558033D-03    0.39974544D-01   -0.89421675D-03
   -0.45645886D-03    0.36082501D-01   -0.76708984D-03
   -0.41407584D-03    0.32729773D-01   -0.66277121D-03
   -0.37730296D-03    0.29822538D-01   -0.57647253D-03
   -0.34521065D-03    0.27285800D-01   -0.50450666D-03
   -0.31704303D-03    0.25059386D-01   -0.44403200D-03
   -0.29218693D-03    0.23094735D-01   -0.39284790D-03
   -0.27014325D-03    0.21352381D-01   -0.34923764D-03
   -0.25050321D-03    0.19800013D-01   -0.31185072D-03
   -0.23292964D-03    0.18410982D-01   -0.27961550D-03
   -0.41633363D-16   -0.20816682D-16    0.00000000D+00
    0.22900520D-02    0.73197036D-01   -0.17257132D-02
    0.31866479D-02    0.13331730D+00   -0.57330788D-02
    0.24759731D-02    0.17326846D+00   -0.98719966D-02
    0.90028615D-03    0.19281752D+00   -0.12779250D-01
   -0.72552707D-03    0.19588552D+00   -0.14108991D-01
   -0.19599670D-02    0.18765899D+00   -0.14100568D-01
   -0.27010666D-02    0.17286799D+00   -0.13189084D-01
   -0.30228838D-02    0.15511710D+00   -0.11789042D-01
   -0.30521190D-02    0.13683044D+00   -0.10212435D-01
   -0.29063015D-02    0.11945953D+00   -0.86599940D-02
   -0.26729532D-02    0.10375281D+00   -0.72422121D-02
   -0.24088776D-02    0.89995775D-01   -0.60069340D-02
   -0.21468015D-02    0.78193723D-01   -0.49635172D-02
   -0.19032558D-02    0.68198106D-01   -0.41005572D-02
   -0.16851853D-02    0.59789065D-01   -0.33971205D-02
   -0.14943393D-02    0.52727627D-01   -0.28288984D-02
   -0.13296334D-02    0.46786679D-01   -0.23716388D-02
   -0.11884534D-02    0.41766412D-01   -0.20033572D-02
   -0.10675788D-02    0.37499133D-01   -0.17054551D-02
   -0.96381337D-03    0.33847954D-01   -0.14629040D-02
   -0.87430721D-03    0.30702767D-01   -0.12638923D-02
   -0.79665797D-03    0.27975538D-01   -0.10992742D-02
   -0.72889525D-03    0.25595890D-01   -0.96200778D-03
   -0.66942042D-03    0.23507360D-01   -0.84666696D-03
   -0.61693797D-03    0.21664386D-01   -0.74905069D-03
   -0.57039385D-03    0.20029943D-01   -0.66588252D-03
   -0.52892489D-03    0.18573720D-01   -0.59458543D-03
   -0.49181919D-03    0.17270717D-01   -0.53311467D-03
   -0.41633363D-16    0.20816682D-16    0.00000000D+00
    0.21060546D-02    0.62622876D-01   -0.22365172D-02
    0.26843075D-02    0.11495250D+00   -0.75446540D-02
    0.14949393D-02    0.15076352D+00   -0.13197140D-01
   -0.61309544D-03    0.16918045D+00   -0.17290854D-01
   -0.26802426D-02    0.17306773D+00   -0.19255826D-01
   -0.41790217D-02    0.16670516D+00   -0.19361592D-01
   -0.50010532D-02    0.15420000D+00   -0.18185886D-01
   -0.52611498D-02    0.13878369D+00   -0.16300765D-01
   -0.51390561D-02    0.12268333D+00   -0.14145750D-01
   -0.47981973D-02    0.10726371D+00   -0.12007896D-01
   -0.43584867D-02    0.93249387D-01   -0.10047607D-01
   -0.38962382D-02    0.80934581D-01   -0.83360357D-02
   -0.34539856D-02    0.70347976D-01   -0.68888514D-02
   -0.30517987D-02    0.61369655D-01   -0.56914125D-02
   -0.26966365D-02    0.53809483D-01   -0.47150264D-02
   -0.23885457D-02    0.47457057D-01   -0.39260983D-02
   -0.21240503D-02    0.42110774D-01   -0.32911283D-02
   -0.18979924D-02    0.37592287D-01   -0.27797164D-02
   -0.17047395D-02    0.33751322D-01   -0.23660854D-02
   -0.15389634D-02    0.30464905D-01   -0.20293664D-02
   -0.13960169D-02    0.27633981D-01   -0.17531403D-02
   -0.12720247D-02    0.25179297D-01   -0.15246889D-02
   -0.11638256D-02    0.23037484D-01   -0.13342202D-02
   -0.10688618D-02    0.21157706D-01   -0.11741920D-02
   -0.98506312D-03    0.19498944D-01   -0.10387671D-02
   -0.91074624D-03    0.18027870D-01   -0.92339465D-03
   -0.84453287D-03    0.16717202D-01   -0.82449617D-03
   -0.78528631D-03    0.15544439D-01   -0.73923288D-03
    0.00000000D+00    0.41633363D-16    0.00000000D+00
    0.98426070D-03    0.50671879D-01   -0.24626565D-02
    0.70430308D-03    0.93862139D-01   -0.84542549D-02
   -0.10326434D-02    0.12450472D+00   -0.15069136D-01
   -0.34563824D-02    0.14124716D+00   -0.20047473D-01
   -0.56623914D-02    0.14584010D+00   -0.22577293D-01
   -0.71466638D-02    0.14151830D+00   -0.22881718D-01
   -0.78299098D-02    0.13163671D+00   -0.21609094D-01
   -0.78680834D-02    0.11896020D+00   -0.19438250D-01
   -0.74827608D-02    0.10546060D+00   -0.16905644D-01
   -0.68706234D-02    0.92383751D-01   -0.14368594D-01
   -0.61733385D-02    0.80414994D-01   -0.12030435D-01
   -0.54787446D-02    0.69851804D-01   -0.99837808D-02
   -0.48335423D-02    0.60746233D-01   -0.82513516D-02
   -0.42574923D-02    0.53010138D-01   -0.68172193D-02
   -0.37549514D-02    0.46487994D-01   -0.56474695D-02
   -0.33224606D-02    0.41003325D-01   -0.47020261D-02
   -0.29529507D-02    0.36385168D-01   -0.39409559D-02
   -0.26379871D-02    0.32481171D-01   -0.33279957D-02
   -0.23691090D-02    0.29162294D-01   -0.28323177D-02
   -0.21386208D-02    0.26322570D-01   -0.24289052D-02
   -0.19399385D-02    0.23876476D-01   -0.20980490D-02
   -0.17676246D-02    0.21755521D-01   -0.18244752D-02
   -0.16172665D-02    0.19904927D-01   -0.15964265D-02
   -0.14853030D-02    0.18280750D-01   -0.14048512D-02
   -0.13688553D-02    0.16847540D-01   -0.12427478D-02
   -0.12655837D-02    0.15576498D-01   -0.11046605D-02
   -0.11735728D-02    0.14444050D-01   -0.98630077D-03
   -0.10912431D-02    0.13430756D-01   -0.88426706D-03
    0.41633363D-16    0.41633363D-16    0.00000000D+00
   -0.61687934D-03    0.38873651D-01   -0.24508400D-02
   -0.20253532D-02    0.72693728D-01   -0.85577333D-02
   -0.43089168D-02    0.97660640D-01   -0.15559355D-01
   -0.68679149D-02    0.11223917D+00   -0.21060844D-01
   -0.89829180D-02    0.11721526D+00   -0.24031739D-01
   -0.10254631D-01    0.11478920D+00   -0.24584411D-01
   -0.10658372D-01    0.10752080D+00   -0.23365100D-01
   -0.10387362D-01    0.97658934D-01   -0.21103976D-01
   -0.96919294D-02    0.86880704D-01   -0.18399057D-01
   -0.87888337D-02    0.76285838D-01   -0.15658092D-01
   -0.78310818D-02    0.66503374D-01   -0.13117695D-01
   -0.69106750D-02    0.57823904D-01   -0.10888267D-01
   -0.60736644D-02    0.50317605D-01   -0.89992123D-02
   -0.53365894D-02    0.43926537D-01   -0.74348374D-02
   -0.46995578D-02    0.38530409D-01   -0.61585586D-02
   -0.41547229D-02    0.33988172D-01   -0.51267753D-02
   -0.36910145D-02    0.30161303D-01   -0.42960954D-02
   -0.32966181D-02    0.26925288D-01   -0.36271166D-02
   -0.29603178D-02    0.24173992D-01   -0.30862639D-02
   -0.26722006D-02    0.21819882D-01   -0.26462212D-02
   -0.24239090D-02    0.19792130D-01   -0.22854340D-02
   -0.22085951D-02    0.18033953D-01   -0.19871908D-02
   -0.20207243D-02    0.16499915D-01   -0.17386310D-02
   -0.18558395D-02    0.15153574D-01   -0.15298604D-02
   -0.17103417D-02    0.13965534D-01   -0.13532316D-02
   -0.15813071D-02    0.12911921D-01   -0.12027887D-02
   -0.14663423D-02    0.11973194D-01   -0.10738519D-02
   -0.13634739D-02    0.11133238D-01   -0.96271048D-03
    0.41633363D-16   -0.20816682D-16    0.00000000D+00
   -0.21890034D-02    0.28251845D-01   -0.22709700D-02
   -0.46829250D-02    0.53337729D-01   -0.80494262D-02
   -0.74255343D-02    0.72635719D-01   -0.14919084D-01
   -0.99879959D-02    0.84708061D-01   -0.20563583D-01
   -0.11879337D-01    0.89648564D-01   -0.23803817D-01
   -0.12844409D-01    0.88754562D-01   -0.24604542D-01
   -0.12924553D-01    0.83827092D-01   -0.23547640D-01
   -0.12342357D-01    0.76593654D-01   -0.21361373D-01
   -0.11363213D-01    0.68418197D-01   -0.18668759D-01
   -0.10211426D-01    0.60234983D-01   -0.15905902D-01
   -0.90420341D-02    0.52600301D-01   -0.13330705D-01
   -0.79450841D-02    0.45785245D-01   -0.11065658D-01
   -0.69624527D-02    0.39869566D-01   -0.91450973D-02
   -0.61058290D-02    0.34820621D-01   -0.75544096D-02
   -0.53706227D-02    0.30550631D-01   -0.62565945D-02
   -0.47447848D-02    0.26952347D-01   -0.52073063D-02
   -0.42137191D-02    0.23918734D-01   -0.43625058D-02
   -0.37628111D-02    0.21352644D-01   -0.36822492D-02
   -0.33786800D-02    0.19170668D-01   -0.31324444D-02
   -0.30497401D-02    0.17303672D-01   -0.26852856D-02
   -0.27663328D-02    0.15695549D-01   -0.23187970D-02
   -0.25205912D-02    0.14301250D-01   -0.20159332D-02
   -0.23061785D-02    0.13084722D-01   -0.17635831D-02
   -0.21180012D-02    0.12017048D-01   -0.15516688D-02
   -0.19519499D-02    0.11074912D-01   -0.13724078D-02
   -0.18046875D-02    0.10239379D-01   -0.12197431D-02
   -0.16734825D-02    0.94949525D-02   -0.10889175D-02
   -0.15560826D-02    0.88288526D-02   -0.97615960D-03
    0.00000000D+00   -0.20816682D-16    0.00000000D+00
   -0.33822021D-02    0.19344472D-01   -0.19910687D-02
   -0.66866773D-02    0.36877638D-01   -0.71466253D-02
   -0.97250411D-02    0.50943511D-01   -0.13478790D-01
