======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  H ( 1): Rc's (A) =  2.381                                           
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    1   2.3813 <===   H 
    6   2.3813 <===   C 
======================================================================
    0.21643229D+00    0.22500783D+00
    0.20916157D+00    0.21814637D+00
    0.18906114D+00    0.19803491D+00
    0.16005049D+00    0.16741940D+00
    0.12671856D+00    0.13117397D+00
    0.93538104D-01    0.95059836D-01
    0.64269190D-01    0.64123288D-01
    0.41239630D-01    0.40671263D-01
    0.24890414D-01    0.24481891D-01
    0.14242885D-01    0.14087423D-01
    0.77772202D-02    0.77861445D-02
    0.40688436D-02    0.41423398D-02
    0.20424215D-02    0.21203343D-02
    0.98242717D-03    0.10411758D-02
    0.45117343D-03    0.48798622D-03
    0.19688738D-03    0.21708229D-03
    0.81401054D-04    0.91378200D-04
    0.31909048D-04    0.36436992D-04
    0.11876281D-04    0.13789371D-04
    0.41886420D-05    0.49446998D-05
    0.13902996D-05    0.16687904D-05
    0.42834719D-06    0.52274394D-06
    0.11960133D-06    0.14833754D-06
    0.29062285D-07    0.36599252D-07
    0.57252652D-08    0.73100014D-08
    0.80021193D-09    0.10337318D-08
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.21296658D+00    0.22062435D+00
    0.20587573D+00    0.21393533D+00
    0.18619299D+00    0.19434957D+00
    0.15767553D+00    0.16440185D+00
    0.12483789D+00    0.12884032D+00
    0.92134968D-01    0.93431820D-01
    0.63312798D-01    0.63095188D-01
    0.40647615D-01    0.40069374D-01
    0.24551840D-01    0.24148241D-01
    0.14060210D-01    0.13909265D-01
    0.76825373D-02    0.76932185D-02
    0.40210013D-02    0.40944632D-02
    0.20185851D-02    0.20957748D-02
    0.97061900D-03    0.10285652D-02
    0.44533826D-03    0.48150690D-03
    0.19403538D-03    0.21379223D-03
    0.80054913D-04    0.89771771D-04
    0.31308636D-04    0.35702004D-04
    0.11623325D-04    0.13474022D-04
    0.40872804D-05    0.48166166D-05
    0.13515384D-05    0.16193011D-05
    0.41423703D-06    0.50458283D-06
    0.11476591D-06    0.14207490D-06
    0.27540195D-07    0.34618509D-07
    0.53065899D-08    0.67632650D-08
    0.70956646D-09    0.91507556D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.20260126D+00    0.20773919D+00
    0.19600393D+00    0.20147958D+00
    0.17751640D+00    0.18322293D+00
    0.15047781D+00    0.15519819D+00
    0.11917039D+00    0.12181932D+00
    0.87952855D-01    0.88598225D-01
    0.60487286D-01    0.60065466D-01
    0.38906448D-01    0.38301876D-01
    0.23557772D-01    0.23169585D-01
    0.13523991D-01    0.13386635D-01
    0.74045083D-02    0.74204860D-02
    0.38805165D-02    0.39539858D-02
    0.19486851D-02    0.20238655D-02
    0.93611893D-03    0.99182742D-03
    0.42843329D-03    0.46282223D-03
    0.18591450D-03    0.20448625D-03
    0.76325918D-04    0.85361562D-04
    0.29693993D-04    0.33745177D-04
    0.10960400D-04    0.12655763D-04
    0.38276961D-05    0.44916636D-05
    0.12544800D-05    0.14964449D-05
    0.37976530D-06    0.46056176D-06
    0.10331083D-06    0.12734412D-06
    0.24088631D-07    0.30155869D-07
    0.44225408D-08    0.56156076D-08
    0.46635350D-09    0.65097568D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.18580875D+00    0.18804133D+00
    0.17991206D+00    0.18238926D+00
    0.16323466D+00    0.16598693D+00
    0.13859490D+00    0.14085381D+00
    0.10988206D+00    0.11093096D+00
    0.81197537D-01    0.81117876D-01
    0.55975346D-01    0.55366099D-01
    0.36140111D-01    0.35548168D-01
    0.21979778D-01    0.21636626D-01
    0.12671670D-01    0.12563380D-01
    0.69616342D-02    0.69886944D-02
    0.36563548D-02    0.37308200D-02
    0.18371317D-02    0.19095405D-02
    0.88123110D-03    0.93363423D-03
    0.40179791D-03    0.43356312D-03
    0.17336924D-03    0.19023749D-03
    0.70717074D-04    0.78805256D-04
    0.27327273D-04    0.30913660D-04
    0.10011136D-04    0.11499144D-04
    0.34641528D-05    0.40422260D-05
    0.11216505D-05    0.13302874D-05
    0.33383205D-06    0.40254998D-06
    0.88565512D-07    0.10857610D-06
    0.19860205D-07    0.24740102D-07
    0.34210220D-08    0.43263440D-08
    0.34379194D-09    0.44186174D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.16413180D+00    0.16420297D+00
    0.15904346D+00    0.15927789D+00
    0.14457280D+00    0.14504634D+00
    0.12302010D+00    0.12336860D+00
    0.97758676D-01    0.97633490D-01
    0.72461134D-01    0.71923079D-01
    0.50177972D-01    0.49530276D-01
    0.32587657D-01    0.32089880D-01
    0.19946458D-01    0.19689863D-01
    0.11567629D-01    0.11506872D-01
    0.63846726D-02    0.64294460D-02
    0.33628174D-02    0.34397026D-02
    0.16905235D-02    0.17597511D-02
    0.80910282D-03    0.85744619D-03
    0.36707621D-03    0.39564696D-03
    0.15732637D-03    0.17218668D-03
    0.63719536D-04    0.70729333D-04
    0.24441563D-04    0.27510767D-04
    0.88778144D-05    0.10138571D-04
    0.30389928D-05    0.35242273D-05
    0.96976914D-06    0.11429561D-05
    0.28274822D-06    0.33889443D-06
    0.72785315D-07    0.88743607D-07
    0.15596356D-07    0.19342408D-07
    0.25101945D-08    0.31657865D-08
    0.20002263D-09    0.31316996D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.13998787D+00    0.13890945D+00
    0.13573978D+00    0.13475797D+00
    0.12362415D+00    0.12281769D+00
    0.10547750D+00    0.10476359D+00
    0.84107508D-01    0.83400614D-01
    0.62641069D-01    0.61971261D-01
    0.43654762D-01    0.43118561D-01
    0.28567262D-01    0.28229814D-01
    0.17624638D-01    0.17483707D-01
    0.10294252D-01    0.10292853D-01
    0.57127175D-02    0.57791124D-02
    0.30180260D-02    0.30979937D-02
    0.15172714D-02    0.15829462D-02
    0.72379806D-03    0.76761042D-03
    0.32634783D-03    0.35144304D-03
    0.13881800D-03    0.15156288D-03
    0.55794627D-04    0.61698565D-04
    0.21231111D-04    0.23779537D-04
    0.76392500D-05    0.86739736D-05
    0.25830909D-05    0.29770814D-05
    0.81046398D-06    0.94933293D-06
    0.23067405D-06    0.27490954D-06
    0.57335444D-07    0.69578280D-07
    0.11671513D-07    0.14430700D-07
    0.17140721D-08    0.21585775D-08
    0.11666458D-09    0.15088157D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.11575858D+00    0.11430390D+00
    0.11231694D+00    0.11090869D+00
    0.10248282D+00    0.10120095D+00
    0.87704622D-01    0.86622173D-01
    0.70240083D-01    0.69409023D-01
    0.52628008D-01    0.52054358D-01
    0.36956907D-01    0.36615621D-01
    0.24393941D-01    0.24240496D-01
    0.15181624D-01    0.15162241D-01
    0.89354391D-02    0.89944549D-02
    0.49862108D-02    0.50739229D-02
    0.26410034D-02    0.27234504D-02
    0.13263142D-02    0.13879370D-02
    0.62964972D-03    0.66867257D-03
    0.28176624D-03    0.30333748D-03
    0.11886487D-03    0.12953978D-03
    0.47386262D-04    0.52235366D-04
    0.17875835D-04    0.19935731D-04
    0.63648873D-05    0.71897625D-05
    0.21222205D-05    0.24322989D-05
    0.65288340D-06    0.76060690D-06
    0.18065824D-06    0.21430281D-06
    0.43123170D-07    0.52167329D-07
    0.82954504D-08    0.10248065D-07
    0.11391209D-08    0.14407550D-08
    0.84569931D-10    0.10944525D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.93198744D-01    0.91795071D-01
    0.90478222D-01    0.89099215D-01
    0.82700311D-01    0.81431546D-01
    0.71001828D-01    0.69972082D-01
    0.57144998D-01    0.56446764D-01
    0.43105161D-01    0.42729348D-01
    0.30518328D-01    0.30384099D-01
    0.20324436D-01    0.20338225D-01
    0.12759473D-01    0.12846087D-01
    0.75654925D-02    0.76761506D-02
    0.42425212D-02    0.43474797D-02
    0.22502150D-02    0.23334899D-02
    0.11269205D-02    0.11839819D-02
    0.53149458D-03    0.56574170D-03
    0.23583139D-03    0.25407765D-03
    0.98636816D-04    0.10743096D-03
    0.38994067D-04    0.42908281D-04
    0.14577377D-04    0.16211537D-04
    0.51325157D-05    0.57765548D-05
    0.16852375D-05    0.19236808D-05
    0.50723442D-06    0.58873282D-06
    0.13605392D-06    0.16098088D-06
    0.31108354D-07    0.37614751D-07
    0.56693335D-08    0.70189418D-08
    0.75250622D-09    0.95401200D-09
    0.58813463D-10    0.76195117D-10
