======================================================================
  Oslxc density matrix elements 
  created by: 
   dani                         
  H ( 1): Rc's (A) =  2.381                                           
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
  R(d) =   4.7626(A)   ndd =  107   nz_points = 106   nrhopoints =  106
======================================================================
    1   2.3813 <===   H 
    6   2.3813 <===   C 
   4.76259524100000              107
    0.21956622D+00    0.00000000D+00
    0.21939556D+00   -0.34082366D-01
    0.21886947D+00   -0.66933417D-01
    0.21794666D+00   -0.97441748D-01
    0.21656204D+00   -0.12471942D+00
    0.21463282D+00   -0.14817004D+00
    0.21206745D+00   -0.16750455D+00
    0.20877710D+00   -0.18270279D+00
    0.20468863D+00   -0.19394132D+00
    0.19975708D+00   -0.20151897D+00
    0.19397515D+00   -0.20580090D+00
    0.18737750D+00   -0.20718273D+00
    0.18003877D+00   -0.20606719D+00
    0.17206619D+00   -0.20284774D+00
    0.16358879D+00   -0.19789709D+00
    0.15474597D+00   -0.19155961D+00
    0.14567752D+00   -0.18414682D+00
    0.13651588D+00   -0.17593544D+00
    0.12738113D+00   -0.16716723D+00
    0.11837803D+00   -0.15805006D+00
    0.10959483D+00   -0.14875995D+00
    0.10110319D+00   -0.13944354D+00
    0.92959039D-01   -0.13022094D+00
    0.85203822D-01   -0.12118856D+00
    0.77866086D-01   -0.11242205D+00
    0.70963165D-01   -0.10397900D+00
    0.64502864D-01   -0.95901510D-01
    0.58485072D-01   -0.88218553D-01
    0.52903246D-01   -0.80948105D-01
    0.47745759D-01   -0.74099036D-01
    0.42997081D-01   -0.67672790D-01
    0.38638809D-01   -0.61664848D-01
    0.34650541D-01   -0.56065995D-01
    0.31010617D-01   -0.50863413D-01
    0.27696726D-01   -0.46041602D-01
    0.24686401D-01   -0.41583173D-01
    0.21957422D-01   -0.37469498D-01
    0.19488123D-01   -0.33681268D-01
    0.17257636D-01   -0.30198936D-01
    0.15246067D-01   -0.27003101D-01
    0.13434629D-01   -0.24074799D-01
    0.11805725D-01   -0.21395757D-01
    0.10343003D-01   -0.18948583D-01
    0.90313875D-02   -0.16716919D-01
    0.78570775D-02   -0.14685555D-01
    0.68075398D-02   -0.12840516D-01
    0.58714767D-02   -0.11169105D-01
    0.50387819D-02   -0.96599163D-02
    0.43004769D-02   -0.83028077D-02
    0.36486246D-02   -0.70888073D-02
    0.30762112D-02   -0.60099490D-02
    0.25769812D-02   -0.50589947D-02
    0.21452081D-02   -0.42290012D-02
    0.17753708D-02   -0.35126696D-02
    0.14617271D-02   -0.29014539D-02
    0.11980742D-02   -0.23850954D-02
    0.97805258D-03   -0.19523895D-02
    0.79555417D-03   -0.15921879D-02
    0.64495897D-03   -0.12940070D-02
    0.52124388D-03   -0.10483386D-02
    0.42001078D-03   -0.84677043D-03
    0.33746727D-03   -0.68199246D-03
    0.27038124D-03   -0.54773728D-03
    0.21602328D-03   -0.43868688D-03
    0.17210548D-03   -0.35036571D-03
    0.13672162D-03   -0.27903209D-03
    0.10829153D-03   -0.22157498D-03
    0.85511031D-04   -0.17541953D-03
    0.67307742D-04   -0.13844311D-03
    0.52802888D-04   -0.10890192D-03
    0.41278522D-04   -0.85367843D-04
    0.32149755D-04   -0.66674571D-04
    0.24941363D-04   -0.51872159D-04
    0.19268216D-04   -0.40188820D-04
    0.14818982D-04   -0.30999052D-04
    0.11342615D-04   -0.23797134D-04
    0.86371902D-05   -0.18175185D-04
    0.65407115D-05   -0.13805048D-04
    0.49235628D-05   -0.10423383D-04
    0.36823238D-05   -0.78194318D-05
    0.27347178D-05   -0.58249919D-05
    0.20154925D-05   -0.43062278D-05
    0.14730701D-05   -0.31569910D-05
    0.10668272D-05   -0.22933848D-05
    0.76489257D-06   -0.16493493D-05
    0.54236716D-06   -0.11730835D-05
    0.37988873D-06   -0.82415096D-06
    0.26247737D-06   -0.57114457D-06
    0.17860907D-06   -0.38980548D-06
    0.11947412D-06   -0.26151248D-06
    0.78385345D-07   -0.17207149D-06
    0.50307090D-07   -0.11074838D-06
    0.31481665D-07   -0.69498621D-07
    0.19134090D-07   -0.42355534D-07
    0.11239668D-07   -0.24946559D-07
    0.63417719D-08   -0.14112082D-07
    0.34097722D-08   -0.76066784D-08
    0.17288118D-08   -0.38660736D-08
    0.81492590D-09   -0.18266452D-08
    0.35010668D-09   -0.78651867D-09
    0.13316018D-09   -0.29978649D-09
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
