======================================================================
 Matrix elements for neutral atom potential
   itheta:   3  isorp:   0
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  H ( 1): Rc's (A) =  2.381                                           
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    1   2.3813 <===   H 
    6   2.3813 <===   C 
======================================================================
   -0.23605423D-10    0.00000000D+00    0.00000000D+00
    0.10734422D-06    0.34694470D-16    0.52865103D-07
    0.30861581D-06    0.00000000D+00    0.19338179D-05
    0.14416464D-04   -0.69388939D-16    0.29597497D-04
    0.86639188D-04    0.00000000D+00    0.14759369D-03
    0.18949897D-03    0.00000000D+00    0.21116963D-03
   -0.39600641D-03    0.00000000D+00   -0.72725955D-03
   -0.71345843D-03    0.00000000D+00   -0.11526874D-02
   -0.25945888D-03    0.26020852D-16   -0.39465971D-03
    0.10150606D-03   -0.43368087D-17    0.20542809D-03
    0.15741653D-03   -0.65052130D-17    0.30010472D-03
    0.97557832D-04    0.00000000D+00    0.18994819D-03
    0.42054962D-04   -0.54210109D-18    0.84728769D-04
    0.13388317D-04    0.00000000D+00    0.28337322D-04
    0.27971811D-05    0.00000000D+00    0.63645796D-05
    0.40268120D-06    0.00000000D+00    0.98635275D-06
    0.20773859D-06   -0.16940659D-19    0.47894137D-06
    0.90874077D-07    0.00000000D+00    0.21068681D-06
    0.29468953D-07   -0.21175824D-20    0.69914283D-07
    0.94527384D-08   -0.10587912D-20    0.22971563D-07
    0.30457754D-08   -0.52939559D-21    0.76155022D-08
    0.10588666D-08   -0.66174449D-22    0.26916663D-08
    0.44088917D-09   -0.33087225D-22    0.10806781D-08
    0.18592978D-09   -0.41359031D-23    0.43254472D-09
    0.54420006D-10    0.00000000D+00    0.12218359D-09
    0.22469902D-09   -0.32311743D-25    0.15286769D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.23291369D-10   -0.87496677D-11    0.00000000D+00
    0.43111884D-03    0.45108381D-02    0.76115058D-03
    0.76088145D-04    0.22794809D-01    0.11829456D-02
   -0.90488530D-03    0.42868501D-01   -0.38230818D-02
   -0.85172873D-03    0.45911280D-01   -0.72376647D-02
   -0.81643461D-03    0.36285095D-01   -0.60342312D-02
   -0.13621040D-02    0.24754722D-01   -0.48906653D-02
   -0.14160493D-02    0.15432018D-01   -0.36411510D-02
   -0.69664609D-03    0.90573458D-02   -0.17789972D-02
   -0.13949406D-03    0.50404640D-02   -0.51224686D-03
    0.41532633D-04    0.26579097D-02   -0.39173366D-04
    0.52162122D-04    0.13264287D-02    0.51372953D-04
    0.30950636D-04    0.62522236D-03    0.42405109D-04
    0.15458162D-04    0.27758663D-03    0.24751547D-04
    0.76882542D-05    0.11603582D-03    0.13551543D-04
    0.40240024D-05    0.45932935D-04    0.74363392D-05
    0.20741814D-05    0.17350318D-04    0.39512817D-05
    0.98110214D-06    0.62323799D-05    0.19083062D-05
    0.43278636D-06    0.21075977D-05    0.85500128D-06
    0.17962239D-06    0.66311350D-06    0.35997647D-06
    0.69701393D-07    0.19069710D-06    0.14183256D-06
    0.24891324D-07    0.48840208D-07    0.51496312D-07
    0.79889859D-08    0.10720872D-07    0.16808217D-07
    0.21985994D-08    0.19007897D-08    0.47016337D-08
    0.46761989D-09    0.24611180D-09    0.10145990D-08
    0.19469855D-09    0.16656039D-11    0.46830097D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.22283425D-10   -0.15306367D-10    0.00000000D+00
    0.11143677D-02    0.10782563D-01    0.21064795D-02
   -0.15591379D-03    0.40344927D-01    0.26181486D-02
   -0.32277701D-02    0.69828010D-01   -0.13740594D-01
   -0.35179085D-02    0.77307213D-01   -0.26050216D-01
   -0.36674195D-02    0.63939751D-01   -0.22836478D-01
   -0.40428700D-02    0.44797024D-01   -0.16355738D-01
   -0.33776085D-02    0.28424348D-01   -0.10582904D-01
   -0.19224945D-02    0.16888067D-01   -0.56696655D-02
   -0.81539832D-03    0.94774397D-02   -0.25353363D-02
   -0.28166302D-03    0.50247227D-02   -0.99380451D-03
   -0.72752425D-04    0.25152634D-02   -0.33599723D-03
    0.75842349D-06    0.11870715D-02   -0.76092937D-04
    0.20585452D-04    0.52703598D-03    0.12493573D-04
    0.19655565D-04    0.22017782D-03    0.29680001D-04
    0.12252936D-04    0.87112196D-04    0.21283142D-04
    0.61735679D-05    0.32878409D-04    0.11225257D-04
    0.29612314D-05    0.11785540D-04    0.55665791D-05
    0.13232640D-05    0.39722013D-05    0.25482518D-05
    0.55180032D-06    0.12436537D-05    0.10846394D-05
    0.21311297D-06    0.35515898D-06    0.42724246D-06
    0.74793864D-07    0.90075214D-07    0.15294755D-06
    0.23112932D-07    0.19503899D-07    0.48211987D-07
    0.59487639D-08    0.33924500D-08    0.12653668D-07
    0.11450451D-08    0.42748421D-09    0.24806575D-08
    0.15957680D-09    0.00000000D+00    0.40428774D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.20498880D-10   -0.18805096D-10    0.00000000D+00
    0.93390808D-03    0.15900143D-01    0.24464926D-02
   -0.14128603D-02    0.47714467D-01    0.88609374D-03
   -0.59980167D-02    0.75655236D-01   -0.26081420D-01
   -0.73639788D-02    0.87769423D-01   -0.48714617D-01
   -0.78357973D-02    0.77873885D-01   -0.45237701D-01
   -0.78391820D-02    0.57060762D-01   -0.32448915D-01
   -0.61877167D-02    0.37270436D-01   -0.20583101D-01
   -0.36956688D-02    0.22587112D-01   -0.11357038D-01
   -0.17934512D-02    0.12845952D-01   -0.55086609D-02
   -0.74399949D-03    0.68677838D-02   -0.23916006D-02
   -0.24842863D-03    0.34530860D-02   -0.90093118D-03
   -0.43067551D-04    0.16320348D-02   -0.25581720D-03
    0.23720086D-04    0.72421699D-03   -0.18420806D-04
    0.30124892D-04    0.30223908D-03    0.36329588D-04
    0.18469780D-04    0.11953551D-03    0.28217160D-04
    0.94913162D-05    0.45060490D-04    0.15839576D-04
    0.46195796D-05    0.16100418D-04    0.81838362D-05
    0.20746044D-05    0.53984553D-05    0.38251513D-05
    0.86324747D-06    0.16773157D-05    0.16428181D-05
    0.32933757D-06    0.47385538D-06    0.64448926D-06
    0.11264981D-06    0.11840862D-06    0.22627425D-06
    0.33275656D-07    0.25133438D-07    0.68524335D-07
    0.79546236D-08    0.42600892D-08    0.16775992D-07
    0.13613067D-08    0.51996999D-09    0.29351919D-08
    0.13412053D-09    0.00000000D+00    0.29639024D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.18053267D-10   -0.19537150D-10    0.00000000D+00
   -0.31787473D-03    0.16033875D-01    0.12809755D-02
   -0.35786435D-02    0.43191613D-01   -0.46982218D-02
   -0.85805474D-02    0.64865969D-01   -0.37439797D-01
   -0.11533985D-01    0.79773368D-01   -0.67998635D-01
   -0.12492737D-01    0.77587024D-01   -0.67254694D-01
   -0.11943645D-01    0.60663721D-01   -0.49743159D-01
   -0.92672306D-02    0.41276139D-01   -0.31781912D-01
   -0.56681939D-02    0.25707704D-01   -0.17863653D-01
   -0.28788675D-02    0.14884613D-01   -0.89281279D-02
   -0.12442837D-02    0.80435362D-02   -0.39814695D-02
   -0.42927814D-03    0.40655209D-02   -0.15299127D-02
   -0.82761514D-04    0.19239021D-02   -0.44975029D-03
    0.29047309D-04    0.85290040D-03   -0.53654942D-04
    0.38837440D-04    0.35573350D-03    0.35917224D-04
    0.23292287D-04    0.14073614D-03    0.31012582D-04
    0.12225960D-04    0.52977640D-04    0.18885605D-04
    0.59821082D-05    0.18860122D-04    0.10107543D-04
    0.26885203D-05    0.62845415D-05    0.48114320D-05
    0.11123926D-05    0.19345341D-05    0.20787472D-05
    0.41816450D-06    0.53945545D-06    0.81013858D-06
    0.13920064D-06    0.13248651D-06    0.27846054D-06
    0.39316804D-07    0.27514187D-07    0.80979231D-07
    0.87573287D-08    0.45469108D-08    0.18520748D-07
    0.15388689D-08    0.70804193D-09    0.30731280D-08
    0.00000000D+00    0.00000000D+00    0.23245116D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.15264803D-10   -0.18309659D-10    0.00000000D+00
   -0.16398715D-02    0.11270778D-01   -0.61322096D-03
   -0.57762371D-02    0.29859459D-01   -0.11690059D-01
   -0.11031905D-01    0.45152361D-01   -0.45673931D-01
   -0.15345342D-01    0.60426237D-01   -0.79874120D-01
   -0.16761793D-01    0.66095577D-01   -0.83907770D-01
   -0.15585507D-01    0.56506585D-01   -0.64912916D-01
   -0.12019042D-01    0.40636623D-01   -0.42273085D-01
   -0.74618033D-02    0.26228267D-01   -0.24140074D-01
   -0.38547552D-02    0.15531071D-01   -0.12235738D-01
   -0.16721328D-02    0.85008647D-02   -0.54882201D-02
   -0.56811840D-03    0.43212531D-02   -0.21043091D-02
   -0.10343196D-03    0.20466168D-02   -0.61792478D-03
    0.36482473D-04    0.90640262D-03   -0.90279934D-04
    0.43547561D-04    0.37825662D-03    0.24429453D-04
    0.25960854D-04    0.14976309D-03    0.28262113D-04
    0.13842668D-04    0.56315328D-04    0.19251779D-04
    0.67808382D-05    0.19975603D-04    0.10759532D-04
    0.30413535D-05    0.66121195D-05    0.52343363D-05
    0.12473909D-05    0.20148030D-05    0.22752176D-05
    0.46027852D-06    0.55398742D-06    0.87901287D-06
    0.14838602D-06    0.13361797D-06    0.29458394D-06
    0.39834509D-07    0.27165129D-07    0.81788218D-07
    0.82172946D-08    0.43908675D-08    0.17363019D-07
    0.11830996D-08    0.50210474D-09    0.25622494D-08
    0.00000000D+00    0.00000000D+00    0.17268897D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.12466903D-10   -0.15996648D-10    0.00000000D+00
   -0.22849636D-02    0.47224216D-02   -0.21647889D-02
   -0.73608751D-02    0.13546688D-01   -0.17010368D-01
   -0.13301403D-01    0.23332288D-01   -0.49730217D-01
   -0.18332577D-01    0.37179255D-01   -0.83630105D-01
   -0.19930809D-01    0.48186614D-01   -0.92440663D-01
   -0.18185295D-01    0.46636049D-01   -0.75344783D-01
   -0.13958065D-01    0.36178399D-01   -0.50409437D-01
   -0.87389302D-02    0.24456284D-01   -0.29216374D-01
   -0.45208126D-02    0.14889696D-01   -0.14894778D-01
   -0.19254440D-02    0.82727114D-02   -0.66414499D-02
   -0.61911287D-03    0.42308954D-02   -0.24988983D-02
   -0.89364179D-04    0.20049257D-02   -0.71262678D-03
    0.49588919D-04    0.88772975D-03   -0.11444540D-03
    0.47264955D-04    0.37108120D-03    0.10830066D-04
    0.27850656D-04    0.14707651D-03    0.23944115D-04
    0.14792088D-04    0.55279238D-04    0.18277883D-04
    0.71859099D-05    0.19542351D-04    0.10639853D-04
    0.31934943D-05    0.64245755D-05    0.52705637D-05
    0.12904352D-05    0.19366202D-05    0.22947778D-05
    0.46456780D-06    0.52456803D-06    0.87411598D-06
    0.14404578D-06    0.12415509D-06    0.28362724D-06
    0.36445658D-07    0.24701538D-07    0.74491850D-07
    0.70717605D-08    0.39006253D-08    0.14515263D-07
    0.83839271D-09    0.44713978D-09    0.18316773D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.98894157D-11   -0.13293810D-10    0.00000000D+00
   -0.24210804D-02   -0.68606667D-03   -0.28420695D-02
   -0.82826810D-02   -0.54881480D-03   -0.19049610D-01
   -0.15045493D-01    0.40854645D-02   -0.49351360D-01
   -0.20227972D-01    0.15423424D-01   -0.80541214D-01
   -0.21640276D-01    0.28636422D-01   -0.92542650D-01
   -0.19434519D-01    0.33610549D-01   -0.79540097D-01
   -0.14799079D-01    0.29080653D-01   -0.54988205D-01
   -0.92641844D-02    0.20917052D-01   -0.32316253D-01
   -0.47342967D-02    0.13190425D-01   -0.16469331D-01
