======================================================================
  Matrix elements for the xc potential (ontop)
  created by: 
   dani                         
  C ( 6): Rc's (A) =  2.381 2.381                                     
  H ( 1): Rc's (A) =  2.381                                           
======================================================================
  R(d) =   4.7626(A)   ndd =  107   nz_points = 106   nrhopoints =  106
======================================================================
    6   2.3813 <===   C 
    1   2.3813 <===   H 
   4.76259524100000              107
   -0.14405051D+02    0.17026834D-05
   -0.14387720D+02   -0.75840731D+00
   -0.14335737D+02   -0.15013534D+01
   -0.14249125D+02   -0.22143653D+01
   -0.14127964D+02   -0.28848496D+01
   -0.13972487D+02   -0.35027988D+01
   -0.13783150D+02   -0.40611361D+01
   -0.13560726D+02   -0.45556347D+01
   -0.13306369D+02   -0.49845158D+01
   -0.13021669D+02   -0.53479579D+01
   -0.12708675D+02   -0.56476225D+01
   -0.12369862D+02   -0.58862748D+01
   -0.12008082D+02   -0.60674868D+01
   -0.11626474D+02   -0.61953903D+01
   -0.11228338D+02   -0.62744334D+01
   -0.10817022D+02   -0.63092089D+01
   -0.10395820D+02   -0.63043156D+01
   -0.99678992D+01   -0.62642672D+01
   -0.95362316D+01   -0.61934013D+01
   -0.91035554D+01   -0.60958217D+01
   -0.86723513D+01   -0.59753716D+01
   -0.82448406D+01   -0.58356219D+01
   -0.78229776D+01   -0.56798522D+01
   -0.74084619D+01   -0.55110537D+01
   -0.70027449D+01   -0.53319329D+01
   -0.66070511D+01   -0.51449278D+01
   -0.62223873D+01   -0.49522050D+01
   -0.58495636D+01   -0.47556780D+01
   -0.54892152D+01   -0.45570270D+01
   -0.51418202D+01   -0.43577145D+01
   -0.48077066D+01   -0.41589773D+01
   -0.44871011D+01   -0.39619061D+01
   -0.41801067D+01   -0.37673800D+01
   -0.38867420D+01   -0.35761328D+01
   -0.36069522D+01   -0.33887567D+01
   -0.33406181D+01   -0.32057130D+01
   -0.30875717D+01   -0.30273522D+01
   -0.28476080D+01   -0.28539270D+01
   -0.26204888D+01   -0.26856010D+01
   -0.24059529D+01   -0.25224651D+01
   -0.22037228D+01   -0.23645520D+01
   -0.20135056D+01   -0.22118464D+01
   -0.18349988D+01   -0.20643016D+01
   -0.16678846D+01   -0.19218484D+01
   -0.15118341D+01   -0.17844146D+01
   -0.13665000D+01   -0.16519331D+01
   -0.12315194D+01   -0.15243584D+01
   -0.11065114D+01   -0.14016746D+01
   -0.99107941D+00   -0.12839085D+01
   -0.88481288D+00   -0.11711416D+01
   -0.78729197D+00   -0.10635246D+01
   -0.69808651D+00   -0.96127078D+00
   -0.61676373D+00   -0.86463618D+00
   -0.54288995D+00   -0.77387696D+00
   -0.47603566D+00   -0.68921075D+00
   -0.41577675D+00   -0.61079203D+00
   -0.36169510D+00   -0.53870025D+00
   -0.31337936D+00   -0.47292599D+00
   -0.27042099D+00   -0.41335438D+00
   -0.23245678D+00   -0.35986375D+00
   -0.19899858D+00   -0.31195506D+00
   -0.16969958D+00   -0.26938029D+00
   -0.14417426D+00   -0.23175166D+00
   -0.12204817D+00   -0.19866508D+00
   -0.10296003D+00   -0.16971097D+00
   -0.86567231D-01   -0.14448696D+00
   -0.72548070D-01   -0.12260405D+00
   -0.60605827D-01   -0.10369429D+00
   -0.50470388D-01   -0.87414834D-01
   -0.41897961D-01   -0.73449071D-01
   -0.34672030D-01   -0.61509868D-01
   -0.28600253D-01   -0.51336581D-01
   -0.23514569D-01   -0.42696948D-01
   -0.19267579D-01   -0.35383017D-01
   -0.15732157D-01   -0.29212051D-01
   -0.12797814D-01   -0.24022017D-01
   -0.10370301D-01   -0.19672194D-01
   -0.83681632D-02   -0.16038545D-01
   -0.67226977D-02   -0.13014640D-01
   -0.53750501D-02   -0.10507583D-01
   -0.42753627D-02   -0.84372527D-02
   -0.33815503D-02   -0.67348237D-02
   -0.26583417D-02   -0.53416389D-02
   -0.20758353D-02   -0.42070803D-02
   -0.16089610D-02   -0.32879828D-02
   -0.12370202D-02   -0.25481477D-02
   -0.94235700D-03   -0.19561427D-02
   -0.71071704D-03   -0.14862283D-02
   -0.52983812D-03   -0.11158680D-02
   -0.38993085D-03   -0.82681789D-03
   -0.28292968D-03   -0.60382901D-03
   -0.20182498D-03   -0.43341724D-03
   -0.14123432D-03   -0.30509834D-03
   -0.96545602D-04   -0.20974814D-03
   -0.64302234D-04   -0.14045087D-03
   -0.41541757D-04   -0.91197439D-04
   -0.25723357D-04   -0.56749797D-04
   -0.15182330D-04   -0.33651156D-04
   -0.83733636D-05   -0.18643382D-04
   -0.41721667D-05   -0.93311592D-05
   -0.17719569D-05   -0.39800121D-05
   -0.42134453D-06   -0.94994845D-06
   -0.25651869D-07   -0.57790827D-07
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
