======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   4  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
  H ( 1): Rc's (A) =  2.381                                           
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
    1   2.3813 <===   H 
======================================================================
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.15549787D-07   -0.15549787D-07   -0.24286129D-16
   -0.24286129D-16   -0.12143064D-16   -0.60715322D-17   -0.60715322D-17
   -0.32491530D-07   -0.32491530D-07
    0.00000000D+00   -0.52237110D-06   -0.52237110D-06    0.00000000D+00
   -0.24286129D-16    0.12143064D-16   -0.24286129D-16   -0.12143064D-16
   -0.11710408D-05   -0.11710408D-05
   -0.12143064D-16   -0.22992205D-05   -0.22992205D-05   -0.48572257D-16
    0.12143064D-16   -0.12143064D-16    0.24286129D-16    0.24286129D-16
   -0.41984108D-05   -0.41984108D-05
    0.12143064D-16   -0.32119654D-05   -0.32119654D-05    0.00000000D+00
   -0.24286129D-16   -0.30357661D-16    0.00000000D+00   -0.12143064D-16
   -0.56066320D-05   -0.56066320D-05
    0.12143064D-16   -0.32028179D-05   -0.32028179D-05    0.60715322D-17
    0.00000000D+00    0.18214596D-16    0.36429193D-16    0.36429193D-16
   -0.55522313D-05   -0.55522313D-05
    0.12143064D-16   -0.28193744D-05   -0.28193744D-05    0.30357661D-17
    0.00000000D+00    0.00000000D+00    0.00000000D+00   -0.12143064D-16
   -0.50343850D-05   -0.50343850D-05
    0.60715322D-17   -0.20577752D-05   -0.20577752D-05    0.45536491D-17
   -0.12143064D-16    0.15178830D-17    0.00000000D+00    0.00000000D+00
   -0.38115167D-05   -0.38115167D-05
   -0.45536491D-17   -0.15317221D-05   -0.15317221D-05    0.00000000D+00
   -0.30357661D-17    0.60715322D-17   -0.60715322D-17    0.00000000D+00
   -0.28982720D-05   -0.28982720D-05
    0.75894152D-18   -0.98036836D-06   -0.98036836D-06    0.00000000D+00
    0.00000000D+00    0.30357661D-17   -0.30357661D-17   -0.15178830D-17
   -0.19190732D-05   -0.19190732D-05
    0.00000000D+00   -0.54772519D-06   -0.54772519D-06    0.37947076D-18
   -0.75894152D-18    0.18973538D-17    0.00000000D+00    0.15178830D-17
   -0.11076472D-05   -0.11076472D-05
    0.00000000D+00   -0.31928514D-06   -0.31928514D-06   -0.18973538D-18
    0.75894152D-18   -0.37947076D-18    0.11384123D-17    0.75894152D-18
   -0.66479083D-06   -0.66479083D-06
    0.00000000D+00   -0.18421741D-06   -0.18421741D-06    0.28460307D-18
   -0.37947076D-18    0.75894152D-18    0.15178830D-17    0.15178830D-17
   -0.39535366D-06   -0.39535366D-06
    0.18973538D-18   -0.10253389D-06   -0.10253389D-06    0.94867690D-19
    0.18973538D-18    0.37947076D-18    0.37947076D-18    0.37947076D-18
   -0.22839533D-06   -0.22839533D-06
    0.00000000D+00   -0.52337396D-07   -0.52337396D-07    0.23716923D-19
    0.94867690D-19    0.23716923D-18    0.94867690D-19    0.94867690D-19
   -0.12028967D-06   -0.12028967D-06
    0.94867690D-19   -0.18959278D-07   -0.18959278D-07    0.17787692D-19
    0.00000000D+00    0.11858461D-19    0.14230154D-18    0.47433845D-19
   -0.48682061D-07   -0.48682061D-07
    0.00000000D+00   -0.71584145D-08   -0.71584145D-08    0.00000000D+00
   -0.23716923D-19   -0.11858461D-19    0.11858461D-19    0.35575384D-19
   -0.14020441D-07   -0.14020441D-07
    0.88938459D-20   -0.13490443D-08   -0.13490443D-08    0.22234615D-20
    0.00000000D+00    0.17787692D-19    0.23716923D-19    0.23716923D-19
   -0.51247058D-08   -0.51247058D-08
    0.59292306D-20   -0.10920750D-08   -0.10920750D-08    0.14823077D-20
   -0.29646153D-20    0.88938459D-20    0.59292306D-20    0.59292306D-20
    0.75800139D-09    0.75800139D-09
    0.29646153D-20    0.11344994D-08    0.11344994D-08    0.55586537D-21
    0.14823077D-20    0.51880768D-20    0.59292306D-20    0.51880768D-20
    0.16110509D-08    0.16110509D-08
    0.37057691D-21    0.41064743D-09    0.41064743D-09    0.13896634D-21
    0.74115383D-21    0.92644229D-21    0.74115383D-21    0.14823077D-20
    0.63649490D-09    0.63649490D-09
    0.13896634D-21    0.94419406D-10    0.94419406D-10    0.34741586D-22
    0.00000000D+00    0.50954326D-21    0.18528846D-21    0.37057691D-21
    0.40785485D-09    0.40785485D-09
    0.46322114D-22    0.96309971D-10    0.96309971D-10    0.57902643D-23
   -0.46322114D-22    0.31267427D-21   -0.92644229D-22   -0.46322114D-22
    0.24648175D-09    0.24648175D-09
    0.57902643D-23    0.65726909D-10    0.65726909D-10    0.36189152D-23
    0.11580529D-22    0.14475661D-22    0.23161057D-22    0.23161057D-22
    0.16299974D-09    0.16299974D-09
    0.00000000D+00    0.48811577D-10    0.48811577D-10    0.45236440D-24
   -0.86853964D-23    0.00000000D+00   -0.28951321D-23    0.00000000D+00
    0.80734750D-10    0.80734750D-10
    0.00000000D+00   -0.86192596D-11   -0.86192596D-11    0.00000000D+00
   -0.72378304D-24   -0.27141864D-24   -0.10856746D-23   -0.18094576D-23
   -0.28110995D-10   -0.28110995D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.90472879D-25   -0.67854660D-24   -0.31665508D-24   -0.31665508D-24
   -0.18116081D-10   -0.18116081D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.24286129D-16    0.78290758D-04    0.78290758D-04    0.24286129D-16
    0.24286129D-16   -0.12143064D-16    0.49328724D-05   -0.49328724D-05
    0.44635617D-04    0.44635617D-04
    0.12143064D-16    0.30446152D-03    0.30446152D-03    0.36429193D-16
   -0.12143064D-16    0.60715322D-16    0.46060177D-04   -0.46060177D-04
    0.33725849D-03    0.33725849D-03
    0.24286129D-16    0.38225559D-03    0.38225559D-03    0.00000000D+00
    0.12143064D-16    0.36429193D-16    0.69690966D-04   -0.69690966D-04
    0.50329359D-03    0.50329359D-03
   -0.36429193D-16    0.35658857D-03    0.35658857D-03   -0.12143064D-16
   -0.24286129D-16   -0.18214596D-16    0.59090967D-04   -0.59090967D-04
    0.47990305D-03    0.47990305D-03
    0.60715322D-17    0.28536783D-03    0.28536783D-03   -0.30357661D-17
    0.00000000D+00    0.00000000D+00    0.39294480D-04   -0.39294480D-04
    0.37684984D-03    0.37684984D-03
    0.12143064D-16    0.20401338D-03    0.20401338D-03    0.00000000D+00
   -0.60715322D-17    0.00000000D+00    0.23501962D-04   -0.23501962D-04
    0.26359183D-03    0.26359183D-03
    0.00000000D+00    0.13514251D-03    0.13514251D-03    0.30357661D-17
    0.60715322D-17    0.30357661D-17    0.13376898D-04   -0.13376898D-04
    0.17128164D-03    0.17128164D-03
   -0.15178830D-17    0.84659771D-04    0.84659771D-04    0.00000000D+00
    0.60715322D-17    0.75894152D-17    0.74229187D-05   -0.74229187D-05
    0.10522600D-03    0.10522600D-03
    0.22768246D-17    0.50986608D-04    0.50986608D-04   -0.75894152D-18
   -0.30357661D-17    0.75894152D-18    0.40722238D-05   -0.40722238D-05
    0.61954140D-04    0.61954140D-04
   -0.75894152D-18    0.29730746D-04    0.29730746D-04    0.00000000D+00
    0.75894152D-18   -0.15178830D-17    0.22200429D-05   -0.22200429D-05
    0.35057444D-04    0.35057444D-04
    0.00000000D+00    0.16789168D-04    0.16789168D-04    0.18973538D-18
    0.37947076D-18    0.37947076D-18    0.12008296D-05   -0.12008296D-05
    0.18880805D-04    0.18880805D-04
    0.00000000D+00    0.92363617D-05    0.92363617D-05   -0.94867690D-19
    0.00000000D+00    0.18973538D-18    0.64173742D-06   -0.64173742D-06
    0.96476111D-05    0.96476111D-05
   -0.18973538D-18    0.50197863D-05    0.50197863D-05    0.00000000D+00
   -0.18973538D-18    0.80637537D-18    0.34701950D-06   -0.34701950D-06
    0.48046866D-05    0.48046866D-05
    0.47433845D-19    0.26869938D-05    0.26869938D-05    0.11858461D-19
    0.00000000D+00    0.14230154D-18    0.21094404D-06   -0.21094404D-06
    0.25976436D-05    0.25976436D-05
    0.47433845D-19    0.13028623D-05    0.13028623D-05    0.11858461D-19
   -0.94867690D-19    0.83009229D-19    0.12549046D-06   -0.12549046D-06
    0.14390084D-05    0.14390084D-05
   -0.35575384D-19    0.53348214D-06    0.53348214D-06    0.14823077D-19
   -0.47433845D-19    0.59292306D-20    0.54969504D-07   -0.54969504D-07
    0.65287340D-06    0.65287340D-06
    0.29646153D-20    0.17478336D-06    0.17478336D-06    0.37057691D-20
    0.00000000D+00    0.26681538D-19    0.18237957D-07   -0.18237957D-07
    0.21797238D-06    0.21797238D-06
    0.88938459D-20    0.31273982D-07    0.31273982D-07   -0.74115383D-21
    0.00000000D+00    0.14823077D-20    0.50210847D-08   -0.50210847D-08
    0.35602666D-07    0.35602666D-07
    0.74115383D-21   -0.95745794D-08   -0.95745794D-08    0.27793269D-21
    0.14823077D-20    0.62998075D-20    0.93987010D-09   -0.93987010D-09
   -0.22391958D-07   -0.22391958D-07
    0.55586537D-21   -0.15986582D-07   -0.15986582D-07    0.00000000D+00
   -0.14823077D-20    0.14823077D-20   -0.65487771D-10    0.65487771D-10
   -0.30161696D-07   -0.30161696D-07
    0.00000000D+00   -0.11723678D-07   -0.11723678D-07    0.46322114D-22
    0.00000000D+00    0.11117307D-20   -0.20103256D-09    0.20103256D-09
   -0.21853177D-07   -0.21853177D-07
    0.46322114D-22   -0.64414700D-08   -0.64414700D-08    0.86853964D-23
    0.46322114D-22    0.37057691D-21   -0.14145170D-09    0.14145170D-09
   -0.12384363D-07   -0.12384363D-07
    0.11580529D-22   -0.28873816D-08   -0.28873816D-08    0.00000000D+00
    0.11580529D-22    0.49217246D-22   -0.70767914D-10    0.70767914D-10
   -0.57209421D-08   -0.57209421D-08
   -0.14475661D-23   -0.10085083D-08   -0.10085083D-08   -0.90472879D-25
   -0.57902643D-23   -0.86853964D-23   -0.26942968D-10    0.26942968D-10
   -0.20980144D-08   -0.20980144D-08
   -0.18094576D-24   -0.27624912D-09   -0.27624912D-09    0.00000000D+00
   -0.36189152D-24    0.12666203D-23   -0.78236418D-11    0.78236418D-11
   -0.59785406D-09   -0.59785406D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.67854660D-24   -0.57216240D-11    0.57216240D-11
   -0.25222246D-09   -0.25222246D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
