======================================================================
 Matrix elements for neutral atom potential
   itheta:   4  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  H ( 1): Rc's (A) =  2.381                                           
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    1   2.3813 <===   H 
    6   2.3813 <===   C 
======================================================================
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.19428903D-15   -0.55135728D-09   -0.60715322D-17
    0.00000000D+00   -0.10267444D-08    0.36429193D-16
    0.97144515D-16    0.48195706D-08   -0.60715322D-16
   -0.14571677D-15    0.50741007D-08    0.00000000D+00
    0.19428903D-15   -0.74039992D-07    0.12143064D-16
    0.48572257D-16   -0.35702429D-06   -0.24286129D-16
    0.14571677D-15   -0.64131724D-06    0.00000000D+00
    0.00000000D+00   -0.46765124D-06    0.00000000D+00
   -0.19428903D-15    0.63716690D-07    0.12143064D-16
   -0.19428903D-15    0.49595744D-06    0.00000000D+00
   -0.97144515D-16    0.60442480D-06   -0.18214596D-16
    0.24286129D-16    0.47512333D-06   -0.12143064D-16
   -0.97144515D-16    0.27952992D-06    0.00000000D+00
    0.72858386D-16    0.13313291D-06    0.24286129D-16
   -0.72858386D-16    0.57803829D-07    0.00000000D+00
    0.48572257D-16    0.26053601D-07   -0.30357661D-17
    0.48572257D-16    0.13918261D-07    0.60715322D-17
   -0.48572257D-16    0.86233964D-08   -0.12143064D-16
   -0.24286129D-16    0.54980849D-08    0.91072982D-17
   -0.72858386D-16    0.35900313D-08    0.60715322D-17
    0.72858386D-16    0.23914500D-08    0.30357661D-17
    0.97144515D-16    0.15721399D-08    0.45536491D-17
    0.24286129D-16    0.10564063D-08    0.00000000D+00
   -0.12143064D-16    0.70223228D-09   -0.30357661D-17
   -0.12143064D-16    0.47425676D-09   -0.30357661D-17
    0.48572257D-16    0.32452840D-09   -0.45536491D-17
    0.00000000D+00    0.22554578D-09   -0.15178830D-17
    0.00000000D+00    0.15895588D-09    0.30357661D-17
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.28830510D-06   -0.27203761D-05    0.98716182D-07
   -0.14702851D-05   -0.11459204D-04    0.12681504D-05
   -0.18527448D-05    0.15381468D-05    0.34774057D-05
    0.30100490D-06    0.60840216D-04    0.32329794D-05
    0.34833669D-05    0.13888255D-03   -0.79968698D-06
    0.53227015D-05    0.19387690D-03   -0.54225447D-05
    0.52860145D-05    0.21128800D-03   -0.81357520D-05
    0.42297220D-05    0.19901843D-03   -0.87196686D-05
    0.30180092D-05    0.17085449D-03   -0.79064492D-05
    0.20545912D-05    0.13786212D-03   -0.64665884D-05
    0.14032796D-05    0.10671314D-03   -0.49353331D-05
    0.99079396D-06    0.80508683D-04   -0.35983956D-05
    0.72804555D-06    0.60012987D-04   -0.25559023D-05
    0.55186074D-06    0.44738543D-04   -0.17996371D-05
    0.42663988D-06    0.33679407D-04   -0.12739763D-05
    0.33410850D-06    0.25755648D-04   -0.91496331D-06
    0.26452921D-06    0.20046070D-04   -0.66966142D-06
    0.21161386D-06    0.15863211D-04   -0.49964145D-06
    0.17101104D-06    0.12736880D-04   -0.37940745D-06
    0.13954015D-06    0.10355704D-04   -0.29267204D-06
    0.11490810D-06    0.85116670D-05   -0.22888715D-06
    0.95444490D-07    0.70630478D-05   -0.18118316D-06
    0.79916447D-07    0.59110817D-05   -0.14497682D-06
    0.67416076D-07    0.49851328D-05   -0.11713404D-06
    0.57264448D-07    0.42337766D-05   -0.95476347D-07
    0.48952777D-07    0.36188536D-05   -0.78453780D-07
    0.42095449D-07    0.31116522D-05   -0.64947771D-07
    0.36397644D-07    0.26902906D-05   -0.54138790D-07
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.20067019D-05   -0.84789707D-05    0.71332955D-06
   -0.10171170D-04   -0.32818722D-04    0.89177017D-05
   -0.12679267D-04    0.20726368D-04    0.24318225D-04
    0.24514539D-05    0.23255051D-03    0.22538103D-04
    0.24953451D-04    0.51197101D-03   -0.63651228D-05
    0.38085213D-04    0.71433043D-03   -0.40498601D-04
    0.37880672D-04    0.78255323D-03   -0.61106975D-04
    0.30381743D-04    0.74015573D-03   -0.65649440D-04
    0.21778264D-04    0.63650631D-03   -0.59426524D-04
    0.14916960D-04    0.51376602D-03   -0.48467275D-04
    0.10236406D-04    0.39783665D-03   -0.36934631D-04
    0.72382667D-05    0.30051465D-03   -0.26945174D-04
    0.53146981D-05    0.22449245D-03   -0.19179552D-04
    0.40245007D-05    0.16778608D-03   -0.13538463D-04
    0.31097787D-05    0.12662065D-03   -0.96042245D-05
    0.24351004D-05    0.97029791D-04   -0.69095407D-05
    0.19276841D-05    0.75634524D-04   -0.50632474D-05
    0.15418411D-05    0.59914658D-04   -0.37810301D-05
    0.12457141D-05    0.48140511D-04   -0.28731714D-05
    0.10162423D-05    0.39158857D-04   -0.22174304D-05
    0.83669640D-06    0.32195933D-04   -0.17348177D-05
    0.69485754D-06    0.26722363D-04   -0.13736588D-05
    0.58173509D-06    0.22367553D-04   -0.10994053D-05
    0.49068781D-06    0.18866040D-04   -0.88843397D-06
    0.41676442D-06    0.16024049D-04   -0.72427477D-06
    0.35624977D-06    0.13697687D-04   -0.59521652D-06
    0.30633036D-06    0.11778582D-04   -0.49279878D-06
    0.26485630D-06    0.10184091D-04   -0.41081954D-06
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.52973096D-05   -0.11860966D-04    0.20080244D-05
   -0.26549765D-04   -0.36293680D-04    0.24208316D-04
   -0.32446505D-04    0.85794402D-04    0.65147615D-04
    0.84519136D-05    0.48301952D-03    0.59962147D-04
    0.69957808D-04    0.10072030D-02   -0.20896231D-04
    0.10674625D-03    0.14014356D-02   -0.12067876D-03
    0.10678402D-03    0.15460333D-02   -0.18378511D-03
    0.86003398D-04    0.14732893D-02   -0.19927360D-03
    0.61772066D-04    0.12745920D-02   -0.18150274D-03
    0.42346437D-04    0.10334796D-02   -0.14861433D-03
    0.29082767D-04    0.80320989D-03   -0.11356310D-03
    0.20593428D-04    0.60876159D-03   -0.83042226D-04
    0.15147182D-04    0.45637799D-03   -0.59260741D-04
    0.11485403D-04    0.34246265D-03   -0.41966402D-04
    0.88789652D-05    0.25952502D-03   -0.29887441D-04
    0.69514780D-05    0.19960084D-03   -0.21585221D-04
    0.55010905D-05    0.15598526D-03   -0.15864357D-04
    0.43989392D-05    0.12375042D-03   -0.11868924D-04
    0.35536375D-05    0.99507787D-04   -0.90281709D-05
    0.28989230D-05    0.80969464D-04   -0.69707444D-05
    0.23867795D-05    0.66579210D-04   -0.54542731D-05
    0.19822240D-05    0.55260265D-04   -0.43186312D-05
    0.16595805D-05    0.46252791D-04   -0.34560260D-05
    0.13998913D-05    0.39010020D-04   -0.27924518D-05
    0.11890359D-05    0.33131717D-04   -0.22761649D-05
    0.10164185D-05    0.28320304D-04   -0.18703326D-05
    0.87401645D-06    0.24351515D-04   -0.15483262D-05
    0.75570042D-06    0.21054281D-04   -0.12906197D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.87320304D-05   -0.85727943D-05    0.36435482D-05
   -0.43089625D-04   -0.33847836D-05    0.42354461D-04
   -0.50937991D-04    0.20617392D-03    0.11188780D-03
    0.19950360D-04    0.76108310D-03    0.10140320D-03
    0.12808406D-03    0.14897044D-02   -0.47356450D-04
    0.19528805D-03    0.20626041D-02   -0.24122509D-03
    0.19712484D-03    0.22942905D-02   -0.37131439D-03
    0.15985941D-03    0.22073224D-02   -0.40758868D-03
    0.11519417D-03    0.19245439D-02   -0.37450376D-03
    0.79077968D-04    0.15692513D-02   -0.30830505D-03
    0.54410892D-04    0.12242736D-02   -0.23627113D-03
    0.38663018D-04    0.93038610D-03   -0.17299373D-03
    0.28557620D-04    0.69909281D-03   -0.12353760D-03
    0.21724137D-04    0.52585527D-03   -0.87568831D-04
    0.16821818D-04    0.39948873D-03   -0.62456103D-04
    0.13177193D-04    0.30789157D-03   -0.45176848D-04
    0.10428301D-04    0.24096657D-03   -0.33241709D-04
    0.83381795D-05    0.19134356D-03   -0.24886388D-04
    0.67352323D-05    0.15393948D-03   -0.18935645D-04
    0.54939348D-05    0.12529628D-03   -0.14621382D-04
    0.45230967D-05    0.10304400D-03   -0.11439901D-04
    0.37562928D-05    0.85533051D-04   -0.90569747D-05
    0.31448053D-05    0.71594535D-04   -0.72469631D-05
    0.26526650D-05    0.60385236D-04   -0.58547106D-05
    0.22530898D-05    0.51286958D-04   -0.47716272D-05
    0.19259853D-05    0.43839660D-04   -0.39203896D-05
    0.16561421D-05    0.37696436D-04   -0.32450809D-05
    0.14319429D-05    0.32592593D-04   -0.27046976D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.10491847D-04    0.13226631D-05    0.49485855D-05
   -0.50983257D-04    0.59967212D-04    0.55910079D-04
   -0.57033125D-04    0.35593408D-03    0.14492357D-03
    0.36741915D-04    0.10053219D-02    0.12701856D-03
    0.18154996D-03    0.18460262D-02   -0.86561162D-04
    0.27597176D-03    0.25372984D-02   -0.38137657D-03
    0.28190149D-03    0.28468623D-02   -0.59289275D-03
    0.23104310D-03    0.27692263D-02   -0.66012842D-03
    0.16761688D-03    0.24366913D-02   -0.61295460D-03
    0.11563140D-03    0.19997832D-02   -0.50786971D-03
    0.80032729D-04    0.15665817D-02   -0.39044164D-03
    0.57303654D-04    0.11935493D-02   -0.28617669D-03
    0.42636236D-04    0.89859362D-03   -0.20443467D-03
    0.32590931D-04    0.67730018D-03   -0.14501965D-03
    0.25293261D-04    0.51560413D-03   -0.10356504D-03
    0.19828866D-04    0.39804883D-03   -0.75009757D-04
    0.15695157D-04    0.31187409D-03   -0.55242192D-04
    0.12549249D-04    0.24781028D-03   -0.41374964D-04
    0.10136368D-04    0.19943781D-03   -0.31485004D-04
    0.82680438D-05    0.16235761D-03   -0.24309687D-04
    0.68069116D-05    0.13353482D-03   -0.19017037D-04
    0.56529126D-05    0.11084680D-03   -0.15052877D-04
    0.47326936D-05    0.92784730D-04   -0.12042199D-04
    0.39920953D-05    0.78258271D-04   -0.97268442D-05
    0.33907963D-05    0.66467195D-04   -0.79260349D-05
    0.28985483D-05    0.56815648D-04   -0.65110220D-05
    0.24924638D-05    0.48854138D-04   -0.53886909D-05
    0.21550632D-05    0.42239638D-04   -0.44907689D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.97581512D-05    0.13671861D-04    0.53471948D-05
   -0.46544425D-04    0.12926047D-03    0.59383497D-04
   -0.46629178D-04    0.48801760D-03    0.15132639D-03
    0.56189255D-04    0.11593154D-02    0.12356684D-03
    0.21604292D-03    0.20070674D-02   -0.13564271D-03
    0.32623863D-03    0.27322563D-02   -0.51310120D-03
    0.33826423D-03    0.30908117D-02   -0.80351673D-03
    0.28174035D-03    0.30419863D-02   -0.90816749D-03
    0.20719263D-03    0.27035193D-02   -0.85294790D-03
    0.14479018D-03    0.22339307D-02   -0.71142952D-03
    0.10168120D-03    0.17567639D-02   -0.54835901D-03
    0.73914167D-04    0.13410072D-02   -0.40193635D-03
    0.55666686D-04    0.10108535D-02   -0.28691702D-03
    0.42856726D-04    0.76292965D-03   -0.20348410D-03
    0.33369066D-04    0.58160236D-03   -0.14537544D-03
    0.26192827D-04    0.44951130D-03   -0.10534937D-03
    0.20740098D-04    0.35246616D-03   -0.77614249D-04
    0.16583496D-04    0.28019346D-03   -0.58137292D-04
    0.13394108D-04    0.22555880D-03   -0.44237337D-04
    0.10924583D-04    0.18364902D-03   -0.34150087D-04
    0.89934958D-05    0.15105916D-03   -0.26709622D-04
    0.74685068D-05    0.12540002D-03   -0.21137552D-04
    0.62525831D-05    0.10496984D-03   -0.16906515D-04
    0.52740742D-05    0.88537480D-04   -0.13653334D-04
    0.44796474D-05    0.75198743D-04   -0.11123668D-04
    0.38293091D-05    0.64280044D-04   -0.91363774D-05
    0.32928118D-05    0.55273076D-04   -0.75604570D-05
    0.28470597D-05    0.47789871D-04   -0.62998692D-05
    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.71515155D-05    0.23042723D-04    0.47338549D-05
   -0.32819976D-04    0.17711295D-03    0.52201396D-04
   -0.24352377D-04    0.55848729D-03    0.13055877D-03
    0.74238221D-04    0.11870097D-02    0.91081859D-04
    0.22707591D-03    0.19539372D-02   -0.18696064D-03
    0.33910584D-03    0.26299580D-02   -0.61009048D-03
    0.35809136D-03    0.29959751D-02   -0.95881374D-03
    0.30547838D-03    0.29838306D-02   -0.11000597D-02
