======================================================================
 Matrix elements for neutral atom potential
   itheta:   5  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  H ( 1): Rc's (A) =  2.381                                           
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    1   2.3813 <===   H 
    6   2.3813 <===   C 
    6   2.3813 <===   C 
======================================================================
   -0.14862798D-10    0.00000000D+00    0.00000000D+00
   -0.20112344D-08   -0.15612511D-16   -0.17372397D-08
   -0.31231609D-08   -0.46837534D-16    0.11560686D-09
    0.53031676D-08    0.00000000D+00    0.22628967D-07
    0.65819772D-07    0.15612511D-16    0.12941527D-06
    0.35433913D-06    0.00000000D+00    0.53786668D-06
    0.58478407D-06    0.23418767D-16    0.68961369D-06
   -0.10772729D-06   -0.78062556D-17   -0.56391214D-06
   -0.10752640D-05   -0.39031278D-16   -0.21105658D-05
   -0.13279124D-05    0.78062556D-17   -0.24401507D-05
   -0.95879757D-06   -0.78062556D-17   -0.17208241D-05
   -0.47425682D-06    0.78062556D-17   -0.80961934D-06
   -0.15389699D-06   -0.78062556D-17   -0.21033814D-06
   -0.19764819D-07    0.27321895D-16    0.30484663D-07
    0.12089341D-07    0.15612511D-16    0.69369150D-07
    0.93993030D-08   -0.58546917D-17    0.44984767D-07
    0.25076389D-08    0.11709383D-16    0.20522778D-07
   -0.95269625D-09    0.19515639D-16    0.70864790D-08
   -0.21545417D-08   -0.19515639D-17    0.53941812D-09
   -0.26569757D-08    0.13660947D-16   -0.28515420D-08
   -0.24715470D-08   -0.21467203D-16   -0.37838685D-08
   -0.20873134D-08    0.19515639D-17   -0.37556501D-08
   -0.16523519D-08    0.97578196D-17   -0.32373286D-08
   -0.12433878D-08    0.58546917D-17   -0.25986040D-08
   -0.92749098D-09    0.48789098D-17   -0.20399231D-08
   -0.69309300D-09   -0.29273459D-17   -0.15917655D-08
   -0.51558056D-09    0.58546917D-17   -0.12305270D-08
   -0.38382832D-09   -0.97578196D-18   -0.94827293D-09
   -0.28671525D-09    0.48789098D-17   -0.73148920D-09
   -0.14645285D-10    0.30515356D-11    0.00000000D+00
    0.23503199D-10   -0.55554540D-07   -0.19267005D-08
    0.17053429D-08   -0.70578043D-06   -0.33398655D-07
   -0.13369831D-07   -0.19117708D-05   -0.20469665D-06
    0.59037475D-07   -0.17671364D-05   -0.31107047D-06
    0.37619391D-06    0.44074307D-06    0.20040880D-06
    0.60244788D-06    0.29929196D-05    0.65546069D-06
   -0.79137684D-07    0.45969654D-05   -0.33042432D-06
   -0.10114792D-05    0.50277087D-05   -0.17286611D-05
   -0.12279244D-05    0.45882839D-05   -0.20143886D-05
   -0.82972157D-06    0.37341466D-05   -0.13043588D-05
   -0.32211356D-06    0.28210612D-05   -0.41583855D-06
    0.15087016D-07    0.20356806D-05    0.16190981D-06
    0.15919847D-06    0.14344438D-05    0.38452954D-06
    0.19402295D-06    0.10043266D-05    0.40672728D-06
    0.18598112D-06    0.70784321D-06    0.36062789D-06
    0.16409508D-06    0.50654137D-06    0.30221151D-06
    0.13804227D-06    0.36964224D-06    0.24346356D-06
    0.11193144D-06    0.27531096D-06    0.18906361D-06
    0.88522403D-07    0.20895633D-06    0.14298835D-06
    0.69596643D-07    0.16118567D-06    0.10748432D-06
    0.54806556D-07    0.12609978D-06    0.80900148D-07
    0.43455886D-07    0.99860227D-07    0.61408201D-07
    0.34772869D-07    0.79937832D-07    0.47117780D-07
    0.28064494D-07    0.64611447D-07    0.36527008D-07
    0.22840791D-07    0.52684352D-07    0.28601145D-07
    0.18744484D-07    0.43305030D-07    0.22622775D-07
    0.15501203D-07    0.35859940D-07    0.18062224D-07
    0.12910031D-07    0.29899240D-07    0.14545109D-07
   -0.13996179D-10    0.54814278D-11    0.00000000D+00
    0.22487868D-07   -0.38232423D-06   -0.91318159D-08
    0.56503368D-07   -0.45508787D-05   -0.50263810D-06
   -0.19565317D-06   -0.11917154D-04   -0.31673804D-05
    0.26713748D-07   -0.10629191D-04   -0.60027171D-05
    0.65030601D-06    0.42616709D-05   -0.41718528D-05
    0.75015843D-06    0.22091611D-04    0.22066833D-06
   -0.29975349D-07    0.33258499D-04    0.24629274D-05
   -0.85077022D-06    0.35977364D-04    0.25114976D-05
   -0.92409762D-06    0.32715360D-04    0.22625194D-05
   -0.45375810D-06    0.26713936D-04    0.23022241D-05
    0.59468568D-07    0.20339742D-04    0.23420178D-05
    0.36942988D-06    0.14814726D-04    0.21627535D-05
    0.47977980D-06    0.10527860D-04    0.18113903D-05
    0.48420875D-06    0.74192088D-05    0.14366141D-05
    0.44643374D-06    0.52540852D-05    0.11217571D-05
    0.39075596D-06    0.37740106D-05    0.87119824D-06
    0.32806939D-06    0.27623354D-05    0.66791436D-06
    0.26700384D-06    0.20616386D-05    0.50450466D-06
    0.21331338D-06    0.15665894D-05    0.37754361D-06
    0.16957826D-06    0.12093297D-05    0.28275091D-06
    0.13504036D-06    0.94648420D-06    0.21291582D-06
    0.10815276D-06    0.74975168D-06    0.16180050D-06
    0.87271953D-07    0.60030238D-06    0.12423772D-06
    0.70960502D-07    0.48528864D-06    0.96369530D-07
    0.58135142D-07    0.39575545D-06    0.75491216D-07
    0.47981793D-07    0.32533509D-06    0.59705440D-07
    0.39877756D-07    0.26942844D-06    0.47644784D-07
    0.33358138D-07    0.22466231D-06    0.38337245D-07
   -0.12943240D-10    0.70241937D-11    0.00000000D+00
    0.76550276D-07   -0.94688915D-06   -0.56470381D-07
    0.23698343D-06   -0.10477934D-04   -0.22543175D-05
   -0.31239111D-06   -0.26113518D-04   -0.12931517D-04
    0.45272452D-06   -0.21508919D-04   -0.24463902D-04
    0.16664089D-05    0.15932068D-04   -0.18682687D-04
    0.11617341D-05    0.63174431D-04   -0.10409425D-05
   -0.42753619D-09    0.94517103D-04    0.12771769D-04
   -0.41992376D-06    0.10298677D-03    0.18367882D-04
    0.11504803D-06    0.94395059D-04    0.18671358D-04
    0.10004448D-05    0.77600296D-04    0.16679118D-04
    0.16854357D-05    0.59385340D-04    0.13938199D-04
    0.20073224D-05    0.43396775D-04    0.11177332D-04
    0.20630361D-05    0.30890875D-04    0.87952597D-05
    0.19862113D-05    0.21782985D-04    0.69369376D-05
    0.18276335D-05    0.15431621D-04    0.55056946D-05
    0.15954692D-05    0.11091106D-04    0.43273669D-05
    0.13237356D-05    0.81244596D-05    0.33280757D-05
    0.10607388D-05    0.60683296D-05    0.25139517D-05
    0.83498306D-06    0.46142327D-05    0.18828189D-05
    0.65411718D-06    0.35639967D-05    0.14104263D-05
    0.51375779D-06    0.27907123D-05    0.10623590D-05
    0.40618583D-06    0.22115705D-05    0.80706085D-06
    0.32383812D-06    0.17713774D-05    0.61916763D-06
    0.26046573D-06    0.14324464D-05    0.47981448D-06
    0.21132644D-06    0.11684873D-05    0.37550381D-06
    0.17289941D-06    0.96079941D-06    0.29666480D-06
    0.14257489D-06    0.79586276D-06    0.23647554D-06
    0.11842903D-06    0.66375516D-06    0.19006889D-06
   -0.11575834D-10    0.77191691D-11    0.00000000D+00
    0.13306719D-06   -0.13454929D-05   -0.18960159D-06
    0.67046375D-06   -0.13930849D-04   -0.58412823D-05
    0.82916620D-06   -0.32466503D-04   -0.30373953D-04
    0.26099208D-05   -0.21550488D-04   -0.56864375D-04
    0.36565200D-05    0.38936809D-04   -0.45220180D-04
    0.14304539D-05    0.11974857D-03   -0.32973864D-05
   -0.56826948D-06    0.17771227D-03    0.33823067D-04
   -0.18294319D-06    0.19582725D-03    0.51387937D-04
    0.16136543D-05    0.18159498D-03    0.53128751D-04
    0.33335514D-05    0.15062398D-03    0.46682344D-04
    0.42977758D-05    0.11594707D-03    0.37587919D-04
    0.45617553D-05    0.85005574D-04    0.28862652D-04
    0.44417432D-05    0.60598821D-04    0.21797816D-04
    0.41541501D-05    0.42767970D-04    0.16553493D-04
    0.37375512D-05    0.30331807D-04    0.12671685D-04
    0.32002179D-05    0.21833547D-04    0.96474794D-05
    0.26205398D-05    0.16017847D-04    0.72492493D-05
    0.20856450D-05    0.11978791D-04    0.53966290D-05
    0.16380522D-05    0.91167591D-05    0.40088893D-05
    0.12835029D-05    0.70465243D-05    0.29901438D-05
    0.10096153D-05    0.55205106D-05    0.22476935D-05
    0.79984792D-06    0.43766908D-05    0.17061238D-05
    0.63905734D-06    0.35067502D-05    0.13085845D-05
    0.51507819D-06    0.28365927D-05    0.10141020D-05
    0.41872930D-06    0.23144576D-05    0.79376366D-06
    0.34320533D-06    0.19034921D-05    0.62721572D-06
    0.28347059D-06    0.15770268D-05    0.50003505D-06
    0.23580647D-06    0.13154748D-05    0.40195068D-06
   -0.10032850D-10    0.77425254D-11    0.00000000D+00
    0.18071536D-06   -0.11576334D-05   -0.39814277D-06
    0.15438437D-05   -0.11172113D-04   -0.10604973D-04
    0.40236296D-05   -0.22707707D-04   -0.51080078D-04
    0.69704767D-05   -0.28056038D-05   -0.94900999D-04
    0.61114966D-05    0.72079391D-04   -0.77987418D-04
    0.81118525D-06    0.17732036D-03   -0.54542352D-05
   -0.24028236D-05    0.25979636D-03    0.65209483D-04
   -0.76897891D-06    0.28985471D-03    0.10202491D-03
    0.30506552D-05    0.27245464D-03    0.10723362D-03
    0.61793478D-05    0.22825961D-03    0.94485961D-04
    0.76770289D-05    0.17674639D-03    0.75511335D-04
    0.79464877D-05    0.12989306D-03    0.57257109D-04
    0.76452024D-05    0.92619323D-04    0.42640784D-04
    0.70947537D-05    0.65339818D-04    0.31888482D-04
    0.63110927D-05    0.46343701D-04    0.23977524D-04
    0.53317565D-05    0.33384321D-04    0.17931498D-04
    0.43187541D-05    0.24517215D-04    0.13286057D-04
    0.34126835D-05    0.18353141D-04    0.97981863D-05
    0.26691625D-05    0.13979939D-04    0.72376104D-05
    0.20866724D-05    0.10813037D-04    0.53811693D-05
    0.16395188D-05    0.84763934D-05    0.40382908D-05
    0.12981900D-05    0.67235495D-05    0.30627686D-05
    0.10369892D-05    0.53894785D-05    0.23482376D-05
    0.83576393D-06    0.43611559D-05    0.18195405D-05
    0.67944957D-06    0.35595468D-05    0.14241732D-05
    0.55693544D-06    0.29283309D-05    0.11253779D-05
    0.46003138D-06    0.24267095D-05    0.89720934D-06
    0.38270224D-06    0.20246932D-05    0.72123129D-06
   -0.84522077D-11    0.73012221D-11    0.00000000D+00
    0.25018444D-06   -0.38810932D-06   -0.59885013D-06
    0.28302360D-05   -0.27221424D-05   -0.14763324D-04
    0.83707082D-05    0.71022001D-06   -0.67720645D-04
    0.11990512D-04    0.30628282D-04   -0.12573167D-03
    0.77161791D-05    0.10788928D-03   -0.10645926D-03
   -0.14617277D-05    0.21999350D-03   -0.58297329D-05
   -0.60827188D-05    0.31642819D-03    0.10166929D-03
   -0.30937364D-05    0.35736863D-03    0.16272069D-03
    0.30875823D-05    0.34086577D-03    0.17380790D-03
    0.79539936D-05    0.28860847D-03    0.15404356D-03
    0.10209464D-04    0.22470749D-03    0.12279485D-03
    0.10665648D-04    0.16534499D-03    0.92420518D-04
    0.10343733D-04    0.11774951D-03    0.68159361D-04
    0.96337008D-05    0.82924627D-04    0.50357121D-04
    0.85284445D-05    0.58765732D-04    0.37308383D-04
    0.71442429D-05    0.42340260D-04    0.27506255D-04
    0.57451648D-05    0.31117818D-04    0.20161549D-04
    0.45177549D-05    0.23315633D-04    0.14763326D-04
    0.35231792D-05    0.17775936D-04    0.10858642D-04
    0.27497898D-05    0.13760492D-04    0.80539209D-05
    0.21586612D-05    0.10794931D-04    0.60363934D-05
    0.17085070D-05    0.85682736D-05    0.45753389D-05
    0.13644557D-05    0.68721407D-05    0.35069370D-05
    0.10995834D-05    0.55637182D-05    0.27170720D-05
    0.89390285D-06    0.45430607D-05    0.21266382D-05
    0.73272152D-06    0.37388795D-05    0.16804831D-05
    0.60523660D-06    0.30994727D-05    0.13397869D-05
    0.50350278D-06    0.25867951D-05    0.10770121D-05
   -0.69405107D-11    0.65811731D-11    0.00000000D+00
    0.32668579D-06    0.56235160D-06   -0.69881272D-06
    0.39049219D-05    0.73832098D-05   -0.16611316D-04
    0.11430894D-04    0.27585332D-04   -0.74507478D-04
    0.14680999D-04    0.65800356D-04   -0.13939966D-03
    0.68942614D-05    0.13472277D-03   -0.12111128D-03
   -0.57150986D-05    0.23499341D-03   -0.27478661D-05
   -0.11613605D-04    0.32993842D-03    0.13580367D-03
   -0.75788773D-05    0.37684782D-03    0.22162211D-03
    0.73208952D-06    0.36496825D-03    0.24090550D-03
    0.73842929D-05    0.31226281D-03    0.21544036D-03
