======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
    6   2.3813 <===   C 
======================================================================
   -0.10408341D-16    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.10408341D-16   -0.62450045D-16   -0.41633363D-16    0.00000000D+00
    0.20816682D-16   -0.10408341D-16   -0.10408341D-16    0.10408341D-16
    0.00000000D+00   -0.20816682D-16    0.00000000D+00   -0.10408341D-16
   -0.52041704D-17    0.20816682D-16    0.10408341D-16    0.15612511D-16
   -0.26020852D-16   -0.26020852D-16   -0.20816682D-16    0.52041704D-17
   -0.52041704D-17    0.78062556D-17    0.78062556D-17    0.00000000D+00
    0.00000000D+00    0.00000000D+00   -0.78062556D-17   -0.52041704D-17
   -0.39031278D-17   -0.39031278D-17   -0.26020852D-17    0.00000000D+00
   -0.13010426D-17    0.19515639D-17    0.19515639D-17    0.65052130D-18
    0.65052130D-18   -0.32526065D-18   -0.32526065D-18   -0.97578196D-18
    0.00000000D+00   -0.32526065D-18   -0.16263033D-18   -0.32526065D-18
    0.00000000D+00   -0.24394549D-18   -0.24394549D-18    0.81315163D-19
   -0.40657581D-19   -0.81315163D-19   -0.81315163D-19    0.00000000D+00
    0.00000000D+00   -0.81315163D-19   -0.81315163D-19   -0.60986372D-19
    0.00000000D+00   -0.20328791D-19   -0.20328791D-19    0.10164395D-19
    0.50821977D-20   -0.76232965D-20   -0.76232965D-20    0.50821977D-20
    0.12705494D-20    0.12705494D-20   -0.12705494D-20    0.00000000D+00
   -0.12705494D-20   -0.95291207D-21   -0.95291207D-21   -0.95291207D-21
   -0.31763736D-21   -0.31763736D-21   -0.31763736D-21   -0.31763736D-21
   -0.39704669D-22   -0.79409339D-22   -0.79409339D-22    0.79409339D-22
   -0.19852335D-22   -0.99261674D-23   -0.99261674D-23   -0.39704669D-22
   -0.12407709D-22   -0.14889251D-22   -0.14889251D-22   -0.49630837D-23
    0.62038546D-24    0.00000000D+00    0.00000000D+00    0.24815418D-23
    0.15509636D-24   -0.15509636D-24   -0.46528909D-24    0.15509636D-24
    0.00000000D+00    0.19387046D-25    0.19387046D-25   -0.19387046D-25
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.10408341D-16    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.20816682D-16    0.31363226D-03   -0.31363226D-03    0.10408341D-16
    0.10408341D-16    0.10844987D-02   -0.10844987D-02   -0.10408341D-16
    0.00000000D+00    0.18271553D-02   -0.18271553D-02    0.00000000D+00
    0.15612511D-16    0.21313556D-02   -0.21313556D-02    0.15612511D-16
    0.00000000D+00    0.17275523D-02   -0.17275523D-02    0.15612511D-16
    0.52041704D-17    0.97315001D-03   -0.97315001D-03    0.52041704D-17
   -0.26020852D-17    0.38209904D-03   -0.38209904D-03   -0.26020852D-17
    0.26020852D-17    0.79684382D-04   -0.79684382D-04    0.13010426D-17
    0.13010426D-17   -0.27864711D-04    0.27864711D-04    0.00000000D+00
    0.65052130D-18   -0.46040723D-04    0.46040723D-04    0.00000000D+00
    0.16263033D-18   -0.35650562D-04    0.35650562D-04    0.00000000D+00
    0.00000000D+00   -0.21855201D-04    0.21855201D-04    0.00000000D+00
   -0.40657581D-19   -0.11794519D-04    0.11794519D-04    0.81315163D-19
   -0.60986372D-19   -0.58293676D-05    0.58293676D-05   -0.20328791D-19
   -0.50821977D-20   -0.26807738D-05    0.26807738D-05    0.00000000D+00
    0.00000000D+00   -0.11399958D-05    0.11399958D-05   -0.25410988D-20
   -0.12705494D-20   -0.44506403D-06    0.44506403D-06   -0.38116483D-20
   -0.63527471D-21   -0.16058234D-06    0.16058234D-06    0.63527471D-21
   -0.31763736D-21   -0.53742812D-07    0.53742812D-07   -0.15881868D-21
    0.39704669D-22   -0.16588640D-07    0.16588640D-07   -0.15881868D-21
   -0.99261674D-23   -0.46491469D-08    0.46491469D-08   -0.59557004D-22
   -0.99261674D-23   -0.11496322D-08    0.11496322D-08    0.00000000D+00
    0.00000000D+00   -0.23847869D-09    0.23847869D-09    0.00000000D+00
   -0.77548182D-25   -0.37907209D-10    0.37907209D-10   -0.15509636D-24
    0.00000000D+00   -0.16915124D-11    0.16915124D-11    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.10408341D-16
   -0.10408341D-16    0.60066502D-03   -0.60066502D-03    0.20816682D-16
    0.00000000D+00    0.18335866D-02   -0.18335866D-02   -0.10408341D-16
   -0.10408341D-16    0.30540754D-02   -0.30540754D-02   -0.10408341D-16
    0.15612511D-16    0.35224587D-02   -0.35224587D-02    0.52041704D-17
    0.15612511D-16    0.28484407D-02   -0.28484407D-02   -0.15612511D-16
    0.26020852D-17    0.16025998D-02   -0.16025998D-02   -0.52041704D-17
    0.00000000D+00    0.61081498D-03   -0.61081498D-03   -0.52041704D-17
    0.13010426D-17    0.10150405D-03   -0.10150405D-03    0.00000000D+00
   -0.65052130D-18   -0.74166160D-04    0.74166160D-04   -0.19515639D-17
    0.32526065D-18   -0.96520192D-04    0.96520192D-04    0.65052130D-18
   -0.16263033D-18   -0.71561665D-04    0.71561665D-04   -0.16263033D-18
   -0.16263033D-18   -0.43076913D-04    0.43076913D-04   -0.24394549D-18
   -0.81315163D-19   -0.22974903D-04    0.22974903D-04    0.40657581D-19
   -0.40657581D-19   -0.11243639D-04    0.11243639D-04   -0.81315163D-19
   -0.10164395D-19   -0.51226945D-05    0.51226945D-05   -0.10164395D-19
    0.76232965D-20   -0.21656902D-05    0.21656902D-05   -0.25410988D-20
   -0.25410988D-20   -0.84301214D-06    0.84301214D-06    0.00000000D+00
   -0.31763736D-21   -0.30306998D-06    0.30306998D-06   -0.22234615D-20
   -0.63527471D-21   -0.10085641D-06    0.10085641D-06   -0.31763736D-21
   -0.11911401D-21   -0.30859565D-07    0.30859565D-07   -0.27793269D-21
   -0.39704669D-22   -0.85310257D-08    0.85310257D-08   -0.39704669D-22
    0.00000000D+00   -0.20633943D-08    0.20633943D-08   -0.27296960D-22
   -0.62038546D-24   -0.41214845D-09    0.41214845D-09   -0.55834691D-23
   -0.46528909D-24   -0.61038663D-10    0.61038663D-10   -0.93057819D-24
   -0.67854660D-25   -0.27094350D-11    0.27094350D-11   -0.11632227D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.10408341D-16   -0.10408341D-16   -0.10408341D-16    0.10408341D-16
    0.10408341D-16    0.72553736D-03   -0.72553736D-03    0.10408341D-16
    0.10408341D-16    0.20688318D-02   -0.20688318D-02    0.20816682D-16
   -0.52041704D-17    0.34909838D-02   -0.34909838D-02    0.10408341D-16
    0.00000000D+00    0.39766207D-02   -0.39766207D-02    0.20816682D-16
    0.20816682D-16    0.31790054D-02   -0.31790054D-02    0.00000000D+00
   -0.13010426D-16    0.17705560D-02   -0.17705560D-02   -0.52041704D-17
    0.26020852D-17    0.63379549D-03   -0.63379549D-03    0.39031278D-17
   -0.13010426D-17    0.48938014D-04   -0.48938014D-04    0.00000000D+00
   -0.65052130D-18   -0.14137508D-03    0.14137508D-03   -0.13010426D-17
    0.32526065D-18   -0.14998248D-03    0.14998248D-03    0.00000000D+00
   -0.16263033D-18   -0.10591452D-03    0.10591452D-03   -0.32526065D-18
   -0.24394549D-18   -0.62352424D-04    0.62352424D-04   -0.24394549D-18
   -0.40657581D-19   -0.32751611D-04    0.32751611D-04    0.40657581D-19
    0.00000000D+00   -0.15814864D-04    0.15814864D-04   -0.20328791D-19
   -0.20328791D-19   -0.71134484D-05    0.71134484D-05   -0.50821977D-20
   -0.50821977D-20   -0.29809648D-05    0.29809648D-05   -0.25410988D-20
   -0.63527471D-21   -0.11552888D-05    0.11552888D-05   -0.12705494D-20
   -0.15881868D-20   -0.41325115D-06    0.41325115D-06   -0.15881868D-20
   -0.15881868D-21   -0.13637770D-06    0.13637770D-06   -0.47645603D-21
   -0.11911401D-21   -0.41175148D-07    0.41175148D-07   -0.15881868D-21
   -0.19852335D-22   -0.11144270D-07    0.11144270D-07   -0.99261674D-23
   -0.14889251D-22   -0.26045576D-08    0.26045576D-08   -0.99261674D-23
   -0.62038546D-24   -0.49073013D-09    0.49073013D-09    0.00000000D+00
   -0.23264455D-24   -0.65263108D-10    0.65263108D-10   -0.31019273D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.10408341D-16   -0.10408341D-16   -0.10408341D-16    0.00000000D+00
   -0.10408341D-16    0.64625974D-03   -0.64625974D-03    0.00000000D+00
   -0.10408341D-16    0.18769497D-02   -0.18769497D-02    0.20816682D-16
    0.52041704D-17    0.32505673D-02   -0.32505673D-02    0.00000000D+00
   -0.52041704D-17    0.36644678D-02   -0.36644678D-02    0.00000000D+00
    0.00000000D+00    0.28680227D-02   -0.28680227D-02   -0.52041704D-17
   -0.26020852D-17    0.15526903D-02   -0.15526903D-02   -0.10408341D-16
    0.13010426D-17    0.48704096D-03   -0.48704096D-03    0.26020852D-17
    0.00000000D+00   -0.58645638D-04    0.58645638D-04    0.00000000D+00
    0.19515639D-17   -0.21843702D-03    0.21843702D-03   -0.19515639D-17
    0.16263033D-17   -0.20018421D-03    0.20018421D-03    0.00000000D+00
    0.16263033D-18   -0.13531101D-03    0.13531101D-03    0.00000000D+00
    0.81315163D-19   -0.77913498D-04    0.77913498D-04    0.00000000D+00
   -0.81315163D-19   -0.40254724D-04    0.40254724D-04   -0.81315163D-19
    0.30493186D-19   -0.19141695D-04    0.19141695D-04    0.40657581D-19
    0.50821977D-20   -0.84862732D-05    0.84862732D-05   -0.50821977D-20
    0.00000000D+00   -0.35181700D-05    0.35181700D-05    0.76232965D-20
   -0.63527471D-21   -0.13554861D-05    0.13554861D-05   -0.25410988D-20
   -0.63527471D-21   -0.48187556D-06    0.48187556D-06   -0.31763736D-21
   -0.31763736D-21   -0.15732216D-06    0.15732216D-06   -0.39704669D-21
   -0.11911401D-21   -0.46656308D-07    0.46656308D-07   -0.11911401D-21
   -0.29778502D-22   -0.12266986D-07    0.12266986D-07   -0.19852335D-22
   -0.74446255D-23   -0.27338809D-08    0.27338809D-08   -0.14889251D-22
    0.00000000D+00   -0.47483438D-09    0.47483438D-09   -0.18611564D-23
   -0.19387046D-24   -0.54419901D-10    0.54419901D-10   -0.34896682D-24
