======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
    6   2.3813 <===   C 
======================================================================
    0.23058674D+00    0.00000000D+00    0.00000000D+00    0.24246817D+00
    0.24246817D+00    0.24246817D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.22143384D+00    0.26020852D-17    0.00000000D+00    0.23493184D+00
    0.23389963D+00    0.23286742D+00    0.40990125D-01    0.40990125D-01
   -0.54210109D-19   -0.21684043D-18
    0.19766155D+00    0.00000000D+00    0.00000000D+00    0.21022532D+00
    0.21005794D+00    0.20989052D+00    0.79059363D-01    0.79059363D-01
   -0.20057740D-17   -0.42012834D-18
    0.16632778D+00    0.17347235D-17   -0.34694470D-17    0.16825751D+00
    0.17629958D+00    0.18434134D+00    0.10631385D+00    0.10631385D+00
   -0.21684043D-17   -0.21684043D-17
    0.13255588D+00   -0.34694470D-17    0.17347235D-17    0.11873131D+00
    0.13805282D+00    0.15737347D+00    0.11436196D+00    0.11436196D+00
    0.00000000D+00    0.00000000D+00
    0.99104516D-01   -0.52041704D-17   -0.52041704D-17    0.74811813D-01
    0.99996414D-01    0.12518635D+00    0.10278427D+00    0.10278427D+00
    0.17347235D-17    0.17347235D-17
    0.68546188D-01    0.17347235D-17    0.34694470D-17    0.43071021D-01
    0.66942328D-01    0.90831990D-01    0.79590058D-01    0.79590058D-01
   -0.26020852D-17   -0.26020852D-17
    0.43632237D-01   -0.86736174D-18   -0.86736174D-18    0.23115551D-01
    0.41713968D-01    0.60321454D-01    0.54586375D-01    0.54586375D-01
    0.17347235D-17    0.17347235D-17
    0.25696485D-01    0.86736174D-18    0.17347235D-17    0.11730740D-01
    0.24420798D-01    0.37101316D-01    0.33977033D-01    0.33977033D-01
   -0.17347235D-17    0.00000000D+00
    0.14141071D-01    0.00000000D+00    0.00000000D+00    0.56829922D-02
    0.13547059D-01    0.21395867D-01    0.19574255D-01    0.19574255D-01
    0.43368087D-18    0.43368087D-18
    0.73423597D-02    0.65052130D-18    0.65052130D-18    0.26428683D-02
    0.71685722D-02    0.11683557D-01    0.10589067D-01    0.10589067D-01
   -0.21684043D-18   -0.65052130D-18
    0.36238490D-02    0.21684043D-18    0.00000000D+00    0.11819282D-02
    0.36342498D-02    0.60817120D-02    0.54314832D-02    0.54314832D-02
    0.10842022D-18    0.10842022D-18
    0.17080894D-02    0.16263033D-18    0.16263033D-18    0.50733969D-03
    0.17685401D-02    0.30284013D-02    0.26561582D-02    0.26561582D-02
    0.54210109D-19    0.54210109D-19
    0.77016715D-03    0.00000000D+00   -0.27105054D-19    0.20817021D-03
    0.82560691D-03    0.14430571D-02    0.12403747D-02    0.12403747D-02
    0.00000000D+00   -0.27105054D-19
    0.33173797D-03    0.00000000D+00    0.00000000D+00    0.81487526D-04
    0.36864137D-03    0.65604895D-03    0.55209395D-03    0.55209395D-03
   -0.13552527D-19   -0.13552527D-19
    0.13601246D-03   -0.16940659D-19   -0.16940659D-19    0.30524023D-04
    0.15679327D-03    0.28322210D-03    0.23337606D-03    0.23337606D-03
    0.67762636D-20    0.67762636D-20
    0.52906397D-04   -0.33881318D-20    0.00000000D+00    0.10971137D-04
    0.63357498D-04    0.11580883D-03    0.93451267D-04    0.93451267D-04
    0.33881318D-20    0.33881318D-20
    0.19520622D-04   -0.16940659D-20   -0.16940659D-20    0.37817172D-05
    0.24325036D-04    0.44892189D-04    0.35468778D-04    0.35468778D-04
    0.84703295D-21    0.84703295D-21
    0.68380492D-05   -0.42351647D-21   -0.21175824D-21    0.12460141D-05
    0.88777039D-05    0.16518574D-04    0.12775046D-04    0.12775046D-04
   -0.42351647D-21   -0.42351647D-21
    0.22703064D-05    0.10587912D-21    0.10587912D-21    0.38908266D-06
    0.30725758D-05    0.57593186D-05    0.43590615D-05    0.43590615D-05
   -0.31763736D-21   -0.31763736D-21
    0.71001128D-06    0.26469780D-22    0.26469780D-22    0.11385394D-06
    0.10014507D-05    0.18901260D-05    0.14000757D-05    0.14000757D-05
   -0.10587912D-21   -0.10587912D-21
    0.20653421D-06    0.00000000D+00    0.66174449D-23    0.30588443D-07
    0.30323570D-06    0.57620762D-06    0.41786493D-06    0.41786493D-06
    0.13234890D-22    0.13234890D-22
    0.54638906D-07   -0.49630837D-23   -0.49630837D-23    0.72905542D-08
    0.83322549D-07    0.15941549D-06    0.11327316D-06    0.11327316D-06
   -0.16543612D-22   -0.16543612D-22
    0.12642899D-07    0.82718061D-24    0.00000000D+00    0.14587479D-08
    0.19955671D-07    0.38466801D-07    0.26811058D-07    0.26811058D-07
   -0.82718061D-24   -0.82718061D-24
    0.23870441D-08    0.10339758D-24    0.00000000D+00    0.16781291D-09
    0.38754680D-08    0.75514577D-08    0.51673797D-08    0.51673797D-08
   -0.62038546D-24   -0.62038546D-24
    0.24669540D-09   -0.38774091D-25   -0.38774091D-25    0.00000000D+00
    0.52548408D-09    0.98601718D-09    0.71005805D-09    0.71005805D-09
   -0.77548182D-25   -0.77548182D-25
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.22593010D+00   -0.41162052D-01    0.41162052D-01    0.23140496D+00
    0.20745397D+00    0.23140496D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.21707999D+00   -0.40262349D-01    0.40262349D-01    0.22399629D+00
    0.19887768D+00    0.22219855D+00    0.40052048D-01    0.40052048D-01
   -0.62314022D-02    0.62314022D-02
    0.19397344D+00   -0.37111512D-01    0.37111512D-01    0.20010910D+00
    0.17657933D+00    0.20029632D+00    0.77272048D-01    0.77272048D-01
   -0.16378228D-01    0.16378228D-01
    0.16330993D+00   -0.31186741D-01    0.31186741D-01    0.16016463D+00
    0.14812440D+00    0.17606862D+00    0.10393602D+00    0.10393602D+00
   -0.26763611D-01    0.26763611D-01
    0.13010877D+00   -0.23512753D-01    0.23512753D-01    0.11330149D+00
    0.11798473D+00    0.15065012D+00    0.11187577D+00    0.11187577D+00
   -0.29997871D-01    0.29997871D-01
    0.97210464D-01   -0.16096512D-01    0.16096512D-01    0.71664993D-01
    0.87683384D-01    0.12031135D+00    0.10062168D+00    0.10062168D+00
   -0.25485756D-01    0.25485756D-01
    0.67221669D-01   -0.10161398D-01    0.10161398D-01    0.41425841D-01
    0.60165683D-01    0.87685334D-01    0.77974851D-01    0.77974851D-01
   -0.17951436D-01    0.17951436D-01
    0.42807017D-01   -0.59621799D-02    0.59621799D-02    0.22315658D-01
    0.38260272D-01    0.58472081D-01    0.53529621D-01    0.53529621D-01
   -0.11129940D-01    0.11129940D-01
    0.25230236D-01   -0.32752016D-02    0.32752016D-02    0.11362241D-01
    0.22756727D-01    0.36090303D-01    0.33354565D-01    0.33354565D-01
   -0.63014599D-02    0.63014599D-02
    0.13896903D-01   -0.16986173D-02    0.16986173D-02    0.55203434D-02
    0.12778654D-01    0.20873183D-01    0.19235546D-01    0.19235546D-01
   -0.33340181D-02    0.33340181D-02
    0.72217430D-02   -0.83791305D-03    0.83791305D-03    0.25737185D-02
    0.68254796D-02    0.11424873D-01    0.10415394D-01    0.10415394D-01
   -0.16727003D-02    0.16727003D-02
    0.35668965D-02   -0.39514137D-03    0.39514137D-03    0.11536261D-02
    0.34853171D-02    0.59580733D-02    0.53463242D-02    0.53463242D-02
   -0.80269504D-03    0.80269504D-03
    0.16821275D-02   -0.17854233D-03    0.17854233D-03    0.49626717D-03
    0.17055039D-02    0.29709782D-02    0.26157960D-02    0.26157960D-02
   -0.36975424D-03    0.36975424D-03
    0.75865455D-03   -0.77271060D-04    0.77271060D-04    0.20406958D-03
    0.79948116D-03    0.14170248D-02    0.12217376D-02    0.12217376D-02
   -0.16322653D-03    0.16322653D-03
    0.32674779D-03   -0.31975604D-04    0.31975604D-04    0.80037652D-04
    0.35789246D-03    0.64450605D-03    0.54366498D-03    0.54366498D-03
   -0.68683128D-04    0.68683128D-04
    0.13389829D-03   -0.12624314D-04    0.12624314D-04    0.30014649D-04
    0.15231960D-03    0.27821864D-03    0.22963881D-03    0.22963881D-03
   -0.27469089D-04    0.27469089D-04
    0.52036722D-04   -0.47419753D-05    0.47419753D-05    0.10789357D-04
    0.61484140D-04    0.11369750D-03    0.91843583D-04    0.91843583D-04
   -0.10460831D-04    0.10460831D-04
    0.19175424D-04   -0.16933035D-05    0.16933035D-05    0.37163081D-05
    0.23556434D-04    0.44034869D-04    0.34806742D-04    0.34806742D-04
   -0.38014477D-05    0.38014477D-05
    0.67057244D-05   -0.57522110D-06    0.57522110D-06    0.12225262D-05
    0.85724017D-05    0.16184768D-04    0.12514058D-04    0.12514058D-04
   -0.13185787D-05    0.13185787D-05
    0.22212207D-05   -0.18542085D-06    0.18542085D-06    0.38076790D-06
    0.29553560D-05    0.56344599D-05    0.42601374D-05    0.42601374D-05
   -0.43515075D-06    0.43515075D-06
    0.69239273D-06   -0.56275530D-07    0.56275530D-07    0.11098674D-06
    0.95801931D-06    0.18452552D-05    0.13639655D-05    0.13639655D-05
   -0.13553934D-06    0.13553934D-06
    0.20044181D-06   -0.15848052D-07    0.15848052D-07    0.29640848D-07
    0.28778757D-06    0.56077393D-06    0.40520843D-06    0.40520843D-06
   -0.39271987D-07    0.39271987D-07
    0.52633813D-07   -0.40392300D-08    0.40392300D-08    0.69981141D-08
    0.78114478D-07    0.15438906D-06    0.10905900D-06    0.10905900D-06
   -0.10325425D-07    0.10325425D-07
    0.12030515D-07   -0.89317378D-09    0.89317378D-09    0.13777823D-08
    0.18334299D-07    0.36951620D-07    0.25509613D-07    0.25509613D-07
   -0.23611877D-08    0.23611877D-08
    0.22220772D-08   -0.15911332D-09    0.15911332D-09    0.58231066D-10
    0.34332083D-08    0.71478120D-08    0.48125369D-08    0.48125369D-08
   -0.43552096D-09    0.43552096D-09
    0.22680588D-09   -0.11911560D-10    0.11911560D-10    0.00000000D+00
    0.43176031D-09    0.91404333D-09    0.63314483D-09    0.63314483D-09
   -0.38384688D-10    0.38384688D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
