======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   1  isorp:   2
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
    6   2.3813 <===   C 
======================================================================
    0.24246817D+00    0.25562052D+00    0.25562052D+00    0.27544758D+00
    0.23391396D+00    0.24477142D+00    0.24477142D+00    0.26166746D+00
    0.21008229D+00    0.21734488D+00    0.21734488D+00    0.22964065D+00
    0.17632491D+00    0.18016244D+00    0.18016244D+00    0.18772519D+00
    0.13804971D+00    0.13872385D+00    0.13872385D+00    0.14172063D+00
    0.99958331D-01    0.98872926D-01    0.98872926D-01    0.99117805D-01
    0.66922547D-01    0.65493510D-01    0.65493510D-01    0.64787636D-01
    0.41713089D-01    0.40636681D-01    0.40636681D-01    0.39937320D-01
    0.24426029D-01    0.23816351D-01    0.23816351D-01    0.23398289D-01
    0.13553026D-01    0.13282265D-01    0.13282265D-01    0.13109035D-01
    0.71730500D-02    0.70870899D-02    0.70870899D-02    0.70521375D-02
    0.36368357D-02    0.36297370D-02    0.36297370D-02    0.36501989D-02
    0.17697028D-02    0.17862601D-02    0.17862601D-02    0.18179119D-02
    0.82600045D-03    0.84381208D-03    0.84381208D-03    0.86978018D-03
    0.36873862D-03    0.38160272D-03    0.38160272D-03    0.39873442D-03
    0.15681682D-03    0.16471788D-03    0.16471788D-03    0.17476901D-03
    0.63362531D-04    0.67776122D-04    0.67776122D-04    0.73232451D-04
    0.24326241D-04    0.26589956D-04    0.26589956D-04    0.29337425D-04
    0.88782369D-05    0.99393285D-05    0.99393285D-05    0.11216247D-04
    0.30728084D-05    0.35264883D-05    0.35264883D-05    0.40726310D-05
    0.10015077D-05    0.11779998D-05    0.11779998D-05    0.13919414D-05
    0.30323974D-06    0.36514057D-06    0.36514057D-06    0.44102465D-06
    0.83312842D-07    0.10250276D-06    0.10250276D-06    0.12634742D-06
    0.19952950D-07    0.25020780D-07    0.25020780D-07    0.31407027D-07
    0.38820565D-08    0.49472671D-08    0.49472671D-08    0.63075592D-08
    0.53721960D-09    0.69355503D-09    0.69355503D-09    0.89551826D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.23821447D+00    0.25076833D+00    0.25076833D+00    0.26822099D+00
    0.22977415D+00    0.24034755D+00    0.24034755D+00    0.25526564D+00
    0.20632581D+00    0.21348981D+00    0.21348981D+00    0.22427090D+00
    0.17309241D+00    0.17691131D+00    0.17691131D+00    0.18343452D+00
    0.13541366D+00    0.13617659D+00    0.13617659D+00    0.13863798D+00
    0.98020401D-01    0.97062441D-01    0.97062441D-01    0.97093002D-01
    0.65642132D-01    0.64322398D-01    0.64322398D-01    0.63551776D-01
    0.40938669D-01    0.39936072D-01    0.39936072D-01    0.39226191D-01
    0.23989357D-01    0.23422623D-01    0.23422623D-01    0.23008126D-01
    0.13320091D-01    0.13071755D-01    0.13071755D-01    0.12903101D-01
    0.70542373D-02    0.69789739D-02    0.69789739D-02    0.69468455D-02
    0.35784441D-02    0.35760135D-02    0.35760135D-02    0.35977720D-02
    0.17419174D-02    0.17603050D-02    0.17603050D-02    0.17923956D-02
    0.81318226D-03    0.83159719D-03    0.83159719D-03    0.85761712D-03
    0.36301973D-03    0.37601006D-03    0.37601006D-03    0.39305164D-03
    0.15436735D-03    0.16224210D-03    0.16224210D-03    0.17217692D-03
    0.62358540D-04    0.66719152D-04    0.66719152D-04    0.72081743D-04
    0.23927418D-04    0.26151548D-04    0.26151548D-04    0.28840633D-04
    0.87229776D-05    0.97615877D-05    0.97615877D-05    0.11007542D-04
    0.30134412D-05    0.34560379D-05    0.34560379D-05    0.39873835D-05
    0.97926456D-06    0.11507961D-05    0.11507961D-05    0.13582103D-05
    0.29513876D-06    0.35499328D-06    0.35499328D-06    0.42820094D-06
    0.80492312D-07    0.98906210D-07    0.98906210D-07    0.12173759D-06
    0.19041972D-07    0.23844622D-07    0.23844622D-07    0.29884473D-07
    0.36238292D-08    0.46111901D-08    0.46111901D-08    0.58696649D-08
    0.47965845D-09    0.61829042D-09    0.61829042D-09    0.79706821D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.22639178D+00    0.23704803D+00    0.23704803D+00    0.24986752D+00
    0.21828524D+00    0.22765109D+00    0.22765109D+00    0.23909482D+00
    0.19587975D+00    0.20242420D+00    0.20242420D+00    0.21082864D+00
    0.16407009D+00    0.16757886D+00    0.16757886D+00    0.17244067D+00
    0.12804572D+00    0.12886912D+00    0.12886912D+00    0.13051418D+00
    0.92581031D-01    0.91866519D-01    0.91866519D-01    0.91635607D-01
    0.62029956D-01    0.60956590D-01    0.60956590D-01    0.60163668D-01
    0.38743535D-01    0.37918781D-01    0.37918781D-01    0.37251324D-01
    0.22746406D-01    0.22286711D-01    0.22286711D-01    0.21913616D-01
    0.12654630D-01    0.12463224D-01    0.12463224D-01    0.12320601D-01
    0.67136888D-02    0.66658345D-02    0.66658345D-02    0.66468911D-02
    0.34105857D-02    0.34201511D-02    0.34201511D-02    0.34474774D-02
    0.16618574D-02    0.16849394D-02    0.16849394D-02    0.17188700D-02
    0.77620164D-03    0.79615459D-03    0.79615459D-03    0.82246244D-03
    0.34653149D-03    0.35983952D-03    0.35983952D-03    0.37665539D-03
    0.14733928D-03    0.15514785D-03    0.15514785D-03    0.16477918D-03
    0.59501651D-04    0.63727752D-04    0.63727752D-04    0.68848261D-04
    0.22806877D-04    0.24929715D-04    0.24929715D-04    0.27468730D-04
    0.82938520D-05    0.92749686D-05    0.92749686D-05    0.10441825D-04
    0.28525356D-05    0.32669904D-05    0.32669904D-05    0.37609055D-05
    0.92036502D-06    0.10794588D-05    0.10794588D-05    0.12705891D-05
    0.27428512D-06    0.32910570D-06    0.32910570D-06    0.39576653D-06
    0.73488645D-07    0.90046867D-07    0.90046867D-07    0.11046945D-06
    0.16889734D-07    0.21085324D-07    0.21085324D-07    0.26336822D-07
    0.30593169D-08    0.38809983D-08    0.38809983D-08    0.49240065D-08
    0.31659986D-09    0.40768521D-09    0.40768521D-09    0.52499709D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.20885008D+00    0.21655899D+00    0.21655899D+00    0.22442950D+00
    0.20129242D+00    0.20833939D+00    0.20833939D+00    0.21570992D+00
    0.18041527D+00    0.18551007D+00    0.18551007D+00    0.19103327D+00
    0.15068032D+00    0.15334767D+00    0.15334767D+00    0.15629136D+00
    0.11712855D+00    0.11773960D+00    0.11773960D+00    0.11848357D+00
    0.84495097D-01    0.83945418D-01    0.83945418D-01    0.83478903D-01
    0.56626414D-01    0.55809513D-01    0.55809513D-01    0.55054531D-01
    0.35437655D-01    0.34821826D-01    0.34821826D-01    0.34249412D-01
    0.20862636D-01    0.20535657D-01    0.20535657D-01    0.20237953D-01
    0.11640212D-01    0.11521276D-01    0.11521276D-01    0.11422974D-01
    0.61917708D-02    0.61791672D-02    0.61791672D-02    0.61818693D-02
    0.31520622D-02    0.31770260D-02    0.31770260D-02    0.32132340D-02
    0.15380440D-02    0.15670676D-02    0.15670676D-02    0.16038395D-02
    0.71882822D-03    0.74065825D-03    0.74065825D-03    0.76737585D-03
    0.32093538D-03    0.33458709D-03    0.33458709D-03    0.35105622D-03
    0.13645102D-03    0.14414034D-03    0.14414034D-03    0.15333077D-03
    0.55095208D-04    0.59129207D-04    0.59129207D-04    0.63908958D-04
    0.21094194D-04    0.23074848D-04    0.23074848D-04    0.25404860D-04
    0.76470154D-05    0.85479297D-05    0.85479297D-05    0.96054337D-05
    0.26143447D-05    0.29899370D-05    0.29899370D-05    0.34326622D-05
    0.83516181D-06    0.97734024D-06    0.97734024D-06    0.11465465D-05
    0.24500158D-06    0.29312770D-06    0.29312770D-06    0.35116988D-06
    0.64036175D-07    0.78206704D-07    0.78206704D-07    0.95560525D-07
    0.14143188D-07    0.17595730D-07    0.17595730D-07    0.21891368D-07
    0.23982083D-08    0.30326830D-08    0.30326830D-08    0.38343258D-08
    0.23544116D-09    0.30260075D-09    0.30260075D-09    0.38889281D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.18700374D+00    0.19128212D+00    0.19128212D+00    0.19466866D+00
    0.18020181D+00    0.18412671D+00    0.18412671D+00    0.18729896D+00
    0.16127318D+00    0.16409931D+00    0.16409931D+00    0.16637446D+00
    0.13418654D+00    0.13550637D+00    0.13550637D+00    0.13641552D+00
    0.10380899D+00    0.10390242D+00    0.10390242D+00    0.10372265D+00
    0.74662879D-01    0.74126838D-01    0.74126838D-01    0.73444593D-01
    0.50036769D-01    0.49418475D-01    0.49418475D-01    0.48734860D-01
    0.31384134D-01    0.30961015D-01    0.30961015D-01    0.30512107D-01
    0.18538512D-01    0.18341876D-01    0.18341876D-01    0.18137669D-01
    0.10380805D-01    0.10334860D-01    0.10334860D-01    0.10290243D-01
    0.55398250D-02    0.55628650D-02    0.55628650D-02    0.55911668D-02
    0.28272688D-02    0.28675807D-02    0.28675807D-02    0.29139208D-02
    0.13817053D-02    0.14164277D-02    0.14164277D-02    0.14561992D-02
    0.64609920D-03    0.66956877D-03    0.66956877D-03    0.69654070D-03
    0.28844934D-03    0.30228856D-03    0.30228856D-03    0.31824587D-03
    0.12263193D-03    0.13011134D-03    0.13011134D-03    0.13874694D-03
    0.49508836D-04    0.53301394D-04    0.53301394D-04    0.57676422D-04
    0.18933311D-04    0.20744523D-04    0.20744523D-04    0.22831648D-04
    0.68389778D-05    0.76458545D-05    0.76458545D-05    0.85775373D-05
    0.23211303D-05    0.26517777D-05    0.26517777D-05    0.30362743D-05
    0.73239676D-06    0.85535213D-06    0.85535213D-06    0.10000235D-05
    0.21067899D-06    0.25138457D-06    0.25138457D-06    0.30001116D-06
    0.53408679D-07    0.65030069D-07    0.65030069D-07    0.79152271D-07
    0.11248334D-07    0.13953814D-07    0.13953814D-07    0.17300540D-07
    0.17743017D-08    0.22392479D-08    0.22392479D-08    0.28247279D-08
    0.10029783D-09    0.12958081D-09    0.12958081D-09    0.27649555D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.16183560D+00    0.16279407D+00    0.16279407D+00    0.16289410D+00
    0.15593766D+00    0.15672024D+00    0.15672024D+00    0.15672826D+00
    0.13936648D+00    0.13974123D+00    0.13974123D+00    0.13950062D+00
    0.11555758D+00    0.11541972D+00    0.11541972D+00    0.11483678D+00
