======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   2  isorp:   1
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
  H ( 1): Rc's (A) =  2.381                                           
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
    1   2.3813 <===   H 
======================================================================
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.10408341D-16   -0.10408341D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.74957927D-01    0.74957927D-01    0.10408341D-16
    0.20816682D-16    0.00000000D+00   -0.52041704D-17   -0.52041704D-17
    0.28685974D-01    0.28685974D-01
    0.00000000D+00    0.12236577D+00    0.12236577D+00    0.00000000D+00
    0.62450045D-16    0.10408341D-16    0.10408341D-16    0.00000000D+00
    0.76561987D-01    0.76561987D-01
    0.00000000D+00    0.13390675D+00    0.13390675D+00    0.20816682D-16
    0.20816682D-16    0.20816682D-16    0.00000000D+00    0.00000000D+00
    0.10157679D+00    0.10157679D+00
   -0.52041704D-17    0.11927109D+00    0.11927109D+00    0.52041704D-17
    0.00000000D+00    0.10408341D-16    0.52041704D-17   -0.10408341D-16
    0.10020041D+00    0.10020041D+00
    0.00000000D+00    0.93420007D-01    0.93420007D-01    0.52041704D-17
    0.00000000D+00   -0.15612511D-16    0.15612511D-16    0.15612511D-16
    0.83837571D-01    0.83837571D-01
    0.26020852D-17    0.67164745D-01    0.67164745D-01   -0.26020852D-17
    0.52041704D-17   -0.78062556D-17   -0.52041704D-17   -0.15612511D-16
    0.63259115D-01    0.63259115D-01
   -0.52041704D-17    0.45478999D-01    0.45478999D-01    0.00000000D+00
    0.52041704D-17    0.39031278D-17   -0.26020852D-17   -0.26020852D-17
    0.44518915D-01    0.44518915D-01
    0.00000000D+00    0.29457056D-01    0.29457056D-01   -0.19515639D-17
    0.26020852D-17   -0.39031278D-17    0.26020852D-17    0.00000000D+00
    0.29811033D-01    0.29811033D-01
    0.13010426D-17    0.18412378D-01    0.18412378D-01   -0.13010426D-17
    0.13010426D-17    0.00000000D+00    0.26020852D-17    0.26020852D-17
    0.19228612D-01    0.19228612D-01
    0.00000000D+00    0.11148966D-01    0.11148966D-01    0.32526065D-18
    0.00000000D+00    0.00000000D+00    0.65052130D-18   -0.65052130D-18
    0.12036146D-01    0.12036146D-01
    0.32526065D-18    0.65355708D-02    0.65355708D-02   -0.32526065D-18
   -0.32526065D-18    0.00000000D+00   -0.65052130D-18   -0.65052130D-18
    0.73367876D-02    0.73367876D-02
    0.00000000D+00    0.36910908D-02    0.36910908D-02   -0.24394549D-18
    0.00000000D+00   -0.32526065D-18   -0.81315163D-18   -0.81315163D-18
    0.43506360D-02    0.43506360D-02
    0.16263033D-18    0.19923396D-02    0.19923396D-02   -0.40657581D-19
   -0.16263033D-18   -0.24394549D-18   -0.81315163D-19   -0.81315163D-19
    0.24909594D-02    0.24909594D-02
   -0.40657581D-19    0.10190531D-02    0.10190531D-02    0.20328791D-19
    0.81315163D-19   -0.10164395D-18    0.00000000D+00    0.00000000D+00
    0.13571110D-02    0.13571110D-02
   -0.40657581D-19    0.49122429D-03    0.49122429D-03    0.00000000D+00
    0.00000000D+00    0.20328791D-19    0.00000000D+00    0.40657581D-19
    0.69478168D-03    0.69478168D-03
   -0.50821977D-20    0.22305499D-03    0.22305499D-03   -0.25410988D-20
    0.20328791D-19   -0.10164395D-19    0.30493186D-19    0.30493186D-19
    0.33404869D-03    0.33404869D-03
    0.00000000D+00    0.95717621D-04    0.95717621D-04   -0.63527471D-21
   -0.50821977D-20   -0.12705494D-19    0.50821977D-20    0.50821977D-20
    0.15145555D-03    0.15145555D-03
   -0.12705494D-20    0.38917416D-04    0.38917416D-04   -0.95291207D-21
    0.00000000D+00   -0.63527471D-21    0.50821977D-20    0.50821977D-20
    0.64892393D-04    0.64892393D-04
   -0.15881868D-20    0.14967068D-04    0.14967068D-04   -0.47645603D-21
    0.00000000D+00   -0.31763736D-20    0.12705494D-20    0.00000000D+00
    0.26215348D-04    0.26215348D-04
   -0.47645603D-21    0.54046175D-05    0.54046175D-05    0.00000000D+00
    0.63527471D-21   -0.47645603D-21   -0.31763736D-21   -0.63527471D-21
    0.99070054D-05    0.99070054D-05
    0.39704669D-22    0.18056553D-05    0.18056553D-05   -0.19852335D-22
    0.15881868D-21   -0.19852335D-21   -0.79409339D-22   -0.47645603D-21
    0.34504002D-05    0.34504002D-05
   -0.29778502D-22    0.54426841D-06    0.54426841D-06   -0.99261674D-23
   -0.79409339D-22   -0.16874484D-21   -0.39704669D-22   -0.11911401D-21
    0.10796952D-05    0.10796952D-05
   -0.74446255D-23    0.14183198D-06    0.14183198D-06    0.31019273D-24
   -0.99261674D-23   -0.22333877D-22   -0.99261674D-23   -0.99261674D-23
    0.29088796D-06    0.29088796D-06
   -0.62038546D-24    0.29655650D-07    0.29655650D-07   -0.31019273D-24
   -0.49630837D-23   -0.37223128D-23   -0.86853964D-23   -0.37223128D-23
    0.62626729D-07    0.62626729D-07
   -0.38774091D-24    0.43356600D-08    0.43356600D-08    0.00000000D+00
   -0.62038546D-24   -0.14734155D-23   -0.20162527D-23   -0.13958673D-23
    0.93902669D-08    0.93902669D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.34896682D-24    0.38774091D-24    0.17448341D-24    0.17448341D-24
    0.72136153D-09    0.72136153D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.10408341D-16   -0.26020852D-17    0.00000000D+00   -0.10408341D-16
   -0.10408341D-16   -0.10408341D-16    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.20816682D-16    0.70257939D-01    0.70257939D-01    0.20816682D-16
    0.20816682D-16    0.00000000D+00    0.39813452D-02   -0.39813452D-02
    0.27428632D-01    0.27428632D-01
    0.20816682D-16    0.11574226D+00    0.11574226D+00    0.00000000D+00
   -0.10408341D-16   -0.20816682D-16    0.10005562D-01   -0.10005562D-01
    0.74181079D-01    0.74181079D-01
    0.31225023D-16    0.12774280D+00    0.12774280D+00    0.00000000D+00
   -0.10408341D-16   -0.31225023D-16    0.11495040D-01   -0.11495040D-01
    0.99139957D-01    0.99139957D-01
    0.52041704D-17    0.11457745D+00    0.11457745D+00    0.00000000D+00
    0.00000000D+00   -0.10408341D-16    0.95591743D-02   -0.95591743D-02
    0.98185074D-01    0.98185074D-01
    0.52041704D-17    0.90217156D-01    0.90217156D-01    0.52041704D-17
   -0.52041704D-17   -0.52041704D-17    0.68035237D-02   -0.68035237D-02
    0.82359260D-01    0.82359260D-01
   -0.52041704D-17    0.65108859D-01    0.65108859D-01    0.00000000D+00
    0.52041704D-17   -0.78062556D-17    0.44533006D-02   -0.44533006D-02
    0.62249433D-01    0.62249433D-01
    0.00000000D+00    0.44207222D-01    0.44207222D-01    0.00000000D+00
    0.52041704D-17    0.39031278D-17    0.27768829D-02   -0.27768829D-02
    0.43859150D-01    0.43859150D-01
    0.13010426D-17    0.28689721D-01    0.28689721D-01    0.00000000D+00
   -0.26020852D-17   -0.39031278D-17    0.16811591D-02   -0.16811591D-02
    0.29391803D-01    0.29391803D-01
   -0.65052130D-18    0.17958527D-01    0.17958527D-01   -0.65052130D-18
    0.00000000D+00   -0.65052130D-18    0.99870027D-03   -0.99870027D-03
    0.18966847D-01    0.18966847D-01
    0.32526065D-18    0.10885860D-01    0.10885860D-01    0.00000000D+00
    0.13010426D-17    0.97578196D-18    0.58536228D-03   -0.58536228D-03
    0.11874448D-01    0.11874448D-01
    0.00000000D+00    0.63869293D-02    0.63869293D-02    0.00000000D+00
   -0.13010426D-17   -0.32526065D-18    0.33894652D-03   -0.33894652D-03
    0.72376778D-02    0.72376778D-02
    0.00000000D+00    0.36103242D-02    0.36103242D-02   -0.81315163D-19
    0.32526065D-18   -0.81315163D-19    0.19283137D-03   -0.19283137D-03
    0.42906055D-02    0.42906055D-02
    0.16263033D-18    0.19510162D-02    0.19510162D-02    0.40657581D-19
   -0.16263033D-18   -0.56920614D-18    0.10547719D-03   -0.10547719D-03
    0.24557121D-02    0.24557121D-02
    0.00000000D+00    0.99955256D-03    0.99955256D-03   -0.30493186D-19
    0.00000000D+00   -0.40657581D-19    0.52999972D-04   -0.52999972D-04
    0.13378866D-02    0.13378866D-02
   -0.40657581D-19    0.48268336D-03    0.48268336D-03    0.10164395D-19
    0.40657581D-19   -0.30493186D-19    0.23494709D-04   -0.23494709D-04
    0.68515627D-03    0.68515627D-03
    0.20328791D-19    0.21945435D-03    0.21945435D-03   -0.25410988D-20
    0.00000000D+00    0.00000000D+00    0.93019071D-05   -0.93019071D-05
    0.32940636D-03    0.32940636D-03
    0.50821977D-20    0.94195031D-04    0.94195031D-04   -0.63527471D-21
   -0.50821977D-20   -0.76232965D-20    0.34368024D-05   -0.34368024D-05
    0.14924599D-03    0.14924599D-03
    0.00000000D+00    0.38258346D-04    0.38258346D-04    0.63527471D-21
    0.50821977D-20   -0.44469230D-20    0.12158895D-05   -0.12158895D-05
    0.63843180D-04    0.63843180D-04
   -0.95291207D-21    0.14676330D-04    0.14676330D-04   -0.31763736D-21
    0.12705494D-20   -0.38116483D-20    0.41538364D-06   -0.41538364D-06
    0.25718707D-04    0.25718707D-04
   -0.15881868D-21    0.52757902D-05    0.52757902D-05    0.00000000D+00
    0.00000000D+00   -0.63527471D-21    0.13691265D-06   -0.13691265D-06
    0.96748875D-05    0.96748875D-05
    0.00000000D+00    0.17495760D-05    0.17495760D-05   -0.19852335D-22
    0.00000000D+00   -0.63527471D-21    0.43086973D-07   -0.43086973D-07
    0.33450922D-05    0.33450922D-05
   -0.99261674D-23    0.52101281D-06    0.52101281D-06   -0.12407709D-22
   -0.79409339D-22   -0.23822802D-21    0.12617723D-07   -0.12617723D-07
    0.10345052D-05    0.10345052D-05
   -0.74446255D-23    0.13302384D-06    0.13302384D-06    0.00000000D+00
    0.19852335D-22   -0.47149295D-22    0.32746793D-08   -0.32746793D-08
    0.27324413D-06    0.27324413D-06
    0.12407709D-23    0.26801618D-07    0.26801618D-07   -0.46528909D-24
    0.49630837D-23    0.12407709D-23    0.68942553D-09   -0.68942553D-09
    0.56740746D-07    0.56740746D-07
   -0.23264455D-24    0.36330395D-08    0.36330395D-08    0.00000000D+00
   -0.62038546D-24   -0.21713491D-23    0.99633445D-10   -0.99633445D-10
    0.78989621D-08    0.78989621D-08
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.38774091D-24    0.31635133D-11   -0.31635133D-11
    0.37432196D-09    0.37432196D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
