======================================================================
 Matrix elements for neutral atom potential
   itheta:   5  isorp:   0
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
  H ( 1): Rc's (A) =  2.381                                           
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
    1   2.3813 <===   H 
======================================================================
    0.57158028D-11    0.00000000D+00    0.00000000D+00    0.71768841D-11
    0.71768216D-11    0.71767592D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.33444284D-05   -0.31225023D-16   -0.15612511D-16   -0.38252811D-06
    0.21567556D-04   -0.37995574D-05    0.83536013D-05    0.83536013D-05
   -0.78062556D-17   -0.15612511D-16
    0.13159700D-03    0.00000000D+00   -0.31225023D-16    0.51580685D-05
   -0.35603473D-03    0.94083180D-03    0.25433756D-03    0.25433756D-03
    0.00000000D+00   -0.15612511D-16
    0.25305363D-03   -0.31225023D-16   -0.31225023D-16   -0.11649892D-06
   -0.13572664D-03    0.85785468D-03    0.40339529D-03    0.40339529D-03
    0.00000000D+00    0.00000000D+00
    0.38656475D-03   -0.15612511D-16   -0.15612511D-16    0.80535529D-06
   -0.13559796D-03    0.11170070D-02    0.57733321D-03    0.57733321D-03
   -0.62450045D-16   -0.62450045D-16
    0.75735109D-03   -0.54643789D-16   -0.31225023D-16    0.63101595D-06
    0.25633950D-03    0.16850098D-02    0.11401815D-02    0.11401815D-02
   -0.46837534D-16   -0.46837534D-16
    0.39428229D-03   -0.11709383D-16   -0.78062556D-17    0.61491363D-06
    0.12704179D-03    0.95880939D-03    0.61403622D-03    0.61403622D-03
   -0.39031278D-16   -0.54643789D-16
    0.18884594D-03    0.00000000D+00    0.00000000D+00    0.50507616D-06
    0.51191449D-04    0.51318916D-03    0.30500548D-03    0.30500548D-03
   -0.78062556D-17   -0.78062556D-17
    0.11642342D-03   -0.78062556D-17   -0.58546917D-17    0.34650709D-06
    0.71174056D-04    0.31156197D-03    0.19702652D-03    0.19702652D-03
   -0.21467203D-16   -0.17564075D-16
    0.47213319D-04   -0.48789098D-17   -0.39031278D-17    0.25204838D-06
    0.42511139D-04    0.13016589D-03    0.83208634D-04    0.83208634D-04
   -0.15612511D-16   -0.15612511D-16
    0.19583017D-04   -0.19515639D-17   -0.24394549D-17    0.17983471D-06
    0.81138637D-05    0.70880267D-04    0.36670339D-04    0.36670339D-04
   -0.97578196D-18   -0.39031278D-17
    0.82603322D-05   -0.12197274D-17   -0.17076184D-17    0.12326795D-06
    0.50567850D-05    0.31315393D-04    0.16139375D-04    0.16139375D-04
    0.00000000D+00    0.00000000D+00
    0.19468323D-05   -0.73183647D-18   -0.85380921D-18    0.83351229D-07
    0.33054875D-05    0.58432349D-05    0.37396743D-05    0.37396743D-05
   -0.97578196D-18   -0.48789098D-18
    0.62558619D-06    0.00000000D+00    0.00000000D+00    0.54511106D-07
    0.68871154D-06    0.24078434D-05    0.12906559D-05    0.12906559D-05
   -0.24394549D-18   -0.60986372D-18
    0.76089781D-07   -0.12197274D-18   -0.12197274D-18    0.33574923D-07
    0.12134088D-06    0.26989432D-06    0.17108837D-06    0.17108837D-06
   -0.91479558D-19   -0.91479558D-19
   -0.55254156D-08    0.00000000D+00    0.00000000D+00    0.26465664D-07
    0.67698509D-07   -0.10602398D-06   -0.12082443D-07   -0.12082443D-07
   -0.15246593D-19   -0.15246593D-19
   -0.10126348D-07    0.00000000D+00    0.00000000D+00    0.16955539D-07
    0.22281413D-07   -0.84152749D-07   -0.24802044D-07   -0.24802044D-07
    0.00000000D+00    0.00000000D+00
   -0.66516881D-08   -0.57174724D-20   -0.19058241D-20    0.57705695D-08
    0.54858967D-08   -0.41112782D-07   -0.14996986D-07   -0.14996986D-07
   -0.38116483D-20   -0.38116483D-20
   -0.25856069D-08   -0.23822802D-20   -0.23822802D-20    0.36975118D-08
    0.82934258D-09   -0.16884467D-07   -0.62729966D-08   -0.62729966D-08
   -0.28587362D-20   -0.95291207D-21
   -0.94036036D-09   -0.23822802D-21   -0.23822802D-21    0.24149171D-08
    0.86456206D-10   -0.71092869D-08   -0.26264742D-08   -0.26264742D-08
   -0.95291207D-21   -0.95291207D-21
   -0.44124080D-09   -0.59557004D-22   -0.11911401D-21    0.13706137D-08
   -0.11004210D-09   -0.32913178D-08   -0.12550507D-08   -0.12550507D-08
   -0.35734202D-21   -0.11911401D-21
   -0.26772387D-09    0.00000000D+00    0.00000000D+00    0.64650989D-09
   -0.11988740D-09   -0.16864763D-08   -0.67910111D-09   -0.67910111D-09
   -0.59557004D-22   -0.59557004D-22
   -0.16691339D-09    0.00000000D+00    0.00000000D+00    0.19799226D-09
   -0.53071437D-10   -0.89023874D-09   -0.37633356D-09   -0.37633356D-09
   -0.14889251D-22   -0.14889251D-22
   -0.74954634D-10    0.00000000D+00   -0.93057819D-24    0.18211329D-10
   -0.31861697D-11   -0.37204348D-09   -0.15715791D-09   -0.15715791D-09
   -0.37223128D-23   -0.37223128D-23
   -0.16362256D-10   -0.11632227D-24   -0.11632227D-24    0.00000000D+00
    0.10787864D-09   -0.86229550D-10   -0.32655603D-10   -0.32655603D-10
    0.23264455D-24    0.23264455D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.22315382D-09    0.47405869D-10    0.12216416D-09    0.12216416D-09
    0.13086256D-24    0.13086256D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.56674040D-11   -0.19289258D-11    0.19289570D-11    0.67036220D-11
    0.46865012D-11    0.67034659D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.12800304D-05   -0.20029191D-04    0.20029191D-04    0.10376481D-05
   -0.24101735D-03    0.27167034D-03    0.14984317D-04    0.14984317D-04
   -0.15537560D-04    0.15537560D-04
    0.12608265D-03   -0.46650207D-03    0.46650207D-03    0.16097507D-05
   -0.30032861D-02    0.33966208D-02    0.17596554D-03    0.17596554D-03
   -0.10458779D-03    0.10458779D-03
    0.25871613D-03   -0.39623031D-03    0.39623031D-03   -0.65218441D-05
   -0.23915934D-02    0.29062752D-02    0.33526674D-03    0.33526674D-03
   -0.86226164D-04    0.86226164D-04
    0.39198722D-03   -0.27082031D-03    0.27082031D-03   -0.28217733D-05
   -0.16563285D-02    0.25078330D-02    0.53913632D-03    0.53913632D-03
   -0.10344186D-03    0.10344186D-03
    0.74829791D-03   -0.19543285D-03    0.19543285D-03   -0.12353216D-05
   -0.69490320D-03    0.25345111D-02    0.11068676D-02    0.11068676D-02
   -0.17604032D-03    0.17604032D-03
    0.38954028D-03   -0.90964152D-04    0.90964152D-04   -0.32816879D-06
   -0.41039936D-03    0.14502747D-02    0.59846988D-03    0.59846988D-03
   -0.81240472D-04    0.81240472D-04
    0.18659256D-03   -0.41665661D-04    0.41665661D-04    0.24717668D-07
   -0.24310763D-03    0.78643618D-03    0.29788764D-03    0.29788764D-03
   -0.36707515D-04    0.36707515D-04
    0.11515177D-03   -0.21225746D-04    0.21225746D-04    0.10039565D-06
   -0.86774801D-04    0.45869765D-03    0.19341187D-03    0.19341187D-03
   -0.22068585D-04    0.22068585D-04
    0.46759890D-04   -0.89186524D-05    0.89186524D-05    0.12481186D-06
   -0.38777795D-04    0.20690268D-03    0.81771947D-04    0.81771947D-04
   -0.87130353D-05    0.87130353D-05
    0.19373523D-04   -0.40491029D-05    0.40491029D-05    0.11255536D-06
   -0.31685378D-04    0.10845726D-03    0.35971041D-04    0.35971041D-04
   -0.36298407D-05    0.36298407D-05
    0.81510721D-05   -0.17681150D-05    0.17681150D-05    0.85537863D-07
   -0.13124710D-04    0.48363380D-04    0.15785232D-04    0.15785232D-04
   -0.15182023D-05    0.15182023D-05
    0.18616442D-05   -0.61022272D-06    0.61022272D-06    0.59443233D-07
   -0.39555194D-05    0.12404859D-04    0.35058555D-05    0.35058555D-05
   -0.32016849D-06    0.32016849D-06
    0.49969830D-06   -0.24078590D-06    0.24078590D-06    0.37261195D-07
   -0.16429689D-05    0.39759976D-05    0.99767579D-06    0.99767579D-06
   -0.86495217D-07    0.86495217D-07
   -0.49232006D-07   -0.76203302D-07    0.76203302D-07    0.21237733D-07
   -0.58105574D-06    0.28532311D-06   -0.11101005D-06   -0.11101005D-06
    0.10966599D-07   -0.10966599D-07
   -0.69245856D-07   -0.20783891D-07    0.20783891D-07    0.18797586D-07
   -0.55583484D-07   -0.32178696D-06   -0.15175120D-06   -0.15175120D-06
    0.13690197D-07   -0.13690197D-07
   -0.44805580D-07   -0.31224405D-08    0.31224405D-08    0.12487379D-07
    0.81075327D-07   -0.32253805D-06   -0.98649537D-07   -0.98649537D-07
    0.87389361D-08   -0.87389361D-08
   -0.24789735D-07    0.10538673D-08   -0.10538673D-08    0.33059514D-08
    0.90155980D-07   -0.21829890D-06   -0.52889627D-07   -0.52889627D-07
    0.46198581D-08   -0.46198581D-08
   -0.11842690D-07    0.12298280D-08   -0.12298280D-08    0.23494318D-08
    0.63690176D-07   -0.12656113D-06   -0.25391736D-07   -0.25391736D-07
    0.21763843D-08   -0.21763843D-08
   -0.55221750D-08    0.78898230D-09   -0.78898230D-09    0.17175608D-08
    0.36806636D-07   -0.66896101D-07   -0.12036979D-07   -0.12036979D-07
    0.10264921D-08   -0.10264921D-08
   -0.26114752D-08    0.41952145D-09   -0.41952145D-09    0.10359507D-08
    0.18155249D-07   -0.32459305D-07   -0.57099421D-08   -0.57099421D-08
    0.48937819D-09   -0.48937819D-09
   -0.12319974D-08    0.19787517D-09   -0.19787517D-09    0.50175022D-09
    0.77245421D-08   -0.14373750D-07   -0.26663253D-08   -0.26663253D-08
    0.23048526D-09   -0.23048526D-09
   -0.55743648D-09    0.83269652D-10   -0.83269652D-10    0.14406438D-09
    0.28049891D-08   -0.57121757D-08   -0.11876105D-08   -0.11876105D-08
    0.10306171D-09   -0.10306171D-09
   -0.21296925D-09    0.29062011D-10   -0.29062011D-10    0.24324991D-11
    0.83854511D-09   -0.19102739D-08   -0.44725759D-09   -0.44725759D-09
    0.38466665D-10   -0.38466665D-10
   -0.56067952D-10   -0.95991269D-10    0.95991269D-10    0.00000000D+00
    0.27610927D-09   -0.46940441D-09   -0.11743386D-09   -0.11743386D-09
    0.98922650D-11   -0.98922650D-11
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00   -0.33131538D-10   -0.22290672D-09   -0.22290672D-09
   -0.25348820D-10    0.25348820D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
