======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   2
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
    6   2.3813 <===   C 
======================================================================
   -0.30658913D-11   -0.32322348D-11   -0.32322348D-11   -0.34829015D-11
    0.44396029D-08    0.39182109D-08    0.39182109D-08    0.29752223D-08
    0.65402618D-06    0.69622511D-06    0.69622511D-06    0.74474636D-06
    0.61662560D-06    0.10519585D-05    0.10519585D-05    0.14788830D-05
   -0.49637698D-04   -0.45992875D-04   -0.45992875D-04   -0.42636588D-04
   -0.12784081D-04   -0.11557439D-04   -0.11557439D-04   -0.10438848D-04
    0.42330506D-04    0.40314636D-04    0.40314636D-04    0.38414337D-04
    0.30147747D-04    0.29896718D-04    0.29896718D-04    0.29664380D-04
    0.11721298D-04    0.12250560D-04    0.12250560D-04    0.12808827D-04
    0.37517000D-05    0.41283391D-05    0.41283391D-05    0.45450422D-05
    0.11753218D-05    0.13312566D-05    0.13312566D-05    0.15108725D-05
    0.40423940D-06    0.45081379D-06    0.45081379D-06    0.50368225D-06
    0.20205054D-06    0.22260047D-06    0.22260047D-06    0.24437120D-06
    0.13941683D-06    0.16121883D-06    0.16121883D-06    0.18639476D-06
    0.85279117D-07    0.10165210D-06    0.10165210D-06    0.12170427D-06
    0.47176560D-07    0.55194004D-07    0.55194004D-07    0.65077726D-07
    0.12314815D-07    0.16108431D-07    0.16108431D-07    0.20712511D-07
    0.51319153D-08    0.65655900D-08    0.65655900D-08    0.83691863D-08
    0.36357941D-08    0.43193171D-08    0.43193171D-08    0.51775822D-08
    0.12741916D-08    0.15994407D-08    0.15994407D-08    0.20026446D-08
    0.43052903D-09    0.54517688D-09    0.54517688D-09    0.68876672D-09
    0.13643657D-09    0.17997056D-09    0.17997056D-09    0.23682301D-09
   -0.27478508D-12   -0.97723464D-13   -0.97723464D-13    0.11449533D-11
    0.13302013D-10    0.12606307D-10    0.12606307D-10    0.10964962D-10
    0.30636073D-10    0.38064673D-10    0.38064673D-10    0.47268054D-10
    0.10843555D-10    0.14103992D-10    0.14103992D-10    0.18341010D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.30121452D-11   -0.31708074D-11   -0.31708074D-11   -0.33915136D-11
   -0.27211503D-06    0.27947589D-05    0.27947589D-05    0.62147501D-05
   -0.75727495D-06    0.73374074D-05    0.73374074D-05    0.16248972D-04
    0.69129807D-06    0.16392116D-05    0.16392116D-05    0.26084886D-05
   -0.48363298D-04   -0.45215335D-04   -0.45215335D-04   -0.42357820D-04
   -0.13180740D-04   -0.11802526D-04   -0.11802526D-04   -0.10612865D-04
    0.40942404D-04    0.39294136D-04    0.39294136D-04    0.37687663D-04
    0.29208314D-04    0.29216438D-04    0.29216438D-04    0.29202571D-04
    0.11289181D-04    0.11957353D-04    0.11957353D-04    0.12636148D-04
    0.35787526D-05    0.40256951D-05    0.40256951D-05    0.45050876D-05
    0.11185739D-05    0.13118530D-05    0.13118530D-05    0.15266588D-05
    0.40351422D-06    0.47408218D-06    0.47408218D-06    0.55217149D-06
    0.23170136D-06    0.27223970D-06    0.27223970D-06    0.31756629D-06
    0.18129582D-06    0.22118137D-06    0.22118137D-06    0.26901042D-06
    0.12341477D-06    0.15403088D-06    0.15403088D-06    0.19240174D-06
    0.80498107D-07    0.10008851D-06    0.10008851D-06    0.12504080D-06
    0.36023957D-07    0.47736693D-07    0.47736693D-07    0.62701530D-07
    0.19272861D-07    0.25283951D-07    0.25283951D-07    0.33108529D-07
    0.11146683D-07    0.14236097D-07    0.14236097D-07    0.18266614D-07
    0.49950235D-08    0.65055898D-08    0.65055898D-08    0.84724972D-08
    0.21797366D-08    0.28512298D-08    0.28512298D-08    0.37294776D-08
    0.92684553D-09    0.12218238D-08    0.12218238D-08    0.16103645D-08
    0.34304679D-09    0.45233348D-09    0.45233348D-09    0.59743742D-09
    0.15481280D-09    0.19909556D-09    0.19909556D-09    0.25673951D-09
    0.84074599D-10    0.10845953D-09    0.10845953D-09    0.14000318D-09
    0.27620927D-10    0.36178940D-10    0.36178940D-10    0.47388088D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.28626164D-11   -0.29973602D-11   -0.29973524D-11   -0.31594415D-11
   -0.32700626D-05    0.29188967D-04    0.29188967D-04    0.61795132D-04
   -0.14409706D-04    0.72943484D-04    0.72943484D-04    0.15857185D-03
    0.23882299D-05    0.10519326D-04    0.10519326D-04    0.18020120D-04
   -0.43289765D-04   -0.45242172D-04   -0.45242172D-04   -0.47011608D-04
   -0.22205699D-04   -0.18985499D-04   -0.18985499D-04   -0.16248108D-04
    0.28891104D-04    0.31259195D-04    0.31259195D-04    0.33257866D-04
    0.21408317D-04    0.24518502D-04    0.24518502D-04    0.27335258D-04
    0.74491390D-05    0.99333355D-05    0.99333355D-05    0.12282109D-04
    0.18979089D-05    0.32855160D-05    0.32855160D-05    0.46319078D-05
    0.42692771D-06    0.10777744D-05    0.10777744D-05    0.17159658D-05
    0.13854030D-06    0.42791886D-06    0.42791886D-06    0.71278071D-06
    0.15045661D-06    0.29990813D-06    0.29990813D-06    0.45427437D-06
    0.16761672D-06    0.26593161D-06    0.26593161D-06    0.37682448D-06
    0.12438591D-06    0.18441714D-06    0.18441714D-06    0.25693152D-06
    0.90486719D-07    0.12739580D-06    0.12739580D-06    0.17368781D-06
    0.47056929D-07    0.68923096D-07    0.68923096D-07    0.96701867D-07
    0.27572961D-07    0.38228561D-07    0.38228561D-07    0.52279176D-07
    0.15826940D-07    0.21032143D-07    0.21032143D-07    0.28010213D-07
    0.73057632D-08    0.98029873D-08    0.98029873D-08    0.13159719D-07
    0.32434309D-08    0.43682433D-08    0.43682433D-08    0.58869259D-08
    0.14018289D-08    0.18988241D-08    0.18988241D-08    0.25726707D-08
    0.54912214D-09    0.74480614D-09    0.74480614D-09    0.10114429D-08
    0.23945159D-09    0.31843366D-09    0.31843366D-09    0.42457365D-09
    0.11434086D-09    0.15072780D-09    0.15072780D-09    0.19891527D-09
   -0.82920057D-10   -0.10374504D-09   -0.10374504D-09   -0.12955379D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.26408173D-11   -0.27383018D-11   -0.27383096D-11   -0.28377925D-11
   -0.95019594D-05    0.67187790D-04    0.67187790D-04    0.13624686D-03
   -0.36180129D-04    0.18881929D-03    0.18881929D-03    0.38760026D-03
    0.14876252D-04    0.43876086D-04    0.43876086D-04    0.68281619D-04
   -0.36868860D-04   -0.51498859D-04   -0.51498859D-04   -0.63225196D-04
   -0.54584173D-04   -0.44595353D-04   -0.44595353D-04   -0.34099912D-04
   -0.88828203D-05    0.68842260D-05    0.68842260D-05    0.22393121D-04
   -0.29660999D-05    0.10726032D-04    0.10726032D-04    0.24063511D-04
   -0.48129583D-05    0.40274290D-05    0.40274290D-05    0.12665766D-04
   -0.35398001D-05    0.12000173D-05    0.12000173D-05    0.58517789D-05
   -0.17875770D-05    0.52232287D-06    0.52232287D-06    0.28008831D-05
   -0.63162459D-06    0.47825005D-06    0.47825005D-06    0.15947456D-05
    0.32398862D-07    0.61919944D-06    0.61919944D-06    0.12441425D-05
    0.26704460D-06    0.61638040D-06    0.61638040D-06    0.10153707D-05
    0.32352396D-06    0.54618807D-06    0.54618807D-06    0.81853299D-06
    0.28343685D-06    0.42725085D-06    0.42725085D-06    0.60929608D-06
    0.18207298D-06    0.26724568D-06    0.26724568D-06    0.37594558D-06
    0.10845970D-06    0.15047159D-06    0.15047159D-06    0.20567520D-06
    0.58243890D-07    0.78264589D-07    0.78264589D-07    0.10503280D-06
    0.27668522D-07    0.37084323D-07    0.37084323D-07    0.49731659D-07
    0.12534002D-07    0.16809494D-07    0.16809494D-07    0.22565750D-07
    0.55071254D-08    0.73952791D-08    0.73952791D-08    0.99399558D-08
    0.23070953D-08    0.30941639D-08    0.30941639D-08    0.41542546D-08
    0.95369321D-09    0.12694127D-08    0.12694127D-08    0.16917281D-08
    0.37256596D-09    0.49254676D-09    0.49254676D-09    0.65163244D-09
    0.54919297D-10    0.75405010D-10    0.75405010D-10    0.10335854D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.23645773D-11   -0.24186902D-11   -0.24186824D-11   -0.24614685D-11
   -0.11678488D-04    0.59026103D-04    0.59026103D-04    0.11885080D-03
   -0.30043724D-04    0.22221048D-03    0.22221048D-03    0.43404927D-03
    0.46558728D-04    0.93353745D-04    0.93353745D-04    0.13167168D-03
   -0.39051959D-04   -0.64286231D-04   -0.64286231D-04   -0.82668802D-04
   -0.11458979D-03   -0.88337297D-04   -0.88337297D-04   -0.58627538D-04
   -0.77166410D-04   -0.34991153D-04   -0.34991153D-04    0.87662931D-05
   -0.47724496D-04   -0.13174465D-04   -0.13174465D-04    0.22146031D-04
   -0.27748687D-04   -0.61942567D-05   -0.61942567D-05    0.15768999D-04
   -0.13868055D-04   -0.23413489D-05   -0.23413489D-05    0.93950376D-05
   -0.60912176D-05   -0.40527366D-06   -0.40527366D-06    0.54021726D-05
   -0.22494014D-05    0.50913379D-06    0.50913379D-06    0.33785495D-05
   -0.46018260D-06    0.94697197D-06    0.94697197D-06    0.24779489D-05
    0.21561261D-06    0.99907625D-06    0.99907625D-06    0.19024558D-05
    0.46268200D-06    0.93449060D-06    0.93449060D-06    0.15119407D-05
    0.42657507D-06    0.70904564D-06    0.70904564D-06    0.10658971D-05
    0.28685723D-06    0.44544770D-06    0.44544770D-06    0.64732231D-06
    0.17449678D-06    0.24940298D-06    0.24940298D-06    0.34767713D-06
    0.93667663D-07    0.12769938D-06    0.12769938D-06    0.17340355D-06
    0.44415029D-07    0.59990853D-07    0.59990853D-07    0.81072110D-07
    0.19959151D-07    0.26951177D-07    0.26951177D-07    0.36443838D-07
    0.87085192D-08    0.11767391D-07    0.11767391D-07    0.15922874D-07
    0.36542493D-08    0.49253024D-08    0.49253024D-08    0.66479464D-08
    0.14877219D-08    0.19881656D-08    0.19881656D-08    0.26606351D-08
    0.54763755D-09    0.72504001D-09    0.72504001D-09    0.96074207D-09
    0.33850519D-09    0.43733522D-09    0.43733522D-09    0.22690333D-09
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
   -0.20463319D-11   -0.20584550D-11   -0.20584472D-11   -0.20597196D-11
