======================================================================
  Matrix elements for exchange correlation (SNXC or OLSXC)
   itheta:   5  isorp:   2
======================================================================
  created by: 
 dani                                                                 
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
  C ( 6): Rc's (A) =  2.381 2.381                                     
======================================================================
   31   63   31
     4.7626   29
     4.7626   29
======================================================================
    6   2.3813 <===   C 
    6   2.3813 <===   C 
    6   2.3813 <===   C 
======================================================================
   -0.30658913D-11    0.00000000D+00    0.00000000D+00   -0.34829327D-11
   -0.34828702D-11   -0.34828702D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.44396029D-08    0.78062556D-17    0.39031278D-17   -0.59169743D-07
    0.54822458D-08    0.62613164D-07    0.12508678D-07    0.12508678D-07
    0.23174821D-17    0.85380921D-18
    0.65402618D-06    0.78062556D-17    0.78062556D-17   -0.65454032D-06
    0.45193398D-07    0.28435860D-05    0.11090083D-05    0.11090083D-05
    0.00000000D+00   -0.19515639D-17
    0.61662560D-06   -0.23418767D-16   -0.15612511D-16    0.10980020D-04
   -0.49851710D-05   -0.15581995D-05   -0.18758826D-05   -0.18758826D-05
   -0.78062556D-17   -0.78062556D-17
   -0.49637698D-04    0.00000000D+00   -0.78062556D-17    0.20777797D-05
   -0.50660274D-05   -0.12492152D-03   -0.75711310D-04   -0.75711310D-04
    0.78062556D-17    0.11709383D-16
   -0.12784081D-04    0.00000000D+00    0.00000000D+00   -0.14412124D-04
    0.43300637D-04   -0.60205057D-04   -0.13112159D-04   -0.13112159D-04
    0.00000000D+00    0.00000000D+00
    0.42330506D-04    0.39031278D-17    0.39031278D-17   -0.18844354D-05
    0.44965363D-04    0.72162083D-04    0.69216866D-04    0.69216866D-04
    0.00000000D+00   -0.11709383D-16
    0.30147747D-04    0.19515639D-17   -0.19515639D-17    0.74916423D-06
    0.13825020D-04    0.74418955D-04    0.51311455D-04    0.51311455D-04
    0.19515639D-17    0.39031278D-17
    0.11721298D-04    0.39031278D-17    0.00000000D+00   -0.21753159D-06
   -0.31906170D-05    0.41834630D-04    0.21604790D-04    0.21604790D-04
    0.39031278D-17    0.58546917D-17
    0.37517000D-05   -0.39031278D-17   -0.19515639D-17   -0.58353810D-06
   -0.64295205D-05    0.20648185D-04    0.73565601D-05    0.73565601D-05
    0.39031278D-17    0.39031278D-17
    0.11753218D-05    0.14636729D-17    0.48789098D-18   -0.52771189D-06
   -0.49460734D-05    0.10006403D-04    0.23007439D-05    0.23007439D-05
   -0.97578196D-18   -0.97578196D-18
    0.40423940D-06   -0.24394549D-18   -0.24394549D-18   -0.36587005D-06
   -0.28193367D-05    0.46962535D-05    0.73526753D-06    0.73526753D-06
    0.00000000D+00    0.14636729D-17
    0.20205054D-06    0.36591823D-18    0.36591823D-18   -0.21809053D-06
   -0.12408908D-05    0.21920949D-05    0.36101859D-06    0.36101859D-06
    0.24394549D-18    0.12197274D-18
    0.13941683D-06    0.00000000D+00    0.00000000D+00   -0.11774106D-06
   -0.38745784D-06    0.10643832D-05    0.27657781D-06    0.27657781D-06
   -0.60986372D-19    0.12197274D-18
    0.85279117D-07    0.00000000D+00    0.30493186D-19   -0.57404190D-07
   -0.91000901D-07    0.51351790D-06    0.17718650D-06    0.17718650D-06
    0.00000000D+00    0.00000000D+00
    0.47176560D-07    0.76232965D-20    0.76232965D-20   -0.15054756D-07
   -0.26765147D-07    0.23705308D-06    0.92516531D-07    0.92516531D-07
    0.60986372D-19    0.45739779D-19
    0.12314815D-07    0.00000000D+00    0.00000000D+00   -0.17032108D-07
   -0.14664872D-07    0.93834513D-07    0.31404581D-07    0.31404581D-07
    0.22869890D-19    0.00000000D+00
    0.51319153D-08    0.19058241D-20   -0.19058241D-20   -0.13319328D-07
   -0.33184728D-08    0.41745359D-07    0.14189009D-07    0.14189009D-07
    0.38116483D-20    0.38116483D-20
    0.36357941D-08    0.14293681D-20    0.95291207D-21   -0.19687371D-08
   -0.17602000D-08    0.19261684D-07    0.80671391D-08    0.80671391D-08
    0.38116483D-20    0.57174724D-20
    0.12741916D-08    0.00000000D+00    0.47645603D-21   -0.89584973D-09
    0.10803575D-09    0.67957476D-08    0.27742127D-08    0.27742127D-08
    0.47645603D-21    0.47645603D-21
    0.43052903D-09   -0.59557004D-22   -0.17867101D-21   -0.46226236D-09
    0.22934883D-10    0.25056276D-08    0.99003982D-09    0.99003982D-09
    0.00000000D+00   -0.11911401D-21
    0.13643657D-09    0.11911401D-21    0.59557004D-22   -0.20135565D-09
   -0.34816168D-10    0.94664084D-09    0.37634383D-09    0.37634383D-09
    0.59557004D-22    0.17867101D-21
   -0.27478508D-12    0.00000000D+00    0.00000000D+00   -0.19922396D-09
    0.68002546D-11    0.19585856D-09    0.48483038D-10    0.48483038D-10
    0.59557004D-22    0.89335506D-22
    0.13302013D-10   -0.37223128D-23   -0.37223128D-23   -0.11797904D-09
    0.14928117D-10    0.13594581D-09    0.49746901D-10    0.49746901D-10
   -0.37223128D-23    0.00000000D+00
    0.30636073D-10   -0.13958673D-23   -0.18611564D-23   -0.22219675D-09
    0.17815718D-10    0.14231135D-09    0.65546641D-10    0.65546641D-10
   -0.27917346D-23   -0.37223128D-23
    0.10843555D-10   -0.23264455D-24   -0.17448341D-24    0.00000000D+00
   -0.42973824D-10    0.52383181D-10    0.21915584D-10    0.21915584D-10
   -0.23264455D-24   -0.46528909D-24
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.18791144D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.30121452D-11    0.62902027D-12   -0.62902027D-12   -0.33005551D-11
   -0.28579404D-11   -0.33005551D-11    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
   -0.27211503D-06   -0.43569042D-05    0.43569042D-05    0.12620871D-06
   -0.41404198D-04    0.42906950D-04   -0.27151693D-06   -0.27151693D-06
   -0.65414621D-07    0.65414621D-07
   -0.75727495D-06   -0.26853156D-04    0.26853156D-04   -0.73373204D-06
   -0.20743411D-03    0.20418350D-03   -0.34768079D-05   -0.34768079D-05
    0.42311493D-06   -0.42311493D-06
    0.69129807D-06   -0.20323668D-04    0.20323668D-04    0.10375032D-04
   -0.12173162D-03    0.10418475D-03   -0.75145222D-05   -0.75145222D-05
    0.17774362D-05   -0.17774362D-05
   -0.48363298D-04    0.14557522D-04   -0.14557522D-04    0.22855054D-05
    0.58605047D-04   -0.17954635D-03   -0.74096619D-04   -0.74096619D-04
    0.15395265D-04   -0.15395265D-04
   -0.13180740D-04    0.20228047D-04   -0.20228047D-04   -0.13438768D-04
    0.18928991D-03   -0.19760260D-03   -0.11365577D-04   -0.11365577D-04
    0.20583330D-05   -0.20583330D-05
    0.40942404D-04    0.10500481D-04   -0.10500481D-04   -0.13179919D-05
    0.19654415D-03   -0.76272060D-04    0.69197870D-04    0.69197870D-04
   -0.10016957D-04    0.10016957D-04
    0.29208314D-04    0.68463617D-05   -0.68463617D-05    0.10689474D-05
    0.13473889D-03   -0.44512866D-04    0.51223859D-04    0.51223859D-04
   -0.66061055D-05    0.66061055D-05
    0.11289181D-04    0.47114927D-05   -0.47114927D-05   -0.25335992D-07
    0.79172342D-04   -0.39007840D-04    0.21702438D-04    0.21702438D-04
   -0.25809600D-05    0.25809600D-05
    0.35787526D-05    0.28203332D-05   -0.28203332D-05   -0.47379696D-06
    0.43694203D-04   -0.28482779D-04    0.74889501D-05    0.74889501D-05
   -0.85274490D-06    0.85274490D-06
    0.11185739D-05    0.15005001D-05   -0.15005001D-05   -0.46769532D-06
    0.22858363D-04   -0.17191848D-04    0.24151240D-05    0.24151240D-05
   -0.27539893D-06    0.27539893D-06
    0.40351422D-06    0.73366600D-06   -0.73366600D-06   -0.33314495D-06
    0.11284358D-04   -0.89990424D-05    0.84036408D-06    0.84036408D-06
   -0.99640372D-07    0.99640372D-07
    0.23170136D-06    0.33152417D-06   -0.33152417D-06   -0.19924800D-06
    0.52347846D-05   -0.39489896D-05    0.47109137D-06    0.47109137D-06
   -0.54207059D-07    0.54207059D-07
    0.18129582D-06    0.13909194D-06   -0.13909194D-06   -0.10570707D-06
    0.22396498D-05   -0.12697376D-05    0.38539689D-06    0.38539689D-06
   -0.39974090D-07    0.39974090D-07
    0.12341477D-06    0.56584692D-07   -0.56584692D-07   -0.49261080D-07
    0.79407947D-06   -0.14255483D-06    0.26523367D-06    0.26523367D-06
   -0.25696529D-07    0.25696529D-07
    0.80498107D-07    0.21029173D-07   -0.21029173D-07   -0.96325767D-08
    0.19660205D-06    0.19841152D-06    0.16582593D-06    0.16582593D-06
   -0.16117674D-07    0.16117674D-07
    0.36023957D-07    0.68491959D-08   -0.68491959D-08   -0.13382564D-07
   -0.61089143D-08    0.21095002D-06    0.82183237D-07    0.82183237D-07
   -0.72315448D-08    0.72315448D-08
    0.19272861D-07    0.89316554D-09   -0.89316554D-09   -0.11166852D-07
   -0.43614207D-07    0.15486476D-06    0.43806999D-07    0.43806999D-07
   -0.38619833D-08    0.38619833D-08
    0.11146683D-07   -0.60991350D-09    0.60991350D-09   -0.87996611D-09
   -0.38670193D-07    0.94380489D-07    0.23611007D-07    0.23611007D-07
   -0.21081275D-08    0.21081275D-08
    0.49950235D-08   -0.49898399D-09    0.49898399D-09   -0.33864373D-09
   -0.23652295D-07    0.49350250D-07    0.10413662D-07    0.10413662D-07
   -0.89222041D-09    0.89222041D-09
    0.21797366D-08   -0.29226969D-09    0.29226969D-09   -0.19361501D-09
   -0.13003683D-07    0.24335568D-07    0.45636321D-08    0.45636321D-08
   -0.38836631D-09    0.38836631D-09
    0.92684553D-09   -0.14560805D-09    0.14560805D-09   -0.76545767D-10
   -0.64204828D-08    0.11299907D-07    0.19862200D-08    0.19862200D-08
   -0.16791866D-09    0.16791866D-09
    0.34304679D-09   -0.61290913D-10    0.61290913D-10   -0.14468596D-09
   -0.28139043D-08    0.47384467D-08    0.74833948D-09    0.74833948D-09
   -0.62566577D-10    0.62566577D-10
    0.15481280D-09   -0.26741058D-10    0.26741058D-10   -0.95314250D-10
   -0.10848676D-08    0.19449263D-08    0.33996721D-09    0.33996721D-09
   -0.29364817D-10    0.29364817D-10
    0.84074599D-10   -0.11670105D-10    0.11670105D-10   -0.18517269D-09
   -0.33934791D-09    0.76745080D-09    0.17630032D-09    0.17630032D-09
   -0.15350152D-10    0.15350152D-10
    0.27620927D-10    0.41077868D-10   -0.41077868D-10    0.00000000D+00
   -0.12214803D-09    0.14553997D-10    0.57488048D-10    0.57488048D-10
    0.94267106D-10   -0.94267106D-10
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.18024832D-09    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00    0.00000000D+00    0.00000000D+00
    0.00000000D+00    0.00000000D+00
